pntP=[0.103 0.059 0.146 0.051 0.059 0.063 0.047 0.042 0.026 0.125 0.04 0.053 0.093 0.06 0.033;0.103 0.059 0.063 0.047 0.042 0.146 0.051 0.059 0.026 0.125 0.04 0.053 0.06 0.093 0.033;0.103 0.063 0.146 0.026 0.053 0.059 0.047 0.042 0.051 0.125 0.06 0.059 0.093 0.04 0.033;
0.108 0.045 0.14 0.058 0.067 0.061 0.044 0.029 0.028 0.129 0.035 0.047 0.099 0.079 0.031;0.108 0.045 0.061 0.044 0.029 0.14 0.058 0.067 0.028 0.129 0.035 0.047 0.079 0.099 0.031;0.108 0.061 0.14 0.028 0.047 0.045 0.044 0.029 0.058 0.129 0.079 0.067 0.099 0.035 0.031;
0.129 0.048 0.112 0.054 0.086 0.056 0.042 0.038 0.028 0.124 0.047 0.042 0.094 0.071 0.029;0.129 0.048 0.056 0.042 0.038 0.112 0.054 0.086 0.028 0.124 0.047 0.042 0.071 0.094 0.029;0.129 0.056 0.112 0.028 0.042 0.048 0.042 0.038 0.054 0.124 0.071 0.086 0.094 0.047 0.029;
0.122 0.053 0.123 0.054 0.067 0.048 0.055 0.035 0.035 0.122 0.044 0.042 0.096 0.068 0.036;0.122 0.053 0.048 0.055 0.035 0.123 0.054 0.067 0.035 0.122 0.044 0.042 0.068 0.096 0.036;0.122 0.048 0.123 0.035 0.042 0.053 0.055 0.035 0.054 0.122 0.068 0.067 0.096 0.044 0.036;
0.132 0.046 0.14 0.058 0.06 0.049 0.062 0.034 0.022 0.134 0.039 0.042 0.079 0.064 0.039;0.132 0.046 0.049 0.062 0.034 0.14 0.058 0.06 0.022 0.134 0.039 0.042 0.064 0.079 0.039;0.132 0.049 0.14 0.022 0.042 0.046 0.062 0.034 0.058 0.134 0.064 0.06 0.079 0.039 0.039;
0.12 0.046 0.141 0.058 0.06 0.06 0.053 0.032 0.033 0.115 0.045 0.049 0.089 0.056 0.043;0.12 0.046 0.06 0.053 0.032 0.141 0.058 0.06 0.033 0.115 0.045 0.049 0.056 0.089 0.043;0.12 0.06 0.141 0.033 0.049 0.046 0.053 0.032 0.058 0.115 0.056 0.06 0.089 0.045 0.043;
0.132 0.033 0.13 0.057 0.072 0.044 0.041 0.037 0.016 0.147 0.037 0.059 0.098 0.068 0.029;0.132 0.033 0.044 0.041 0.037 0.13 0.057 0.072 0.016 0.147 0.037 0.059 0.068 0.098 0.029;0.132 0.044 0.13 0.016 0.059 0.033 0.041 0.037 0.057 0.147 0.068 0.072 0.098 0.037 0.029;
0.126 0.039 0.127 0.078 0.049 0.04 0.046 0.032 0.028 0.145 0.041 0.046 0.109 0.065 0.029;0.126 0.039 0.04 0.046 0.032 0.127 0.078 0.049 0.028 0.145 0.041 0.046 0.065 0.109 0.029;0.126 0.04 0.127 0.028 0.046 0.039 0.046 0.032 0.078 0.145 0.065 0.049 0.109 0.041 0.029;
0.135 0.043 0.137 0.057 0.06 0.043 0.065 0.039 0.027 0.113 0.039 0.04 0.087 0.079 0.036;0.135 0.043 0.043 0.065 0.039 0.137 0.057 0.06 0.027 0.113 0.039 0.04 0.079 0.087 0.036;0.135 0.043 0.137 0.027 0.04 0.043 0.065 0.039 0.057 0.113 0.079 0.06 0.087 0.039 0.036;
0.126 0.056 0.133 0.059 0.064 0.046 0.057 0.029 0.035 0.124 0.033 0.051 0.089 0.06 0.038;0.126 0.056 0.046 0.057 0.029 0.133 0.059 0.064 0.035 0.124 0.033 0.051 0.06 0.089 0.038;0.126 0.046 0.133 0.035 0.051 0.056 0.057 0.029 0.059 0.124 0.06 0.064 0.089 0.033 0.038;
0.131 0.046 0.128 0.054 0.067 0.045 0.055 0.027 0.022 0.13 0.038 0.042 0.109 0.074 0.032;0.131 0.046 0.045 0.055 0.027 0.128 0.054 0.067 0.022 0.13 0.038 0.042 0.074 0.109 0.032;0.131 0.045 0.128 0.022 0.042 0.046 0.055 0.027 0.054 0.13 0.074 0.067 0.109 0.038 0.032;
0.127 0.052 0.144 0.06 0.054 0.043 0.042 0.037 0.027 0.128 0.036 0.049 0.103 0.063 0.035;0.127 0.052 0.043 0.042 0.037 0.144 0.06 0.054 0.027 0.128 0.036 0.049 0.063 0.103 0.035;0.127 0.043 0.144 0.027 0.049 0.052 0.042 0.037 0.06 0.128 0.063 0.054 0.103 0.036 0.035;
0.132 0.045 0.119 0.083 0.057 0.039 0.054 0.041 0.031 0.128 0.049 0.042 0.091 0.062 0.027;0.132 0.045 0.039 0.054 0.041 0.119 0.083 0.057 0.031 0.128 0.049 0.042 0.062 0.091 0.027;0.132 0.039 0.119 0.031 0.042 0.045 0.054 0.041 0.083 0.128 0.062 0.057 0.091 0.049 0.027;
