pntP=[0.329 0.119 0.061 0.115 0.043 0.09 0.014 0.021 0.011 0.081 0.015 0.021 0.015 0.053 0.012;0.329 0.119 0.09 0.014 0.021 0.061 0.115 0.043 0.011 0.081 0.015 0.021 0.053 0.015 0.012;0.329 0.09 0.061 0.011 0.021 0.119 0.014 0.021 0.115 0.081 0.053 0.043 0.015 0.015 0.012;
0.368 0.098 0.068 0.105 0.049 0.089 0.013 0.017 0.014 0.08 0.014 0.018 0.015 0.043 0.009;0.368 0.098 0.089 0.013 0.017 0.068 0.105 0.049 0.014 0.08 0.014 0.018 0.043 0.015 0.009;0.368 0.089 0.068 0.014 0.018 0.098 0.013 0.017 0.105 0.08 0.043 0.049 0.015 0.014 0.009;
0.369 0.105 0.066 0.115 0.037 0.104 0.01 0.019 0.007 0.072 0.02 0.016 0.012 0.046 0.002;0.369 0.105 0.104 0.01 0.019 0.066 0.115 0.037 0.007 0.072 0.02 0.016 0.046 0.012 0.002;0.369 0.104 0.066 0.007 0.016 0.105 0.01 0.019 0.115 0.072 0.046 0.037 0.012 0.02 0.002;
0.375 0.109 0.066 0.104 0.039 0.104 0.015 0.018 0.008 0.067 0.015 0.01 0.016 0.049 0.005;0.375 0.109 0.104 0.015 0.018 0.066 0.104 0.039 0.008 0.067 0.015 0.01 0.049 0.016 0.005;0.375 0.104 0.066 0.008 0.01 0.109 0.015 0.018 0.104 0.067 0.049 0.039 0.016 0.015 0.005;
0.344 0.109 0.087 0.107 0.045 0.099 0.007 0.018 0.015 0.076 0.016 0.013 0.014 0.04 0.01;0.344 0.109 0.099 0.007 0.018 0.087 0.107 0.045 0.015 0.076 0.016 0.013 0.04 0.014 0.01;0.344 0.099 0.087 0.015 0.013 0.109 0.007 0.018 0.107 0.076 0.04 0.045 0.014 0.016 0.01;
0.339 0.1 0.074 0.117 0.034 0.103 0.01 0.02 0.011 0.09 0.016 0.019 0.013 0.041 0.013;0.339 0.1 0.103 0.01 0.02 0.074 0.117 0.034 0.011 0.09 0.016 0.019 0.041 0.013 0.013;0.339 0.103 0.074 0.011 0.019 0.1 0.01 0.02 0.117 0.09 0.041 0.034 0.013 0.016 0.013;
0.374 0.101 0.06 0.112 0.041 0.087 0.015 0.029 0.016 0.069 0.018 0.016 0.013 0.037 0.012;0.374 0.101 0.087 0.015 0.029 0.06 0.112 0.041 0.016 0.069 0.018 0.016 0.037 0.013 0.012;0.374 0.087 0.06 0.016 0.016 0.101 0.015 0.029 0.112 0.069 0.037 0.041 0.013 0.018 0.012;
0.346 0.099 0.065 0.119 0.048 0.087 0.016 0.022 0.013 0.07 0.02 0.017 0.018 0.053 0.007;0.346 0.099 0.087 0.016 0.022 0.065 0.119 0.048 0.013 0.07 0.02 0.017 0.053 0.018 0.007;0.346 0.087 0.065 0.013 0.017 0.099 0.016 0.022 0.119 0.07 0.053 0.048 0.018 0.02 0.007;
0.345 0.112 0.053 0.125 0.05 0.109 0.011 0.02 0.012 0.078 0.024 0.011 0.012 0.031 0.007;0.345 0.112 0.109 0.011 0.02 0.053 0.125 0.05 0.012 0.078 0.024 0.011 0.031 0.012 0.007;0.345 0.109 0.053 0.012 0.011 0.112 0.011 0.02 0.125 0.078 0.031 0.05 0.012 0.024 0.007;
0.354 0.098 0.069 0.114 0.045 0.093 0.009 0.021 0.01 0.073 0.022 0.016 0.016 0.054 0.006;0.354 0.098 0.093 0.009 0.021 0.069 0.114 0.045 0.01 0.073 0.022 0.016 0.054 0.016 0.006;0.354 0.093 0.069 0.01 0.016 0.098 0.009 0.021 0.114 0.073 0.054 0.045 0.016 0.022 0.006;
0.334 0.106 0.079 0.123 0.044 0.1 0.013 0.027 0.011 0.084 0.011 0.015 0.014 0.034 0.005;0.334 0.106 0.1 0.013 0.027 0.079 0.123 0.044 0.011 0.084 0.011 0.015 0.034 0.014 0.005;0.334 0.1 0.079 0.011 0.015 0.106 0.013 0.027 0.123 0.084 0.034 0.044 0.014 0.011 0.005;
0.36 0.117 0.065 0.109 0.04 0.089 0.017 0.026 0.008 0.079 0.017 0.017 0.011 0.038 0.007;0.36 0.117 0.089 0.017 0.026 0.065 0.109 0.04 0.008 0.079 0.017 0.017 0.038 0.011 0.007;0.36 0.089 0.065 0.008 0.017 0.117 0.017 0.026 0.109 0.079 0.038 0.04 0.011 0.017 0.007;
0.348 0.123 0.067 0.109 0.047 0.108 0.018 0.023 0.007 0.059 0.009 0.015 0.011 0.048 0.008;0.348 0.123 0.108 0.018 0.023 0.067 0.109 0.047 0.007 0.059 0.009 0.015 0.048 0.011 0.008;0.348 0.108 0.067 0.007 0.015 0.123 0.018 0.023 0.109 0.059 0.048 0.047 0.011 0.009 0.008;
0.377 0.093 0.066 0.113 0.038 0.094 0.008 0.02 0.014 0.085 0.017 0.025 0.011 0.034 0.005;0.377 0.093 0.094 0.008 0.02 0.066 0.113 0.038 0.014 0.085 0.017 0.025 0.034 0.011 0.005;0.377 0.094 0.066 0.014 0.025 0.093 0.008 0.02 0.113 0.085 0.034 0.038 0.011 0.017 0.005;
0.338 0.1 0.072 0.109 0.054 0.118 0.009 0.021 0.017 0.069 0.017 0.021 0.018 0.032 0.005;0.338 0.1 0.118 0.009 0.021 0.072 0.109 0.054 0.017 0.069 0.017 0.021 0.032 0.018 0.005;0.338 0.118 0.072 0.017 0.021 0.1 0.009 0.021 0.109 0.069 0.032 0.054 0.018 0.017 0.005;
0.39 0.089 0.071 0.101 0.035 0.102 0.008 0.019 0.014 0.077 0.016 0.016 0.016 0.039 0.007;0.39 0.089 0.102 0.008 0.019 0.071 0.101 0.035 0.014 0.077 0.016 0.016 0.039 0.016 0.007;0.39 0.102 0.071 0.014 0.016 0.089 0.008 0.019 0.101 0.077 0.039 0.035 0.016 0.016 0.007;
0.322 0.107 0.086 0.098 0.044 0.112 0.018 0.027 0.013 0.075 0.014 0.015 0.011 0.05 0.008;0.322 0.107 0.112 0.018 0.027 0.086 0.098 0.044 0.013 0.075 0.014 0.015 0.05 0.011 0.008;0.322 0.112 0.086 0.013 0.015 0.107 0.018 0.027 0.098 0.075 0.05 0.044 0.011 0.014 0.008;
0.355 0.105 0.077 0.099 0.051 0.112 0.013 0.032 0.009 0.065 0.012 0.018 0.009 0.037 0.006;0.355 0.105 0.112 0.013 0.032 0.077 0.099 0.051 0.009 0.065 0.012 0.018 0.037 0.009 0.006;0.355 0.112 0.077 0.009 0.018 0.105 0.013 0.032 0.099 0.065 0.037 0.051 0.009 0.012 0.006;
0.345 0.09 0.083 0.099 0.045 0.104 0.016 0.012 0.017 0.092 0.023 0.015 0.011 0.032 0.016;0.345 0.09 0.104 0.016 0.012 0.083 0.099 0.045 0.017 0.092 0.023 0.015 0.032 0.011 0.016;0.345 0.104 0.083 0.017 0.015 0.09 0.016 0.012 0.099 0.092 0.032 0.045 0.011 0.023 0.016;
0.362 0.1 0.066 0.101 0.042 0.113 0.015 0.017 0.017 0.068 0.014 0.02 0.017 0.041 0.007;0.362 0.1 0.113 0.015 0.017 0.066 0.101 0.042 0.017 0.068 0.014 0.02 0.041 0.017 0.007;0.362 0.113 0.066 0.017 0.02 0.1 0.015 0.017 0.101 0.068 0.041 0.042 0.017 0.014 0.007;
0.361 0.092 0.084 0.113 0.049 0.083 0.016 0.019 0.011 0.062 0.017 0.024 0.013 0.047 0.009;0.361 0.092 0.083 0.016 0.019 0.084 0.113 0.049 0.011 0.062 0.017 0.024 0.047 0.013 0.009;0.361 0.083 0.084 0.011 0.024 0.092 0.016 0.019 0.113 0.062 0.047 0.049 0.013 0.017 0.009;
0.331 0.105 0.079 0.1 0.056 0.102 0.013 0.023 0.016 0.076 0.019 0.014 0.01 0.047 0.009;0.331 0.105 0.102 0.013 0.023 0.079 0.1 0.056 0.016 0.076 0.019 0.014 0.047 0.01 0.009;0.331 0.102 0.079 0.016 0.014 0.105 0.013 0.023 0.1 0.076 0.047 0.056 0.01 0.019 0.009;
0.354 0.105 0.067 0.109 0.041 0.09 0.017 0.027 0.01 0.078 0.016 0.019 0.019 0.043 0.005;0.354 0.105 0.09 0.017 0.027 0.067 0.109 0.041 0.01 0.078 0.016 0.019 0.043 0.019 0.005;0.354 0.09 0.067 0.01 0.019 0.105 0.017 0.027 0.109 0.078 0.043 0.041 0.019 0.016 0.005;
0.365 0.107 0.073 0.107 0.056 0.081 0.014 0.021 0.02 0.068 0.017 0.017 0.014 0.034 0.006;0.365 0.107 0.081 0.014 0.021 0.073 0.107 0.056 0.02 0.068 0.017 0.017 0.034 0.014 0.006;0.365 0.081 0.073 0.02 0.017 0.107 0.014 0.021 0.107 0.068 0.034 0.056 0.014 0.017 0.006;
