pntP=[0.071 0.04 0.109 0.037 0.064 0.044 0.068 0.035 0.042 0.123 0.057 0.058 0.145 0.061 0.046;0.071 0.04 0.044 0.068 0.035 0.109 0.037 0.064 0.042 0.123 0.057 0.058 0.061 0.145 0.046;0.071 0.044 0.109 0.042 0.058 0.04 0.068 0.035 0.037 0.123 0.061 0.064 0.145 0.057 0.046;
0.073 0.032 0.114 0.046 0.073 0.045 0.067 0.041 0.036 0.124 0.051 0.058 0.142 0.055 0.043;0.073 0.032 0.045 0.067 0.041 0.114 0.046 0.073 0.036 0.124 0.051 0.058 0.055 0.142 0.043;0.073 0.045 0.114 0.036 0.058 0.032 0.067 0.041 0.046 0.124 0.055 0.073 0.142 0.051 0.043;
0.071 0.047 0.122 0.043 0.062 0.043 0.078 0.041 0.032 0.125 0.047 0.038 0.147 0.066 0.038;0.071 0.047 0.043 0.078 0.041 0.122 0.043 0.062 0.032 0.125 0.047 0.038 0.066 0.147 0.038;0.071 0.043 0.122 0.032 0.038 0.047 0.078 0.041 0.043 0.125 0.066 0.062 0.147 0.047 0.038;
0.083 0.047 0.115 0.041 0.07 0.042 0.073 0.038 0.036 0.115 0.056 0.062 0.127 0.049 0.046;0.083 0.047 0.042 0.073 0.038 0.115 0.041 0.07 0.036 0.115 0.056 0.062 0.049 0.127 0.046;0.083 0.042 0.115 0.036 0.062 0.047 0.073 0.038 0.041 0.115 0.049 0.07 0.127 0.056 0.046;
0.075 0.035 0.115 0.045 0.062 0.033 0.07 0.038 0.033 0.138 0.053 0.058 0.138 0.068 0.039;0.075 0.035 0.033 0.07 0.038 0.115 0.045 0.062 0.033 0.138 0.053 0.058 0.068 0.138 0.039;0.075 0.033 0.115 0.033 0.058 0.035 0.07 0.038 0.045 0.138 0.068 0.062 0.138 0.053 0.039;
0.082 0.031 0.111 0.051 0.062 0.027 0.067 0.05 0.025 0.127 0.056 0.06 0.142 0.064 0.045;0.082 0.031 0.027 0.067 0.05 0.111 0.051 0.062 0.025 0.127 0.056 0.06 0.064 0.142 0.045;0.082 0.027 0.111 0.025 0.06 0.031 0.067 0.05 0.051 0.127 0.064 0.062 0.142 0.056 0.045;
0.082 0.03 0.129 0.044 0.054 0.031 0.062 0.048 0.031 0.113 0.064 0.047 0.137 0.073 0.055;0.082 0.03 0.031 0.062 0.048 0.129 0.044 0.054 0.031 0.113 0.064 0.047 0.073 0.137 0.055;0.082 0.031 0.129 0.031 0.047 0.03 0.062 0.048 0.044 0.113 0.073 0.054 0.137 0.064 0.055;
0.065 0.029 0.124 0.038 0.067 0.042 0.055 0.041 0.041 0.131 0.051 0.053 0.149 0.06 0.054;0.065 0.029 0.042 0.055 0.041 0.124 0.038 0.067 0.041 0.131 0.051 0.053 0.06 0.149 0.054;0.065 0.042 0.124 0.041 0.053 0.029 0.055 0.041 0.038 0.131 0.06 0.067 0.149 0.051 0.054;
0.058 0.034 0.111 0.05 0.075 0.042 0.073 0.029 0.031 0.126 0.042 0.053 0.145 0.064 0.067;0.058 0.034 0.042 0.073 0.029 0.111 0.05 0.075 0.031 0.126 0.042 0.053 0.064 0.145 0.067;0.058 0.042 0.111 0.031 0.053 0.034 0.073 0.029 0.05 0.126 0.064 0.075 0.145 0.042 0.067;
0.075 0.035 0.11 0.04 0.073 0.035 0.07 0.04 0.026 0.144 0.054 0.044 0.13 0.078 0.046;0.075 0.035 0.035 0.07 0.04 0.11 0.04 0.073 0.026 0.144 0.054 0.044 0.078 0.13 0.046;0.075 0.035 0.11 0.026 0.044 0.035 0.07 0.04 0.04 0.144 0.078 0.073 0.13 0.054 0.046;
