pntP=[0.108 0.068 0.126 0.052 0.072 0.044 0.051 0.04 0.03 0.11 0.045 0.047 0.102 0.069 0.036;0.108 0.068 0.044 0.051 0.04 0.126 0.052 0.072 0.03 0.11 0.045 0.047 0.069 0.102 0.036;0.108 0.044 0.126 0.03 0.047 0.068 0.051 0.04 0.052 0.11 0.069 0.072 0.102 0.045 0.036;
0.087 0.047 0.124 0.044 0.059 0.063 0.048 0.042 0.034 0.138 0.047 0.04 0.097 0.083 0.047;0.087 0.047 0.063 0.048 0.042 0.124 0.044 0.059 0.034 0.138 0.047 0.04 0.083 0.097 0.047;0.087 0.063 0.124 0.034 0.04 0.047 0.048 0.042 0.044 0.138 0.083 0.059 0.097 0.047 0.047;
0.104 0.044 0.124 0.07 0.067 0.054 0.059 0.034 0.023 0.136 0.051 0.047 0.093 0.064 0.03;0.104 0.044 0.054 0.059 0.034 0.124 0.07 0.067 0.023 0.136 0.051 0.047 0.064 0.093 0.03;0.104 0.054 0.124 0.023 0.047 0.044 0.059 0.034 0.07 0.136 0.064 0.067 0.093 0.051 0.03;
0.133 0.059 0.121 0.061 0.066 0.03 0.042 0.04 0.028 0.124 0.048 0.033 0.103 0.072 0.04;0.133 0.059 0.03 0.042 0.04 0.121 0.061 0.066 0.028 0.124 0.048 0.033 0.072 0.103 0.04;0.133 0.03 0.121 0.028 0.033 0.059 0.042 0.04 0.061 0.124 0.072 0.066 0.103 0.048 0.04;
0.107 0.047 0.113 0.063 0.062 0.052 0.054 0.037 0.031 0.132 0.037 0.052 0.108 0.066 0.039;0.107 0.047 0.052 0.054 0.037 0.113 0.063 0.062 0.031 0.132 0.037 0.052 0.066 0.108 0.039;0.107 0.052 0.113 0.031 0.052 0.047 0.054 0.037 0.063 0.132 0.066 0.062 0.108 0.037 0.039;
0.108 0.062 0.137 0.059 0.082 0.032 0.052 0.031 0.025 0.133 0.037 0.046 0.092 0.066 0.038;0.108 0.062 0.032 0.052 0.031 0.137 0.059 0.082 0.025 0.133 0.037 0.046 0.066 0.092 0.038;0.108 0.032 0.137 0.025 0.046 0.062 0.052 0.031 0.059 0.133 0.066 0.082 0.092 0.037 0.038;
0.124 0.05 0.134 0.052 0.081 0.057 0.057 0.023 0.022 0.124 0.048 0.038 0.111 0.048 0.031;0.124 0.05 0.057 0.057 0.023 0.134 0.052 0.081 0.022 0.124 0.048 0.038 0.048 0.111 0.031;0.124 0.057 0.134 0.022 0.038 0.05 0.057 0.023 0.052 0.124 0.048 0.081 0.111 0.048 0.031;
0.116 0.049 0.132 0.068 0.074 0.057 0.049 0.036 0.025 0.142 0.046 0.038 0.082 0.059 0.027;0.116 0.049 0.057 0.049 0.036 0.132 0.068 0.074 0.025 0.142 0.046 0.038 0.059 0.082 0.027;0.116 0.057 0.132 0.025 0.038 0.049 0.049 0.036 0.068 0.142 0.059 0.074 0.082 0.046 0.027;
0.119 0.051 0.113 0.053 0.07 0.053 0.048 0.036 0.031 0.136 0.054 0.053 0.079 0.069 0.035;0.119 0.051 0.053 0.048 0.036 0.113 0.053 0.07 0.031 0.136 0.054 0.053 0.069 0.079 0.035;0.119 0.053 0.113 0.031 0.053 0.051 0.048 0.036 0.053 0.136 0.069 0.07 0.079 0.054 0.035;
0.116 0.045 0.142 0.052 0.058 0.037 0.048 0.033 0.04 0.147 0.043 0.041 0.108 0.056 0.034;0.116 0.045 0.037 0.048 0.033 0.142 0.052 0.058 0.04 0.147 0.043 0.041 0.056 0.108 0.034;0.116 0.037 0.142 0.04 0.041 0.045 0.048 0.033 0.052 0.147 0.056 0.058 0.108 0.043 0.034;
