pntP=[0.076 0.042 0.137 0.04 0.061 0.053 0.055 0.05 0.027 0.126 0.055 0.056 0.122 0.064 0.036;0.076 0.042 0.053 0.055 0.05 0.137 0.04 0.061 0.027 0.126 0.055 0.056 0.064 0.122 0.036;0.076 0.053 0.137 0.027 0.056 0.042 0.055 0.05 0.04 0.126 0.064 0.061 0.122 0.055 0.036;
0.067 0.039 0.108 0.037 0.058 0.052 0.067 0.059 0.033 0.127 0.05 0.052 0.135 0.068 0.048;0.067 0.039 0.052 0.067 0.059 0.108 0.037 0.058 0.033 0.127 0.05 0.052 0.068 0.135 0.048;0.067 0.052 0.108 0.033 0.052 0.039 0.067 0.059 0.037 0.127 0.068 0.058 0.135 0.05 0.048;
0.079 0.045 0.15 0.055 0.049 0.046 0.06 0.046 0.033 0.127 0.044 0.044 0.129 0.06 0.033;0.079 0.045 0.046 0.06 0.046 0.15 0.055 0.049 0.033 0.127 0.044 0.044 0.06 0.129 0.033;0.079 0.046 0.15 0.033 0.044 0.045 0.06 0.046 0.055 0.127 0.06 0.049 0.129 0.044 0.033;
0.086 0.042 0.127 0.038 0.055 0.039 0.087 0.043 0.024 0.117 0.047 0.054 0.142 0.062 0.037;0.086 0.042 0.039 0.087 0.043 0.127 0.038 0.055 0.024 0.117 0.047 0.054 0.062 0.142 0.037;0.086 0.039 0.127 0.024 0.054 0.042 0.087 0.043 0.038 0.117 0.062 0.055 0.142 0.047 0.037;
0.086 0.046 0.115 0.052 0.065 0.04 0.071 0.04 0.03 0.116 0.05 0.044 0.134 0.073 0.038;0.086 0.046 0.04 0.071 0.04 0.115 0.052 0.065 0.03 0.116 0.05 0.044 0.073 0.134 0.038;0.086 0.04 0.115 0.03 0.044 0.046 0.071 0.04 0.052 0.116 0.073 0.065 0.134 0.05 0.038;
0.086 0.029 0.109 0.047 0.07 0.056 0.068 0.049 0.022 0.11 0.069 0.046 0.125 0.065 0.049;0.086 0.029 0.056 0.068 0.049 0.109 0.047 0.07 0.022 0.11 0.069 0.046 0.065 0.125 0.049;0.086 0.056 0.109 0.022 0.046 0.029 0.068 0.049 0.047 0.11 0.065 0.07 0.125 0.069 0.049;
0.08 0.039 0.134 0.05 0.054 0.036 0.076 0.043 0.03 0.12 0.044 0.059 0.114 0.071 0.05;0.08 0.039 0.036 0.076 0.043 0.134 0.05 0.054 0.03 0.12 0.044 0.059 0.071 0.114 0.05;0.08 0.036 0.134 0.03 0.059 0.039 0.076 0.043 0.05 0.12 0.071 0.054 0.114 0.044 0.05;
0.075 0.04 0.109 0.043 0.062 0.042 0.065 0.047 0.039 0.141 0.047 0.055 0.131 0.07 0.034;0.075 0.04 0.042 0.065 0.047 0.109 0.043 0.062 0.039 0.141 0.047 0.055 0.07 0.131 0.034;0.075 0.042 0.109 0.039 0.055 0.04 0.065 0.047 0.043 0.141 0.07 0.062 0.131 0.047 0.034;
0.088 0.044 0.122 0.056 0.079 0.05 0.07 0.042 0.027 0.127 0.035 0.055 0.116 0.051 0.038;0.088 0.044 0.05 0.07 0.042 0.122 0.056 0.079 0.027 0.127 0.035 0.055 0.051 0.116 0.038;0.088 0.05 0.122 0.027 0.055 0.044 0.07 0.042 0.056 0.127 0.051 0.079 0.116 0.035 0.038;
0.091 0.04 0.125 0.048 0.071 0.039 0.068 0.039 0.022 0.124 0.055 0.041 0.131 0.071 0.035;0.091 0.04 0.039 0.068 0.039 0.125 0.048 0.071 0.022 0.124 0.055 0.041 0.071 0.131 0.035;0.091 0.039 0.125 0.022 0.041 0.04 0.068 0.039 0.048 0.124 0.071 0.071 0.131 0.055 0.035;
