pntP=[0.093 0.042 0.132 0.05 0.071 0.034 0.075 0.038 0.031 0.131 0.035 0.056 0.111 0.061 0.04;0.093 0.042 0.034 0.075 0.038 0.132 0.05 0.071 0.031 0.131 0.035 0.056 0.061 0.111 0.04;0.093 0.034 0.132 0.031 0.056 0.042 0.075 0.038 0.05 0.131 0.061 0.071 0.111 0.035 0.04;
0.099 0.046 0.136 0.039 0.061 0.043 0.067 0.045 0.037 0.12 0.04 0.059 0.108 0.071 0.029;0.099 0.046 0.043 0.067 0.045 0.136 0.039 0.061 0.037 0.12 0.04 0.059 0.071 0.108 0.029;0.099 0.043 0.136 0.037 0.059 0.046 0.067 0.045 0.039 0.12 0.071 0.061 0.108 0.04 0.029;
0.089 0.04 0.139 0.053 0.053 0.051 0.061 0.041 0.033 0.123 0.057 0.041 0.114 0.064 0.041;0.089 0.04 0.051 0.061 0.041 0.139 0.053 0.053 0.033 0.123 0.057 0.041 0.064 0.114 0.041;0.089 0.051 0.139 0.033 0.041 0.04 0.061 0.041 0.053 0.123 0.064 0.053 0.114 0.057 0.041;
0.105 0.054 0.122 0.05 0.063 0.044 0.052 0.052 0.024 0.109 0.035 0.054 0.127 0.068 0.041;0.105 0.054 0.044 0.052 0.052 0.122 0.05 0.063 0.024 0.109 0.035 0.054 0.068 0.127 0.041;0.105 0.044 0.122 0.024 0.054 0.054 0.052 0.052 0.05 0.109 0.068 0.063 0.127 0.035 0.041;
0.092 0.046 0.124 0.046 0.067 0.033 0.059 0.045 0.029 0.123 0.054 0.052 0.119 0.074 0.037;0.092 0.046 0.033 0.059 0.045 0.124 0.046 0.067 0.029 0.123 0.054 0.052 0.074 0.119 0.037;0.092 0.033 0.124 0.029 0.052 0.046 0.059 0.045 0.046 0.123 0.074 0.067 0.119 0.054 0.037;
0.091 0.044 0.136 0.049 0.062 0.041 0.052 0.036 0.032 0.136 0.054 0.034 0.132 0.067 0.034;0.091 0.044 0.041 0.052 0.036 0.136 0.049 0.062 0.032 0.136 0.054 0.034 0.067 0.132 0.034;0.091 0.041 0.136 0.032 0.034 0.044 0.052 0.036 0.049 0.136 0.067 0.062 0.132 0.054 0.034;
0.078 0.051 0.135 0.045 0.056 0.046 0.056 0.034 0.025 0.117 0.073 0.061 0.126 0.065 0.032;0.078 0.051 0.046 0.056 0.034 0.135 0.045 0.056 0.025 0.117 0.073 0.061 0.065 0.126 0.032;0.078 0.046 0.135 0.025 0.061 0.051 0.056 0.034 0.045 0.117 0.065 0.056 0.126 0.073 0.032;
0.113 0.048 0.106 0.059 0.057 0.053 0.066 0.037 0.027 0.116 0.053 0.046 0.119 0.058 0.042;0.113 0.048 0.053 0.066 0.037 0.106 0.059 0.057 0.027 0.116 0.053 0.046 0.058 0.119 0.042;0.113 0.053 0.106 0.027 0.046 0.048 0.066 0.037 0.059 0.116 0.058 0.057 0.119 0.053 0.042;
0.097 0.05 0.123 0.057 0.073 0.036 0.068 0.043 0.044 0.112 0.045 0.054 0.106 0.055 0.037;0.097 0.05 0.036 0.068 0.043 0.123 0.057 0.073 0.044 0.112 0.045 0.054 0.055 0.106 0.037;0.097 0.036 0.123 0.044 0.054 0.05 0.068 0.043 0.057 0.112 0.055 0.073 0.106 0.045 0.037;
0.102 0.045 0.099 0.048 0.06 0.042 0.067 0.048 0.021 0.132 0.042 0.064 0.136 0.052 0.042;0.102 0.045 0.042 0.067 0.048 0.099 0.048 0.06 0.021 0.132 0.042 0.064 0.052 0.136 0.042;0.102 0.042 0.099 0.021 0.064 0.045 0.067 0.048 0.048 0.132 0.052 0.06 0.136 0.042 0.042;
0.094 0.043 0.133 0.048 0.064 0.047 0.063 0.05 0.032 0.132 0.037 0.039 0.123 0.056 0.039;0.094 0.043 0.047 0.063 0.05 0.133 0.048 0.064 0.032 0.132 0.037 0.039 0.056 0.123 0.039;0.094 0.047 0.133 0.032 0.039 0.043 0.063 0.05 0.048 0.132 0.056 0.064 0.123 0.037 0.039;
0.089 0.045 0.142 0.051 0.062 0.047 0.07 0.036 0.021 0.121 0.056 0.044 0.119 0.061 0.036;0.089 0.045 0.047 0.07 0.036 0.142 0.051 0.062 0.021 0.121 0.056 0.044 0.061 0.119 0.036;0.089 0.047 0.142 0.021 0.044 0.045 0.07 0.036 0.051 0.121 0.061 0.062 0.119 0.056 0.036;
0.088 0.031 0.128 0.056 0.057 0.047 0.065 0.031 0.031 0.131 0.058 0.053 0.119 0.066 0.039;0.088 0.031 0.047 0.065 0.031 0.128 0.056 0.057 0.031 0.131 0.058 0.053 0.066 0.119 0.039;0.088 0.047 0.128 0.031 0.053 0.031 0.065 0.031 0.056 0.131 0.066 0.057 0.119 0.058 0.039;
0.093 0.042 0.124 0.033 0.066 0.045 0.065 0.042 0.024 0.127 0.057 0.049 0.136 0.057 0.04;0.093 0.042 0.045 0.065 0.042 0.124 0.033 0.066 0.024 0.127 0.057 0.049 0.057 0.136 0.04;0.093 0.045 0.124 0.024 0.049 0.042 0.065 0.042 0.033 0.127 0.057 0.066 0.136 0.057 0.04;
0.099 0.03 0.125 0.054 0.073 0.044 0.066 0.041 0.022 0.12 0.045 0.048 0.126 0.072 0.035;0.099 0.03 0.044 0.066 0.041 0.125 0.054 0.073 0.022 0.12 0.045 0.048 0.072 0.126 0.035;0.099 0.044 0.125 0.022 0.048 0.03 0.066 0.041 0.054 0.12 0.072 0.073 0.126 0.045 0.035;
0.078 0.043 0.119 0.057 0.058 0.042 0.071 0.048 0.028 0.128 0.046 0.056 0.126 0.062 0.038;0.078 0.043 0.042 0.071 0.048 0.119 0.057 0.058 0.028 0.128 0.046 0.056 0.062 0.126 0.038;0.078 0.042 0.119 0.028 0.056 0.043 0.071 0.048 0.057 0.128 0.062 0.058 0.126 0.046 0.038;
0.089 0.047 0.115 0.05 0.065 0.04 0.051 0.039 0.046 0.132 0.048 0.051 0.114 0.067 0.046;0.089 0.047 0.04 0.051 0.039 0.115 0.05 0.065 0.046 0.132 0.048 0.051 0.067 0.114 0.046;0.089 0.04 0.115 0.046 0.051 0.047 0.051 0.039 0.05 0.132 0.067 0.065 0.114 0.048 0.046;
0.081 0.043 0.127 0.052 0.065 0.046 0.061 0.049 0.028 0.119 0.046 0.043 0.13 0.071 0.039;0.081 0.043 0.046 0.061 0.049 0.127 0.052 0.065 0.028 0.119 0.046 0.043 0.071 0.13 0.039;0.081 0.046 0.127 0.028 0.043 0.043 0.061 0.049 0.052 0.119 0.071 0.065 0.13 0.046 0.039;
0.101 0.049 0.12 0.051 0.079 0.038 0.065 0.024 0.037 0.117 0.038 0.054 0.128 0.064 0.035;0.101 0.049 0.038 0.065 0.024 0.12 0.051 0.079 0.037 0.117 0.038 0.054 0.064 0.128 0.035;0.101 0.038 0.12 0.037 0.054 0.049 0.065 0.024 0.051 0.117 0.064 0.079 0.128 0.038 0.035;
0.102 0.049 0.132 0.04 0.048 0.043 0.066 0.033 0.026 0.135 0.049 0.049 0.115 0.074 0.039;0.102 0.049 0.043 0.066 0.033 0.132 0.04 0.048 0.026 0.135 0.049 0.049 0.074 0.115 0.039;0.102 0.043 0.132 0.026 0.049 0.049 0.066 0.033 0.04 0.135 0.074 0.048 0.115 0.049 0.039;
