pntP=[0.201 0.062 0.11 0.07 0.061 0.062 0.032 0.03 0.022 0.126 0.035 0.046 0.064 0.059 0.02;0.201 0.062 0.062 0.032 0.03 0.11 0.07 0.061 0.022 0.126 0.035 0.046 0.059 0.064 0.02;0.201 0.062 0.11 0.022 0.046 0.062 0.032 0.03 0.07 0.126 0.059 0.061 0.064 0.035 0.02;
0.215 0.057 0.112 0.082 0.064 0.046 0.04 0.022 0.025 0.123 0.042 0.027 0.062 0.058 0.025;0.215 0.057 0.046 0.04 0.022 0.112 0.082 0.064 0.025 0.123 0.042 0.027 0.058 0.062 0.025;0.215 0.046 0.112 0.025 0.027 0.057 0.04 0.022 0.082 0.123 0.058 0.064 0.062 0.042 0.025;
0.185 0.061 0.132 0.082 0.055 0.067 0.025 0.027 0.046 0.118 0.033 0.04 0.053 0.061 0.015;0.185 0.061 0.067 0.025 0.027 0.132 0.082 0.055 0.046 0.118 0.033 0.04 0.061 0.053 0.015;0.185 0.067 0.132 0.046 0.04 0.061 0.025 0.027 0.082 0.118 0.061 0.055 0.053 0.033 0.015;
0.183 0.055 0.131 0.063 0.058 0.072 0.023 0.031 0.024 0.122 0.035 0.049 0.073 0.055 0.026;0.183 0.055 0.072 0.023 0.031 0.131 0.063 0.058 0.024 0.122 0.035 0.049 0.055 0.073 0.026;0.183 0.072 0.131 0.024 0.049 0.055 0.023 0.031 0.063 0.122 0.055 0.058 0.073 0.035 0.026;
0.199 0.06 0.121 0.069 0.045 0.067 0.023 0.023 0.03 0.139 0.043 0.033 0.063 0.059 0.026;0.199 0.06 0.067 0.023 0.023 0.121 0.069 0.045 0.03 0.139 0.043 0.033 0.059 0.063 0.026;0.199 0.067 0.121 0.03 0.033 0.06 0.023 0.023 0.069 0.139 0.059 0.045 0.063 0.043 0.026;
0.18 0.072 0.119 0.064 0.058 0.063 0.033 0.031 0.027 0.119 0.043 0.038 0.063 0.065 0.025;0.18 0.072 0.063 0.033 0.031 0.119 0.064 0.058 0.027 0.119 0.043 0.038 0.065 0.063 0.025;0.18 0.063 0.119 0.027 0.038 0.072 0.033 0.031 0.064 0.119 0.065 0.058 0.063 0.043 0.025;
0.166 0.063 0.106 0.077 0.062 0.054 0.033 0.04 0.032 0.118 0.047 0.04 0.07 0.072 0.02;0.166 0.063 0.054 0.033 0.04 0.106 0.077 0.062 0.032 0.118 0.047 0.04 0.072 0.07 0.02;0.166 0.054 0.106 0.032 0.04 0.063 0.033 0.04 0.077 0.118 0.072 0.062 0.07 0.047 0.02;
0.175 0.071 0.128 0.065 0.066 0.057 0.037 0.035 0.023 0.123 0.035 0.044 0.053 0.064 0.024;0.175 0.071 0.057 0.037 0.035 0.128 0.065 0.066 0.023 0.123 0.035 0.044 0.064 0.053 0.024;0.175 0.057 0.128 0.023 0.044 0.071 0.037 0.035 0.065 0.123 0.064 0.066 0.053 0.035 0.024;
0.195 0.057 0.112 0.081 0.061 0.074 0.03 0.022 0.034 0.112 0.032 0.035 0.058 0.073 0.024;0.195 0.057 0.074 0.03 0.022 0.112 0.081 0.061 0.034 0.112 0.032 0.035 0.073 0.058 0.024;0.195 0.074 0.112 0.034 0.035 0.057 0.03 0.022 0.081 0.112 0.073 0.061 0.058 0.032 0.024;
0.189 0.052 0.138 0.069 0.086 0.056 0.032 0.03 0.029 0.118 0.029 0.037 0.069 0.045 0.021;0.189 0.052 0.056 0.032 0.03 0.138 0.069 0.086 0.029 0.118 0.029 0.037 0.045 0.069 0.021;0.189 0.056 0.138 0.029 0.037 0.052 0.032 0.03 0.069 0.118 0.045 0.086 0.069 0.029 0.021;
0.176 0.061 0.132 0.076 0.065 0.074 0.038 0.024 0.037 0.1 0.039 0.048 0.042 0.067 0.021;0.176 0.061 0.074 0.038 0.024 0.132 0.076 0.065 0.037 0.1 0.039 0.048 0.067 0.042 0.021;0.176 0.074 0.132 0.037 0.048 0.061 0.038 0.024 0.076 0.1 0.067 0.065 0.042 0.039 0.021;
0.179 0.054 0.135 0.083 0.06 0.057 0.034 0.033 0.023 0.12 0.027 0.041 0.07 0.052 0.032;0.179 0.054 0.057 0.034 0.033 0.135 0.083 0.06 0.023 0.12 0.027 0.041 0.052 0.07 0.032;0.179 0.057 0.135 0.023 0.041 0.054 0.034 0.033 0.083 0.12 0.052 0.06 0.07 0.027 0.032;
0.168 0.072 0.134 0.069 0.073 0.074 0.031 0.025 0.019 0.12 0.042 0.033 0.057 0.057 0.026;0.168 0.072 0.074 0.031 0.025 0.134 0.069 0.073 0.019 0.12 0.042 0.033 0.057 0.057 0.026;0.168 0.074 0.134 0.019 0.033 0.072 0.031 0.025 0.069 0.12 0.057 0.073 0.057 0.042 0.026;
0.184 0.063 0.13 0.061 0.068 0.068 0.026 0.024 0.033 0.119 0.03 0.039 0.071 0.064 0.02;0.184 0.063 0.068 0.026 0.024 0.13 0.061 0.068 0.033 0.119 0.03 0.039 0.064 0.071 0.02;0.184 0.068 0.13 0.033 0.039 0.063 0.026 0.024 0.061 0.119 0.064 0.068 0.071 0.03 0.02;
0.177 0.069 0.127 0.069 0.059 0.064 0.033 0.03 0.025 0.145 0.027 0.031 0.06 0.064 0.02;0.177 0.069 0.064 0.033 0.03 0.127 0.069 0.059 0.025 0.145 0.027 0.031 0.064 0.06 0.02;0.177 0.064 0.127 0.025 0.031 0.069 0.033 0.03 0.069 0.145 0.064 0.059 0.06 0.027 0.02;
0.203 0.065 0.123 0.066 0.063 0.069 0.026 0.03 0.018 0.11 0.042 0.031 0.056 0.067 0.031;0.203 0.065 0.069 0.026 0.03 0.123 0.066 0.063 0.018 0.11 0.042 0.031 0.067 0.056 0.031;0.203 0.069 0.123 0.018 0.031 0.065 0.026 0.03 0.066 0.11 0.067 0.063 0.056 0.042 0.031;
0.183 0.068 0.112 0.08 0.06 0.059 0.028 0.034 0.025 0.131 0.039 0.036 0.057 0.063 0.025;0.183 0.068 0.059 0.028 0.034 0.112 0.08 0.06 0.025 0.131 0.039 0.036 0.063 0.057 0.025;0.183 0.059 0.112 0.025 0.036 0.068 0.028 0.034 0.08 0.131 0.063 0.06 0.057 0.039 0.025;
0.199 0.058 0.126 0.08 0.056 0.067 0.029 0.028 0.017 0.138 0.046 0.034 0.053 0.052 0.017;0.199 0.058 0.067 0.029 0.028 0.126 0.08 0.056 0.017 0.138 0.046 0.034 0.052 0.053 0.017;0.199 0.067 0.126 0.017 0.034 0.058 0.029 0.028 0.08 0.138 0.052 0.056 0.053 0.046 0.017;
0.201 0.078 0.111 0.069 0.069 0.073 0.031 0.024 0.025 0.131 0.042 0.038 0.052 0.035 0.021;0.201 0.078 0.073 0.031 0.024 0.111 0.069 0.069 0.025 0.131 0.042 0.038 0.035 0.052 0.021;0.201 0.073 0.111 0.025 0.038 0.078 0.031 0.024 0.069 0.131 0.035 0.069 0.052 0.042 0.021;
0.167 0.06 0.153 0.073 0.071 0.067 0.03 0.03 0.021 0.121 0.036 0.038 0.053 0.062 0.018;0.167 0.06 0.067 0.03 0.03 0.153 0.073 0.071 0.021 0.121 0.036 0.038 0.062 0.053 0.018;0.167 0.067 0.153 0.021 0.038 0.06 0.03 0.03 0.073 0.121 0.062 0.071 0.053 0.036 0.018;
0.162 0.068 0.133 0.088 0.065 0.064 0.033 0.029 0.025 0.131 0.041 0.04 0.035 0.068 0.018;0.162 0.068 0.064 0.033 0.029 0.133 0.088 0.065 0.025 0.131 0.041 0.04 0.068 0.035 0.018;0.162 0.064 0.133 0.025 0.04 0.068 0.033 0.029 0.088 0.131 0.068 0.065 0.035 0.041 0.018;
0.175 0.06 0.112 0.077 0.062 0.07 0.04 0.026 0.029 0.13 0.039 0.036 0.059 0.067 0.018;0.175 0.06 0.07 0.04 0.026 0.112 0.077 0.062 0.029 0.13 0.039 0.036 0.067 0.059 0.018;0.175 0.07 0.112 0.029 0.036 0.06 0.04 0.026 0.077 0.13 0.067 0.062 0.059 0.039 0.018;
0.195 0.062 0.111 0.076 0.074 0.07 0.025 0.034 0.03 0.123 0.026 0.037 0.046 0.064 0.027;0.195 0.062 0.07 0.025 0.034 0.111 0.076 0.074 0.03 0.123 0.026 0.037 0.064 0.046 0.027;0.195 0.07 0.111 0.03 0.037 0.062 0.025 0.034 0.076 0.123 0.064 0.074 0.046 0.026 0.027;
0.177 0.065 0.11 0.07 0.063 0.055 0.04 0.032 0.033 0.127 0.034 0.036 0.062 0.073 0.023;0.177 0.065 0.055 0.04 0.032 0.11 0.07 0.063 0.033 0.127 0.034 0.036 0.073 0.062 0.023;0.177 0.055 0.11 0.033 0.036 0.065 0.04 0.032 0.07 0.127 0.073 0.063 0.062 0.034 0.023;
0.199 0.056 0.136 0.075 0.048 0.068 0.032 0.036 0.018 0.131 0.035 0.029 0.059 0.058 0.02;0.199 0.056 0.068 0.032 0.036 0.136 0.075 0.048 0.018 0.131 0.035 0.029 0.058 0.059 0.02;0.199 0.068 0.136 0.018 0.029 0.056 0.032 0.036 0.075 0.131 0.058 0.048 0.059 0.035 0.02;
0.196 0.061 0.123 0.066 0.054 0.066 0.038 0.03 0.026 0.128 0.033 0.04 0.058 0.054 0.027;0.196 0.061 0.066 0.038 0.03 0.123 0.066 0.054 0.026 0.128 0.033 0.04 0.054 0.058 0.027;0.196 0.066 0.123 0.026 0.04 0.061 0.038 0.03 0.066 0.128 0.054 0.054 0.058 0.033 0.027;
0.211 0.067 0.115 0.078 0.057 0.069 0.029 0.022 0.029 0.123 0.036 0.046 0.056 0.04 0.022;0.211 0.067 0.069 0.029 0.022 0.115 0.078 0.057 0.029 0.123 0.036 0.046 0.04 0.056 0.022;0.211 0.069 0.115 0.029 0.046 0.067 0.029 0.022 0.078 0.123 0.04 0.057 0.056 0.036 0.022;
0.19 0.057 0.136 0.066 0.052 0.059 0.037 0.033 0.025 0.141 0.026 0.028 0.063 0.069 0.018;0.19 0.057 0.059 0.037 0.033 0.136 0.066 0.052 0.025 0.141 0.026 0.028 0.069 0.063 0.018;0.19 0.059 0.136 0.025 0.028 0.057 0.037 0.033 0.066 0.141 0.069 0.052 0.063 0.026 0.018;
0.151 0.074 0.121 0.071 0.072 0.068 0.034 0.019 0.032 0.133 0.036 0.043 0.06 0.073 0.013;0.151 0.074 0.068 0.034 0.019 0.121 0.071 0.072 0.032 0.133 0.036 0.043 0.073 0.06 0.013;0.151 0.068 0.121 0.032 0.043 0.074 0.034 0.019 0.071 0.133 0.073 0.072 0.06 0.036 0.013;
0.19 0.072 0.138 0.074 0.055 0.051 0.024 0.031 0.023 0.111 0.032 0.03 0.068 0.07 0.031;0.19 0.072 0.051 0.024 0.031 0.138 0.074 0.055 0.023 0.111 0.032 0.03 0.07 0.068 0.031;0.19 0.051 0.138 0.023 0.03 0.072 0.024 0.031 0.074 0.111 0.07 0.055 0.068 0.032 0.031;
0.187 0.062 0.132 0.072 0.053 0.073 0.03 0.025 0.025 0.112 0.037 0.042 0.063 0.065 0.022;0.187 0.062 0.073 0.03 0.025 0.132 0.072 0.053 0.025 0.112 0.037 0.042 0.065 0.063 0.022;0.187 0.073 0.132 0.025 0.042 0.062 0.03 0.025 0.072 0.112 0.065 0.053 0.063 0.037 0.022;
0.157 0.07 0.115 0.074 0.057 0.06 0.03 0.035 0.031 0.141 0.039 0.038 0.062 0.073 0.018;0.157 0.07 0.06 0.03 0.035 0.115 0.074 0.057 0.031 0.141 0.039 0.038 0.073 0.062 0.018;0.157 0.06 0.115 0.031 0.038 0.07 0.03 0.035 0.074 0.141 0.073 0.057 0.062 0.039 0.018;
0.205 0.059 0.126 0.09 0.052 0.075 0.026 0.024 0.027 0.112 0.035 0.034 0.055 0.06 0.02;0.205 0.059 0.075 0.026 0.024 0.126 0.09 0.052 0.027 0.112 0.035 0.034 0.06 0.055 0.02;0.205 0.075 0.126 0.027 0.034 0.059 0.026 0.024 0.09 0.112 0.06 0.052 0.055 0.035 0.02;
0.191 0.061 0.134 0.077 0.043 0.069 0.027 0.031 0.027 0.119 0.039 0.045 0.054 0.061 0.022;0.191 0.061 0.069 0.027 0.031 0.134 0.077 0.043 0.027 0.119 0.039 0.045 0.061 0.054 0.022;0.191 0.069 0.134 0.027 0.045 0.061 0.027 0.031 0.077 0.119 0.061 0.043 0.054 0.039 0.022;
0.19 0.068 0.102 0.073 0.055 0.064 0.029 0.026 0.021 0.144 0.035 0.039 0.066 0.062 0.026;0.19 0.068 0.064 0.029 0.026 0.102 0.073 0.055 0.021 0.144 0.035 0.039 0.062 0.066 0.026;0.19 0.064 0.102 0.021 0.039 0.068 0.029 0.026 0.073 0.144 0.062 0.055 0.066 0.035 0.026;
0.211 0.054 0.092 0.071 0.074 0.075 0.02 0.033 0.028 0.124 0.026 0.033 0.069 0.058 0.032;0.211 0.054 0.075 0.02 0.033 0.092 0.071 0.074 0.028 0.124 0.026 0.033 0.058 0.069 0.032;0.211 0.075 0.092 0.028 0.033 0.054 0.02 0.033 0.071 0.124 0.058 0.074 0.069 0.026 0.032;
0.181 0.063 0.116 0.079 0.052 0.074 0.027 0.034 0.024 0.14 0.031 0.036 0.065 0.055 0.023;0.181 0.063 0.074 0.027 0.034 0.116 0.079 0.052 0.024 0.14 0.031 0.036 0.055 0.065 0.023;0.181 0.074 0.116 0.024 0.036 0.063 0.027 0.034 0.079 0.14 0.055 0.052 0.065 0.031 0.023;
0.184 0.062 0.115 0.08 0.065 0.068 0.027 0.028 0.03 0.127 0.032 0.035 0.057 0.062 0.028;0.184 0.062 0.068 0.027 0.028 0.115 0.08 0.065 0.03 0.127 0.032 0.035 0.062 0.057 0.028;0.184 0.068 0.115 0.03 0.035 0.062 0.027 0.028 0.08 0.127 0.062 0.065 0.057 0.032 0.028;
0.176 0.067 0.124 0.078 0.068 0.05 0.039 0.03 0.03 0.115 0.025 0.037 0.06 0.069 0.032;0.176 0.067 0.05 0.039 0.03 0.124 0.078 0.068 0.03 0.115 0.025 0.037 0.069 0.06 0.032;0.176 0.05 0.124 0.03 0.037 0.067 0.039 0.03 0.078 0.115 0.069 0.068 0.06 0.025 0.032;
