pntP=[0.148 0.064 0.142 0.077 0.048 0.056 0.036 0.041 0.014 0.14 0.04 0.04 0.075 0.063 0.016;0.148 0.064 0.056 0.036 0.041 0.142 0.077 0.048 0.014 0.14 0.04 0.04 0.063 0.075 0.016;0.148 0.056 0.142 0.014 0.04 0.064 0.036 0.041 0.077 0.14 0.063 0.048 0.075 0.04 0.016;
0.161 0.055 0.14 0.066 0.057 0.063 0.043 0.026 0.027 0.111 0.05 0.04 0.065 0.068 0.028;0.161 0.055 0.063 0.043 0.026 0.14 0.066 0.057 0.027 0.111 0.05 0.04 0.068 0.065 0.028;0.161 0.063 0.14 0.027 0.04 0.055 0.043 0.026 0.066 0.111 0.068 0.057 0.065 0.05 0.028;
0.195 0.069 0.132 0.058 0.048 0.048 0.034 0.027 0.023 0.12 0.053 0.028 0.081 0.063 0.021;0.195 0.069 0.048 0.034 0.027 0.132 0.058 0.048 0.023 0.12 0.053 0.028 0.063 0.081 0.021;0.195 0.048 0.132 0.023 0.028 0.069 0.034 0.027 0.058 0.12 0.063 0.048 0.081 0.053 0.021;
0.132 0.057 0.129 0.054 0.065 0.052 0.053 0.022 0.03 0.147 0.043 0.036 0.089 0.064 0.027;0.132 0.057 0.052 0.053 0.022 0.129 0.054 0.065 0.03 0.147 0.043 0.036 0.064 0.089 0.027;0.132 0.052 0.129 0.03 0.036 0.057 0.053 0.022 0.054 0.147 0.064 0.065 0.089 0.043 0.027;
0.169 0.061 0.127 0.074 0.049 0.071 0.038 0.037 0.024 0.125 0.032 0.041 0.057 0.063 0.032;0.169 0.061 0.071 0.038 0.037 0.127 0.074 0.049 0.024 0.125 0.032 0.041 0.063 0.057 0.032;0.169 0.071 0.127 0.024 0.041 0.061 0.038 0.037 0.074 0.125 0.063 0.049 0.057 0.032 0.032;
0.161 0.058 0.111 0.076 0.058 0.061 0.046 0.027 0.03 0.136 0.037 0.037 0.066 0.068 0.028;0.161 0.058 0.061 0.046 0.027 0.111 0.076 0.058 0.03 0.136 0.037 0.037 0.068 0.066 0.028;0.161 0.061 0.111 0.03 0.037 0.058 0.046 0.027 0.076 0.136 0.068 0.058 0.066 0.037 0.028;
0.17 0.056 0.111 0.075 0.049 0.068 0.037 0.033 0.027 0.124 0.048 0.039 0.076 0.066 0.021;0.17 0.056 0.068 0.037 0.033 0.111 0.075 0.049 0.027 0.124 0.048 0.039 0.066 0.076 0.021;0.17 0.068 0.111 0.027 0.039 0.056 0.037 0.033 0.075 0.124 0.066 0.049 0.076 0.048 0.021;
0.15 0.053 0.12 0.068 0.064 0.069 0.03 0.038 0.022 0.14 0.048 0.04 0.068 0.076 0.014;0.15 0.053 0.069 0.03 0.038 0.12 0.068 0.064 0.022 0.14 0.048 0.04 0.076 0.068 0.014;0.15 0.069 0.12 0.022 0.04 0.053 0.03 0.038 0.068 0.14 0.076 0.064 0.068 0.048 0.014;
0.17 0.064 0.127 0.062 0.067 0.064 0.032 0.022 0.036 0.118 0.037 0.045 0.062 0.071 0.023;0.17 0.064 0.064 0.032 0.022 0.127 0.062 0.067 0.036 0.118 0.037 0.045 0.071 0.062 0.023;0.17 0.064 0.127 0.036 0.045 0.064 0.032 0.022 0.062 0.118 0.071 0.067 0.062 0.037 0.023;
0.159 0.057 0.112 0.062 0.063 0.064 0.038 0.027 0.03 0.138 0.034 0.039 0.076 0.069 0.032;0.159 0.057 0.064 0.038 0.027 0.112 0.062 0.063 0.03 0.138 0.034 0.039 0.069 0.076 0.032;0.159 0.064 0.112 0.03 0.039 0.057 0.038 0.027 0.062 0.138 0.069 0.063 0.076 0.034 0.032;
