pntP=[0.088 0.051 0.126 0.06 0.07 0.047 0.056 0.031 0.039 0.136 0.048 0.044 0.108 0.063 0.033;0.088 0.051 0.047 0.056 0.031 0.126 0.06 0.07 0.039 0.136 0.048 0.044 0.063 0.108 0.033;0.088 0.047 0.126 0.039 0.044 0.051 0.056 0.031 0.06 0.136 0.063 0.07 0.108 0.048 0.033;
0.097 0.044 0.13 0.057 0.055 0.039 0.049 0.042 0.034 0.148 0.044 0.052 0.113 0.06 0.036;0.097 0.044 0.039 0.049 0.042 0.13 0.057 0.055 0.034 0.148 0.044 0.052 0.06 0.113 0.036;0.097 0.039 0.13 0.034 0.052 0.044 0.049 0.042 0.057 0.148 0.06 0.055 0.113 0.044 0.036;
0.102 0.043 0.144 0.048 0.064 0.032 0.063 0.042 0.041 0.133 0.051 0.038 0.111 0.056 0.032;0.102 0.043 0.032 0.063 0.042 0.144 0.048 0.064 0.041 0.133 0.051 0.038 0.056 0.111 0.032;0.102 0.032 0.144 0.041 0.038 0.043 0.063 0.042 0.048 0.133 0.056 0.064 0.111 0.051 0.032;
0.098 0.05 0.127 0.048 0.073 0.043 0.053 0.033 0.036 0.111 0.055 0.061 0.125 0.055 0.032;0.098 0.05 0.043 0.053 0.033 0.127 0.048 0.073 0.036 0.111 0.055 0.061 0.055 0.125 0.032;0.098 0.043 0.127 0.036 0.061 0.05 0.053 0.033 0.048 0.111 0.055 0.073 0.125 0.055 0.032;
0.09 0.055 0.13 0.051 0.057 0.058 0.058 0.032 0.023 0.13 0.052 0.048 0.12 0.057 0.039;0.09 0.055 0.058 0.058 0.032 0.13 0.051 0.057 0.023 0.13 0.052 0.048 0.057 0.12 0.039;0.09 0.058 0.13 0.023 0.048 0.055 0.058 0.032 0.051 0.13 0.057 0.057 0.12 0.052 0.039;
0.081 0.039 0.128 0.049 0.06 0.037 0.057 0.047 0.031 0.138 0.05 0.062 0.105 0.069 0.047;0.081 0.039 0.037 0.057 0.047 0.128 0.049 0.06 0.031 0.138 0.05 0.062 0.069 0.105 0.047;0.081 0.037 0.128 0.031 0.062 0.039 0.057 0.047 0.049 0.138 0.069 0.06 0.105 0.05 0.047;
0.096 0.039 0.138 0.057 0.064 0.047 0.06 0.045 0.031 0.124 0.05 0.045 0.112 0.064 0.028;0.096 0.039 0.047 0.06 0.045 0.138 0.057 0.064 0.031 0.124 0.05 0.045 0.064 0.112 0.028;0.096 0.047 0.138 0.031 0.045 0.039 0.06 0.045 0.057 0.124 0.064 0.064 0.112 0.05 0.028;
0.082 0.048 0.129 0.048 0.076 0.048 0.068 0.054 0.031 0.12 0.047 0.036 0.116 0.055 0.042;0.082 0.048 0.048 0.068 0.054 0.129 0.048 0.076 0.031 0.12 0.047 0.036 0.055 0.116 0.042;0.082 0.048 0.129 0.031 0.036 0.048 0.068 0.054 0.048 0.12 0.055 0.076 0.116 0.047 0.042;
0.09 0.032 0.124 0.042 0.082 0.041 0.068 0.044 0.035 0.126 0.043 0.053 0.115 0.068 0.037;0.09 0.032 0.041 0.068 0.044 0.124 0.042 0.082 0.035 0.126 0.043 0.053 0.068 0.115 0.037;0.09 0.041 0.124 0.035 0.053 0.032 0.068 0.044 0.042 0.126 0.068 0.082 0.115 0.043 0.037;
0.089 0.038 0.116 0.062 0.068 0.032 0.062 0.046 0.029 0.121 0.063 0.048 0.107 0.07 0.049;0.089 0.038 0.032 0.062 0.046 0.116 0.062 0.068 0.029 0.121 0.063 0.048 0.07 0.107 0.049;0.089 0.032 0.116 0.029 0.048 0.038 0.062 0.046 0.062 0.121 0.07 0.068 0.107 0.063 0.049;
0.087 0.038 0.109 0.051 0.058 0.036 0.063 0.048 0.037 0.133 0.052 0.051 0.133 0.068 0.036;0.087 0.038 0.036 0.063 0.048 0.109 0.051 0.058 0.037 0.133 0.052 0.051 0.068 0.133 0.036;0.087 0.036 0.109 0.037 0.051 0.038 0.063 0.048 0.051 0.133 0.068 0.058 0.133 0.052 0.036;
0.104 0.044 0.099 0.049 0.067 0.048 0.071 0.039 0.024 0.123 0.054 0.06 0.112 0.064 0.042;0.104 0.044 0.048 0.071 0.039 0.099 0.049 0.067 0.024 0.123 0.054 0.06 0.064 0.112 0.042;0.104 0.048 0.099 0.024 0.06 0.044 0.071 0.039 0.049 0.123 0.064 0.067 0.112 0.054 0.042;
0.08 0.035 0.136 0.044 0.072 0.057 0.059 0.03 0.026 0.13 0.06 0.063 0.102 0.069 0.037;0.08 0.035 0.057 0.059 0.03 0.136 0.044 0.072 0.026 0.13 0.06 0.063 0.069 0.102 0.037;0.08 0.057 0.136 0.026 0.063 0.035 0.059 0.03 0.044 0.13 0.069 0.072 0.102 0.06 0.037;
0.105 0.056 0.123 0.056 0.073 0.037 0.059 0.026 0.021 0.107 0.053 0.046 0.138 0.065 0.035;0.105 0.056 0.037 0.059 0.026 0.123 0.056 0.073 0.021 0.107 0.053 0.046 0.065 0.138 0.035;0.105 0.037 0.123 0.021 0.046 0.056 0.059 0.026 0.056 0.107 0.065 0.073 0.138 0.053 0.035;
0.09 0.041 0.125 0.053 0.063 0.046 0.059 0.042 0.038 0.146 0.048 0.047 0.114 0.053 0.035;0.09 0.041 0.046 0.059 0.042 0.125 0.053 0.063 0.038 0.146 0.048 0.047 0.053 0.114 0.035;0.09 0.046 0.125 0.038 0.047 0.041 0.059 0.042 0.053 0.146 0.053 0.063 0.114 0.048 0.035;
0.088 0.048 0.129 0.061 0.062 0.045 0.076 0.036 0.04 0.113 0.045 0.046 0.117 0.062 0.032;0.088 0.048 0.045 0.076 0.036 0.129 0.061 0.062 0.04 0.113 0.045 0.046 0.062 0.117 0.032;0.088 0.045 0.129 0.04 0.046 0.048 0.076 0.036 0.061 0.113 0.062 0.062 0.117 0.045 0.032;
0.085 0.046 0.121 0.048 0.068 0.042 0.063 0.035 0.034 0.114 0.052 0.058 0.131 0.063 0.04;0.085 0.046 0.042 0.063 0.035 0.121 0.048 0.068 0.034 0.114 0.052 0.058 0.063 0.131 0.04;0.085 0.042 0.121 0.034 0.058 0.046 0.063 0.035 0.048 0.114 0.063 0.068 0.131 0.052 0.04;
0.087 0.049 0.113 0.052 0.067 0.044 0.066 0.033 0.035 0.125 0.057 0.046 0.117 0.065 0.044;0.087 0.049 0.044 0.066 0.033 0.113 0.052 0.067 0.035 0.125 0.057 0.046 0.065 0.117 0.044;0.087 0.044 0.113 0.035 0.046 0.049 0.066 0.033 0.052 0.125 0.065 0.067 0.117 0.057 0.044;
