pntP=[0.43 0.121 0.04 0.13 0.033 0.121 0.008 0.019 0.01 0.034 0.007 0.007 0.004 0.03 0.006;0.43 0.121 0.121 0.008 0.019 0.04 0.13 0.033 0.01 0.034 0.007 0.007 0.03 0.004 0.006;0.43 0.121 0.04 0.01 0.007 0.121 0.008 0.019 0.13 0.034 0.03 0.033 0.004 0.007 0.006;
0.463 0.12 0.043 0.105 0.033 0.104 0.011 0.017 0.003 0.036 0.009 0.014 0.004 0.036 0.002;0.463 0.12 0.104 0.011 0.017 0.043 0.105 0.033 0.003 0.036 0.009 0.014 0.036 0.004 0.002;0.463 0.104 0.043 0.003 0.014 0.12 0.011 0.017 0.105 0.036 0.036 0.033 0.004 0.009 0.002;
0.394 0.124 0.053 0.126 0.031 0.133 0.012 0.028 0.002 0.032 0.012 0.011 0.004 0.032 0.006;0.394 0.124 0.133 0.012 0.028 0.053 0.126 0.031 0.002 0.032 0.012 0.011 0.032 0.004 0.006;0.394 0.133 0.053 0.002 0.011 0.124 0.012 0.028 0.126 0.032 0.032 0.031 0.004 0.012 0.006;
0.41 0.126 0.042 0.138 0.033 0.117 0.013 0.026 0.005 0.04 0.006 0.006 0.008 0.025 0.005;0.41 0.126 0.117 0.013 0.026 0.042 0.138 0.033 0.005 0.04 0.006 0.006 0.025 0.008 0.005;0.41 0.117 0.042 0.005 0.006 0.126 0.013 0.026 0.138 0.04 0.025 0.033 0.008 0.006 0.005;
0.438 0.139 0.051 0.103 0.036 0.11 0.019 0.016 0.006 0.032 0.008 0.008 0.004 0.028 0.002;0.438 0.139 0.11 0.019 0.016 0.051 0.103 0.036 0.006 0.032 0.008 0.008 0.028 0.004 0.002;0.438 0.11 0.051 0.006 0.008 0.139 0.019 0.016 0.103 0.032 0.028 0.036 0.004 0.008 0.002;
0.421 0.138 0.047 0.118 0.021 0.124 0.008 0.022 0.007 0.039 0.01 0.006 0.007 0.027 0.005;0.421 0.138 0.124 0.008 0.022 0.047 0.118 0.021 0.007 0.039 0.01 0.006 0.027 0.007 0.005;0.421 0.124 0.047 0.007 0.006 0.138 0.008 0.022 0.118 0.039 0.027 0.021 0.007 0.01 0.005;
0.404 0.122 0.043 0.137 0.041 0.113 0.014 0.026 0.006 0.043 0.001 0.011 0.003 0.03 0.006;0.404 0.122 0.113 0.014 0.026 0.043 0.137 0.041 0.006 0.043 0.001 0.011 0.03 0.003 0.006;0.404 0.113 0.043 0.006 0.011 0.122 0.014 0.026 0.137 0.043 0.03 0.041 0.003 0.001 0.006;
0.423 0.109 0.027 0.126 0.037 0.118 0.012 0.029 0.012 0.05 0.005 0.01 0.007 0.035 0;0.423 0.109 0.118 0.012 0.029 0.027 0.126 0.037 0.012 0.05 0.005 0.01 0.035 0.007 0;0.423 0.118 0.027 0.012 0.01 0.109 0.012 0.029 0.126 0.05 0.035 0.037 0.007 0.005 0;
0.417 0.119 0.043 0.126 0.028 0.123 0.014 0.023 0.004 0.041 0.007 0.015 0.006 0.027 0.007;0.417 0.119 0.123 0.014 0.023 0.043 0.126 0.028 0.004 0.041 0.007 0.015 0.027 0.006 0.007;0.417 0.123 0.043 0.004 0.015 0.119 0.014 0.023 0.126 0.041 0.027 0.028 0.006 0.007 0.007;
0.429 0.133 0.043 0.117 0.032 0.13 0.012 0.015 0.006 0.029 0.007 0.01 0.003 0.03 0.004;0.429 0.133 0.13 0.012 0.015 0.043 0.117 0.032 0.006 0.029 0.007 0.01 0.03 0.003 0.004;0.429 0.13 0.043 0.006 0.01 0.133 0.012 0.015 0.117 0.029 0.03 0.032 0.003 0.007 0.004;
0.428 0.119 0.041 0.134 0.032 0.094 0.011 0.023 0.008 0.05 0.009 0.012 0.002 0.029 0.008;0.428 0.119 0.094 0.011 0.023 0.041 0.134 0.032 0.008 0.05 0.009 0.012 0.029 0.002 0.008;0.428 0.094 0.041 0.008 0.012 0.119 0.011 0.023 0.134 0.05 0.029 0.032 0.002 0.009 0.008;
