pntP=[0.08 0.042 0.117 0.035 0.061 0.045 0.07 0.057 0.03 0.112 0.055 0.058 0.115 0.075 0.048;0.08 0.042 0.045 0.07 0.057 0.117 0.035 0.061 0.03 0.112 0.055 0.058 0.075 0.115 0.048;0.08 0.045 0.117 0.03 0.058 0.042 0.07 0.057 0.035 0.112 0.075 0.061 0.115 0.055 0.048;
0.075 0.046 0.126 0.049 0.062 0.037 0.061 0.042 0.041 0.137 0.054 0.055 0.122 0.062 0.031;0.075 0.046 0.037 0.061 0.042 0.126 0.049 0.062 0.041 0.137 0.054 0.055 0.062 0.122 0.031;0.075 0.037 0.126 0.041 0.055 0.046 0.061 0.042 0.049 0.137 0.062 0.062 0.122 0.054 0.031;
0.074 0.047 0.124 0.056 0.059 0.051 0.067 0.05 0.032 0.108 0.051 0.053 0.121 0.06 0.047;0.074 0.047 0.051 0.067 0.05 0.124 0.056 0.059 0.032 0.108 0.051 0.053 0.06 0.121 0.047;0.074 0.051 0.124 0.032 0.053 0.047 0.067 0.05 0.056 0.108 0.06 0.059 0.121 0.051 0.047;
0.062 0.04 0.151 0.052 0.072 0.031 0.07 0.045 0.026 0.127 0.052 0.05 0.135 0.053 0.034;0.062 0.04 0.031 0.07 0.045 0.151 0.052 0.072 0.026 0.127 0.052 0.05 0.053 0.135 0.034;0.062 0.031 0.151 0.026 0.05 0.04 0.07 0.045 0.052 0.127 0.053 0.072 0.135 0.052 0.034;
0.086 0.042 0.107 0.047 0.07 0.041 0.062 0.03 0.026 0.143 0.058 0.072 0.109 0.064 0.043;0.086 0.042 0.041 0.062 0.03 0.107 0.047 0.07 0.026 0.143 0.058 0.072 0.064 0.109 0.043;0.086 0.041 0.107 0.026 0.072 0.042 0.062 0.03 0.047 0.143 0.064 0.07 0.109 0.058 0.043;
0.072 0.031 0.116 0.048 0.052 0.036 0.059 0.052 0.026 0.125 0.06 0.056 0.146 0.067 0.054;0.072 0.031 0.036 0.059 0.052 0.116 0.048 0.052 0.026 0.125 0.06 0.056 0.067 0.146 0.054;0.072 0.036 0.116 0.026 0.056 0.031 0.059 0.052 0.048 0.125 0.067 0.052 0.146 0.06 0.054;
0.073 0.034 0.118 0.046 0.071 0.04 0.065 0.044 0.029 0.151 0.044 0.055 0.124 0.06 0.046;0.073 0.034 0.04 0.065 0.044 0.118 0.046 0.071 0.029 0.151 0.044 0.055 0.06 0.124 0.046;0.073 0.04 0.118 0.029 0.055 0.034 0.065 0.044 0.046 0.151 0.06 0.071 0.124 0.044 0.046;
0.081 0.037 0.125 0.053 0.056 0.049 0.066 0.048 0.037 0.108 0.043 0.053 0.125 0.062 0.057;0.081 0.037 0.049 0.066 0.048 0.125 0.053 0.056 0.037 0.108 0.043 0.053 0.062 0.125 0.057;0.081 0.049 0.125 0.037 0.053 0.037 0.066 0.048 0.053 0.108 0.062 0.056 0.125 0.043 0.057;
0.073 0.049 0.134 0.029 0.078 0.032 0.081 0.029 0.026 0.109 0.051 0.05 0.159 0.058 0.042;0.073 0.049 0.032 0.081 0.029 0.134 0.029 0.078 0.026 0.109 0.051 0.05 0.058 0.159 0.042;0.073 0.032 0.134 0.026 0.05 0.049 0.081 0.029 0.029 0.109 0.058 0.078 0.159 0.051 0.042;
0.08 0.05 0.138 0.041 0.059 0.035 0.075 0.049 0.029 0.106 0.049 0.047 0.125 0.068 0.049;0.08 0.05 0.035 0.075 0.049 0.138 0.041 0.059 0.029 0.106 0.049 0.047 0.068 0.125 0.049;0.08 0.035 0.138 0.029 0.047 0.05 0.075 0.049 0.041 0.106 0.068 0.059 0.125 0.049 0.049;
0.075 0.044 0.128 0.041 0.074 0.051 0.074 0.046 0.026 0.11 0.052 0.05 0.112 0.072 0.045;0.075 0.044 0.051 0.074 0.046 0.128 0.041 0.074 0.026 0.11 0.052 0.05 0.072 0.112 0.045;0.075 0.051 0.128 0.026 0.05 0.044 0.074 0.046 0.041 0.11 0.072 0.074 0.112 0.052 0.045;
0.084 0.023 0.134 0.053 0.072 0.047 0.059 0.051 0.03 0.111 0.067 0.047 0.115 0.054 0.053;0.084 0.023 0.047 0.059 0.051 0.134 0.053 0.072 0.03 0.111 0.067 0.047 0.054 0.115 0.053;0.084 0.047 0.134 0.03 0.047 0.023 0.059 0.051 0.053 0.111 0.054 0.072 0.115 0.067 0.053;
