pntP=[0.145 0.048 0.108 0.058 0.074 0.057 0.04 0.033 0.025 0.123 0.047 0.055 0.099 0.069 0.019;0.145 0.048 0.057 0.04 0.033 0.108 0.058 0.074 0.025 0.123 0.047 0.055 0.069 0.099 0.019;0.145 0.057 0.108 0.025 0.055 0.048 0.04 0.033 0.058 0.123 0.069 0.074 0.099 0.047 0.019;
0.135 0.057 0.126 0.064 0.069 0.053 0.051 0.034 0.022 0.128 0.038 0.045 0.086 0.066 0.026;0.135 0.057 0.053 0.051 0.034 0.126 0.064 0.069 0.022 0.128 0.038 0.045 0.066 0.086 0.026;0.135 0.053 0.126 0.022 0.045 0.057 0.051 0.034 0.064 0.128 0.066 0.069 0.086 0.038 0.026;
0.134 0.056 0.109 0.073 0.069 0.045 0.048 0.039 0.022 0.153 0.05 0.042 0.083 0.054 0.023;0.134 0.056 0.045 0.048 0.039 0.109 0.073 0.069 0.022 0.153 0.05 0.042 0.054 0.083 0.023;0.134 0.045 0.109 0.022 0.042 0.056 0.048 0.039 0.073 0.153 0.054 0.069 0.083 0.05 0.023;
0.135 0.049 0.115 0.073 0.053 0.05 0.054 0.039 0.028 0.135 0.038 0.056 0.086 0.061 0.028;0.135 0.049 0.05 0.054 0.039 0.115 0.073 0.053 0.028 0.135 0.038 0.056 0.061 0.086 0.028;0.135 0.05 0.115 0.028 0.056 0.049 0.054 0.039 0.073 0.135 0.061 0.053 0.086 0.038 0.028;
0.123 0.043 0.128 0.061 0.052 0.037 0.039 0.043 0.021 0.15 0.054 0.055 0.085 0.073 0.036;0.123 0.043 0.037 0.039 0.043 0.128 0.061 0.052 0.021 0.15 0.054 0.055 0.073 0.085 0.036;0.123 0.037 0.128 0.021 0.055 0.043 0.039 0.043 0.061 0.15 0.073 0.052 0.085 0.054 0.036;
0.12 0.053 0.136 0.069 0.079 0.045 0.045 0.039 0.029 0.151 0.037 0.041 0.076 0.054 0.026;0.12 0.053 0.045 0.045 0.039 0.136 0.069 0.079 0.029 0.151 0.037 0.041 0.054 0.076 0.026;0.12 0.045 0.136 0.029 0.041 0.053 0.045 0.039 0.069 0.151 0.054 0.079 0.076 0.037 0.026;
0.129 0.054 0.149 0.056 0.077 0.049 0.063 0.023 0.026 0.112 0.036 0.053 0.097 0.049 0.027;0.129 0.054 0.049 0.063 0.023 0.149 0.056 0.077 0.026 0.112 0.036 0.053 0.049 0.097 0.027;0.129 0.049 0.149 0.026 0.053 0.054 0.063 0.023 0.056 0.112 0.049 0.077 0.097 0.036 0.027;
0.127 0.049 0.125 0.065 0.066 0.056 0.049 0.032 0.029 0.134 0.059 0.033 0.096 0.055 0.025;0.127 0.049 0.056 0.049 0.032 0.125 0.065 0.066 0.029 0.134 0.059 0.033 0.055 0.096 0.025;0.127 0.056 0.125 0.029 0.033 0.049 0.049 0.032 0.065 0.134 0.055 0.066 0.096 0.059 0.025;
0.142 0.046 0.144 0.068 0.057 0.046 0.04 0.033 0.03 0.121 0.04 0.044 0.094 0.065 0.03;0.142 0.046 0.046 0.04 0.033 0.144 0.068 0.057 0.03 0.121 0.04 0.044 0.065 0.094 0.03;0.142 0.046 0.144 0.03 0.044 0.046 0.04 0.033 0.068 0.121 0.065 0.057 0.094 0.04 0.03;
0.114 0.053 0.116 0.064 0.066 0.066 0.045 0.032 0.03 0.135 0.041 0.047 0.096 0.064 0.031;0.114 0.053 0.066 0.045 0.032 0.116 0.064 0.066 0.03 0.135 0.041 0.047 0.064 0.096 0.031;0.114 0.066 0.116 0.03 0.047 0.053 0.045 0.032 0.064 0.135 0.064 0.066 0.096 0.041 0.031;
0.123 0.05 0.141 0.062 0.066 0.051 0.048 0.039 0.032 0.111 0.035 0.046 0.098 0.068 0.03;0.123 0.05 0.051 0.048 0.039 0.141 0.062 0.066 0.032 0.111 0.035 0.046 0.068 0.098 0.03;0.123 0.051 0.141 0.032 0.046 0.05 0.048 0.039 0.062 0.111 0.068 0.066 0.098 0.035 0.03;
0.118 0.043 0.126 0.071 0.077 0.056 0.049 0.033 0.031 0.127 0.048 0.043 0.083 0.06 0.035;0.118 0.043 0.056 0.049 0.033 0.126 0.071 0.077 0.031 0.127 0.048 0.043 0.06 0.083 0.035;0.118 0.056 0.126 0.031 0.043 0.043 0.049 0.033 0.071 0.127 0.06 0.077 0.083 0.048 0.035;
0.143 0.044 0.127 0.059 0.067 0.064 0.036 0.021 0.03 0.138 0.043 0.05 0.086 0.054 0.038;0.143 0.044 0.064 0.036 0.021 0.127 0.059 0.067 0.03 0.138 0.043 0.05 0.054 0.086 0.038;0.143 0.064 0.127 0.03 0.05 0.044 0.036 0.021 0.059 0.138 0.054 0.067 0.086 0.043 0.038;
0.12 0.042 0.159 0.055 0.066 0.05 0.049 0.033 0.021 0.127 0.039 0.049 0.095 0.066 0.029;0.12 0.042 0.05 0.049 0.033 0.159 0.055 0.066 0.021 0.127 0.039 0.049 0.066 0.095 0.029;0.12 0.05 0.159 0.021 0.049 0.042 0.049 0.033 0.055 0.127 0.066 0.066 0.095 0.039 0.029;
0.133 0.059 0.117 0.066 0.049 0.053 0.038 0.027 0.027 0.153 0.044 0.049 0.083 0.068 0.034;0.133 0.059 0.053 0.038 0.027 0.117 0.066 0.049 0.027 0.153 0.044 0.049 0.068 0.083 0.034;0.133 0.053 0.117 0.027 0.049 0.059 0.038 0.027 0.066 0.153 0.068 0.049 0.083 0.044 0.034;
0.117 0.056 0.13 0.056 0.065 0.054 0.042 0.036 0.04 0.135 0.048 0.037 0.081 0.065 0.038;0.117 0.056 0.054 0.042 0.036 0.13 0.056 0.065 0.04 0.135 0.048 0.037 0.065 0.081 0.038;0.117 0.054 0.13 0.04 0.037 0.056 0.042 0.036 0.056 0.135 0.065 0.065 0.081 0.048 0.038;
0.124 0.053 0.129 0.054 0.069 0.053 0.054 0.035 0.028 0.144 0.049 0.044 0.075 0.062 0.027;0.124 0.053 0.053 0.054 0.035 0.129 0.054 0.069 0.028 0.144 0.049 0.044 0.062 0.075 0.027;0.124 0.053 0.129 0.028 0.044 0.053 0.054 0.035 0.054 0.144 0.062 0.069 0.075 0.049 0.027;
0.121 0.054 0.131 0.054 0.076 0.048 0.052 0.031 0.022 0.119 0.045 0.05 0.093 0.064 0.04;0.121 0.054 0.048 0.052 0.031 0.131 0.054 0.076 0.022 0.119 0.045 0.05 0.064 0.093 0.04;0.121 0.048 0.131 0.022 0.05 0.054 0.052 0.031 0.054 0.119 0.064 0.076 0.093 0.045 0.04;
0.137 0.045 0.119 0.065 0.059 0.05 0.042 0.031 0.03 0.133 0.047 0.043 0.091 0.07 0.038;0.137 0.045 0.05 0.042 0.031 0.119 0.065 0.059 0.03 0.133 0.047 0.043 0.07 0.091 0.038;0.137 0.05 0.119 0.03 0.043 0.045 0.042 0.031 0.065 0.133 0.07 0.059 0.091 0.047 0.038;
