pntP=[0.159 0.065 0.135 0.069 0.066 0.07 0.034 0.035 0.027 0.103 0.047 0.026 0.076 0.047 0.041;0.159 0.065 0.07 0.034 0.035 0.135 0.069 0.066 0.027 0.103 0.047 0.026 0.047 0.076 0.041;0.159 0.07 0.135 0.027 0.026 0.065 0.034 0.035 0.069 0.103 0.047 0.066 0.076 0.047 0.041;
0.165 0.053 0.123 0.073 0.056 0.071 0.032 0.04 0.026 0.143 0.032 0.046 0.052 0.063 0.025;0.165 0.053 0.071 0.032 0.04 0.123 0.073 0.056 0.026 0.143 0.032 0.046 0.063 0.052 0.025;0.165 0.071 0.123 0.026 0.046 0.053 0.032 0.04 0.073 0.143 0.063 0.056 0.052 0.032 0.025;
0.143 0.084 0.136 0.071 0.054 0.067 0.035 0.026 0.015 0.128 0.037 0.043 0.079 0.07 0.012;0.143 0.084 0.067 0.035 0.026 0.136 0.071 0.054 0.015 0.128 0.037 0.043 0.07 0.079 0.012;0.143 0.067 0.136 0.015 0.043 0.084 0.035 0.026 0.071 0.128 0.07 0.054 0.079 0.037 0.012;
0.198 0.06 0.134 0.061 0.066 0.048 0.024 0.022 0.034 0.122 0.047 0.03 0.061 0.079 0.014;0.198 0.06 0.048 0.024 0.022 0.134 0.061 0.066 0.034 0.122 0.047 0.03 0.079 0.061 0.014;0.198 0.048 0.134 0.034 0.03 0.06 0.024 0.022 0.061 0.122 0.079 0.066 0.061 0.047 0.014;
0.167 0.062 0.117 0.063 0.067 0.062 0.034 0.03 0.027 0.149 0.034 0.035 0.074 0.058 0.021;0.167 0.062 0.062 0.034 0.03 0.117 0.063 0.067 0.027 0.149 0.034 0.035 0.058 0.074 0.021;0.167 0.062 0.117 0.027 0.035 0.062 0.034 0.03 0.063 0.149 0.058 0.067 0.074 0.034 0.021;
0.197 0.061 0.104 0.069 0.059 0.078 0.039 0.039 0.027 0.121 0.032 0.033 0.054 0.067 0.02;0.197 0.061 0.078 0.039 0.039 0.104 0.069 0.059 0.027 0.121 0.032 0.033 0.067 0.054 0.02;0.197 0.078 0.104 0.027 0.033 0.061 0.039 0.039 0.069 0.121 0.067 0.059 0.054 0.032 0.02;
0.161 0.064 0.131 0.066 0.064 0.083 0.036 0.028 0.025 0.142 0.032 0.03 0.059 0.048 0.031;0.161 0.064 0.083 0.036 0.028 0.131 0.066 0.064 0.025 0.142 0.032 0.03 0.048 0.059 0.031;0.161 0.083 0.131 0.025 0.03 0.064 0.036 0.028 0.066 0.142 0.048 0.064 0.059 0.032 0.031;
0.178 0.06 0.114 0.074 0.062 0.07 0.029 0.025 0.021 0.131 0.036 0.043 0.069 0.054 0.034;0.178 0.06 0.07 0.029 0.025 0.114 0.074 0.062 0.021 0.131 0.036 0.043 0.054 0.069 0.034;0.178 0.07 0.114 0.021 0.043 0.06 0.029 0.025 0.074 0.131 0.054 0.062 0.069 0.036 0.034;
0.195 0.059 0.133 0.077 0.057 0.064 0.032 0.031 0.024 0.114 0.039 0.038 0.064 0.047 0.026;0.195 0.059 0.064 0.032 0.031 0.133 0.077 0.057 0.024 0.114 0.039 0.038 0.047 0.064 0.026;0.195 0.064 0.133 0.024 0.038 0.059 0.032 0.031 0.077 0.114 0.047 0.057 0.064 0.039 0.026;
0.165 0.066 0.128 0.069 0.055 0.055 0.034 0.025 0.038 0.125 0.046 0.036 0.072 0.061 0.025;0.165 0.066 0.055 0.034 0.025 0.128 0.069 0.055 0.038 0.125 0.046 0.036 0.061 0.072 0.025;0.165 0.055 0.128 0.038 0.036 0.066 0.034 0.025 0.069 0.125 0.061 0.055 0.072 0.046 0.025;
0.194 0.065 0.124 0.072 0.064 0.067 0.047 0.03 0.024 0.115 0.03 0.037 0.061 0.053 0.017;0.194 0.065 0.067 0.047 0.03 0.124 0.072 0.064 0.024 0.115 0.03 0.037 0.053 0.061 0.017;0.194 0.067 0.124 0.024 0.037 0.065 0.047 0.03 0.072 0.115 0.053 0.064 0.061 0.03 0.017;
0.178 0.066 0.13 0.066 0.069 0.056 0.033 0.034 0.027 0.118 0.04 0.04 0.068 0.056 0.019;0.178 0.066 0.056 0.033 0.034 0.13 0.066 0.069 0.027 0.118 0.04 0.04 0.056 0.068 0.019;0.178 0.056 0.13 0.027 0.04 0.066 0.033 0.034 0.066 0.118 0.056 0.069 0.068 0.04 0.019;
0.164 0.06 0.127 0.075 0.061 0.067 0.043 0.034 0.024 0.121 0.045 0.028 0.065 0.062 0.024;0.164 0.06 0.067 0.043 0.034 0.127 0.075 0.061 0.024 0.121 0.045 0.028 0.062 0.065 0.024;0.164 0.067 0.127 0.024 0.028 0.06 0.043 0.034 0.075 0.121 0.062 0.061 0.065 0.045 0.024;
0.182 0.075 0.114 0.065 0.049 0.07 0.032 0.033 0.017 0.157 0.037 0.027 0.062 0.059 0.021;0.182 0.075 0.07 0.032 0.033 0.114 0.065 0.049 0.017 0.157 0.037 0.027 0.059 0.062 0.021;0.182 0.07 0.114 0.017 0.027 0.075 0.032 0.033 0.065 0.157 0.059 0.049 0.062 0.037 0.021;
0.2 0.059 0.131 0.073 0.05 0.054 0.033 0.031 0.023 0.128 0.036 0.032 0.062 0.058 0.03;0.2 0.059 0.054 0.033 0.031 0.131 0.073 0.05 0.023 0.128 0.036 0.032 0.058 0.062 0.03;0.2 0.054 0.131 0.023 0.032 0.059 0.033 0.031 0.073 0.128 0.058 0.05 0.062 0.036 0.03;
0.169 0.07 0.11 0.071 0.055 0.089 0.035 0.036 0.027 0.108 0.034 0.038 0.063 0.074 0.021;0.169 0.07 0.089 0.035 0.036 0.11 0.071 0.055 0.027 0.108 0.034 0.038 0.074 0.063 0.021;0.169 0.089 0.11 0.027 0.038 0.07 0.035 0.036 0.071 0.108 0.074 0.055 0.063 0.034 0.021;
0.191 0.042 0.128 0.077 0.064 0.078 0.024 0.03 0.025 0.125 0.032 0.035 0.063 0.061 0.025;0.191 0.042 0.078 0.024 0.03 0.128 0.077 0.064 0.025 0.125 0.032 0.035 0.061 0.063 0.025;0.191 0.078 0.128 0.025 0.035 0.042 0.024 0.03 0.077 0.125 0.061 0.064 0.063 0.032 0.025;
0.168 0.063 0.137 0.087 0.058 0.067 0.031 0.034 0.022 0.115 0.034 0.03 0.056 0.073 0.025;0.168 0.063 0.067 0.031 0.034 0.137 0.087 0.058 0.022 0.115 0.034 0.03 0.073 0.056 0.025;0.168 0.067 0.137 0.022 0.03 0.063 0.031 0.034 0.087 0.115 0.073 0.058 0.056 0.034 0.025;
0.194 0.062 0.118 0.059 0.059 0.063 0.033 0.026 0.023 0.124 0.044 0.039 0.065 0.07 0.021;0.194 0.062 0.063 0.033 0.026 0.118 0.059 0.059 0.023 0.124 0.044 0.039 0.07 0.065 0.021;0.194 0.063 0.118 0.023 0.039 0.062 0.033 0.026 0.059 0.124 0.07 0.059 0.065 0.044 0.021;
0.177 0.075 0.108 0.07 0.058 0.061 0.034 0.03 0.018 0.126 0.044 0.055 0.058 0.07 0.016;0.177 0.075 0.061 0.034 0.03 0.108 0.07 0.058 0.018 0.126 0.044 0.055 0.07 0.058 0.016;0.177 0.061 0.108 0.018 0.055 0.075 0.034 0.03 0.07 0.126 0.07 0.058 0.058 0.044 0.016;
0.189 0.067 0.103 0.059 0.071 0.08 0.038 0.025 0.022 0.133 0.035 0.03 0.067 0.063 0.018;0.189 0.067 0.08 0.038 0.025 0.103 0.059 0.071 0.022 0.133 0.035 0.03 0.063 0.067 0.018;0.189 0.08 0.103 0.022 0.03 0.067 0.038 0.025 0.059 0.133 0.063 0.071 0.067 0.035 0.018;
0.172 0.073 0.117 0.064 0.066 0.069 0.027 0.022 0.026 0.137 0.035 0.041 0.053 0.073 0.025;0.172 0.073 0.069 0.027 0.022 0.117 0.064 0.066 0.026 0.137 0.035 0.041 0.073 0.053 0.025;0.172 0.069 0.117 0.026 0.041 0.073 0.027 0.022 0.064 0.137 0.073 0.066 0.053 0.035 0.025;
0.184 0.058 0.107 0.059 0.064 0.061 0.036 0.031 0.025 0.152 0.033 0.026 0.061 0.078 0.025;0.184 0.058 0.061 0.036 0.031 0.107 0.059 0.064 0.025 0.152 0.033 0.026 0.078 0.061 0.025;0.184 0.061 0.107 0.025 0.026 0.058 0.036 0.031 0.059 0.152 0.078 0.064 0.061 0.033 0.025;
0.177 0.065 0.136 0.073 0.059 0.066 0.027 0.029 0.019 0.136 0.041 0.038 0.049 0.054 0.031;0.177 0.065 0.066 0.027 0.029 0.136 0.073 0.059 0.019 0.136 0.041 0.038 0.054 0.049 0.031;0.177 0.066 0.136 0.019 0.038 0.065 0.027 0.029 0.073 0.136 0.054 0.059 0.049 0.041 0.031;
0.195 0.066 0.133 0.073 0.042 0.072 0.026 0.034 0.024 0.125 0.038 0.033 0.062 0.051 0.026;0.195 0.066 0.072 0.026 0.034 0.133 0.073 0.042 0.024 0.125 0.038 0.033 0.051 0.062 0.026;0.195 0.072 0.133 0.024 0.033 0.066 0.026 0.034 0.073 0.125 0.051 0.042 0.062 0.038 0.026;
0.183 0.065 0.118 0.095 0.042 0.076 0.038 0.032 0.022 0.13 0.029 0.039 0.052 0.064 0.015;0.183 0.065 0.076 0.038 0.032 0.118 0.095 0.042 0.022 0.13 0.029 0.039 0.064 0.052 0.015;0.183 0.076 0.118 0.022 0.039 0.065 0.038 0.032 0.095 0.13 0.064 0.042 0.052 0.029 0.015;
0.183 0.061 0.141 0.066 0.049 0.068 0.026 0.027 0.025 0.133 0.039 0.036 0.058 0.068 0.02;0.183 0.061 0.068 0.026 0.027 0.141 0.066 0.049 0.025 0.133 0.039 0.036 0.068 0.058 0.02;0.183 0.068 0.141 0.025 0.036 0.061 0.026 0.027 0.066 0.133 0.068 0.049 0.058 0.039 0.02;
0.183 0.06 0.115 0.071 0.052 0.074 0.037 0.037 0.022 0.12 0.038 0.04 0.068 0.058 0.025;0.183 0.06 0.074 0.037 0.037 0.115 0.071 0.052 0.022 0.12 0.038 0.04 0.058 0.068 0.025;0.183 0.074 0.115 0.022 0.04 0.06 0.037 0.037 0.071 0.12 0.058 0.052 0.068 0.038 0.025;
0.164 0.061 0.119 0.087 0.068 0.066 0.033 0.041 0.022 0.12 0.039 0.037 0.062 0.05 0.031;0.164 0.061 0.066 0.033 0.041 0.119 0.087 0.068 0.022 0.12 0.039 0.037 0.05 0.062 0.031;0.164 0.066 0.119 0.022 0.037 0.061 0.033 0.041 0.087 0.12 0.05 0.068 0.062 0.039 0.031;
0.174 0.065 0.115 0.067 0.074 0.072 0.022 0.029 0.028 0.134 0.026 0.03 0.08 0.07 0.014;0.174 0.065 0.072 0.022 0.029 0.115 0.067 0.074 0.028 0.134 0.026 0.03 0.07 0.08 0.014;0.174 0.072 0.115 0.028 0.03 0.065 0.022 0.029 0.067 0.134 0.07 0.074 0.08 0.026 0.014;
0.204 0.068 0.107 0.076 0.047 0.052 0.045 0.037 0.023 0.126 0.03 0.043 0.064 0.062 0.016;0.204 0.068 0.052 0.045 0.037 0.107 0.076 0.047 0.023 0.126 0.03 0.043 0.062 0.064 0.016;0.204 0.052 0.107 0.023 0.043 0.068 0.045 0.037 0.076 0.126 0.062 0.047 0.064 0.03 0.016;
0.169 0.049 0.124 0.082 0.066 0.065 0.027 0.021 0.02 0.134 0.036 0.036 0.069 0.065 0.037;0.169 0.049 0.065 0.027 0.021 0.124 0.082 0.066 0.02 0.134 0.036 0.036 0.065 0.069 0.037;0.169 0.065 0.124 0.02 0.036 0.049 0.027 0.021 0.082 0.134 0.065 0.066 0.069 0.036 0.037;
0.175 0.063 0.113 0.081 0.07 0.065 0.034 0.026 0.026 0.125 0.039 0.034 0.06 0.067 0.022;0.175 0.063 0.065 0.034 0.026 0.113 0.081 0.07 0.026 0.125 0.039 0.034 0.067 0.06 0.022;0.175 0.065 0.113 0.026 0.034 0.063 0.034 0.026 0.081 0.125 0.067 0.07 0.06 0.039 0.022;
