pntP=[0.079 0.044 0.138 0.046 0.041 0.037 0.062 0.043 0.024 0.141 0.053 0.052 0.135 0.063 0.042;0.079 0.044 0.037 0.062 0.043 0.138 0.046 0.041 0.024 0.141 0.053 0.052 0.063 0.135 0.042;0.079 0.037 0.138 0.024 0.052 0.044 0.062 0.043 0.046 0.141 0.063 0.041 0.135 0.053 0.042;
0.074 0.046 0.12 0.044 0.064 0.043 0.055 0.048 0.033 0.14 0.055 0.043 0.127 0.062 0.046;0.074 0.046 0.043 0.055 0.048 0.12 0.044 0.064 0.033 0.14 0.055 0.043 0.062 0.127 0.046;0.074 0.043 0.12 0.033 0.043 0.046 0.055 0.048 0.044 0.14 0.062 0.064 0.127 0.055 0.046;
0.084 0.039 0.12 0.044 0.085 0.046 0.07 0.042 0.022 0.117 0.056 0.051 0.117 0.056 0.051;0.084 0.039 0.046 0.07 0.042 0.12 0.044 0.085 0.022 0.117 0.056 0.051 0.056 0.117 0.051;0.084 0.046 0.12 0.022 0.051 0.039 0.07 0.042 0.044 0.117 0.056 0.085 0.117 0.056 0.051;
0.089 0.037 0.123 0.053 0.059 0.045 0.057 0.044 0.021 0.129 0.072 0.049 0.114 0.069 0.039;0.089 0.037 0.045 0.057 0.044 0.123 0.053 0.059 0.021 0.129 0.072 0.049 0.069 0.114 0.039;0.089 0.045 0.123 0.021 0.049 0.037 0.057 0.044 0.053 0.129 0.069 0.059 0.114 0.072 0.039;
0.083 0.042 0.141 0.05 0.05 0.045 0.057 0.036 0.033 0.143 0.051 0.04 0.126 0.057 0.046;0.083 0.042 0.045 0.057 0.036 0.141 0.05 0.05 0.033 0.143 0.051 0.04 0.057 0.126 0.046;0.083 0.045 0.141 0.033 0.04 0.042 0.057 0.036 0.05 0.143 0.057 0.05 0.126 0.051 0.046;
0.076 0.049 0.132 0.05 0.066 0.036 0.067 0.04 0.03 0.141 0.047 0.053 0.121 0.054 0.038;0.076 0.049 0.036 0.067 0.04 0.132 0.05 0.066 0.03 0.141 0.047 0.053 0.054 0.121 0.038;0.076 0.036 0.132 0.03 0.053 0.049 0.067 0.04 0.05 0.141 0.054 0.066 0.121 0.047 0.038;
0.091 0.041 0.133 0.051 0.06 0.048 0.059 0.053 0.027 0.106 0.051 0.055 0.14 0.048 0.037;0.091 0.041 0.048 0.059 0.053 0.133 0.051 0.06 0.027 0.106 0.051 0.055 0.048 0.14 0.037;0.091 0.048 0.133 0.027 0.055 0.041 0.059 0.053 0.051 0.106 0.048 0.06 0.14 0.051 0.037;
0.109 0.043 0.12 0.04 0.06 0.036 0.068 0.038 0.02 0.131 0.058 0.047 0.123 0.058 0.049;0.109 0.043 0.036 0.068 0.038 0.12 0.04 0.06 0.02 0.131 0.058 0.047 0.058 0.123 0.049;0.109 0.036 0.12 0.02 0.047 0.043 0.068 0.038 0.04 0.131 0.058 0.06 0.123 0.058 0.049;
0.101 0.039 0.124 0.044 0.055 0.041 0.067 0.039 0.021 0.131 0.059 0.04 0.117 0.078 0.044;0.101 0.039 0.041 0.067 0.039 0.124 0.044 0.055 0.021 0.131 0.059 0.04 0.078 0.117 0.044;0.101 0.041 0.124 0.021 0.04 0.039 0.067 0.039 0.044 0.131 0.078 0.055 0.117 0.059 0.044;
0.078 0.048 0.132 0.053 0.066 0.047 0.06 0.042 0.032 0.111 0.053 0.054 0.118 0.065 0.041;0.078 0.048 0.047 0.06 0.042 0.132 0.053 0.066 0.032 0.111 0.053 0.054 0.065 0.118 0.041;0.078 0.047 0.132 0.032 0.054 0.048 0.06 0.042 0.053 0.111 0.065 0.066 0.118 0.053 0.041;
0.085 0.045 0.114 0.047 0.087 0.056 0.058 0.054 0.034 0.113 0.039 0.048 0.119 0.064 0.037;0.085 0.045 0.056 0.058 0.054 0.114 0.047 0.087 0.034 0.113 0.039 0.048 0.064 0.119 0.037;0.085 0.056 0.114 0.034 0.048 0.045 0.058 0.054 0.047 0.113 0.064 0.087 0.119 0.039 0.037;
