pntP=[0.382 0.103 0.072 0.113 0.035 0.103 0.013 0.013 0.013 0.067 0.012 0.015 0.011 0.041 0.007;0.382 0.103 0.103 0.013 0.013 0.072 0.113 0.035 0.013 0.067 0.012 0.015 0.041 0.011 0.007;0.382 0.103 0.072 0.013 0.015 0.103 0.013 0.013 0.113 0.067 0.041 0.035 0.011 0.012 0.007;
0.367 0.111 0.072 0.109 0.044 0.11 0.013 0.023 0.013 0.055 0.016 0.01 0.015 0.035 0.007;0.367 0.111 0.11 0.013 0.023 0.072 0.109 0.044 0.013 0.055 0.016 0.01 0.035 0.015 0.007;0.367 0.11 0.072 0.013 0.01 0.111 0.013 0.023 0.109 0.055 0.035 0.044 0.015 0.016 0.007;
0.365 0.106 0.081 0.111 0.038 0.12 0.015 0.018 0.012 0.048 0.01 0.022 0.013 0.032 0.009;0.365 0.106 0.12 0.015 0.018 0.081 0.111 0.038 0.012 0.048 0.01 0.022 0.032 0.013 0.009;0.365 0.12 0.081 0.012 0.022 0.106 0.015 0.018 0.111 0.048 0.032 0.038 0.013 0.01 0.009;
0.349 0.128 0.066 0.12 0.029 0.107 0.016 0.019 0.009 0.074 0.018 0.018 0.011 0.026 0.01;0.349 0.128 0.107 0.016 0.019 0.066 0.12 0.029 0.009 0.074 0.018 0.018 0.026 0.011 0.01;0.349 0.107 0.066 0.009 0.018 0.128 0.016 0.019 0.12 0.074 0.026 0.029 0.011 0.018 0.01;
0.369 0.127 0.069 0.104 0.036 0.117 0.006 0.02 0.013 0.063 0.009 0.013 0.009 0.041 0.004;0.369 0.127 0.117 0.006 0.02 0.069 0.104 0.036 0.013 0.063 0.009 0.013 0.041 0.009 0.004;0.369 0.117 0.069 0.013 0.013 0.127 0.006 0.02 0.104 0.063 0.041 0.036 0.009 0.009 0.004;
0.349 0.119 0.057 0.123 0.047 0.088 0.015 0.029 0.02 0.069 0.013 0.014 0.013 0.04 0.004;0.349 0.119 0.088 0.015 0.029 0.057 0.123 0.047 0.02 0.069 0.013 0.014 0.04 0.013 0.004;0.349 0.088 0.057 0.02 0.014 0.119 0.015 0.029 0.123 0.069 0.04 0.047 0.013 0.013 0.004;
0.345 0.109 0.073 0.102 0.037 0.111 0.023 0.028 0.011 0.057 0.016 0.018 0.014 0.044 0.012;0.345 0.109 0.111 0.023 0.028 0.073 0.102 0.037 0.011 0.057 0.016 0.018 0.044 0.014 0.012;0.345 0.111 0.073 0.011 0.018 0.109 0.023 0.028 0.102 0.057 0.044 0.037 0.014 0.016 0.012;
0.358 0.114 0.062 0.118 0.036 0.1 0.011 0.019 0.013 0.078 0.011 0.022 0.013 0.041 0.004;0.358 0.114 0.1 0.011 0.019 0.062 0.118 0.036 0.013 0.078 0.011 0.022 0.041 0.013 0.004;0.358 0.1 0.062 0.013 0.022 0.114 0.011 0.019 0.118 0.078 0.041 0.036 0.013 0.011 0.004;
0.334 0.114 0.069 0.12 0.045 0.101 0.01 0.028 0.008 0.054 0.019 0.017 0.016 0.055 0.01;0.334 0.114 0.101 0.01 0.028 0.069 0.12 0.045 0.008 0.054 0.019 0.017 0.055 0.016 0.01;0.334 0.101 0.069 0.008 0.017 0.114 0.01 0.028 0.12 0.054 0.055 0.045 0.016 0.019 0.01;
0.352 0.122 0.069 0.126 0.028 0.099 0.016 0.027 0.013 0.059 0.012 0.016 0.014 0.041 0.006;0.352 0.122 0.099 0.016 0.027 0.069 0.126 0.028 0.013 0.059 0.012 0.016 0.041 0.014 0.006;0.352 0.099 0.069 0.013 0.016 0.122 0.016 0.027 0.126 0.059 0.041 0.028 0.014 0.012 0.006;
