pntP=[0.197 0.073 0.11 0.11 0.053 0.076 0.025 0.029 0.021 0.121 0.036 0.03 0.046 0.05 0.023;0.197 0.073 0.076 0.025 0.029 0.11 0.11 0.053 0.021 0.121 0.036 0.03 0.05 0.046 0.023;0.197 0.076 0.11 0.021 0.03 0.073 0.025 0.029 0.11 0.121 0.05 0.053 0.046 0.036 0.023;
0.207 0.077 0.121 0.073 0.052 0.06 0.021 0.029 0.022 0.129 0.042 0.026 0.052 0.061 0.028;0.207 0.077 0.06 0.021 0.029 0.121 0.073 0.052 0.022 0.129 0.042 0.026 0.061 0.052 0.028;0.207 0.06 0.121 0.022 0.026 0.077 0.021 0.029 0.073 0.129 0.061 0.052 0.052 0.042 0.028;
0.199 0.085 0.12 0.067 0.072 0.069 0.032 0.026 0.022 0.127 0.031 0.029 0.053 0.053 0.015;0.199 0.085 0.069 0.032 0.026 0.12 0.067 0.072 0.022 0.127 0.031 0.029 0.053 0.053 0.015;0.199 0.069 0.12 0.022 0.029 0.085 0.032 0.026 0.067 0.127 0.053 0.072 0.053 0.031 0.015;
0.222 0.069 0.136 0.076 0.049 0.069 0.034 0.012 0.021 0.118 0.033 0.038 0.034 0.066 0.023;0.222 0.069 0.069 0.034 0.012 0.136 0.076 0.049 0.021 0.118 0.033 0.038 0.066 0.034 0.023;0.222 0.069 0.136 0.021 0.038 0.069 0.034 0.012 0.076 0.118 0.066 0.049 0.034 0.033 0.023;
0.2 0.076 0.128 0.084 0.05 0.072 0.025 0.033 0.023 0.124 0.032 0.033 0.051 0.047 0.022;0.2 0.076 0.072 0.025 0.033 0.128 0.084 0.05 0.023 0.124 0.032 0.033 0.047 0.051 0.022;0.2 0.072 0.128 0.023 0.033 0.076 0.025 0.033 0.084 0.124 0.047 0.05 0.051 0.032 0.022;
0.199 0.077 0.134 0.072 0.065 0.074 0.031 0.026 0.027 0.107 0.036 0.028 0.047 0.06 0.017;0.199 0.077 0.074 0.031 0.026 0.134 0.072 0.065 0.027 0.107 0.036 0.028 0.06 0.047 0.017;0.199 0.074 0.134 0.027 0.028 0.077 0.031 0.026 0.072 0.107 0.06 0.065 0.047 0.036 0.017;
0.201 0.078 0.148 0.069 0.047 0.063 0.031 0.023 0.026 0.11 0.039 0.037 0.049 0.058 0.021;0.201 0.078 0.063 0.031 0.023 0.148 0.069 0.047 0.026 0.11 0.039 0.037 0.058 0.049 0.021;0.201 0.063 0.148 0.026 0.037 0.078 0.031 0.023 0.069 0.11 0.058 0.047 0.049 0.039 0.021;
0.235 0.074 0.116 0.077 0.075 0.068 0.014 0.022 0.015 0.115 0.036 0.035 0.039 0.066 0.013;0.235 0.074 0.068 0.014 0.022 0.116 0.077 0.075 0.015 0.115 0.036 0.035 0.066 0.039 0.013;0.235 0.068 0.116 0.015 0.035 0.074 0.014 0.022 0.077 0.115 0.066 0.075 0.039 0.036 0.013;
0.215 0.076 0.128 0.065 0.063 0.067 0.029 0.022 0.024 0.127 0.025 0.031 0.044 0.065 0.019;0.215 0.076 0.067 0.029 0.022 0.128 0.065 0.063 0.024 0.127 0.025 0.031 0.065 0.044 0.019;0.215 0.067 0.128 0.024 0.031 0.076 0.029 0.022 0.065 0.127 0.065 0.063 0.044 0.025 0.019;
0.201 0.081 0.121 0.079 0.071 0.071 0.031 0.028 0.028 0.116 0.022 0.033 0.047 0.056 0.015;0.201 0.081 0.071 0.031 0.028 0.121 0.079 0.071 0.028 0.116 0.022 0.033 0.056 0.047 0.015;0.201 0.071 0.121 0.028 0.033 0.081 0.031 0.028 0.079 0.116 0.056 0.071 0.047 0.022 0.015;
0.195 0.076 0.119 0.071 0.065 0.084 0.032 0.027 0.029 0.112 0.036 0.03 0.036 0.065 0.023;0.195 0.076 0.084 0.032 0.027 0.119 0.071 0.065 0.029 0.112 0.036 0.03 0.065 0.036 0.023;0.195 0.084 0.119 0.029 0.03 0.076 0.032 0.027 0.071 0.112 0.065 0.065 0.036 0.036 0.023;
0.22 0.075 0.118 0.083 0.064 0.064 0.023 0.022 0.021 0.108 0.035 0.035 0.05 0.057 0.025;0.22 0.075 0.064 0.023 0.022 0.118 0.083 0.064 0.021 0.108 0.035 0.035 0.057 0.05 0.025;0.22 0.064 0.118 0.021 0.035 0.075 0.023 0.022 0.083 0.108 0.057 0.064 0.05 0.035 0.025;
