pntP=[0.341 0.084 0.098 0.084 0.057 0.079 0.016 0.024 0.01 0.086 0.018 0.024 0.015 0.05 0.014;0.341 0.084 0.079 0.016 0.024 0.098 0.084 0.057 0.01 0.086 0.018 0.024 0.05 0.015 0.014;0.341 0.079 0.098 0.01 0.024 0.084 0.016 0.024 0.084 0.086 0.05 0.057 0.015 0.018 0.014;
0.32 0.088 0.081 0.103 0.041 0.09 0.02 0.03 0.017 0.09 0.023 0.018 0.018 0.053 0.008;0.32 0.088 0.09 0.02 0.03 0.081 0.103 0.041 0.017 0.09 0.023 0.018 0.053 0.018 0.008;0.32 0.09 0.081 0.017 0.018 0.088 0.02 0.03 0.103 0.09 0.053 0.041 0.018 0.023 0.008;
0.33 0.092 0.072 0.097 0.043 0.094 0.017 0.022 0.017 0.092 0.017 0.026 0.017 0.049 0.015;0.33 0.092 0.094 0.017 0.022 0.072 0.097 0.043 0.017 0.092 0.017 0.026 0.049 0.017 0.015;0.33 0.094 0.072 0.017 0.026 0.092 0.017 0.022 0.097 0.092 0.049 0.043 0.017 0.017 0.015;
0.302 0.092 0.1 0.1 0.046 0.099 0.014 0.023 0.019 0.092 0.019 0.022 0.018 0.042 0.012;0.302 0.092 0.099 0.014 0.023 0.1 0.1 0.046 0.019 0.092 0.019 0.022 0.042 0.018 0.012;0.302 0.099 0.1 0.019 0.022 0.092 0.014 0.023 0.1 0.092 0.042 0.046 0.018 0.019 0.012;
0.332 0.097 0.075 0.1 0.045 0.088 0.013 0.022 0.014 0.077 0.021 0.021 0.026 0.055 0.014;0.332 0.097 0.088 0.013 0.022 0.075 0.1 0.045 0.014 0.077 0.021 0.021 0.055 0.026 0.014;0.332 0.088 0.075 0.014 0.021 0.097 0.013 0.022 0.1 0.077 0.055 0.045 0.026 0.021 0.014;
0.317 0.089 0.089 0.091 0.047 0.096 0.021 0.015 0.012 0.097 0.019 0.016 0.018 0.061 0.012;0.317 0.089 0.096 0.021 0.015 0.089 0.091 0.047 0.012 0.097 0.019 0.016 0.061 0.018 0.012;0.317 0.096 0.089 0.012 0.016 0.089 0.021 0.015 0.091 0.097 0.061 0.047 0.018 0.019 0.012;
0.3 0.103 0.092 0.109 0.038 0.081 0.017 0.023 0.003 0.105 0.025 0.022 0.02 0.055 0.007;0.3 0.103 0.081 0.017 0.023 0.092 0.109 0.038 0.003 0.105 0.025 0.022 0.055 0.02 0.007;0.3 0.081 0.092 0.003 0.022 0.103 0.017 0.023 0.109 0.105 0.055 0.038 0.02 0.025 0.007;
0.321 0.078 0.094 0.092 0.035 0.112 0.008 0.016 0.016 0.09 0.018 0.027 0.017 0.058 0.018;0.321 0.078 0.112 0.008 0.016 0.094 0.092 0.035 0.016 0.09 0.018 0.027 0.058 0.017 0.018;0.321 0.112 0.094 0.016 0.027 0.078 0.008 0.016 0.092 0.09 0.058 0.035 0.017 0.018 0.018;
0.307 0.1 0.094 0.1 0.048 0.097 0.012 0.02 0.02 0.083 0.023 0.026 0.027 0.031 0.012;0.307 0.1 0.097 0.012 0.02 0.094 0.1 0.048 0.02 0.083 0.023 0.026 0.031 0.027 0.012;0.307 0.097 0.094 0.02 0.026 0.1 0.012 0.02 0.1 0.083 0.031 0.048 0.027 0.023 0.012;
0.325 0.104 0.086 0.109 0.046 0.078 0.018 0.023 0.019 0.08 0.023 0.015 0.017 0.049 0.008;0.325 0.104 0.078 0.018 0.023 0.086 0.109 0.046 0.019 0.08 0.023 0.015 0.049 0.017 0.008;0.325 0.078 0.086 0.019 0.015 0.104 0.018 0.023 0.109 0.08 0.049 0.046 0.017 0.023 0.008;
0.29 0.084 0.082 0.121 0.04 0.105 0.021 0.025 0.014 0.096 0.022 0.022 0.021 0.046 0.011;0.29 0.084 0.105 0.021 0.025 0.082 0.121 0.04 0.014 0.096 0.022 0.022 0.046 0.021 0.011;0.29 0.105 0.082 0.014 0.022 0.084 0.021 0.025 0.121 0.096 0.046 0.04 0.021 0.022 0.011;
0.323 0.092 0.085 0.087 0.053 0.105 0.018 0.027 0.016 0.081 0.027 0.024 0.018 0.031 0.013;0.323 0.092 0.105 0.018 0.027 0.085 0.087 0.053 0.016 0.081 0.027 0.024 0.031 0.018 0.013;0.323 0.105 0.085 0.016 0.024 0.092 0.018 0.027 0.087 0.081 0.031 0.053 0.018 0.027 0.013;
0.328 0.103 0.091 0.103 0.041 0.084 0.016 0.016 0.013 0.089 0.013 0.021 0.019 0.049 0.014;0.328 0.103 0.084 0.016 0.016 0.091 0.103 0.041 0.013 0.089 0.013 0.021 0.049 0.019 0.014;0.328 0.084 0.091 0.013 0.021 0.103 0.016 0.016 0.103 0.089 0.049 0.041 0.019 0.013 0.014;
0.295 0.106 0.101 0.113 0.042 0.095 0.014 0.022 0.014 0.084 0.019 0.027 0.015 0.043 0.01;0.295 0.106 0.095 0.014 0.022 0.101 0.113 0.042 0.014 0.084 0.019 0.027 0.043 0.015 0.01;0.295 0.095 0.101 0.014 0.027 0.106 0.014 0.022 0.113 0.084 0.043 0.042 0.015 0.019 0.01;
