pntP=[0.155 0.05 0.132 0.058 0.085 0.057 0.035 0.03 0.022 0.144 0.035 0.031 0.09 0.055 0.021;0.155 0.05 0.057 0.035 0.03 0.132 0.058 0.085 0.022 0.144 0.035 0.031 0.055 0.09 0.021;0.155 0.057 0.132 0.022 0.031 0.05 0.035 0.03 0.058 0.144 0.055 0.085 0.09 0.035 0.021;
0.173 0.046 0.117 0.065 0.047 0.05 0.046 0.026 0.019 0.142 0.041 0.047 0.078 0.072 0.031;0.173 0.046 0.05 0.046 0.026 0.117 0.065 0.047 0.019 0.142 0.041 0.047 0.072 0.078 0.031;0.173 0.05 0.117 0.019 0.047 0.046 0.046 0.026 0.065 0.142 0.072 0.047 0.078 0.041 0.031;
0.161 0.057 0.106 0.064 0.066 0.063 0.047 0.036 0.021 0.126 0.034 0.04 0.069 0.077 0.033;0.161 0.057 0.063 0.047 0.036 0.106 0.064 0.066 0.021 0.126 0.034 0.04 0.077 0.069 0.033;0.161 0.063 0.106 0.021 0.04 0.057 0.047 0.036 0.064 0.126 0.077 0.066 0.069 0.034 0.033;
0.148 0.069 0.135 0.075 0.066 0.046 0.025 0.03 0.028 0.126 0.045 0.047 0.063 0.068 0.029;0.148 0.069 0.046 0.025 0.03 0.135 0.075 0.066 0.028 0.126 0.045 0.047 0.068 0.063 0.029;0.148 0.046 0.135 0.028 0.047 0.069 0.025 0.03 0.075 0.126 0.068 0.066 0.063 0.045 0.029;
0.175 0.058 0.131 0.067 0.056 0.061 0.04 0.028 0.023 0.124 0.039 0.045 0.076 0.049 0.028;0.175 0.058 0.061 0.04 0.028 0.131 0.067 0.056 0.023 0.124 0.039 0.045 0.049 0.076 0.028;0.175 0.061 0.131 0.023 0.045 0.058 0.04 0.028 0.067 0.124 0.049 0.056 0.076 0.039 0.028;
0.153 0.056 0.143 0.065 0.062 0.068 0.035 0.04 0.029 0.128 0.05 0.05 0.054 0.042 0.025;0.153 0.056 0.068 0.035 0.04 0.143 0.065 0.062 0.029 0.128 0.05 0.05 0.042 0.054 0.025;0.153 0.068 0.143 0.029 0.05 0.056 0.035 0.04 0.065 0.128 0.042 0.062 0.054 0.05 0.025;
0.158 0.052 0.143 0.068 0.062 0.056 0.037 0.031 0.022 0.115 0.044 0.048 0.075 0.064 0.025;0.158 0.052 0.056 0.037 0.031 0.143 0.068 0.062 0.022 0.115 0.044 0.048 0.064 0.075 0.025;0.158 0.056 0.143 0.022 0.048 0.052 0.037 0.031 0.068 0.115 0.064 0.062 0.075 0.044 0.025;
0.167 0.058 0.147 0.063 0.058 0.051 0.035 0.033 0.021 0.139 0.042 0.042 0.068 0.052 0.024;0.167 0.058 0.051 0.035 0.033 0.147 0.063 0.058 0.021 0.139 0.042 0.042 0.052 0.068 0.024;0.167 0.051 0.147 0.021 0.042 0.058 0.035 0.033 0.063 0.139 0.052 0.058 0.068 0.042 0.024;
0.173 0.058 0.13 0.075 0.048 0.045 0.048 0.04 0.034 0.107 0.045 0.043 0.068 0.058 0.028;0.173 0.058 0.045 0.048 0.04 0.13 0.075 0.048 0.034 0.107 0.045 0.043 0.058 0.068 0.028;0.173 0.045 0.13 0.034 0.043 0.058 0.048 0.04 0.075 0.107 0.058 0.048 0.068 0.045 0.028;
0.178 0.044 0.125 0.063 0.054 0.062 0.039 0.029 0.023 0.128 0.042 0.043 0.071 0.067 0.032;0.178 0.044 0.062 0.039 0.029 0.125 0.063 0.054 0.023 0.128 0.042 0.043 0.067 0.071 0.032;0.178 0.062 0.125 0.023 0.043 0.044 0.039 0.029 0.063 0.128 0.067 0.054 0.071 0.042 0.032;
0.15 0.057 0.135 0.066 0.054 0.071 0.041 0.028 0.026 0.126 0.05 0.037 0.074 0.055 0.03;0.15 0.057 0.071 0.041 0.028 0.135 0.066 0.054 0.026 0.126 0.05 0.037 0.055 0.074 0.03;0.15 0.071 0.135 0.026 0.037 0.057 0.041 0.028 0.066 0.126 0.055 0.054 0.074 0.05 0.03;
