pntP=[0.096 0.062 0.115 0.057 0.076 0.046 0.043 0.044 0.027 0.122 0.042 0.055 0.115 0.067 0.033;0.096 0.062 0.046 0.043 0.044 0.115 0.057 0.076 0.027 0.122 0.042 0.055 0.067 0.115 0.033;0.096 0.046 0.115 0.027 0.055 0.062 0.043 0.044 0.057 0.122 0.067 0.076 0.115 0.042 0.033;
0.095 0.053 0.131 0.057 0.056 0.05 0.049 0.045 0.027 0.13 0.047 0.047 0.11 0.066 0.037;0.095 0.053 0.05 0.049 0.045 0.131 0.057 0.056 0.027 0.13 0.047 0.047 0.066 0.11 0.037;0.095 0.05 0.131 0.027 0.047 0.053 0.049 0.045 0.057 0.13 0.066 0.056 0.11 0.047 0.037;
0.104 0.043 0.137 0.056 0.064 0.042 0.06 0.038 0.032 0.12 0.042 0.049 0.116 0.06 0.037;0.104 0.043 0.042 0.06 0.038 0.137 0.056 0.064 0.032 0.12 0.042 0.049 0.06 0.116 0.037;0.104 0.042 0.137 0.032 0.049 0.043 0.06 0.038 0.056 0.12 0.06 0.064 0.116 0.042 0.037;
0.105 0.044 0.14 0.051 0.06 0.053 0.059 0.035 0.026 0.129 0.042 0.049 0.113 0.064 0.03;0.105 0.044 0.053 0.059 0.035 0.14 0.051 0.06 0.026 0.129 0.042 0.049 0.064 0.113 0.03;0.105 0.053 0.14 0.026 0.049 0.044 0.059 0.035 0.051 0.129 0.064 0.06 0.113 0.042 0.03;
0.1 0.051 0.128 0.046 0.074 0.037 0.058 0.036 0.032 0.126 0.047 0.043 0.131 0.055 0.036;0.1 0.051 0.037 0.058 0.036 0.128 0.046 0.074 0.032 0.126 0.047 0.043 0.055 0.131 0.036;0.1 0.037 0.128 0.032 0.043 0.051 0.058 0.036 0.046 0.126 0.055 0.074 0.131 0.047 0.036;
0.091 0.055 0.12 0.049 0.063 0.06 0.055 0.041 0.02 0.131 0.041 0.05 0.116 0.06 0.048;0.091 0.055 0.06 0.055 0.041 0.12 0.049 0.063 0.02 0.131 0.041 0.05 0.06 0.116 0.048;0.091 0.06 0.12 0.02 0.05 0.055 0.055 0.041 0.049 0.131 0.06 0.063 0.116 0.041 0.048;
0.099 0.042 0.106 0.057 0.061 0.038 0.057 0.045 0.03 0.148 0.045 0.047 0.108 0.069 0.048;0.099 0.042 0.038 0.057 0.045 0.106 0.057 0.061 0.03 0.148 0.045 0.047 0.069 0.108 0.048;0.099 0.038 0.106 0.03 0.047 0.042 0.057 0.045 0.057 0.148 0.069 0.061 0.108 0.045 0.048;
0.099 0.047 0.129 0.046 0.074 0.053 0.058 0.041 0.033 0.119 0.048 0.047 0.121 0.055 0.03;0.099 0.047 0.053 0.058 0.041 0.129 0.046 0.074 0.033 0.119 0.048 0.047 0.055 0.121 0.03;0.099 0.053 0.129 0.033 0.047 0.047 0.058 0.041 0.046 0.119 0.055 0.074 0.121 0.048 0.03;
0.109 0.06 0.117 0.055 0.058 0.046 0.041 0.039 0.03 0.143 0.04 0.063 0.12 0.051 0.028;0.109 0.06 0.046 0.041 0.039 0.117 0.055 0.058 0.03 0.143 0.04 0.063 0.051 0.12 0.028;0.109 0.046 0.117 0.03 0.063 0.06 0.041 0.039 0.055 0.143 0.051 0.058 0.12 0.04 0.028;
0.118 0.032 0.137 0.042 0.066 0.038 0.059 0.045 0.034 0.123 0.046 0.035 0.123 0.069 0.033;0.118 0.032 0.038 0.059 0.045 0.137 0.042 0.066 0.034 0.123 0.046 0.035 0.069 0.123 0.033;0.118 0.038 0.137 0.034 0.035 0.032 0.059 0.045 0.042 0.123 0.069 0.066 0.123 0.046 0.033;
