pntP=[0.329 0.105 0.072 0.106 0.057 0.088 0.012 0.023 0.012 0.085 0.018 0.025 0.018 0.043 0.007;0.329 0.105 0.088 0.012 0.023 0.072 0.106 0.057 0.012 0.085 0.018 0.025 0.043 0.018 0.007;0.329 0.088 0.072 0.012 0.025 0.105 0.012 0.023 0.106 0.085 0.043 0.057 0.018 0.018 0.007;
0.312 0.098 0.094 0.086 0.058 0.109 0.02 0.015 0.013 0.079 0.02 0.021 0.014 0.046 0.015;0.312 0.098 0.109 0.02 0.015 0.094 0.086 0.058 0.013 0.079 0.02 0.021 0.046 0.014 0.015;0.312 0.109 0.094 0.013 0.021 0.098 0.02 0.015 0.086 0.079 0.046 0.058 0.014 0.02 0.015;
0.353 0.101 0.083 0.075 0.048 0.084 0.014 0.024 0.015 0.077 0.021 0.026 0.018 0.048 0.013;0.353 0.101 0.084 0.014 0.024 0.083 0.075 0.048 0.015 0.077 0.021 0.026 0.048 0.018 0.013;0.353 0.084 0.083 0.015 0.026 0.101 0.014 0.024 0.075 0.077 0.048 0.048 0.018 0.021 0.013;
0.317 0.115 0.088 0.107 0.042 0.094 0.014 0.022 0.015 0.079 0.015 0.017 0.012 0.047 0.016;0.317 0.115 0.094 0.014 0.022 0.088 0.107 0.042 0.015 0.079 0.015 0.017 0.047 0.012 0.016;0.317 0.094 0.088 0.015 0.017 0.115 0.014 0.022 0.107 0.079 0.047 0.042 0.012 0.015 0.016;
0.324 0.073 0.078 0.107 0.048 0.105 0.008 0.018 0.014 0.086 0.027 0.02 0.027 0.051 0.014;0.324 0.073 0.105 0.008 0.018 0.078 0.107 0.048 0.014 0.086 0.027 0.02 0.051 0.027 0.014;0.324 0.105 0.078 0.014 0.02 0.073 0.008 0.018 0.107 0.086 0.051 0.048 0.027 0.027 0.014;
0.288 0.089 0.085 0.114 0.064 0.112 0.012 0.022 0.012 0.102 0.023 0.015 0.012 0.043 0.007;0.288 0.089 0.112 0.012 0.022 0.085 0.114 0.064 0.012 0.102 0.023 0.015 0.043 0.012 0.007;0.288 0.112 0.085 0.012 0.015 0.089 0.012 0.022 0.114 0.102 0.043 0.064 0.012 0.023 0.007;
0.309 0.103 0.082 0.089 0.055 0.09 0.017 0.019 0.015 0.09 0.027 0.019 0.024 0.051 0.01;0.309 0.103 0.09 0.017 0.019 0.082 0.089 0.055 0.015 0.09 0.027 0.019 0.051 0.024 0.01;0.309 0.09 0.082 0.015 0.019 0.103 0.017 0.019 0.089 0.09 0.051 0.055 0.024 0.027 0.01;
0.339 0.086 0.074 0.112 0.038 0.1 0.013 0.017 0.012 0.095 0.019 0.015 0.014 0.053 0.013;0.339 0.086 0.1 0.013 0.017 0.074 0.112 0.038 0.012 0.095 0.019 0.015 0.053 0.014 0.013;0.339 0.1 0.074 0.012 0.015 0.086 0.013 0.017 0.112 0.095 0.053 0.038 0.014 0.019 0.013;
0.323 0.083 0.097 0.106 0.041 0.102 0.015 0.022 0.022 0.083 0.021 0.02 0.015 0.044 0.006;0.323 0.083 0.102 0.015 0.022 0.097 0.106 0.041 0.022 0.083 0.021 0.02 0.044 0.015 0.006;0.323 0.102 0.097 0.022 0.02 0.083 0.015 0.022 0.106 0.083 0.044 0.041 0.015 0.021 0.006;
0.322 0.097 0.097 0.098 0.053 0.084 0.015 0.015 0.021 0.075 0.019 0.022 0.018 0.053 0.011;0.322 0.097 0.084 0.015 0.015 0.097 0.098 0.053 0.021 0.075 0.019 0.022 0.053 0.018 0.011;0.322 0.084 0.097 0.021 0.022 0.097 0.015 0.015 0.098 0.075 0.053 0.053 0.018 0.019 0.011;
