pntP=[0.211 0.085 0.129 0.077 0.061 0.059 0.021 0.029 0.021 0.119 0.035 0.033 0.05 0.05 0.02;0.211 0.085 0.059 0.021 0.029 0.129 0.077 0.061 0.021 0.119 0.035 0.033 0.05 0.05 0.02;0.211 0.059 0.129 0.021 0.033 0.085 0.021 0.029 0.077 0.119 0.05 0.061 0.05 0.035 0.02;
0.187 0.065 0.13 0.081 0.064 0.071 0.025 0.02 0.024 0.132 0.039 0.037 0.049 0.054 0.022;0.187 0.065 0.071 0.025 0.02 0.13 0.081 0.064 0.024 0.132 0.039 0.037 0.054 0.049 0.022;0.187 0.071 0.13 0.024 0.037 0.065 0.025 0.02 0.081 0.132 0.054 0.064 0.049 0.039 0.022;
0.217 0.063 0.105 0.082 0.053 0.067 0.037 0.024 0.03 0.129 0.029 0.045 0.051 0.048 0.02;0.217 0.063 0.067 0.037 0.024 0.105 0.082 0.053 0.03 0.129 0.029 0.045 0.048 0.051 0.02;0.217 0.067 0.105 0.03 0.045 0.063 0.037 0.024 0.082 0.129 0.048 0.053 0.051 0.029 0.02;
0.201 0.07 0.111 0.079 0.055 0.067 0.033 0.025 0.019 0.129 0.039 0.036 0.048 0.069 0.019;0.201 0.07 0.067 0.033 0.025 0.111 0.079 0.055 0.019 0.129 0.039 0.036 0.069 0.048 0.019;0.201 0.067 0.111 0.019 0.036 0.07 0.033 0.025 0.079 0.129 0.069 0.055 0.048 0.039 0.019;
0.191 0.071 0.129 0.07 0.052 0.07 0.032 0.028 0.027 0.132 0.032 0.048 0.047 0.049 0.022;0.191 0.071 0.07 0.032 0.028 0.129 0.07 0.052 0.027 0.132 0.032 0.048 0.049 0.047 0.022;0.191 0.07 0.129 0.027 0.048 0.071 0.032 0.028 0.07 0.132 0.049 0.052 0.047 0.032 0.022;
0.195 0.063 0.123 0.078 0.058 0.072 0.031 0.034 0.02 0.143 0.035 0.032 0.049 0.049 0.018;0.195 0.063 0.072 0.031 0.034 0.123 0.078 0.058 0.02 0.143 0.035 0.032 0.049 0.049 0.018;0.195 0.072 0.123 0.02 0.032 0.063 0.031 0.034 0.078 0.143 0.049 0.058 0.049 0.035 0.018;
0.214 0.068 0.116 0.074 0.05 0.072 0.029 0.038 0.021 0.128 0.034 0.03 0.048 0.063 0.015;0.214 0.068 0.072 0.029 0.038 0.116 0.074 0.05 0.021 0.128 0.034 0.03 0.063 0.048 0.015;0.214 0.072 0.116 0.021 0.03 0.068 0.029 0.038 0.074 0.128 0.063 0.05 0.048 0.034 0.015;
0.203 0.056 0.129 0.077 0.051 0.069 0.035 0.027 0.025 0.117 0.039 0.036 0.044 0.069 0.023;0.203 0.056 0.069 0.035 0.027 0.129 0.077 0.051 0.025 0.117 0.039 0.036 0.069 0.044 0.023;0.203 0.069 0.129 0.025 0.036 0.056 0.035 0.027 0.077 0.117 0.069 0.051 0.044 0.039 0.023;
0.192 0.061 0.12 0.076 0.052 0.058 0.04 0.027 0.025 0.132 0.038 0.032 0.059 0.062 0.026;0.192 0.061 0.058 0.04 0.027 0.12 0.076 0.052 0.025 0.132 0.038 0.032 0.062 0.059 0.026;0.192 0.058 0.12 0.025 0.032 0.061 0.04 0.027 0.076 0.132 0.062 0.052 0.059 0.038 0.026;
0.189 0.077 0.125 0.075 0.059 0.071 0.024 0.033 0.022 0.122 0.023 0.038 0.053 0.066 0.023;0.189 0.077 0.071 0.024 0.033 0.125 0.075 0.059 0.022 0.122 0.023 0.038 0.066 0.053 0.023;0.189 0.071 0.125 0.022 0.038 0.077 0.024 0.033 0.075 0.122 0.066 0.059 0.053 0.023 0.023;
0.185 0.068 0.114 0.077 0.053 0.077 0.03 0.022 0.026 0.125 0.048 0.025 0.056 0.073 0.021;0.185 0.068 0.077 0.03 0.022 0.114 0.077 0.053 0.026 0.125 0.048 0.025 0.073 0.056 0.021;0.185 0.077 0.114 0.026 0.025 0.068 0.03 0.022 0.077 0.125 0.073 0.053 0.056 0.048 0.021;
0.203 0.07 0.112 0.074 0.048 0.069 0.027 0.022 0.02 0.138 0.032 0.037 0.052 0.074 0.022;0.203 0.07 0.069 0.027 0.022 0.112 0.074 0.048 0.02 0.138 0.032 0.037 0.074 0.052 0.022;0.203 0.069 0.112 0.02 0.037 0.07 0.027 0.022 0.074 0.138 0.074 0.048 0.052 0.032 0.022;
0.188 0.067 0.141 0.069 0.073 0.074 0.034 0.021 0.021 0.116 0.033 0.032 0.058 0.055 0.018;0.188 0.067 0.074 0.034 0.021 0.141 0.069 0.073 0.021 0.116 0.033 0.032 0.055 0.058 0.018;0.188 0.074 0.141 0.021 0.032 0.067 0.034 0.021 0.069 0.116 0.055 0.073 0.058 0.033 0.018;
0.194 0.05 0.119 0.087 0.06 0.074 0.038 0.027 0.025 0.122 0.039 0.034 0.046 0.063 0.022;0.194 0.05 0.074 0.038 0.027 0.119 0.087 0.06 0.025 0.122 0.039 0.034 0.063 0.046 0.022;0.194 0.074 0.119 0.025 0.034 0.05 0.038 0.027 0.087 0.122 0.063 0.06 0.046 0.039 0.022;
0.234 0.068 0.115 0.07 0.058 0.064 0.031 0.026 0.023 0.118 0.033 0.038 0.047 0.062 0.013;0.234 0.068 0.064 0.031 0.026 0.115 0.07 0.058 0.023 0.118 0.033 0.038 0.062 0.047 0.013;0.234 0.064 0.115 0.023 0.038 0.068 0.031 0.026 0.07 0.118 0.062 0.058 0.047 0.033 0.013;
0.206 0.061 0.11 0.062 0.081 0.073 0.03 0.027 0.021 0.132 0.039 0.03 0.041 0.068 0.019;0.206 0.061 0.073 0.03 0.027 0.11 0.062 0.081 0.021 0.132 0.039 0.03 0.068 0.041 0.019;0.206 0.073 0.11 0.021 0.03 0.061 0.03 0.027 0.062 0.132 0.068 0.081 0.041 0.039 0.019;
0.217 0.071 0.111 0.072 0.065 0.062 0.03 0.032 0.017 0.128 0.037 0.028 0.056 0.051 0.023;0.217 0.071 0.062 0.03 0.032 0.111 0.072 0.065 0.017 0.128 0.037 0.028 0.051 0.056 0.023;0.217 0.062 0.111 0.017 0.028 0.071 0.03 0.032 0.072 0.128 0.051 0.065 0.056 0.037 0.023;
0.188 0.07 0.121 0.068 0.059 0.061 0.027 0.026 0.03 0.127 0.043 0.039 0.051 0.071 0.019;0.188 0.07 0.061 0.027 0.026 0.121 0.068 0.059 0.03 0.127 0.043 0.039 0.071 0.051 0.019;0.188 0.061 0.121 0.03 0.039 0.07 0.027 0.026 0.068 0.127 0.071 0.059 0.051 0.043 0.019;
0.179 0.071 0.126 0.083 0.068 0.064 0.029 0.016 0.034 0.128 0.029 0.032 0.062 0.061 0.018;0.179 0.071 0.064 0.029 0.016 0.126 0.083 0.068 0.034 0.128 0.029 0.032 0.061 0.062 0.018;0.179 0.064 0.126 0.034 0.032 0.071 0.029 0.016 0.083 0.128 0.061 0.068 0.062 0.029 0.018;
0.189 0.083 0.127 0.067 0.066 0.068 0.033 0.023 0.022 0.12 0.038 0.03 0.056 0.049 0.029;0.189 0.083 0.068 0.033 0.023 0.127 0.067 0.066 0.022 0.12 0.038 0.03 0.049 0.056 0.029;0.189 0.068 0.127 0.022 0.03 0.083 0.033 0.023 0.067 0.12 0.049 0.066 0.056 0.038 0.029;
0.19 0.068 0.133 0.065 0.051 0.074 0.032 0.03 0.022 0.131 0.028 0.032 0.054 0.066 0.024;0.19 0.068 0.074 0.032 0.03 0.133 0.065 0.051 0.022 0.131 0.028 0.032 0.066 0.054 0.024;0.19 0.074 0.133 0.022 0.032 0.068 0.032 0.03 0.065 0.131 0.066 0.051 0.054 0.028 0.024;
0.175 0.086 0.128 0.077 0.062 0.065 0.042 0.023 0.025 0.122 0.037 0.039 0.049 0.047 0.023;0.175 0.086 0.065 0.042 0.023 0.128 0.077 0.062 0.025 0.122 0.037 0.039 0.047 0.049 0.023;0.175 0.065 0.128 0.025 0.039 0.086 0.042 0.023 0.077 0.122 0.047 0.062 0.049 0.037 0.023;
0.197 0.065 0.126 0.074 0.057 0.072 0.018 0.023 0.018 0.115 0.05 0.035 0.056 0.071 0.023;0.197 0.065 0.072 0.018 0.023 0.126 0.074 0.057 0.018 0.115 0.05 0.035 0.071 0.056 0.023;0.197 0.072 0.126 0.018 0.035 0.065 0.018 0.023 0.074 0.115 0.071 0.057 0.056 0.05 0.023;
0.217 0.072 0.117 0.069 0.061 0.071 0.034 0.022 0.019 0.115 0.027 0.039 0.057 0.056 0.024;0.217 0.072 0.071 0.034 0.022 0.117 0.069 0.061 0.019 0.115 0.027 0.039 0.056 0.057 0.024;0.217 0.071 0.117 0.019 0.039 0.072 0.034 0.022 0.069 0.115 0.056 0.061 0.057 0.027 0.024;
0.194 0.071 0.11 0.079 0.068 0.072 0.033 0.033 0.028 0.108 0.038 0.043 0.051 0.058 0.014;0.194 0.071 0.072 0.033 0.033 0.11 0.079 0.068 0.028 0.108 0.038 0.043 0.058 0.051 0.014;0.194 0.072 0.11 0.028 0.043 0.071 0.033 0.033 0.079 0.108 0.058 0.068 0.051 0.038 0.014;
0.2 0.067 0.105 0.072 0.05 0.078 0.03 0.032 0.024 0.127 0.045 0.039 0.046 0.069 0.016;0.2 0.067 0.078 0.03 0.032 0.105 0.072 0.05 0.024 0.127 0.045 0.039 0.069 0.046 0.016;0.2 0.078 0.105 0.024 0.039 0.067 0.03 0.032 0.072 0.127 0.069 0.05 0.046 0.045 0.016;
0.199 0.066 0.116 0.078 0.058 0.067 0.026 0.04 0.018 0.123 0.031 0.041 0.049 0.068 0.02;0.199 0.066 0.067 0.026 0.04 0.116 0.078 0.058 0.018 0.123 0.031 0.041 0.068 0.049 0.02;0.199 0.067 0.116 0.018 0.041 0.066 0.026 0.04 0.078 0.123 0.068 0.058 0.049 0.031 0.02;
0.185 0.077 0.111 0.085 0.076 0.079 0.034 0.029 0.025 0.112 0.029 0.032 0.047 0.056 0.023;0.185 0.077 0.079 0.034 0.029 0.111 0.085 0.076 0.025 0.112 0.029 0.032 0.056 0.047 0.023;0.185 0.079 0.111 0.025 0.032 0.077 0.034 0.029 0.085 0.112 0.056 0.076 0.047 0.029 0.023;
