pntP=[0.078 0.041 0.122 0.055 0.066 0.039 0.065 0.04 0.029 0.123 0.055 0.036 0.143 0.066 0.042;0.078 0.041 0.039 0.065 0.04 0.122 0.055 0.066 0.029 0.123 0.055 0.036 0.066 0.143 0.042;0.078 0.039 0.122 0.029 0.036 0.041 0.065 0.04 0.055 0.123 0.066 0.066 0.143 0.055 0.042;
0.079 0.06 0.131 0.054 0.07 0.042 0.055 0.05 0.022 0.117 0.046 0.034 0.14 0.062 0.038;0.079 0.06 0.042 0.055 0.05 0.131 0.054 0.07 0.022 0.117 0.046 0.034 0.062 0.14 0.038;0.079 0.042 0.131 0.022 0.034 0.06 0.055 0.05 0.054 0.117 0.062 0.07 0.14 0.046 0.038;
0.08 0.036 0.125 0.048 0.07 0.037 0.072 0.039 0.024 0.12 0.047 0.056 0.131 0.066 0.049;0.08 0.036 0.037 0.072 0.039 0.125 0.048 0.07 0.024 0.12 0.047 0.056 0.066 0.131 0.049;0.08 0.037 0.125 0.024 0.056 0.036 0.072 0.039 0.048 0.12 0.066 0.07 0.131 0.047 0.049;
0.074 0.035 0.124 0.037 0.062 0.04 0.069 0.046 0.033 0.125 0.04 0.051 0.144 0.073 0.047;0.074 0.035 0.04 0.069 0.046 0.124 0.037 0.062 0.033 0.125 0.04 0.051 0.073 0.144 0.047;0.074 0.04 0.124 0.033 0.051 0.035 0.069 0.046 0.037 0.125 0.073 0.062 0.144 0.04 0.047;
0.079 0.043 0.137 0.04 0.073 0.035 0.054 0.047 0.027 0.12 0.05 0.043 0.141 0.064 0.047;0.079 0.043 0.035 0.054 0.047 0.137 0.04 0.073 0.027 0.12 0.05 0.043 0.064 0.141 0.047;0.079 0.035 0.137 0.027 0.043 0.043 0.054 0.047 0.04 0.12 0.064 0.073 0.141 0.05 0.047;
0.092 0.039 0.109 0.05 0.063 0.044 0.064 0.041 0.02 0.128 0.047 0.052 0.14 0.079 0.032;0.092 0.039 0.044 0.064 0.041 0.109 0.05 0.063 0.02 0.128 0.047 0.052 0.079 0.14 0.032;0.092 0.044 0.109 0.02 0.052 0.039 0.064 0.041 0.05 0.128 0.079 0.063 0.14 0.047 0.032;
0.08 0.047 0.115 0.046 0.054 0.044 0.084 0.032 0.022 0.118 0.048 0.065 0.139 0.066 0.04;0.08 0.047 0.044 0.084 0.032 0.115 0.046 0.054 0.022 0.118 0.048 0.065 0.066 0.139 0.04;0.08 0.044 0.115 0.022 0.065 0.047 0.084 0.032 0.046 0.118 0.066 0.054 0.139 0.048 0.04;
0.073 0.033 0.128 0.04 0.065 0.037 0.072 0.042 0.025 0.132 0.048 0.054 0.149 0.06 0.042;0.073 0.033 0.037 0.072 0.042 0.128 0.04 0.065 0.025 0.132 0.048 0.054 0.06 0.149 0.042;0.073 0.037 0.128 0.025 0.054 0.033 0.072 0.042 0.04 0.132 0.06 0.065 0.149 0.048 0.042;
0.092 0.044 0.118 0.051 0.05 0.039 0.059 0.041 0.022 0.137 0.051 0.054 0.146 0.056 0.04;0.092 0.044 0.039 0.059 0.041 0.118 0.051 0.05 0.022 0.137 0.051 0.054 0.056 0.146 0.04;0.092 0.039 0.118 0.022 0.054 0.044 0.059 0.041 0.051 0.137 0.056 0.05 0.146 0.051 0.04;
0.082 0.043 0.111 0.059 0.061 0.037 0.062 0.037 0.028 0.125 0.058 0.055 0.132 0.068 0.042;0.082 0.043 0.037 0.062 0.037 0.111 0.059 0.061 0.028 0.125 0.058 0.055 0.068 0.132 0.042;0.082 0.037 0.111 0.028 0.055 0.043 0.062 0.037 0.059 0.125 0.068 0.061 0.132 0.058 0.042;
0.075 0.059 0.123 0.049 0.056 0.03 0.06 0.04 0.035 0.1 0.062 0.05 0.132 0.075 0.054;0.075 0.059 0.03 0.06 0.04 0.123 0.049 0.056 0.035 0.1 0.062 0.05 0.075 0.132 0.054;0.075 0.03 0.123 0.035 0.05 0.059 0.06 0.04 0.049 0.1 0.075 0.056 0.132 0.062 0.054;
0.075 0.031 0.132 0.052 0.058 0.036 0.057 0.042 0.039 0.128 0.058 0.053 0.14 0.059 0.04;0.075 0.031 0.036 0.057 0.042 0.132 0.052 0.058 0.039 0.128 0.058 0.053 0.059 0.14 0.04;0.075 0.036 0.132 0.039 0.053 0.031 0.057 0.042 0.052 0.128 0.059 0.058 0.14 0.058 0.04;
0.081 0.03 0.136 0.057 0.053 0.043 0.079 0.034 0.027 0.113 0.05 0.05 0.14 0.063 0.044;0.081 0.03 0.043 0.079 0.034 0.136 0.057 0.053 0.027 0.113 0.05 0.05 0.063 0.14 0.044;0.081 0.043 0.136 0.027 0.05 0.03 0.079 0.034 0.057 0.113 0.063 0.053 0.14 0.05 0.044;
0.075 0.037 0.144 0.034 0.061 0.044 0.068 0.049 0.025 0.129 0.039 0.051 0.132 0.074 0.038;0.075 0.037 0.044 0.068 0.049 0.144 0.034 0.061 0.025 0.129 0.039 0.051 0.074 0.132 0.038;0.075 0.044 0.144 0.025 0.051 0.037 0.068 0.049 0.034 0.129 0.074 0.061 0.132 0.039 0.038;
