pntP=[0.079 0.036 0.121 0.04 0.079 0.046 0.058 0.053 0.029 0.138 0.04 0.046 0.116 0.08 0.039;0.079 0.036 0.046 0.058 0.053 0.121 0.04 0.079 0.029 0.138 0.04 0.046 0.08 0.116 0.039;0.079 0.046 0.121 0.029 0.046 0.036 0.058 0.053 0.04 0.138 0.08 0.079 0.116 0.04 0.039;
0.081 0.049 0.117 0.056 0.059 0.043 0.06 0.036 0.027 0.135 0.05 0.052 0.128 0.063 0.044;0.081 0.049 0.043 0.06 0.036 0.117 0.056 0.059 0.027 0.135 0.05 0.052 0.063 0.128 0.044;0.081 0.043 0.117 0.027 0.052 0.049 0.06 0.036 0.056 0.135 0.063 0.059 0.128 0.05 0.044;
0.077 0.047 0.138 0.044 0.067 0.048 0.067 0.038 0.03 0.114 0.07 0.049 0.112 0.062 0.037;0.077 0.047 0.048 0.067 0.038 0.138 0.044 0.067 0.03 0.114 0.07 0.049 0.062 0.112 0.037;0.077 0.048 0.138 0.03 0.049 0.047 0.067 0.038 0.044 0.114 0.062 0.067 0.112 0.07 0.037;
0.083 0.039 0.131 0.044 0.045 0.043 0.061 0.058 0.032 0.113 0.042 0.058 0.129 0.076 0.046;0.083 0.039 0.043 0.061 0.058 0.131 0.044 0.045 0.032 0.113 0.042 0.058 0.076 0.129 0.046;0.083 0.043 0.131 0.032 0.058 0.039 0.061 0.058 0.044 0.113 0.076 0.045 0.129 0.042 0.046;
0.085 0.038 0.11 0.051 0.068 0.051 0.061 0.039 0.036 0.131 0.047 0.057 0.11 0.07 0.046;0.085 0.038 0.051 0.061 0.039 0.11 0.051 0.068 0.036 0.131 0.047 0.057 0.07 0.11 0.046;0.085 0.051 0.11 0.036 0.057 0.038 0.061 0.039 0.051 0.131 0.07 0.068 0.11 0.047 0.046;
0.092 0.041 0.124 0.045 0.066 0.05 0.063 0.034 0.036 0.125 0.046 0.049 0.124 0.072 0.033;0.092 0.041 0.05 0.063 0.034 0.124 0.045 0.066 0.036 0.125 0.046 0.049 0.072 0.124 0.033;0.092 0.05 0.124 0.036 0.049 0.041 0.063 0.034 0.045 0.125 0.072 0.066 0.124 0.046 0.033;
0.086 0.055 0.125 0.043 0.075 0.036 0.078 0.052 0.037 0.113 0.042 0.057 0.114 0.054 0.033;0.086 0.055 0.036 0.078 0.052 0.125 0.043 0.075 0.037 0.113 0.042 0.057 0.054 0.114 0.033;0.086 0.036 0.125 0.037 0.057 0.055 0.078 0.052 0.043 0.113 0.054 0.075 0.114 0.042 0.033;
0.098 0.033 0.138 0.043 0.058 0.047 0.053 0.033 0.034 0.13 0.047 0.05 0.116 0.071 0.049;0.098 0.033 0.047 0.053 0.033 0.138 0.043 0.058 0.034 0.13 0.047 0.05 0.071 0.116 0.049;0.098 0.047 0.138 0.034 0.05 0.033 0.053 0.033 0.043 0.13 0.071 0.058 0.116 0.047 0.049;
0.077 0.039 0.123 0.059 0.068 0.047 0.074 0.038 0.028 0.141 0.052 0.048 0.103 0.064 0.039;0.077 0.039 0.047 0.074 0.038 0.123 0.059 0.068 0.028 0.141 0.052 0.048 0.064 0.103 0.039;0.077 0.047 0.123 0.028 0.048 0.039 0.074 0.038 0.059 0.141 0.064 0.068 0.103 0.052 0.039;
0.108 0.038 0.143 0.05 0.07 0.036 0.067 0.029 0.032 0.12 0.046 0.04 0.127 0.053 0.041;0.108 0.038 0.036 0.067 0.029 0.143 0.05 0.07 0.032 0.12 0.046 0.04 0.053 0.127 0.041;0.108 0.036 0.143 0.032 0.04 0.038 0.067 0.029 0.05 0.12 0.053 0.07 0.127 0.046 0.041;
0.081 0.042 0.124 0.042 0.063 0.043 0.072 0.034 0.024 0.126 0.053 0.054 0.133 0.07 0.039;0.081 0.042 0.043 0.072 0.034 0.124 0.042 0.063 0.024 0.126 0.053 0.054 0.07 0.133 0.039;0.081 0.043 0.124 0.024 0.054 0.042 0.072 0.034 0.042 0.126 0.07 0.063 0.133 0.053 0.039;
0.072 0.042 0.128 0.06 0.064 0.032 0.057 0.041 0.034 0.127 0.044 0.059 0.145 0.059 0.036;0.072 0.042 0.032 0.057 0.041 0.128 0.06 0.064 0.034 0.127 0.044 0.059 0.059 0.145 0.036;0.072 0.032 0.128 0.034 0.059 0.042 0.057 0.041 0.06 0.127 0.059 0.064 0.145 0.044 0.036;
0.071 0.044 0.126 0.057 0.061 0.035 0.065 0.033 0.032 0.133 0.047 0.057 0.124 0.066 0.049;0.071 0.044 0.035 0.065 0.033 0.126 0.057 0.061 0.032 0.133 0.047 0.057 0.066 0.124 0.049;0.071 0.035 0.126 0.032 0.057 0.044 0.065 0.033 0.057 0.133 0.066 0.061 0.124 0.047 0.049;
0.094 0.045 0.139 0.05 0.084 0.039 0.062 0.038 0.022 0.129 0.047 0.047 0.112 0.059 0.033;0.094 0.045 0.039 0.062 0.038 0.139 0.05 0.084 0.022 0.129 0.047 0.047 0.059 0.112 0.033;0.094 0.039 0.139 0.022 0.047 0.045 0.062 0.038 0.05 0.129 0.059 0.084 0.112 0.047 0.033;
0.089 0.042 0.134 0.049 0.053 0.04 0.068 0.035 0.029 0.146 0.056 0.041 0.129 0.059 0.03;0.089 0.042 0.04 0.068 0.035 0.134 0.049 0.053 0.029 0.146 0.056 0.041 0.059 0.129 0.03;0.089 0.04 0.134 0.029 0.041 0.042 0.068 0.035 0.049 0.146 0.059 0.053 0.129 0.056 0.03;
0.094 0.044 0.117 0.056 0.064 0.039 0.059 0.045 0.027 0.135 0.037 0.046 0.129 0.066 0.042;0.094 0.044 0.039 0.059 0.045 0.117 0.056 0.064 0.027 0.135 0.037 0.046 0.066 0.129 0.042;0.094 0.039 0.117 0.027 0.046 0.044 0.059 0.045 0.056 0.135 0.066 0.064 0.129 0.037 0.042;
0.085 0.037 0.124 0.039 0.06 0.05 0.066 0.037 0.027 0.119 0.068 0.049 0.138 0.058 0.043;0.085 0.037 0.05 0.066 0.037 0.124 0.039 0.06 0.027 0.119 0.068 0.049 0.058 0.138 0.043;0.085 0.05 0.124 0.027 0.049 0.037 0.066 0.037 0.039 0.119 0.058 0.06 0.138 0.068 0.043;
0.09 0.046 0.144 0.047 0.062 0.039 0.06 0.047 0.032 0.126 0.045 0.052 0.109 0.06 0.041;0.09 0.046 0.039 0.06 0.047 0.144 0.047 0.062 0.032 0.126 0.045 0.052 0.06 0.109 0.041;0.09 0.039 0.144 0.032 0.052 0.046 0.06 0.047 0.047 0.126 0.06 0.062 0.109 0.045 0.041;
0.081 0.044 0.136 0.042 0.058 0.041 0.064 0.055 0.03 0.121 0.043 0.05 0.129 0.066 0.04;0.081 0.044 0.041 0.064 0.055 0.136 0.042 0.058 0.03 0.121 0.043 0.05 0.066 0.129 0.04;0.081 0.041 0.136 0.03 0.05 0.044 0.064 0.055 0.042 0.121 0.066 0.058 0.129 0.043 0.04;
0.076 0.057 0.104 0.048 0.067 0.044 0.068 0.037 0.026 0.123 0.059 0.052 0.137 0.062 0.04;0.076 0.057 0.044 0.068 0.037 0.104 0.048 0.067 0.026 0.123 0.059 0.052 0.062 0.137 0.04;0.076 0.044 0.104 0.026 0.052 0.057 0.068 0.037 0.048 0.123 0.062 0.067 0.137 0.059 0.04;
0.086 0.043 0.119 0.043 0.06 0.037 0.066 0.045 0.037 0.136 0.056 0.041 0.124 0.076 0.031;0.086 0.043 0.037 0.066 0.045 0.119 0.043 0.06 0.037 0.136 0.056 0.041 0.076 0.124 0.031;0.086 0.037 0.119 0.037 0.041 0.043 0.066 0.045 0.043 0.136 0.076 0.06 0.124 0.056 0.031;
0.097 0.046 0.127 0.051 0.072 0.046 0.049 0.042 0.028 0.115 0.059 0.038 0.121 0.065 0.044;0.097 0.046 0.046 0.049 0.042 0.127 0.051 0.072 0.028 0.115 0.059 0.038 0.065 0.121 0.044;0.097 0.046 0.127 0.028 0.038 0.046 0.049 0.042 0.051 0.115 0.065 0.072 0.121 0.059 0.044;
