pntP=[0.103 0.05 0.127 0.051 0.046 0.051 0.045 0.032 0.044 0.121 0.046 0.056 0.109 0.079 0.04;0.103 0.05 0.051 0.045 0.032 0.127 0.051 0.046 0.044 0.121 0.046 0.056 0.079 0.109 0.04;0.103 0.051 0.127 0.044 0.056 0.05 0.045 0.032 0.051 0.121 0.079 0.046 0.109 0.046 0.04;
0.101 0.035 0.134 0.062 0.064 0.044 0.052 0.044 0.033 0.132 0.05 0.046 0.108 0.058 0.037;0.101 0.035 0.044 0.052 0.044 0.134 0.062 0.064 0.033 0.132 0.05 0.046 0.058 0.108 0.037;0.101 0.044 0.134 0.033 0.046 0.035 0.052 0.044 0.062 0.132 0.058 0.064 0.108 0.05 0.037;
0.104 0.04 0.132 0.056 0.075 0.048 0.056 0.031 0.033 0.126 0.048 0.042 0.107 0.061 0.041;0.104 0.04 0.048 0.056 0.031 0.132 0.056 0.075 0.033 0.126 0.048 0.042 0.061 0.107 0.041;0.104 0.048 0.132 0.033 0.042 0.04 0.056 0.031 0.056 0.126 0.061 0.075 0.107 0.048 0.041;
0.098 0.057 0.128 0.055 0.077 0.058 0.05 0.034 0.027 0.117 0.043 0.061 0.105 0.06 0.03;0.098 0.057 0.058 0.05 0.034 0.128 0.055 0.077 0.027 0.117 0.043 0.061 0.06 0.105 0.03;0.098 0.058 0.128 0.027 0.061 0.057 0.05 0.034 0.055 0.117 0.06 0.077 0.105 0.043 0.03;
0.124 0.043 0.111 0.066 0.062 0.045 0.052 0.031 0.019 0.128 0.048 0.048 0.118 0.08 0.025;0.124 0.043 0.045 0.052 0.031 0.111 0.066 0.062 0.019 0.128 0.048 0.048 0.08 0.118 0.025;0.124 0.045 0.111 0.019 0.048 0.043 0.052 0.031 0.066 0.128 0.08 0.062 0.118 0.048 0.025;
0.093 0.044 0.136 0.052 0.066 0.045 0.048 0.041 0.036 0.154 0.058 0.038 0.089 0.071 0.029;0.093 0.044 0.045 0.048 0.041 0.136 0.052 0.066 0.036 0.154 0.058 0.038 0.071 0.089 0.029;0.093 0.045 0.136 0.036 0.038 0.044 0.048 0.041 0.052 0.154 0.071 0.066 0.089 0.058 0.029;
0.109 0.04 0.118 0.059 0.066 0.045 0.052 0.039 0.035 0.12 0.041 0.046 0.116 0.078 0.036;0.109 0.04 0.045 0.052 0.039 0.118 0.059 0.066 0.035 0.12 0.041 0.046 0.078 0.116 0.036;0.109 0.045 0.118 0.035 0.046 0.04 0.052 0.039 0.059 0.12 0.078 0.066 0.116 0.041 0.036;
0.11 0.037 0.124 0.055 0.064 0.048 0.06 0.039 0.036 0.118 0.055 0.054 0.109 0.064 0.027;0.11 0.037 0.048 0.06 0.039 0.124 0.055 0.064 0.036 0.118 0.055 0.054 0.064 0.109 0.027;0.11 0.048 0.124 0.036 0.054 0.037 0.06 0.039 0.055 0.118 0.064 0.064 0.109 0.055 0.027;
0.1 0.054 0.123 0.048 0.054 0.037 0.05 0.033 0.036 0.143 0.055 0.042 0.11 0.072 0.043;0.1 0.054 0.037 0.05 0.033 0.123 0.048 0.054 0.036 0.143 0.055 0.042 0.072 0.11 0.043;0.1 0.037 0.123 0.036 0.042 0.054 0.05 0.033 0.048 0.143 0.072 0.054 0.11 0.055 0.043;
0.091 0.048 0.151 0.05 0.064 0.043 0.053 0.042 0.017 0.136 0.039 0.054 0.112 0.063 0.037;0.091 0.048 0.043 0.053 0.042 0.151 0.05 0.064 0.017 0.136 0.039 0.054 0.063 0.112 0.037;0.091 0.043 0.151 0.017 0.054 0.048 0.053 0.042 0.05 0.136 0.063 0.064 0.112 0.039 0.037;
0.091 0.044 0.131 0.063 0.058 0.054 0.037 0.042 0.036 0.138 0.053 0.05 0.105 0.065 0.033;0.091 0.044 0.054 0.037 0.042 0.131 0.063 0.058 0.036 0.138 0.053 0.05 0.065 0.105 0.033;0.091 0.054 0.131 0.036 0.05 0.044 0.037 0.042 0.063 0.138 0.065 0.058 0.105 0.053 0.033;
0.111 0.04 0.128 0.042 0.065 0.047 0.058 0.057 0.03 0.142 0.051 0.043 0.098 0.055 0.033;0.111 0.04 0.047 0.058 0.057 0.128 0.042 0.065 0.03 0.142 0.051 0.043 0.055 0.098 0.033;0.111 0.047 0.128 0.03 0.043 0.04 0.058 0.057 0.042 0.142 0.055 0.065 0.098 0.051 0.033;
0.101 0.036 0.144 0.057 0.068 0.051 0.053 0.033 0.032 0.121 0.048 0.046 0.113 0.06 0.037;0.101 0.036 0.051 0.053 0.033 0.144 0.057 0.068 0.032 0.121 0.048 0.046 0.06 0.113 0.037;0.101 0.051 0.144 0.032 0.046 0.036 0.053 0.033 0.057 0.121 0.06 0.068 0.113 0.048 0.037;
0.097 0.052 0.139 0.054 0.066 0.042 0.049 0.038 0.027 0.144 0.043 0.045 0.116 0.053 0.035;0.097 0.052 0.042 0.049 0.038 0.139 0.054 0.066 0.027 0.144 0.043 0.045 0.053 0.116 0.035;0.097 0.042 0.139 0.027 0.045 0.052 0.049 0.038 0.054 0.144 0.053 0.066 0.116 0.043 0.035;
0.099 0.051 0.124 0.06 0.071 0.047 0.058 0.031 0.024 0.117 0.048 0.05 0.116 0.068 0.036;0.099 0.051 0.047 0.058 0.031 0.124 0.06 0.071 0.024 0.117 0.048 0.05 0.068 0.116 0.036;0.099 0.047 0.124 0.024 0.05 0.051 0.058 0.031 0.06 0.117 0.068 0.071 0.116 0.048 0.036;
0.104 0.047 0.124 0.053 0.06 0.05 0.05 0.032 0.03 0.119 0.047 0.039 0.126 0.088 0.031;0.104 0.047 0.05 0.05 0.032 0.124 0.053 0.06 0.03 0.119 0.047 0.039 0.088 0.126 0.031;0.104 0.05 0.124 0.03 0.039 0.047 0.05 0.032 0.053 0.119 0.088 0.06 0.126 0.047 0.031;
