pntP=[0.068 0.03 0.12 0.049 0.066 0.026 0.081 0.044 0.033 0.128 0.057 0.048 0.135 0.067 0.048;0.068 0.03 0.026 0.081 0.044 0.12 0.049 0.066 0.033 0.128 0.057 0.048 0.067 0.135 0.048;0.068 0.026 0.12 0.033 0.048 0.03 0.081 0.044 0.049 0.128 0.067 0.066 0.135 0.057 0.048;
0.072 0.046 0.109 0.044 0.068 0.046 0.084 0.042 0.027 0.114 0.054 0.055 0.135 0.066 0.038;0.072 0.046 0.046 0.084 0.042 0.109 0.044 0.068 0.027 0.114 0.054 0.055 0.066 0.135 0.038;0.072 0.046 0.109 0.027 0.055 0.046 0.084 0.042 0.044 0.114 0.066 0.068 0.135 0.054 0.038;
0.062 0.038 0.104 0.046 0.077 0.035 0.071 0.053 0.022 0.116 0.059 0.048 0.153 0.067 0.049;0.062 0.038 0.035 0.071 0.053 0.104 0.046 0.077 0.022 0.116 0.059 0.048 0.067 0.153 0.049;0.062 0.035 0.104 0.022 0.048 0.038 0.071 0.053 0.046 0.116 0.067 0.077 0.153 0.059 0.049;
0.064 0.04 0.117 0.044 0.063 0.04 0.099 0.055 0.021 0.109 0.057 0.047 0.135 0.058 0.051;0.064 0.04 0.04 0.099 0.055 0.117 0.044 0.063 0.021 0.109 0.057 0.047 0.058 0.135 0.051;0.064 0.04 0.117 0.021 0.047 0.04 0.099 0.055 0.044 0.109 0.058 0.063 0.135 0.057 0.051;
0.067 0.046 0.125 0.046 0.059 0.036 0.055 0.037 0.028 0.107 0.046 0.063 0.16 0.074 0.051;0.067 0.046 0.036 0.055 0.037 0.125 0.046 0.059 0.028 0.107 0.046 0.063 0.074 0.16 0.051;0.067 0.036 0.125 0.028 0.063 0.046 0.055 0.037 0.046 0.107 0.074 0.059 0.16 0.046 0.051;
0.061 0.025 0.153 0.044 0.051 0.039 0.085 0.049 0.03 0.11 0.049 0.069 0.125 0.057 0.053;0.061 0.025 0.039 0.085 0.049 0.153 0.044 0.051 0.03 0.11 0.049 0.069 0.057 0.125 0.053;0.061 0.039 0.153 0.03 0.069 0.025 0.085 0.049 0.044 0.11 0.057 0.051 0.125 0.049 0.053;
0.059 0.046 0.138 0.03 0.057 0.046 0.082 0.056 0.014 0.115 0.06 0.046 0.155 0.053 0.043;0.059 0.046 0.046 0.082 0.056 0.138 0.03 0.057 0.014 0.115 0.06 0.046 0.053 0.155 0.043;0.059 0.046 0.138 0.014 0.046 0.046 0.082 0.056 0.03 0.115 0.053 0.057 0.155 0.06 0.043;
0.052 0.041 0.13 0.041 0.057 0.036 0.077 0.041 0.032 0.124 0.043 0.054 0.163 0.061 0.048;0.052 0.041 0.036 0.077 0.041 0.13 0.041 0.057 0.032 0.124 0.043 0.054 0.061 0.163 0.048;0.052 0.036 0.13 0.032 0.054 0.041 0.077 0.041 0.041 0.124 0.061 0.057 0.163 0.043 0.048;
0.072 0.034 0.11 0.047 0.066 0.028 0.067 0.052 0.03 0.126 0.058 0.047 0.146 0.062 0.055;0.072 0.034 0.028 0.067 0.052 0.11 0.047 0.066 0.03 0.126 0.058 0.047 0.062 0.146 0.055;0.072 0.028 0.11 0.03 0.047 0.034 0.067 0.052 0.047 0.126 0.062 0.066 0.146 0.058 0.055;
0.07 0.046 0.105 0.041 0.063 0.036 0.083 0.054 0.029 0.135 0.046 0.048 0.146 0.06 0.038;0.07 0.046 0.036 0.083 0.054 0.105 0.041 0.063 0.029 0.135 0.046 0.048 0.06 0.146 0.038;0.07 0.036 0.105 0.029 0.048 0.046 0.083 0.054 0.041 0.135 0.06 0.063 0.146 0.046 0.038;
