pntP=[0.135 0.063 0.123 0.059 0.07 0.061 0.042 0.037 0.029 0.124 0.045 0.04 0.073 0.067 0.032;0.135 0.063 0.061 0.042 0.037 0.123 0.059 0.07 0.029 0.124 0.045 0.04 0.067 0.073 0.032;0.135 0.061 0.123 0.029 0.04 0.063 0.042 0.037 0.059 0.124 0.067 0.07 0.073 0.045 0.032;
0.147 0.046 0.136 0.077 0.066 0.063 0.036 0.032 0.019 0.127 0.044 0.046 0.073 0.053 0.035;0.147 0.046 0.063 0.036 0.032 0.136 0.077 0.066 0.019 0.127 0.044 0.046 0.053 0.073 0.035;0.147 0.063 0.136 0.019 0.046 0.046 0.036 0.032 0.077 0.127 0.053 0.066 0.073 0.044 0.035;
0.151 0.039 0.134 0.058 0.061 0.05 0.047 0.039 0.037 0.132 0.041 0.04 0.073 0.068 0.03;0.151 0.039 0.05 0.047 0.039 0.134 0.058 0.061 0.037 0.132 0.041 0.04 0.068 0.073 0.03;0.151 0.05 0.134 0.037 0.04 0.039 0.047 0.039 0.058 0.132 0.068 0.061 0.073 0.041 0.03;
0.143 0.058 0.146 0.07 0.069 0.043 0.045 0.031 0.029 0.126 0.034 0.03 0.091 0.062 0.023;0.143 0.058 0.043 0.045 0.031 0.146 0.07 0.069 0.029 0.126 0.034 0.03 0.062 0.091 0.023;0.143 0.043 0.146 0.029 0.03 0.058 0.045 0.031 0.07 0.126 0.062 0.069 0.091 0.034 0.023;
0.15 0.048 0.114 0.065 0.06 0.062 0.043 0.039 0.025 0.143 0.033 0.041 0.076 0.07 0.031;0.15 0.048 0.062 0.043 0.039 0.114 0.065 0.06 0.025 0.143 0.033 0.041 0.07 0.076 0.031;0.15 0.062 0.114 0.025 0.041 0.048 0.043 0.039 0.065 0.143 0.07 0.06 0.076 0.033 0.031;
0.146 0.052 0.126 0.071 0.061 0.049 0.045 0.032 0.023 0.128 0.052 0.036 0.079 0.065 0.035;0.146 0.052 0.049 0.045 0.032 0.126 0.071 0.061 0.023 0.128 0.052 0.036 0.065 0.079 0.035;0.146 0.049 0.126 0.023 0.036 0.052 0.045 0.032 0.071 0.128 0.065 0.061 0.079 0.052 0.035;
0.153 0.049 0.126 0.054 0.061 0.048 0.054 0.026 0.022 0.131 0.05 0.044 0.068 0.07 0.044;0.153 0.049 0.048 0.054 0.026 0.126 0.054 0.061 0.022 0.131 0.05 0.044 0.07 0.068 0.044;0.153 0.048 0.126 0.022 0.044 0.049 0.054 0.026 0.054 0.131 0.07 0.061 0.068 0.05 0.044;
0.138 0.065 0.115 0.063 0.064 0.058 0.039 0.036 0.02 0.135 0.045 0.043 0.091 0.067 0.021;0.138 0.065 0.058 0.039 0.036 0.115 0.063 0.064 0.02 0.135 0.045 0.043 0.067 0.091 0.021;0.138 0.058 0.115 0.02 0.043 0.065 0.039 0.036 0.063 0.135 0.067 0.064 0.091 0.045 0.021;
0.119 0.058 0.141 0.073 0.077 0.053 0.047 0.031 0.028 0.124 0.033 0.046 0.077 0.066 0.027;0.119 0.058 0.053 0.047 0.031 0.141 0.073 0.077 0.028 0.124 0.033 0.046 0.066 0.077 0.027;0.119 0.053 0.141 0.028 0.046 0.058 0.047 0.031 0.073 0.124 0.066 0.077 0.077 0.033 0.027;
0.15 0.055 0.122 0.069 0.062 0.05 0.041 0.038 0.029 0.11 0.038 0.046 0.096 0.066 0.028;0.15 0.055 0.05 0.041 0.038 0.122 0.069 0.062 0.029 0.11 0.038 0.046 0.066 0.096 0.028;0.15 0.05 0.122 0.029 0.046 0.055 0.041 0.038 0.069 0.11 0.066 0.062 0.096 0.038 0.028;
0.142 0.07 0.127 0.069 0.049 0.062 0.037 0.034 0.023 0.149 0.047 0.037 0.076 0.057 0.021;0.142 0.07 0.062 0.037 0.034 0.127 0.069 0.049 0.023 0.149 0.047 0.037 0.057 0.076 0.021;0.142 0.062 0.127 0.023 0.037 0.07 0.037 0.034 0.069 0.149 0.057 0.049 0.076 0.047 0.021;
0.158 0.058 0.115 0.059 0.049 0.061 0.049 0.033 0.038 0.125 0.032 0.037 0.08 0.083 0.023;0.158 0.058 0.061 0.049 0.033 0.115 0.059 0.049 0.038 0.125 0.032 0.037 0.083 0.08 0.023;0.158 0.061 0.115 0.038 0.037 0.058 0.049 0.033 0.059 0.125 0.083 0.049 0.08 0.032 0.023;
0.153 0.052 0.13 0.058 0.068 0.051 0.04 0.028 0.03 0.131 0.035 0.041 0.081 0.07 0.032;0.153 0.052 0.051 0.04 0.028 0.13 0.058 0.068 0.03 0.131 0.035 0.041 0.07 0.081 0.032;0.153 0.051 0.13 0.03 0.041 0.052 0.04 0.028 0.058 0.131 0.07 0.068 0.081 0.035 0.032;
0.124 0.056 0.134 0.067 0.078 0.048 0.04 0.038 0.027 0.131 0.026 0.031 0.098 0.07 0.032;0.124 0.056 0.048 0.04 0.038 0.134 0.067 0.078 0.027 0.131 0.026 0.031 0.07 0.098 0.032;0.124 0.048 0.134 0.027 0.031 0.056 0.04 0.038 0.067 0.131 0.07 0.078 0.098 0.026 0.032;
0.152 0.059 0.136 0.068 0.046 0.061 0.04 0.03 0.031 0.12 0.042 0.039 0.087 0.059 0.03;0.152 0.059 0.061 0.04 0.03 0.136 0.068 0.046 0.031 0.12 0.042 0.039 0.059 0.087 0.03;0.152 0.061 0.136 0.031 0.039 0.059 0.04 0.03 0.068 0.12 0.059 0.046 0.087 0.042 0.03;
0.137 0.064 0.126 0.068 0.075 0.06 0.05 0.03 0.024 0.12 0.042 0.04 0.073 0.068 0.023;0.137 0.064 0.06 0.05 0.03 0.126 0.068 0.075 0.024 0.12 0.042 0.04 0.068 0.073 0.023;0.137 0.06 0.126 0.024 0.04 0.064 0.05 0.03 0.068 0.12 0.068 0.075 0.073 0.042 0.023;
0.143 0.059 0.127 0.063 0.076 0.054 0.053 0.024 0.032 0.129 0.039 0.04 0.079 0.053 0.029;0.143 0.059 0.054 0.053 0.024 0.127 0.063 0.076 0.032 0.129 0.039 0.04 0.053 0.079 0.029;0.143 0.054 0.127 0.032 0.04 0.059 0.053 0.024 0.063 0.129 0.053 0.076 0.079 0.039 0.029;
0.139 0.056 0.156 0.065 0.074 0.042 0.049 0.033 0.025 0.115 0.049 0.03 0.081 0.059 0.027;0.139 0.056 0.042 0.049 0.033 0.156 0.065 0.074 0.025 0.115 0.049 0.03 0.059 0.081 0.027;0.139 0.042 0.156 0.025 0.03 0.056 0.049 0.033 0.065 0.115 0.059 0.074 0.081 0.049 0.027;
0.153 0.054 0.133 0.064 0.054 0.061 0.044 0.032 0.027 0.13 0.037 0.039 0.085 0.055 0.032;0.153 0.054 0.061 0.044 0.032 0.133 0.064 0.054 0.027 0.13 0.037 0.039 0.055 0.085 0.032;0.153 0.061 0.133 0.027 0.039 0.054 0.044 0.032 0.064 0.13 0.055 0.054 0.085 0.037 0.032;
0.154 0.052 0.136 0.08 0.06 0.048 0.039 0.021 0.022 0.129 0.058 0.037 0.076 0.06 0.028;0.154 0.052 0.048 0.039 0.021 0.136 0.08 0.06 0.022 0.129 0.058 0.037 0.06 0.076 0.028;0.154 0.048 0.136 0.022 0.037 0.052 0.039 0.021 0.08 0.129 0.06 0.06 0.076 0.058 0.028;
0.152 0.043 0.137 0.081 0.055 0.058 0.045 0.038 0.031 0.114 0.041 0.031 0.084 0.067 0.023;0.152 0.043 0.058 0.045 0.038 0.137 0.081 0.055 0.031 0.114 0.041 0.031 0.067 0.084 0.023;0.152 0.058 0.137 0.031 0.031 0.043 0.045 0.038 0.081 0.114 0.067 0.055 0.084 0.041 0.023;
0.125 0.054 0.127 0.077 0.054 0.063 0.043 0.026 0.026 0.137 0.041 0.044 0.081 0.061 0.041;0.125 0.054 0.063 0.043 0.026 0.127 0.077 0.054 0.026 0.137 0.041 0.044 0.061 0.081 0.041;0.125 0.063 0.127 0.026 0.044 0.054 0.043 0.026 0.077 0.137 0.061 0.054 0.081 0.041 0.041;
0.135 0.053 0.135 0.078 0.073 0.059 0.051 0.035 0.029 0.123 0.038 0.03 0.069 0.059 0.033;0.135 0.053 0.059 0.051 0.035 0.135 0.078 0.073 0.029 0.123 0.038 0.03 0.059 0.069 0.033;0.135 0.059 0.135 0.029 0.03 0.053 0.051 0.035 0.078 0.123 0.059 0.073 0.069 0.038 0.033;
0.174 0.05 0.122 0.063 0.05 0.062 0.047 0.035 0.024 0.126 0.045 0.038 0.063 0.074 0.027;0.174 0.05 0.062 0.047 0.035 0.122 0.063 0.05 0.024 0.126 0.045 0.038 0.074 0.063 0.027;0.174 0.062 0.122 0.024 0.038 0.05 0.047 0.035 0.063 0.126 0.074 0.05 0.063 0.045 0.027;
0.146 0.051 0.139 0.078 0.048 0.054 0.047 0.035 0.038 0.139 0.034 0.043 0.066 0.063 0.019;0.146 0.051 0.054 0.047 0.035 0.139 0.078 0.048 0.038 0.139 0.034 0.043 0.063 0.066 0.019;0.146 0.054 0.139 0.038 0.043 0.051 0.047 0.035 0.078 0.139 0.063 0.048 0.066 0.034 0.019;
0.138 0.054 0.126 0.075 0.053 0.058 0.04 0.033 0.026 0.136 0.038 0.045 0.1 0.048 0.03;0.138 0.054 0.058 0.04 0.033 0.126 0.075 0.053 0.026 0.136 0.038 0.045 0.048 0.1 0.03;0.138 0.058 0.126 0.026 0.045 0.054 0.04 0.033 0.075 0.136 0.048 0.053 0.1 0.038 0.03;
0.157 0.057 0.123 0.051 0.065 0.045 0.044 0.027 0.027 0.112 0.051 0.041 0.101 0.064 0.035;0.157 0.057 0.045 0.044 0.027 0.123 0.051 0.065 0.027 0.112 0.051 0.041 0.064 0.101 0.035;0.157 0.045 0.123 0.027 0.041 0.057 0.044 0.027 0.051 0.112 0.064 0.065 0.101 0.051 0.035;
0.144 0.056 0.11 0.076 0.064 0.053 0.038 0.039 0.032 0.126 0.044 0.043 0.082 0.064 0.029;0.144 0.056 0.053 0.038 0.039 0.11 0.076 0.064 0.032 0.126 0.044 0.043 0.064 0.082 0.029;0.144 0.053 0.11 0.032 0.043 0.056 0.038 0.039 0.076 0.126 0.064 0.064 0.082 0.044 0.029;
0.151 0.05 0.119 0.076 0.071 0.054 0.042 0.031 0.029 0.142 0.043 0.041 0.083 0.044 0.024;0.151 0.05 0.054 0.042 0.031 0.119 0.076 0.071 0.029 0.142 0.043 0.041 0.044 0.083 0.024;0.151 0.054 0.119 0.029 0.041 0.05 0.042 0.031 0.076 0.142 0.044 0.071 0.083 0.043 0.024;
0.133 0.048 0.137 0.063 0.07 0.056 0.054 0.037 0.024 0.134 0.037 0.039 0.087 0.061 0.02;0.133 0.048 0.056 0.054 0.037 0.137 0.063 0.07 0.024 0.134 0.037 0.039 0.061 0.087 0.02;0.133 0.056 0.137 0.024 0.039 0.048 0.054 0.037 0.063 0.134 0.061 0.07 0.087 0.037 0.02;
0.157 0.05 0.117 0.051 0.075 0.054 0.041 0.039 0.021 0.113 0.047 0.039 0.093 0.063 0.04;0.157 0.05 0.054 0.041 0.039 0.117 0.051 0.075 0.021 0.113 0.047 0.039 0.063 0.093 0.04;0.157 0.054 0.117 0.021 0.039 0.05 0.041 0.039 0.051 0.113 0.063 0.075 0.093 0.047 0.04;
0.143 0.042 0.143 0.062 0.069 0.059 0.051 0.032 0.021 0.134 0.043 0.037 0.077 0.059 0.028;0.143 0.042 0.059 0.051 0.032 0.143 0.062 0.069 0.021 0.134 0.043 0.037 0.059 0.077 0.028;0.143 0.059 0.143 0.021 0.037 0.042 0.051 0.032 0.062 0.134 0.059 0.069 0.077 0.043 0.028;
0.144 0.068 0.129 0.056 0.058 0.056 0.039 0.029 0.034 0.126 0.052 0.057 0.076 0.047 0.029;0.144 0.068 0.056 0.039 0.029 0.129 0.056 0.058 0.034 0.126 0.052 0.057 0.047 0.076 0.029;0.144 0.056 0.129 0.034 0.057 0.068 0.039 0.029 0.056 0.126 0.047 0.058 0.076 0.052 0.029;
