pntP=[0.085 0.034 0.105 0.038 0.073 0.035 0.068 0.036 0.023 0.132 0.061 0.051 0.134 0.076 0.049;0.085 0.034 0.035 0.068 0.036 0.105 0.038 0.073 0.023 0.132 0.061 0.051 0.076 0.134 0.049;0.085 0.035 0.105 0.023 0.051 0.034 0.068 0.036 0.038 0.132 0.076 0.073 0.134 0.061 0.049;
0.079 0.033 0.127 0.041 0.071 0.03 0.082 0.049 0.026 0.126 0.057 0.057 0.116 0.064 0.042;0.079 0.033 0.03 0.082 0.049 0.127 0.041 0.071 0.026 0.126 0.057 0.057 0.064 0.116 0.042;0.079 0.03 0.127 0.026 0.057 0.033 0.082 0.049 0.041 0.126 0.064 0.071 0.116 0.057 0.042;
0.076 0.038 0.122 0.044 0.063 0.038 0.067 0.052 0.032 0.111 0.064 0.051 0.147 0.052 0.043;0.076 0.038 0.038 0.067 0.052 0.122 0.044 0.063 0.032 0.111 0.064 0.051 0.052 0.147 0.043;0.076 0.038 0.122 0.032 0.051 0.038 0.067 0.052 0.044 0.111 0.052 0.063 0.147 0.064 0.043;
0.061 0.033 0.135 0.043 0.06 0.045 0.075 0.045 0.024 0.128 0.055 0.052 0.137 0.063 0.044;0.061 0.033 0.045 0.075 0.045 0.135 0.043 0.06 0.024 0.128 0.055 0.052 0.063 0.137 0.044;0.061 0.045 0.135 0.024 0.052 0.033 0.075 0.045 0.043 0.128 0.063 0.06 0.137 0.055 0.044;
0.071 0.039 0.112 0.037 0.064 0.035 0.057 0.057 0.032 0.127 0.054 0.059 0.149 0.063 0.044;0.071 0.039 0.035 0.057 0.057 0.112 0.037 0.064 0.032 0.127 0.054 0.059 0.063 0.149 0.044;0.071 0.035 0.112 0.032 0.059 0.039 0.057 0.057 0.037 0.127 0.063 0.064 0.149 0.054 0.044;
0.075 0.048 0.126 0.043 0.063 0.037 0.07 0.05 0.028 0.128 0.063 0.05 0.125 0.056 0.038;0.075 0.048 0.037 0.07 0.05 0.126 0.043 0.063 0.028 0.128 0.063 0.05 0.056 0.125 0.038;0.075 0.037 0.126 0.028 0.05 0.048 0.07 0.05 0.043 0.128 0.056 0.063 0.125 0.063 0.038;
0.077 0.033 0.132 0.043 0.072 0.042 0.057 0.035 0.032 0.12 0.055 0.057 0.136 0.077 0.032;0.077 0.033 0.042 0.057 0.035 0.132 0.043 0.072 0.032 0.12 0.055 0.057 0.077 0.136 0.032;0.077 0.042 0.132 0.032 0.057 0.033 0.057 0.035 0.043 0.12 0.077 0.072 0.136 0.055 0.032;
0.083 0.033 0.138 0.039 0.056 0.047 0.073 0.055 0.029 0.111 0.054 0.043 0.124 0.065 0.05;0.083 0.033 0.047 0.073 0.055 0.138 0.039 0.056 0.029 0.111 0.054 0.043 0.065 0.124 0.05;0.083 0.047 0.138 0.029 0.043 0.033 0.073 0.055 0.039 0.111 0.065 0.056 0.124 0.054 0.05;
0.07 0.042 0.128 0.051 0.057 0.039 0.057 0.043 0.04 0.137 0.049 0.047 0.129 0.067 0.044;0.07 0.042 0.039 0.057 0.043 0.128 0.051 0.057 0.04 0.137 0.049 0.047 0.067 0.129 0.044;0.07 0.039 0.128 0.04 0.047 0.042 0.057 0.043 0.051 0.137 0.067 0.057 0.129 0.049 0.044;
0.078 0.042 0.125 0.035 0.074 0.034 0.054 0.035 0.031 0.128 0.044 0.051 0.154 0.072 0.043;0.078 0.042 0.034 0.054 0.035 0.125 0.035 0.074 0.031 0.128 0.044 0.051 0.072 0.154 0.043;0.078 0.034 0.125 0.031 0.051 0.042 0.054 0.035 0.035 0.128 0.072 0.074 0.154 0.044 0.043;
0.063 0.057 0.112 0.045 0.068 0.051 0.078 0.043 0.027 0.121 0.049 0.047 0.128 0.069 0.042;0.063 0.057 0.051 0.078 0.043 0.112 0.045 0.068 0.027 0.121 0.049 0.047 0.069 0.128 0.042;0.063 0.051 0.112 0.027 0.047 0.057 0.078 0.043 0.045 0.121 0.069 0.068 0.128 0.049 0.042;
0.063 0.045 0.138 0.046 0.039 0.044 0.071 0.046 0.029 0.12 0.055 0.057 0.125 0.062 0.06;0.063 0.045 0.044 0.071 0.046 0.138 0.046 0.039 0.029 0.12 0.055 0.057 0.062 0.125 0.06;0.063 0.044 0.138 0.029 0.057 0.045 0.071 0.046 0.046 0.12 0.062 0.039 0.125 0.055 0.06;
