pntP=[0.264 0.078 0.098 0.096 0.051 0.093 0.026 0.016 0.022 0.106 0.02 0.023 0.049 0.045 0.013;0.264 0.078 0.093 0.026 0.016 0.098 0.096 0.051 0.022 0.106 0.02 0.023 0.045 0.049 0.013;0.264 0.093 0.098 0.022 0.023 0.078 0.026 0.016 0.096 0.106 0.045 0.051 0.049 0.02 0.013;
0.265 0.087 0.106 0.098 0.063 0.074 0.016 0.014 0.027 0.093 0.022 0.023 0.029 0.073 0.01;0.265 0.087 0.074 0.016 0.014 0.106 0.098 0.063 0.027 0.093 0.022 0.023 0.073 0.029 0.01;0.265 0.074 0.106 0.027 0.023 0.087 0.016 0.014 0.098 0.093 0.073 0.063 0.029 0.022 0.01;
0.299 0.09 0.089 0.094 0.059 0.069 0.019 0.014 0.019 0.114 0.031 0.025 0.019 0.04 0.019;0.299 0.09 0.069 0.019 0.014 0.089 0.094 0.059 0.019 0.114 0.031 0.025 0.04 0.019 0.019;0.299 0.069 0.089 0.019 0.025 0.09 0.019 0.014 0.094 0.114 0.04 0.059 0.019 0.031 0.019;
0.261 0.086 0.105 0.099 0.053 0.084 0.017 0.018 0.016 0.099 0.034 0.031 0.028 0.056 0.013;0.261 0.086 0.084 0.017 0.018 0.105 0.099 0.053 0.016 0.099 0.034 0.031 0.056 0.028 0.013;0.261 0.084 0.105 0.016 0.031 0.086 0.017 0.018 0.099 0.099 0.056 0.053 0.028 0.034 0.013;
0.262 0.085 0.104 0.086 0.053 0.097 0.026 0.022 0.011 0.105 0.023 0.031 0.029 0.052 0.014;0.262 0.085 0.097 0.026 0.022 0.104 0.086 0.053 0.011 0.105 0.023 0.031 0.052 0.029 0.014;0.262 0.097 0.104 0.011 0.031 0.085 0.026 0.022 0.086 0.105 0.052 0.053 0.029 0.023 0.014;
0.291 0.087 0.094 0.098 0.06 0.069 0.021 0.021 0.019 0.087 0.016 0.02 0.037 0.06 0.02;0.291 0.087 0.069 0.021 0.021 0.094 0.098 0.06 0.019 0.087 0.016 0.02 0.06 0.037 0.02;0.291 0.069 0.094 0.019 0.02 0.087 0.021 0.021 0.098 0.087 0.06 0.06 0.037 0.016 0.02;
0.301 0.092 0.101 0.104 0.045 0.074 0.016 0.021 0.018 0.084 0.025 0.023 0.031 0.054 0.011;0.301 0.092 0.074 0.016 0.021 0.101 0.104 0.045 0.018 0.084 0.025 0.023 0.054 0.031 0.011;0.301 0.074 0.101 0.018 0.023 0.092 0.016 0.021 0.104 0.084 0.054 0.045 0.031 0.025 0.011;
0.235 0.099 0.093 0.108 0.064 0.072 0.023 0.023 0.023 0.12 0.028 0.021 0.032 0.044 0.015;0.235 0.099 0.072 0.023 0.023 0.093 0.108 0.064 0.023 0.12 0.028 0.021 0.044 0.032 0.015;0.235 0.072 0.093 0.023 0.021 0.099 0.023 0.023 0.108 0.12 0.044 0.064 0.032 0.028 0.015;
0.281 0.085 0.102 0.077 0.055 0.086 0.02 0.029 0.028 0.087 0.025 0.024 0.035 0.054 0.012;0.281 0.085 0.086 0.02 0.029 0.102 0.077 0.055 0.028 0.087 0.025 0.024 0.054 0.035 0.012;0.281 0.086 0.102 0.028 0.024 0.085 0.02 0.029 0.077 0.087 0.054 0.055 0.035 0.025 0.012;
0.283 0.076 0.098 0.113 0.049 0.097 0.019 0.018 0.015 0.087 0.032 0.02 0.031 0.053 0.009;0.283 0.076 0.097 0.019 0.018 0.098 0.113 0.049 0.015 0.087 0.032 0.02 0.053 0.031 0.009;0.283 0.097 0.098 0.015 0.02 0.076 0.019 0.018 0.113 0.087 0.053 0.049 0.031 0.032 0.009;
0.281 0.079 0.115 0.085 0.05 0.082 0.022 0.022 0.013 0.114 0.022 0.024 0.029 0.05 0.012;0.281 0.079 0.082 0.022 0.022 0.115 0.085 0.05 0.013 0.114 0.022 0.024 0.05 0.029 0.012;0.281 0.082 0.115 0.013 0.024 0.079 0.022 0.022 0.085 0.114 0.05 0.05 0.029 0.022 0.012;
