pntP=[0.471 0.128 0.031 0.102 0.019 0.143 0.011 0.019 0.001 0.02 0.005 0.01 0.003 0.032 0.005;0.471 0.128 0.143 0.011 0.019 0.031 0.102 0.019 0.001 0.02 0.005 0.01 0.032 0.003 0.005;0.471 0.143 0.031 0.001 0.01 0.128 0.011 0.019 0.102 0.02 0.032 0.019 0.003 0.005 0.005;
0.476 0.136 0.024 0.129 0.026 0.118 0.01 0.028 0.001 0.023 0.004 0.002 0.004 0.019 0;0.476 0.136 0.118 0.01 0.028 0.024 0.129 0.026 0.001 0.023 0.004 0.002 0.019 0.004 0;0.476 0.118 0.024 0.001 0.002 0.136 0.01 0.028 0.129 0.023 0.019 0.026 0.004 0.004 0;
0.468 0.127 0.029 0.13 0.025 0.117 0.014 0.017 0.004 0.022 0.004 0.01 0.003 0.028 0.002;0.468 0.127 0.117 0.014 0.017 0.029 0.13 0.025 0.004 0.022 0.004 0.01 0.028 0.003 0.002;0.468 0.117 0.029 0.004 0.01 0.127 0.014 0.017 0.13 0.022 0.028 0.025 0.003 0.004 0.002;
0.427 0.142 0.028 0.113 0.033 0.138 0.012 0.032 0.004 0.02 0.004 0.007 0.005 0.032 0.003;0.427 0.142 0.138 0.012 0.032 0.028 0.113 0.033 0.004 0.02 0.004 0.007 0.032 0.005 0.003;0.427 0.138 0.028 0.004 0.007 0.142 0.012 0.032 0.113 0.02 0.032 0.033 0.005 0.004 0.003;
0.45 0.145 0.025 0.13 0.031 0.134 0.007 0.015 0.003 0.023 0.004 0.006 0.003 0.023 0.001;0.45 0.145 0.134 0.007 0.015 0.025 0.13 0.031 0.003 0.023 0.004 0.006 0.023 0.003 0.001;0.45 0.134 0.025 0.003 0.006 0.145 0.007 0.015 0.13 0.023 0.023 0.031 0.003 0.004 0.001;
0.468 0.148 0.017 0.111 0.028 0.114 0.012 0.025 0.004 0.028 0.003 0.005 0.005 0.03 0.002;0.468 0.148 0.114 0.012 0.025 0.017 0.111 0.028 0.004 0.028 0.003 0.005 0.03 0.005 0.002;0.468 0.114 0.017 0.004 0.005 0.148 0.012 0.025 0.111 0.028 0.03 0.028 0.005 0.003 0.002;
0.443 0.135 0.028 0.141 0.019 0.13 0.008 0.021 0.007 0.024 0.008 0.01 0.001 0.023 0.002;0.443 0.135 0.13 0.008 0.021 0.028 0.141 0.019 0.007 0.024 0.008 0.01 0.023 0.001 0.002;0.443 0.13 0.028 0.007 0.01 0.135 0.008 0.021 0.141 0.024 0.023 0.019 0.001 0.008 0.002;
0.457 0.125 0.024 0.125 0.025 0.129 0.017 0.02 0.003 0.024 0.011 0.003 0.007 0.026 0.004;0.457 0.125 0.129 0.017 0.02 0.024 0.125 0.025 0.003 0.024 0.011 0.003 0.026 0.007 0.004;0.457 0.129 0.024 0.003 0.003 0.125 0.017 0.02 0.125 0.024 0.026 0.025 0.007 0.011 0.004;
0.462 0.125 0.026 0.112 0.026 0.14 0.01 0.018 0.003 0.021 0.007 0.005 0.003 0.038 0.004;0.462 0.125 0.14 0.01 0.018 0.026 0.112 0.026 0.003 0.021 0.007 0.005 0.038 0.003 0.004;0.462 0.14 0.026 0.003 0.005 0.125 0.01 0.018 0.112 0.021 0.038 0.026 0.003 0.007 0.004;
0.451 0.141 0.026 0.125 0.024 0.122 0.012 0.025 0 0.022 0.007 0.003 0.003 0.035 0.004;0.451 0.141 0.122 0.012 0.025 0.026 0.125 0.024 0 0.022 0.007 0.003 0.035 0.003 0.004;0.451 0.122 0.026 0 0.003 0.141 0.012 0.025 0.125 0.022 0.035 0.024 0.003 0.007 0.004;
0.452 0.124 0.031 0.142 0.022 0.128 0.013 0.026 0.003 0.026 0.003 0.007 0.001 0.022 0;0.452 0.124 0.128 0.013 0.026 0.031 0.142 0.022 0.003 0.026 0.003 0.007 0.022 0.001 0;0.452 0.128 0.031 0.003 0.007 0.124 0.013 0.026 0.142 0.026 0.022 0.022 0.001 0.003 0;
0.448 0.122 0.028 0.135 0.025 0.145 0.01 0.025 0.002 0.026 0.005 0.005 0.003 0.018 0.003;0.448 0.122 0.145 0.01 0.025 0.028 0.135 0.025 0.002 0.026 0.005 0.005 0.018 0.003 0.003;0.448 0.145 0.028 0.002 0.005 0.122 0.01 0.025 0.135 0.026 0.018 0.025 0.003 0.005 0.003;
0.492 0.119 0.022 0.127 0.031 0.107 0.013 0.022 0.003 0.021 0.007 0.001 0.005 0.03 0;0.492 0.119 0.107 0.013 0.022 0.022 0.127 0.031 0.003 0.021 0.007 0.001 0.03 0.005 0;0.492 0.107 0.022 0.003 0.001 0.119 0.013 0.022 0.127 0.021 0.03 0.031 0.005 0.007 0;
0.476 0.12 0.018 0.148 0.024 0.115 0.015 0.017 0.005 0.019 0.004 0.003 0.003 0.032 0.001;0.476 0.12 0.115 0.015 0.017 0.018 0.148 0.024 0.005 0.019 0.004 0.003 0.032 0.003 0.001;0.476 0.115 0.018 0.005 0.003 0.12 0.015 0.017 0.148 0.019 0.032 0.024 0.003 0.004 0.001;
0.463 0.129 0.027 0.123 0.036 0.107 0.01 0.027 0.002 0.027 0.004 0.005 0.002 0.036 0.002;0.463 0.129 0.107 0.01 0.027 0.027 0.123 0.036 0.002 0.027 0.004 0.005 0.036 0.002 0.002;0.463 0.107 0.027 0.002 0.005 0.129 0.01 0.027 0.123 0.027 0.036 0.036 0.002 0.004 0.002;
0.46 0.128 0.032 0.135 0.026 0.108 0.004 0.027 0.002 0.029 0.004 0.002 0.002 0.036 0.005;0.46 0.128 0.108 0.004 0.027 0.032 0.135 0.026 0.002 0.029 0.004 0.002 0.036 0.002 0.005;0.46 0.108 0.032 0.002 0.002 0.128 0.004 0.027 0.135 0.029 0.036 0.026 0.002 0.004 0.005;
0.458 0.116 0.022 0.125 0.036 0.143 0.011 0.025 0.004 0.022 0.002 0.006 0.002 0.023 0.005;0.458 0.116 0.143 0.011 0.025 0.022 0.125 0.036 0.004 0.022 0.002 0.006 0.023 0.002 0.005;0.458 0.143 0.022 0.004 0.006 0.116 0.011 0.025 0.125 0.022 0.023 0.036 0.002 0.002 0.005;
0.46 0.131 0.023 0.122 0.018 0.138 0.019 0.02 0.002 0.028 0.005 0.005 0.002 0.024 0.003;0.46 0.131 0.138 0.019 0.02 0.023 0.122 0.018 0.002 0.028 0.005 0.005 0.024 0.002 0.003;0.46 0.138 0.023 0.002 0.005 0.131 0.019 0.02 0.122 0.028 0.024 0.018 0.002 0.005 0.003;
