pntP=[0.073 0.042 0.136 0.052 0.066 0.035 0.065 0.039 0.035 0.126 0.052 0.04 0.128 0.066 0.045;0.073 0.042 0.035 0.065 0.039 0.136 0.052 0.066 0.035 0.126 0.052 0.04 0.066 0.128 0.045;0.073 0.035 0.136 0.035 0.04 0.042 0.065 0.039 0.052 0.126 0.066 0.066 0.128 0.052 0.045;
0.081 0.039 0.117 0.056 0.057 0.053 0.069 0.029 0.034 0.138 0.048 0.039 0.146 0.053 0.041;0.081 0.039 0.053 0.069 0.029 0.117 0.056 0.057 0.034 0.138 0.048 0.039 0.053 0.146 0.041;0.081 0.053 0.117 0.034 0.039 0.039 0.069 0.029 0.056 0.138 0.053 0.057 0.146 0.048 0.041;
0.082 0.043 0.121 0.045 0.066 0.042 0.071 0.044 0.03 0.113 0.053 0.053 0.132 0.067 0.038;0.082 0.043 0.042 0.071 0.044 0.121 0.045 0.066 0.03 0.113 0.053 0.053 0.067 0.132 0.038;0.082 0.042 0.121 0.03 0.053 0.043 0.071 0.044 0.045 0.113 0.067 0.066 0.132 0.053 0.038;
0.077 0.036 0.131 0.044 0.081 0.046 0.065 0.046 0.03 0.125 0.049 0.055 0.113 0.061 0.041;0.077 0.036 0.046 0.065 0.046 0.131 0.044 0.081 0.03 0.125 0.049 0.055 0.061 0.113 0.041;0.077 0.046 0.131 0.03 0.055 0.036 0.065 0.046 0.044 0.125 0.061 0.081 0.113 0.049 0.041;
0.087 0.043 0.127 0.042 0.056 0.032 0.065 0.055 0.019 0.131 0.045 0.056 0.13 0.064 0.048;0.087 0.043 0.032 0.065 0.055 0.127 0.042 0.056 0.019 0.131 0.045 0.056 0.064 0.13 0.048;0.087 0.032 0.127 0.019 0.056 0.043 0.065 0.055 0.042 0.131 0.064 0.056 0.13 0.045 0.048;
0.076 0.038 0.126 0.052 0.057 0.041 0.066 0.046 0.017 0.138 0.052 0.047 0.118 0.072 0.054;0.076 0.038 0.041 0.066 0.046 0.126 0.052 0.057 0.017 0.138 0.052 0.047 0.072 0.118 0.054;0.076 0.041 0.126 0.017 0.047 0.038 0.066 0.046 0.052 0.138 0.072 0.057 0.118 0.052 0.054;
0.096 0.04 0.147 0.045 0.057 0.044 0.045 0.039 0.027 0.121 0.052 0.063 0.127 0.054 0.043;0.096 0.04 0.044 0.045 0.039 0.147 0.045 0.057 0.027 0.121 0.052 0.063 0.054 0.127 0.043;0.096 0.044 0.147 0.027 0.063 0.04 0.045 0.039 0.045 0.121 0.054 0.057 0.127 0.052 0.043;
0.081 0.043 0.123 0.039 0.08 0.04 0.064 0.046 0.029 0.125 0.04 0.054 0.141 0.055 0.04;0.081 0.043 0.04 0.064 0.046 0.123 0.039 0.08 0.029 0.125 0.04 0.054 0.055 0.141 0.04;0.081 0.04 0.123 0.029 0.054 0.043 0.064 0.046 0.039 0.125 0.055 0.08 0.141 0.04 0.04;
0.078 0.041 0.126 0.049 0.064 0.046 0.061 0.044 0.026 0.141 0.056 0.047 0.119 0.053 0.049;0.078 0.041 0.046 0.061 0.044 0.126 0.049 0.064 0.026 0.141 0.056 0.047 0.053 0.119 0.049;0.078 0.046 0.126 0.026 0.047 0.041 0.061 0.044 0.049 0.141 0.053 0.064 0.119 0.056 0.049;
0.078 0.037 0.115 0.053 0.064 0.042 0.06 0.037 0.031 0.135 0.054 0.041 0.143 0.068 0.042;0.078 0.037 0.042 0.06 0.037 0.115 0.053 0.064 0.031 0.135 0.054 0.041 0.068 0.143 0.042;0.078 0.042 0.115 0.031 0.041 0.037 0.06 0.037 0.053 0.135 0.068 0.064 0.143 0.054 0.042;
0.099 0.031 0.119 0.056 0.06 0.039 0.069 0.041 0.03 0.115 0.064 0.049 0.126 0.057 0.045;0.099 0.031 0.039 0.069 0.041 0.119 0.056 0.06 0.03 0.115 0.064 0.049 0.057 0.126 0.045;0.099 0.039 0.119 0.03 0.049 0.031 0.069 0.041 0.056 0.115 0.057 0.06 0.126 0.064 0.045;
0.069 0.045 0.125 0.05 0.054 0.041 0.072 0.041 0.03 0.137 0.057 0.038 0.13 0.073 0.038;0.069 0.045 0.041 0.072 0.041 0.125 0.05 0.054 0.03 0.137 0.057 0.038 0.073 0.13 0.038;0.069 0.041 0.125 0.03 0.038 0.045 0.072 0.041 0.05 0.137 0.073 0.054 0.13 0.057 0.038;
0.095 0.029 0.124 0.04 0.062 0.029 0.072 0.041 0.031 0.138 0.051 0.06 0.128 0.069 0.031;0.095 0.029 0.029 0.072 0.041 0.124 0.04 0.062 0.031 0.138 0.051 0.06 0.069 0.128 0.031;0.095 0.029 0.124 0.031 0.06 0.029 0.072 0.041 0.04 0.138 0.069 0.062 0.128 0.051 0.031;
0.085 0.047 0.126 0.059 0.061 0.045 0.051 0.038 0.034 0.125 0.06 0.059 0.106 0.058 0.046;0.085 0.047 0.045 0.051 0.038 0.126 0.059 0.061 0.034 0.125 0.06 0.059 0.058 0.106 0.046;0.085 0.045 0.126 0.034 0.059 0.047 0.051 0.038 0.059 0.125 0.058 0.061 0.106 0.06 0.046;
0.078 0.042 0.107 0.05 0.062 0.042 0.066 0.036 0.023 0.137 0.056 0.052 0.144 0.056 0.049;0.078 0.042 0.042 0.066 0.036 0.107 0.05 0.062 0.023 0.137 0.056 0.052 0.056 0.144 0.049;0.078 0.042 0.107 0.023 0.052 0.042 0.066 0.036 0.05 0.137 0.056 0.062 0.144 0.056 0.049;
0.083 0.043 0.127 0.062 0.057 0.044 0.073 0.04 0.025 0.129 0.047 0.039 0.127 0.06 0.044;0.083 0.043 0.044 0.073 0.04 0.127 0.062 0.057 0.025 0.129 0.047 0.039 0.06 0.127 0.044;0.083 0.044 0.127 0.025 0.039 0.043 0.073 0.04 0.062 0.129 0.06 0.057 0.127 0.047 0.044;
