pntP=[0.43 0.123 0.038 0.129 0.038 0.119 0.004 0.021 0.004 0.031 0.009 0.01 0.006 0.034 0.004;0.43 0.123 0.119 0.004 0.021 0.038 0.129 0.038 0.004 0.031 0.009 0.01 0.034 0.006 0.004;0.43 0.119 0.038 0.004 0.01 0.123 0.004 0.021 0.129 0.031 0.034 0.038 0.006 0.009 0.004;
0.449 0.133 0.031 0.128 0.028 0.116 0.015 0.013 0.005 0.035 0.006 0.006 0 0.03 0.005;0.449 0.133 0.116 0.015 0.013 0.031 0.128 0.028 0.005 0.035 0.006 0.006 0.03 0 0.005;0.449 0.116 0.031 0.005 0.006 0.133 0.015 0.013 0.128 0.035 0.03 0.028 0 0.006 0.005;
0.436 0.134 0.032 0.118 0.019 0.125 0.009 0.023 0.005 0.04 0.006 0.006 0.005 0.038 0.004;0.436 0.134 0.125 0.009 0.023 0.032 0.118 0.019 0.005 0.04 0.006 0.006 0.038 0.005 0.004;0.436 0.125 0.032 0.005 0.006 0.134 0.009 0.023 0.118 0.04 0.038 0.019 0.005 0.006 0.004;
0.467 0.127 0.027 0.125 0.033 0.112 0.01 0.024 0.006 0.024 0.007 0.008 0.002 0.027 0.001;0.467 0.127 0.112 0.01 0.024 0.027 0.125 0.033 0.006 0.024 0.007 0.008 0.027 0.002 0.001;0.467 0.112 0.027 0.006 0.008 0.127 0.01 0.024 0.125 0.024 0.027 0.033 0.002 0.007 0.001;
0.424 0.124 0.038 0.153 0.028 0.118 0.017 0.029 0.004 0.024 0.006 0.007 0.004 0.022 0.002;0.424 0.124 0.118 0.017 0.029 0.038 0.153 0.028 0.004 0.024 0.006 0.007 0.022 0.004 0.002;0.424 0.118 0.038 0.004 0.007 0.124 0.017 0.029 0.153 0.024 0.022 0.028 0.004 0.006 0.002;
0.425 0.123 0.034 0.108 0.031 0.141 0.021 0.023 0.004 0.04 0.005 0.007 0.01 0.023 0.005;0.425 0.123 0.141 0.021 0.023 0.034 0.108 0.031 0.004 0.04 0.005 0.007 0.023 0.01 0.005;0.425 0.141 0.034 0.004 0.007 0.123 0.021 0.023 0.108 0.04 0.023 0.031 0.01 0.005 0.005;
0.459 0.119 0.034 0.124 0.027 0.108 0.011 0.023 0.004 0.04 0.009 0.007 0.007 0.023 0.005;0.459 0.119 0.108 0.011 0.023 0.034 0.124 0.027 0.004 0.04 0.009 0.007 0.023 0.007 0.005;0.459 0.108 0.034 0.004 0.007 0.119 0.011 0.023 0.124 0.04 0.023 0.027 0.007 0.009 0.005;
0.437 0.128 0.04 0.134 0.032 0.103 0.007 0.02 0.011 0.036 0.009 0.005 0.006 0.028 0.004;0.437 0.128 0.103 0.007 0.02 0.04 0.134 0.032 0.011 0.036 0.009 0.005 0.028 0.006 0.004;0.437 0.103 0.04 0.011 0.005 0.128 0.007 0.02 0.134 0.036 0.028 0.032 0.006 0.009 0.004;
0.434 0.106 0.024 0.144 0.024 0.137 0.01 0.025 0.007 0.042 0.001 0.004 0.004 0.032 0.006;0.434 0.106 0.137 0.01 0.025 0.024 0.144 0.024 0.007 0.042 0.001 0.004 0.032 0.004 0.006;0.434 0.137 0.024 0.007 0.004 0.106 0.01 0.025 0.144 0.042 0.032 0.024 0.004 0.001 0.006;
0.443 0.128 0.032 0.122 0.026 0.133 0.012 0.017 0.007 0.026 0.009 0.003 0.006 0.031 0.005;0.443 0.128 0.133 0.012 0.017 0.032 0.122 0.026 0.007 0.026 0.009 0.003 0.031 0.006 0.005;0.443 0.133 0.032 0.007 0.003 0.128 0.012 0.017 0.122 0.026 0.031 0.026 0.006 0.009 0.005;
0.446 0.146 0.035 0.117 0.025 0.111 0.009 0.023 0.007 0.036 0.007 0.006 0.002 0.027 0.003;0.446 0.146 0.111 0.009 0.023 0.035 0.117 0.025 0.007 0.036 0.007 0.006 0.027 0.002 0.003;0.446 0.111 0.035 0.007 0.006 0.146 0.009 0.023 0.117 0.036 0.027 0.025 0.002 0.007 0.003;
0.47 0.112 0.032 0.111 0.028 0.138 0.015 0.02 0.005 0.024 0.001 0.005 0.001 0.034 0.004;0.47 0.112 0.138 0.015 0.02 0.032 0.111 0.028 0.005 0.024 0.001 0.005 0.034 0.001 0.004;0.47 0.138 0.032 0.005 0.005 0.112 0.015 0.02 0.111 0.024 0.034 0.028 0.001 0.001 0.004;
0.451 0.117 0.032 0.12 0.034 0.124 0.009 0.025 0.002 0.034 0.01 0.008 0.004 0.026 0.004;0.451 0.117 0.124 0.009 0.025 0.032 0.12 0.034 0.002 0.034 0.01 0.008 0.026 0.004 0.004;0.451 0.124 0.032 0.002 0.008 0.117 0.009 0.025 0.12 0.034 0.026 0.034 0.004 0.01 0.004;
0.427 0.117 0.049 0.13 0.028 0.114 0.014 0.024 0.009 0.031 0.008 0.007 0.006 0.033 0.003;0.427 0.117 0.114 0.014 0.024 0.049 0.13 0.028 0.009 0.031 0.008 0.007 0.033 0.006 0.003;0.427 0.114 0.049 0.009 0.007 0.117 0.014 0.024 0.13 0.031 0.033 0.028 0.006 0.008 0.003;
