pntP=[0.238 0.072 0.108 0.069 0.065 0.078 0.032 0.017 0.025 0.103 0.038 0.031 0.051 0.051 0.022;0.238 0.072 0.078 0.032 0.017 0.108 0.069 0.065 0.025 0.103 0.038 0.031 0.051 0.051 0.022;0.238 0.078 0.108 0.025 0.031 0.072 0.032 0.017 0.069 0.103 0.051 0.065 0.051 0.038 0.022;
0.233 0.066 0.119 0.078 0.058 0.06 0.031 0.026 0.035 0.117 0.029 0.038 0.047 0.058 0.005;0.233 0.066 0.06 0.031 0.026 0.119 0.078 0.058 0.035 0.117 0.029 0.038 0.058 0.047 0.005;0.233 0.06 0.119 0.035 0.038 0.066 0.031 0.026 0.078 0.117 0.058 0.058 0.047 0.029 0.005;
0.196 0.076 0.11 0.08 0.058 0.084 0.021 0.026 0.03 0.122 0.041 0.03 0.051 0.051 0.024;0.196 0.076 0.084 0.021 0.026 0.11 0.08 0.058 0.03 0.122 0.041 0.03 0.051 0.051 0.024;0.196 0.084 0.11 0.03 0.03 0.076 0.021 0.026 0.08 0.122 0.051 0.058 0.051 0.041 0.024;
0.196 0.065 0.12 0.064 0.065 0.084 0.024 0.029 0.023 0.121 0.035 0.042 0.046 0.056 0.03;0.196 0.065 0.084 0.024 0.029 0.12 0.064 0.065 0.023 0.121 0.035 0.042 0.056 0.046 0.03;0.196 0.084 0.12 0.023 0.042 0.065 0.024 0.029 0.064 0.121 0.056 0.065 0.046 0.035 0.03;
0.2 0.074 0.128 0.087 0.054 0.064 0.035 0.029 0.025 0.112 0.026 0.037 0.056 0.055 0.018;0.2 0.074 0.064 0.035 0.029 0.128 0.087 0.054 0.025 0.112 0.026 0.037 0.055 0.056 0.018;0.2 0.064 0.128 0.025 0.037 0.074 0.035 0.029 0.087 0.112 0.055 0.054 0.056 0.026 0.018;
0.202 0.09 0.129 0.071 0.053 0.082 0.034 0.019 0.027 0.117 0.029 0.031 0.047 0.053 0.016;0.202 0.09 0.082 0.034 0.019 0.129 0.071 0.053 0.027 0.117 0.029 0.031 0.053 0.047 0.016;0.202 0.082 0.129 0.027 0.031 0.09 0.034 0.019 0.071 0.117 0.053 0.053 0.047 0.029 0.016;
0.206 0.07 0.142 0.079 0.065 0.071 0.022 0.018 0.02 0.105 0.036 0.031 0.046 0.073 0.016;0.206 0.07 0.071 0.022 0.018 0.142 0.079 0.065 0.02 0.105 0.036 0.031 0.073 0.046 0.016;0.206 0.071 0.142 0.02 0.031 0.07 0.022 0.018 0.079 0.105 0.073 0.065 0.046 0.036 0.016;
0.22 0.069 0.108 0.095 0.069 0.064 0.028 0.031 0.024 0.119 0.036 0.023 0.038 0.054 0.022;0.22 0.069 0.064 0.028 0.031 0.108 0.095 0.069 0.024 0.119 0.036 0.023 0.054 0.038 0.022;0.22 0.064 0.108 0.024 0.023 0.069 0.028 0.031 0.095 0.119 0.054 0.069 0.038 0.036 0.022;
0.212 0.072 0.132 0.086 0.063 0.06 0.014 0.026 0.029 0.112 0.035 0.04 0.049 0.05 0.02;0.212 0.072 0.06 0.014 0.026 0.132 0.086 0.063 0.029 0.112 0.035 0.04 0.05 0.049 0.02;0.212 0.06 0.132 0.029 0.04 0.072 0.014 0.026 0.086 0.112 0.05 0.063 0.049 0.035 0.02;
0.199 0.071 0.114 0.074 0.062 0.065 0.034 0.024 0.021 0.131 0.025 0.045 0.05 0.061 0.024;0.199 0.071 0.065 0.034 0.024 0.114 0.074 0.062 0.021 0.131 0.025 0.045 0.061 0.05 0.024;0.199 0.065 0.114 0.021 0.045 0.071 0.034 0.024 0.074 0.131 0.061 0.062 0.05 0.025 0.024;
0.219 0.069 0.134 0.073 0.055 0.073 0.035 0.025 0.022 0.118 0.036 0.031 0.037 0.054 0.019;0.219 0.069 0.073 0.035 0.025 0.134 0.073 0.055 0.022 0.118 0.036 0.031 0.054 0.037 0.019;0.219 0.073 0.134 0.022 0.031 0.069 0.035 0.025 0.073 0.118 0.054 0.055 0.037 0.036 0.019;
0.224 0.067 0.114 0.079 0.064 0.093 0.032 0.021 0.017 0.103 0.025 0.029 0.059 0.055 0.018;0.224 0.067 0.093 0.032 0.021 0.114 0.079 0.064 0.017 0.103 0.025 0.029 0.055 0.059 0.018;0.224 0.093 0.114 0.017 0.029 0.067 0.032 0.021 0.079 0.103 0.055 0.064 0.059 0.025 0.018;
0.199 0.088 0.116 0.094 0.063 0.055 0.028 0.027 0.026 0.131 0.026 0.032 0.048 0.055 0.012;0.199 0.088 0.055 0.028 0.027 0.116 0.094 0.063 0.026 0.131 0.026 0.032 0.055 0.048 0.012;0.199 0.055 0.116 0.026 0.032 0.088 0.028 0.027 0.094 0.131 0.055 0.063 0.048 0.026 0.012;
0.205 0.067 0.122 0.081 0.06 0.068 0.019 0.031 0.024 0.127 0.029 0.033 0.044 0.071 0.019;0.205 0.067 0.068 0.019 0.031 0.122 0.081 0.06 0.024 0.127 0.029 0.033 0.071 0.044 0.019;0.205 0.068 0.122 0.024 0.033 0.067 0.019 0.031 0.081 0.127 0.071 0.06 0.044 0.029 0.019;
0.208 0.075 0.133 0.086 0.061 0.072 0.027 0.022 0.023 0.114 0.046 0.029 0.034 0.051 0.019;0.208 0.075 0.072 0.027 0.022 0.133 0.086 0.061 0.023 0.114 0.046 0.029 0.051 0.034 0.019;0.208 0.072 0.133 0.023 0.029 0.075 0.027 0.022 0.086 0.114 0.051 0.061 0.034 0.046 0.019;
0.216 0.058 0.119 0.079 0.056 0.069 0.026 0.029 0.02 0.114 0.046 0.028 0.053 0.066 0.021;0.216 0.058 0.069 0.026 0.029 0.119 0.079 0.056 0.02 0.114 0.046 0.028 0.066 0.053 0.021;0.216 0.069 0.119 0.02 0.028 0.058 0.026 0.029 0.079 0.114 0.066 0.056 0.053 0.046 0.021;
0.22 0.074 0.121 0.079 0.053 0.068 0.028 0.028 0.023 0.114 0.035 0.038 0.045 0.05 0.024;0.22 0.074 0.068 0.028 0.028 0.121 0.079 0.053 0.023 0.114 0.035 0.038 0.05 0.045 0.024;0.22 0.068 0.121 0.023 0.038 0.074 0.028 0.028 0.079 0.114 0.05 0.053 0.045 0.035 0.024;
