pntP=[0.116 0.034 0.149 0.055 0.067 0.039 0.052 0.036 0.026 0.123 0.044 0.049 0.118 0.057 0.035;0.116 0.034 0.039 0.052 0.036 0.149 0.055 0.067 0.026 0.123 0.044 0.049 0.057 0.118 0.035;0.116 0.039 0.149 0.026 0.049 0.034 0.052 0.036 0.055 0.123 0.057 0.067 0.118 0.044 0.035;
0.099 0.044 0.124 0.068 0.064 0.045 0.052 0.044 0.031 0.12 0.048 0.05 0.108 0.064 0.039;0.099 0.044 0.045 0.052 0.044 0.124 0.068 0.064 0.031 0.12 0.048 0.05 0.064 0.108 0.039;0.099 0.045 0.124 0.031 0.05 0.044 0.052 0.044 0.068 0.12 0.064 0.064 0.108 0.048 0.039;
0.111 0.043 0.117 0.047 0.08 0.048 0.066 0.038 0.021 0.12 0.053 0.054 0.101 0.075 0.026;0.111 0.043 0.048 0.066 0.038 0.117 0.047 0.08 0.021 0.12 0.053 0.054 0.075 0.101 0.026;0.111 0.048 0.117 0.021 0.054 0.043 0.066 0.038 0.047 0.12 0.075 0.08 0.101 0.053 0.026;
0.109 0.052 0.127 0.055 0.068 0.05 0.06 0.036 0.026 0.12 0.031 0.053 0.106 0.07 0.037;0.109 0.052 0.05 0.06 0.036 0.127 0.055 0.068 0.026 0.12 0.031 0.053 0.07 0.106 0.037;0.109 0.05 0.127 0.026 0.053 0.052 0.06 0.036 0.055 0.12 0.07 0.068 0.106 0.031 0.037;
0.101 0.044 0.132 0.047 0.055 0.035 0.065 0.042 0.04 0.116 0.052 0.047 0.114 0.072 0.038;0.101 0.044 0.035 0.065 0.042 0.132 0.047 0.055 0.04 0.116 0.052 0.047 0.072 0.114 0.038;0.101 0.035 0.132 0.04 0.047 0.044 0.065 0.042 0.047 0.116 0.072 0.055 0.114 0.052 0.038;
0.099 0.047 0.136 0.039 0.076 0.054 0.062 0.033 0.021 0.139 0.049 0.052 0.094 0.062 0.037;0.099 0.047 0.054 0.062 0.033 0.136 0.039 0.076 0.021 0.139 0.049 0.052 0.062 0.094 0.037;0.099 0.054 0.136 0.021 0.052 0.047 0.062 0.033 0.039 0.139 0.062 0.076 0.094 0.049 0.037;
0.103 0.048 0.133 0.054 0.062 0.036 0.052 0.053 0.021 0.112 0.034 0.041 0.131 0.066 0.054;0.103 0.048 0.036 0.052 0.053 0.133 0.054 0.062 0.021 0.112 0.034 0.041 0.066 0.131 0.054;0.103 0.036 0.133 0.021 0.041 0.048 0.052 0.053 0.054 0.112 0.066 0.062 0.131 0.034 0.054;
0.109 0.042 0.134 0.05 0.067 0.05 0.053 0.043 0.034 0.124 0.053 0.033 0.111 0.067 0.03;0.109 0.042 0.05 0.053 0.043 0.134 0.05 0.067 0.034 0.124 0.053 0.033 0.067 0.111 0.03;0.109 0.05 0.134 0.034 0.033 0.042 0.053 0.043 0.05 0.124 0.067 0.067 0.111 0.053 0.03;
0.099 0.046 0.136 0.06 0.056 0.038 0.052 0.04 0.021 0.135 0.056 0.05 0.112 0.068 0.031;0.099 0.046 0.038 0.052 0.04 0.136 0.06 0.056 0.021 0.135 0.056 0.05 0.068 0.112 0.031;0.099 0.038 0.136 0.021 0.05 0.046 0.052 0.04 0.06 0.135 0.068 0.056 0.112 0.056 0.031;
0.1 0.052 0.121 0.054 0.06 0.048 0.064 0.032 0.029 0.12 0.047 0.039 0.127 0.069 0.038;0.1 0.052 0.048 0.064 0.032 0.121 0.054 0.06 0.029 0.12 0.047 0.039 0.069 0.127 0.038;0.1 0.048 0.121 0.029 0.039 0.052 0.064 0.032 0.054 0.12 0.069 0.06 0.127 0.047 0.038;
