pntP=[0.225 0.065 0.106 0.1 0.06 0.087 0.024 0.025 0.018 0.097 0.029 0.033 0.049 0.062 0.02;0.225 0.065 0.087 0.024 0.025 0.106 0.1 0.06 0.018 0.097 0.029 0.033 0.062 0.049 0.02;0.225 0.087 0.106 0.018 0.033 0.065 0.024 0.025 0.1 0.097 0.062 0.06 0.049 0.029 0.02;
0.256 0.075 0.106 0.072 0.067 0.059 0.021 0.024 0.023 0.12 0.023 0.029 0.039 0.054 0.032;0.256 0.075 0.059 0.021 0.024 0.106 0.072 0.067 0.023 0.12 0.023 0.029 0.054 0.039 0.032;0.256 0.059 0.106 0.023 0.029 0.075 0.021 0.024 0.072 0.12 0.054 0.067 0.039 0.023 0.032;
0.242 0.068 0.092 0.092 0.06 0.074 0.035 0.035 0.032 0.106 0.028 0.024 0.04 0.056 0.016;0.242 0.068 0.074 0.035 0.035 0.092 0.092 0.06 0.032 0.106 0.028 0.024 0.056 0.04 0.016;0.242 0.074 0.092 0.032 0.024 0.068 0.035 0.035 0.092 0.106 0.056 0.06 0.04 0.028 0.016;
0.235 0.073 0.103 0.104 0.051 0.079 0.028 0.025 0.028 0.107 0.035 0.029 0.036 0.05 0.017;0.235 0.073 0.079 0.028 0.025 0.103 0.104 0.051 0.028 0.107 0.035 0.029 0.05 0.036 0.017;0.235 0.079 0.103 0.028 0.029 0.073 0.028 0.025 0.104 0.107 0.05 0.051 0.036 0.035 0.017;
0.253 0.072 0.105 0.076 0.064 0.061 0.024 0.028 0.017 0.116 0.041 0.031 0.042 0.056 0.014;0.253 0.072 0.061 0.024 0.028 0.105 0.076 0.064 0.017 0.116 0.041 0.031 0.056 0.042 0.014;0.253 0.061 0.105 0.017 0.031 0.072 0.024 0.028 0.076 0.116 0.056 0.064 0.042 0.041 0.014;
0.215 0.083 0.125 0.083 0.058 0.082 0.022 0.03 0.024 0.115 0.03 0.033 0.039 0.05 0.011;0.215 0.083 0.082 0.022 0.03 0.125 0.083 0.058 0.024 0.115 0.03 0.033 0.05 0.039 0.011;0.215 0.082 0.125 0.024 0.033 0.083 0.022 0.03 0.083 0.115 0.05 0.058 0.039 0.03 0.011;
0.241 0.083 0.117 0.084 0.062 0.076 0.012 0.021 0.03 0.121 0.02 0.03 0.04 0.05 0.013;0.241 0.083 0.076 0.012 0.021 0.117 0.084 0.062 0.03 0.121 0.02 0.03 0.05 0.04 0.013;0.241 0.076 0.117 0.03 0.03 0.083 0.012 0.021 0.084 0.121 0.05 0.062 0.04 0.02 0.013;
0.251 0.069 0.11 0.071 0.05 0.085 0.025 0.021 0.028 0.109 0.027 0.036 0.042 0.055 0.021;0.251 0.069 0.085 0.025 0.021 0.11 0.071 0.05 0.028 0.109 0.027 0.036 0.055 0.042 0.021;0.251 0.085 0.11 0.028 0.036 0.069 0.025 0.021 0.071 0.109 0.055 0.05 0.042 0.027 0.021;
0.237 0.066 0.112 0.086 0.058 0.074 0.018 0.031 0.015 0.125 0.03 0.031 0.041 0.056 0.02;0.237 0.066 0.074 0.018 0.031 0.112 0.086 0.058 0.015 0.125 0.03 0.031 0.056 0.041 0.02;0.237 0.074 0.112 0.015 0.031 0.066 0.018 0.031 0.086 0.125 0.056 0.058 0.041 0.03 0.02;
0.228 0.106 0.121 0.082 0.043 0.069 0.022 0.013 0.015 0.111 0.025 0.034 0.041 0.067 0.023;0.228 0.106 0.069 0.022 0.013 0.121 0.082 0.043 0.015 0.111 0.025 0.034 0.067 0.041 0.023;0.228 0.069 0.121 0.015 0.034 0.106 0.022 0.013 0.082 0.111 0.067 0.043 0.041 0.025 0.023;
0.232 0.077 0.103 0.095 0.062 0.075 0.02 0.027 0.025 0.13 0.028 0.024 0.029 0.055 0.018;0.232 0.077 0.075 0.02 0.027 0.103 0.095 0.062 0.025 0.13 0.028 0.024 0.055 0.029 0.018;0.232 0.075 0.103 0.025 0.024 0.077 0.02 0.027 0.095 0.13 0.055 0.062 0.029 0.028 0.018;
0.23 0.078 0.114 0.101 0.049 0.072 0.037 0.023 0.029 0.097 0.024 0.033 0.042 0.057 0.014;0.23 0.078 0.072 0.037 0.023 0.114 0.101 0.049 0.029 0.097 0.024 0.033 0.057 0.042 0.014;0.23 0.072 0.114 0.029 0.033 0.078 0.037 0.023 0.101 0.097 0.057 0.049 0.042 0.024 0.014;
0.236 0.083 0.116 0.076 0.071 0.064 0.022 0.027 0.024 0.102 0.028 0.036 0.044 0.052 0.019;0.236 0.083 0.064 0.022 0.027 0.116 0.076 0.071 0.024 0.102 0.028 0.036 0.052 0.044 0.019;0.236 0.064 0.116 0.024 0.036 0.083 0.022 0.027 0.076 0.102 0.052 0.071 0.044 0.028 0.019;
0.233 0.072 0.119 0.102 0.059 0.091 0.018 0.029 0.027 0.095 0.028 0.035 0.033 0.046 0.013;0.233 0.072 0.091 0.018 0.029 0.119 0.102 0.059 0.027 0.095 0.028 0.035 0.046 0.033 0.013;0.233 0.091 0.119 0.027 0.035 0.072 0.018 0.029 0.102 0.095 0.046 0.059 0.033 0.028 0.013;
0.223 0.078 0.111 0.076 0.042 0.083 0.032 0.029 0.024 0.119 0.026 0.035 0.043 0.067 0.012;0.223 0.078 0.083 0.032 0.029 0.111 0.076 0.042 0.024 0.119 0.026 0.035 0.067 0.043 0.012;0.223 0.083 0.111 0.024 0.035 0.078 0.032 0.029 0.076 0.119 0.067 0.042 0.043 0.026 0.012;
0.243 0.083 0.122 0.094 0.044 0.072 0.012 0.029 0.019 0.111 0.033 0.03 0.033 0.061 0.014;0.243 0.083 0.072 0.012 0.029 0.122 0.094 0.044 0.019 0.111 0.033 0.03 0.061 0.033 0.014;0.243 0.072 0.122 0.019 0.03 0.083 0.012 0.029 0.094 0.111 0.061 0.044 0.033 0.033 0.014;
0.237 0.09 0.112 0.071 0.06 0.066 0.016 0.022 0.017 0.117 0.034 0.029 0.043 0.065 0.021;0.237 0.09 0.066 0.016 0.022 0.112 0.071 0.06 0.017 0.117 0.034 0.029 0.065 0.043 0.021;0.237 0.066 0.112 0.017 0.029 0.09 0.016 0.022 0.071 0.117 0.065 0.06 0.043 0.034 0.021;
0.239 0.068 0.118 0.073 0.055 0.075 0.031 0.029 0.012 0.113 0.027 0.034 0.041 0.066 0.019;0.239 0.068 0.075 0.031 0.029 0.118 0.073 0.055 0.012 0.113 0.027 0.034 0.066 0.041 0.019;0.239 0.075 0.118 0.012 0.034 0.068 0.031 0.029 0.073 0.113 0.066 0.055 0.041 0.027 0.019;
0.236 0.076 0.112 0.093 0.058 0.083 0.023 0.015 0.019 0.111 0.032 0.037 0.044 0.044 0.017;0.236 0.076 0.083 0.023 0.015 0.112 0.093 0.058 0.019 0.111 0.032 0.037 0.044 0.044 0.017;0.236 0.083 0.112 0.019 0.037 0.076 0.023 0.015 0.093 0.111 0.044 0.058 0.044 0.032 0.017;
0.257 0.084 0.092 0.085 0.048 0.086 0.023 0.024 0.017 0.112 0.026 0.033 0.041 0.057 0.015;0.257 0.084 0.086 0.023 0.024 0.092 0.085 0.048 0.017 0.112 0.026 0.033 0.057 0.041 0.015;0.257 0.086 0.092 0.017 0.033 0.084 0.023 0.024 0.085 0.112 0.057 0.048 0.041 0.026 0.015;
0.241 0.072 0.102 0.093 0.061 0.093 0.019 0.027 0.019 0.106 0.023 0.034 0.038 0.059 0.013;0.241 0.072 0.093 0.019 0.027 0.102 0.093 0.061 0.019 0.106 0.023 0.034 0.059 0.038 0.013;0.241 0.093 0.102 0.019 0.034 0.072 0.019 0.027 0.093 0.106 0.059 0.061 0.038 0.023 0.013;
0.228 0.088 0.12 0.094 0.06 0.072 0.019 0.027 0.031 0.101 0.021 0.027 0.033 0.066 0.013;0.228 0.088 0.072 0.019 0.027 0.12 0.094 0.06 0.031 0.101 0.021 0.027 0.066 0.033 0.013;0.228 0.072 0.12 0.031 0.027 0.088 0.019 0.027 0.094 0.101 0.066 0.06 0.033 0.021 0.013;
0.218 0.082 0.111 0.096 0.051 0.079 0.017 0.025 0.025 0.118 0.037 0.028 0.033 0.06 0.02;0.218 0.082 0.079 0.017 0.025 0.111 0.096 0.051 0.025 0.118 0.037 0.028 0.06 0.033 0.02;0.218 0.079 0.111 0.025 0.028 0.082 0.017 0.025 0.096 0.118 0.06 0.051 0.033 0.037 0.02;
0.22 0.073 0.126 0.077 0.062 0.077 0.022 0.026 0.017 0.112 0.042 0.018 0.049 0.06 0.019;0.22 0.073 0.077 0.022 0.026 0.126 0.077 0.062 0.017 0.112 0.042 0.018 0.06 0.049 0.019;0.22 0.077 0.126 0.017 0.018 0.073 0.022 0.026 0.077 0.112 0.06 0.062 0.049 0.042 0.019;
0.235 0.062 0.118 0.107 0.051 0.081 0.025 0.031 0.022 0.126 0.018 0.026 0.034 0.045 0.019;0.235 0.062 0.081 0.025 0.031 0.118 0.107 0.051 0.022 0.126 0.018 0.026 0.045 0.034 0.019;0.235 0.081 0.118 0.022 0.026 0.062 0.025 0.031 0.107 0.126 0.045 0.051 0.034 0.018 0.019;
0.243 0.075 0.104 0.09 0.055 0.078 0.024 0.025 0.023 0.11 0.024 0.032 0.035 0.058 0.024;0.243 0.075 0.078 0.024 0.025 0.104 0.09 0.055 0.023 0.11 0.024 0.032 0.058 0.035 0.024;0.243 0.078 0.104 0.023 0.032 0.075 0.024 0.025 0.09 0.11 0.058 0.055 0.035 0.024 0.024;
