pntP=[0.07 0.032 0.125 0.034 0.061 0.034 0.077 0.053 0.024 0.137 0.056 0.051 0.135 0.065 0.046;0.07 0.032 0.034 0.077 0.053 0.125 0.034 0.061 0.024 0.137 0.056 0.051 0.065 0.135 0.046;0.07 0.034 0.125 0.024 0.051 0.032 0.077 0.053 0.034 0.137 0.065 0.061 0.135 0.056 0.046;
0.06 0.038 0.098 0.039 0.082 0.036 0.06 0.04 0.032 0.137 0.06 0.06 0.155 0.067 0.036;0.06 0.038 0.036 0.06 0.04 0.098 0.039 0.082 0.032 0.137 0.06 0.06 0.067 0.155 0.036;0.06 0.036 0.098 0.032 0.06 0.038 0.06 0.04 0.039 0.137 0.067 0.082 0.155 0.06 0.036;
0.063 0.044 0.118 0.047 0.057 0.045 0.064 0.039 0.025 0.136 0.067 0.064 0.134 0.059 0.038;0.063 0.044 0.045 0.064 0.039 0.118 0.047 0.057 0.025 0.136 0.067 0.064 0.059 0.134 0.038;0.063 0.045 0.118 0.025 0.064 0.044 0.064 0.039 0.047 0.136 0.059 0.057 0.134 0.067 0.038;
0.07 0.048 0.119 0.037 0.054 0.039 0.071 0.05 0.03 0.136 0.044 0.059 0.126 0.072 0.045;0.07 0.048 0.039 0.071 0.05 0.119 0.037 0.054 0.03 0.136 0.044 0.059 0.072 0.126 0.045;0.07 0.039 0.119 0.03 0.059 0.048 0.071 0.05 0.037 0.136 0.072 0.054 0.126 0.044 0.045;
0.072 0.044 0.118 0.037 0.064 0.037 0.068 0.039 0.036 0.127 0.048 0.057 0.148 0.07 0.035;0.072 0.044 0.037 0.068 0.039 0.118 0.037 0.064 0.036 0.127 0.048 0.057 0.07 0.148 0.035;0.072 0.037 0.118 0.036 0.057 0.044 0.068 0.039 0.037 0.127 0.07 0.064 0.148 0.048 0.035;
0.067 0.034 0.138 0.036 0.068 0.046 0.074 0.036 0.022 0.134 0.044 0.055 0.133 0.061 0.052;0.067 0.034 0.046 0.074 0.036 0.138 0.036 0.068 0.022 0.134 0.044 0.055 0.061 0.133 0.052;0.067 0.046 0.138 0.022 0.055 0.034 0.074 0.036 0.036 0.134 0.061 0.068 0.133 0.044 0.052;
0.067 0.036 0.122 0.031 0.077 0.042 0.068 0.042 0.031 0.126 0.049 0.06 0.143 0.065 0.041;0.067 0.036 0.042 0.068 0.042 0.122 0.031 0.077 0.031 0.126 0.049 0.06 0.065 0.143 0.041;0.067 0.042 0.122 0.031 0.06 0.036 0.068 0.042 0.031 0.126 0.065 0.077 0.143 0.049 0.041;
0.069 0.047 0.12 0.038 0.063 0.036 0.073 0.051 0.026 0.129 0.049 0.042 0.157 0.059 0.041;0.069 0.047 0.036 0.073 0.051 0.12 0.038 0.063 0.026 0.129 0.049 0.042 0.059 0.157 0.041;0.069 0.036 0.12 0.026 0.042 0.047 0.073 0.051 0.038 0.129 0.059 0.063 0.157 0.049 0.041;
0.068 0.038 0.119 0.032 0.073 0.033 0.061 0.04 0.044 0.134 0.045 0.051 0.152 0.064 0.046;0.068 0.038 0.033 0.061 0.04 0.119 0.032 0.073 0.044 0.134 0.045 0.051 0.064 0.152 0.046;0.068 0.033 0.119 0.044 0.051 0.038 0.061 0.04 0.032 0.134 0.064 0.073 0.152 0.045 0.046;
0.067 0.047 0.105 0.044 0.075 0.041 0.078 0.053 0.029 0.112 0.049 0.048 0.135 0.06 0.057;0.067 0.047 0.041 0.078 0.053 0.105 0.044 0.075 0.029 0.112 0.049 0.048 0.06 0.135 0.057;0.067 0.041 0.105 0.029 0.048 0.047 0.078 0.053 0.044 0.112 0.06 0.075 0.135 0.049 0.057;
