pntP=[0.236 0.066 0.104 0.066 0.057 0.091 0.025 0.026 0.024 0.107 0.03 0.028 0.05 0.072 0.018;0.236 0.066 0.091 0.025 0.026 0.104 0.066 0.057 0.024 0.107 0.03 0.028 0.072 0.05 0.018;0.236 0.091 0.104 0.024 0.028 0.066 0.025 0.026 0.066 0.107 0.072 0.057 0.05 0.03 0.018;
0.238 0.067 0.11 0.096 0.06 0.073 0.035 0.019 0.022 0.117 0.023 0.025 0.044 0.061 0.01;0.238 0.067 0.073 0.035 0.019 0.11 0.096 0.06 0.022 0.117 0.023 0.025 0.061 0.044 0.01;0.238 0.073 0.11 0.022 0.025 0.067 0.035 0.019 0.096 0.117 0.061 0.06 0.044 0.023 0.01;
0.224 0.092 0.11 0.083 0.053 0.064 0.023 0.03 0.022 0.126 0.022 0.028 0.046 0.058 0.019;0.224 0.092 0.064 0.023 0.03 0.11 0.083 0.053 0.022 0.126 0.022 0.028 0.058 0.046 0.019;0.224 0.064 0.11 0.022 0.028 0.092 0.023 0.03 0.083 0.126 0.058 0.053 0.046 0.022 0.019;
0.217 0.088 0.1 0.097 0.062 0.07 0.03 0.036 0.022 0.109 0.027 0.031 0.042 0.056 0.013;0.217 0.088 0.07 0.03 0.036 0.1 0.097 0.062 0.022 0.109 0.027 0.031 0.056 0.042 0.013;0.217 0.07 0.1 0.022 0.031 0.088 0.03 0.036 0.097 0.109 0.056 0.062 0.042 0.027 0.013;
0.222 0.075 0.101 0.085 0.062 0.08 0.026 0.028 0.016 0.118 0.033 0.031 0.055 0.054 0.014;0.222 0.075 0.08 0.026 0.028 0.101 0.085 0.062 0.016 0.118 0.033 0.031 0.054 0.055 0.014;0.222 0.08 0.101 0.016 0.031 0.075 0.026 0.028 0.085 0.118 0.054 0.062 0.055 0.033 0.014;
0.22 0.077 0.108 0.114 0.049 0.088 0.017 0.012 0.029 0.099 0.034 0.038 0.033 0.067 0.015;0.22 0.077 0.088 0.017 0.012 0.108 0.114 0.049 0.029 0.099 0.034 0.038 0.067 0.033 0.015;0.22 0.088 0.108 0.029 0.038 0.077 0.017 0.012 0.114 0.099 0.067 0.049 0.033 0.034 0.015;
0.202 0.095 0.119 0.081 0.068 0.085 0.028 0.022 0.022 0.114 0.025 0.02 0.038 0.061 0.02;0.202 0.095 0.085 0.028 0.022 0.119 0.081 0.068 0.022 0.114 0.025 0.02 0.061 0.038 0.02;0.202 0.085 0.119 0.022 0.02 0.095 0.028 0.022 0.081 0.114 0.061 0.068 0.038 0.025 0.02;
0.234 0.079 0.116 0.086 0.06 0.077 0.025 0.027 0.019 0.112 0.021 0.034 0.041 0.047 0.022;0.234 0.079 0.077 0.025 0.027 0.116 0.086 0.06 0.019 0.112 0.021 0.034 0.047 0.041 0.022;0.234 0.077 0.116 0.019 0.034 0.079 0.025 0.027 0.086 0.112 0.047 0.06 0.041 0.021 0.022;
0.213 0.085 0.118 0.084 0.06 0.072 0.025 0.025 0.025 0.117 0.035 0.025 0.039 0.056 0.021;0.213 0.085 0.072 0.025 0.025 0.118 0.084 0.06 0.025 0.117 0.035 0.025 0.056 0.039 0.021;0.213 0.072 0.118 0.025 0.025 0.085 0.025 0.025 0.084 0.117 0.056 0.06 0.039 0.035 0.021;
0.242 0.086 0.106 0.086 0.047 0.059 0.023 0.023 0.028 0.114 0.036 0.037 0.052 0.046 0.015;0.242 0.086 0.059 0.023 0.023 0.106 0.086 0.047 0.028 0.114 0.036 0.037 0.046 0.052 0.015;0.242 0.059 0.106 0.028 0.037 0.086 0.023 0.023 0.086 0.114 0.046 0.047 0.052 0.036 0.015;
0.235 0.076 0.1 0.077 0.054 0.077 0.023 0.027 0.019 0.131 0.026 0.022 0.046 0.06 0.027;0.235 0.076 0.077 0.023 0.027 0.1 0.077 0.054 0.019 0.131 0.026 0.022 0.06 0.046 0.027;0.235 0.077 0.1 0.019 0.022 0.076 0.023 0.027 0.077 0.131 0.06 0.054 0.046 0.026 0.027;
0.228 0.072 0.112 0.069 0.063 0.078 0.024 0.028 0.02 0.12 0.033 0.039 0.031 0.064 0.019;0.228 0.072 0.078 0.024 0.028 0.112 0.069 0.063 0.02 0.12 0.033 0.039 0.064 0.031 0.019;0.228 0.078 0.112 0.02 0.039 0.072 0.024 0.028 0.069 0.12 0.064 0.063 0.031 0.033 0.019;
0.222 0.083 0.096 0.091 0.058 0.089 0.024 0.026 0.024 0.107 0.04 0.031 0.043 0.049 0.017;0.222 0.083 0.089 0.024 0.026 0.096 0.091 0.058 0.024 0.107 0.04 0.031 0.049 0.043 0.017;0.222 0.089 0.096 0.024 0.031 0.083 0.024 0.026 0.091 0.107 0.049 0.058 0.043 0.04 0.017;
0.212 0.078 0.124 0.077 0.057 0.076 0.022 0.021 0.023 0.122 0.031 0.037 0.044 0.061 0.015;0.212 0.078 0.076 0.022 0.021 0.124 0.077 0.057 0.023 0.122 0.031 0.037 0.061 0.044 0.015;0.212 0.076 0.124 0.023 0.037 0.078 0.022 0.021 0.077 0.122 0.061 0.057 0.044 0.031 0.015;
0.256 0.082 0.087 0.089 0.057 0.074 0.03 0.03 0.026 0.1 0.033 0.029 0.037 0.048 0.022;0.256 0.082 0.074 0.03 0.03 0.087 0.089 0.057 0.026 0.1 0.033 0.029 0.048 0.037 0.022;0.256 0.074 0.087 0.026 0.029 0.082 0.03 0.03 0.089 0.1 0.048 0.057 0.037 0.033 0.022;
0.251 0.066 0.108 0.11 0.061 0.065 0.02 0.025 0.026 0.101 0.028 0.026 0.04 0.058 0.015;0.251 0.066 0.065 0.02 0.025 0.108 0.11 0.061 0.026 0.101 0.028 0.026 0.058 0.04 0.015;0.251 0.065 0.108 0.026 0.026 0.066 0.02 0.025 0.11 0.101 0.058 0.061 0.04 0.028 0.015;
0.212 0.069 0.104 0.092 0.068 0.088 0.019 0.026 0.031 0.122 0.04 0.03 0.048 0.04 0.011;0.212 0.069 0.088 0.019 0.026 0.104 0.092 0.068 0.031 0.122 0.04 0.03 0.04 0.048 0.011;0.212 0.088 0.104 0.031 0.03 0.069 0.019 0.026 0.092 0.122 0.04 0.068 0.048 0.04 0.011;
0.23 0.098 0.103 0.083 0.055 0.09 0.014 0.022 0.024 0.117 0.023 0.03 0.038 0.06 0.013;0.23 0.098 0.09 0.014 0.022 0.103 0.083 0.055 0.024 0.117 0.023 0.03 0.06 0.038 0.013;0.23 0.09 0.103 0.024 0.03 0.098 0.014 0.022 0.083 0.117 0.06 0.055 0.038 0.023 0.013;
0.238 0.089 0.097 0.074 0.051 0.089 0.027 0.026 0.018 0.112 0.043 0.028 0.035 0.06 0.013;0.238 0.089 0.089 0.027 0.026 0.097 0.074 0.051 0.018 0.112 0.043 0.028 0.06 0.035 0.013;0.238 0.089 0.097 0.018 0.028 0.089 0.027 0.026 0.074 0.112 0.06 0.051 0.035 0.043 0.013;
0.243 0.084 0.106 0.064 0.048 0.076 0.025 0.021 0.028 0.115 0.027 0.04 0.045 0.056 0.022;0.243 0.084 0.076 0.025 0.021 0.106 0.064 0.048 0.028 0.115 0.027 0.04 0.056 0.045 0.022;0.243 0.076 0.106 0.028 0.04 0.084 0.025 0.021 0.064 0.115 0.056 0.048 0.045 0.027 0.022;
