pntP=[0.063 0.041 0.123 0.046 0.059 0.039 0.071 0.052 0.035 0.095 0.072 0.063 0.13 0.066 0.045;0.063 0.041 0.039 0.071 0.052 0.123 0.046 0.059 0.035 0.095 0.072 0.063 0.066 0.13 0.045;0.063 0.039 0.123 0.035 0.063 0.041 0.071 0.052 0.046 0.095 0.066 0.059 0.13 0.072 0.045;
0.078 0.044 0.129 0.036 0.062 0.038 0.064 0.051 0.025 0.128 0.053 0.06 0.14 0.056 0.036;0.078 0.044 0.038 0.064 0.051 0.129 0.036 0.062 0.025 0.128 0.053 0.06 0.056 0.14 0.036;0.078 0.038 0.129 0.025 0.06 0.044 0.064 0.051 0.036 0.128 0.056 0.062 0.14 0.053 0.036;
0.072 0.033 0.116 0.045 0.063 0.045 0.08 0.045 0.041 0.122 0.053 0.06 0.124 0.058 0.043;0.072 0.033 0.045 0.08 0.045 0.116 0.045 0.063 0.041 0.122 0.053 0.06 0.058 0.124 0.043;0.072 0.045 0.116 0.041 0.06 0.033 0.08 0.045 0.045 0.122 0.058 0.063 0.124 0.053 0.043;
0.091 0.057 0.133 0.03 0.056 0.037 0.055 0.039 0.044 0.107 0.047 0.047 0.135 0.079 0.043;0.091 0.057 0.037 0.055 0.039 0.133 0.03 0.056 0.044 0.107 0.047 0.047 0.079 0.135 0.043;0.091 0.037 0.133 0.044 0.047 0.057 0.055 0.039 0.03 0.107 0.079 0.056 0.135 0.047 0.043;
0.067 0.042 0.112 0.033 0.074 0.042 0.079 0.043 0.027 0.152 0.047 0.041 0.126 0.068 0.047;0.067 0.042 0.042 0.079 0.043 0.112 0.033 0.074 0.027 0.152 0.047 0.041 0.068 0.126 0.047;0.067 0.042 0.112 0.027 0.041 0.042 0.079 0.043 0.033 0.152 0.068 0.074 0.126 0.047 0.047;
0.061 0.03 0.127 0.043 0.063 0.048 0.082 0.041 0.03 0.13 0.042 0.057 0.145 0.059 0.042;0.061 0.03 0.048 0.082 0.041 0.127 0.043 0.063 0.03 0.13 0.042 0.057 0.059 0.145 0.042;0.061 0.048 0.127 0.03 0.057 0.03 0.082 0.041 0.043 0.13 0.059 0.063 0.145 0.042 0.042;
0.069 0.03 0.118 0.046 0.061 0.026 0.067 0.065 0.032 0.129 0.042 0.045 0.154 0.067 0.049;0.069 0.03 0.026 0.067 0.065 0.118 0.046 0.061 0.032 0.129 0.042 0.045 0.067 0.154 0.049;0.069 0.026 0.118 0.032 0.045 0.03 0.067 0.065 0.046 0.129 0.067 0.061 0.154 0.042 0.049;
0.067 0.039 0.123 0.042 0.058 0.039 0.069 0.056 0.032 0.136 0.044 0.045 0.139 0.063 0.048;0.067 0.039 0.039 0.069 0.056 0.123 0.042 0.058 0.032 0.136 0.044 0.045 0.063 0.139 0.048;0.067 0.039 0.123 0.032 0.045 0.039 0.069 0.056 0.042 0.136 0.063 0.058 0.139 0.044 0.048;
0.072 0.046 0.133 0.062 0.054 0.038 0.066 0.047 0.022 0.11 0.048 0.046 0.153 0.065 0.038;0.072 0.046 0.038 0.066 0.047 0.133 0.062 0.054 0.022 0.11 0.048 0.046 0.065 0.153 0.038;0.072 0.038 0.133 0.022 0.046 0.046 0.066 0.047 0.062 0.11 0.065 0.054 0.153 0.048 0.038;
0.073 0.032 0.108 0.044 0.079 0.042 0.073 0.036 0.037 0.132 0.058 0.051 0.13 0.067 0.038;0.073 0.032 0.042 0.073 0.036 0.108 0.044 0.079 0.037 0.132 0.058 0.051 0.067 0.13 0.038;0.073 0.042 0.108 0.037 0.051 0.032 0.073 0.036 0.044 0.132 0.067 0.079 0.13 0.058 0.038;
0.077 0.033 0.137 0.046 0.054 0.033 0.068 0.057 0.032 0.119 0.051 0.059 0.124 0.064 0.046;0.077 0.033 0.033 0.068 0.057 0.137 0.046 0.054 0.032 0.119 0.051 0.059 0.064 0.124 0.046;0.077 0.033 0.137 0.032 0.059 0.033 0.068 0.057 0.046 0.119 0.064 0.054 0.124 0.051 0.046;
0.084 0.041 0.119 0.054 0.069 0.04 0.061 0.057 0.025 0.12 0.056 0.049 0.123 0.062 0.04;0.084 0.041 0.04 0.061 0.057 0.119 0.054 0.069 0.025 0.12 0.056 0.049 0.062 0.123 0.04;0.084 0.04 0.119 0.025 0.049 0.041 0.061 0.057 0.054 0.12 0.062 0.069 0.123 0.056 0.04;
0.061 0.039 0.123 0.05 0.055 0.041 0.086 0.051 0.027 0.116 0.055 0.042 0.149 0.068 0.037;0.061 0.039 0.041 0.086 0.051 0.123 0.05 0.055 0.027 0.116 0.055 0.042 0.068 0.149 0.037;0.061 0.041 0.123 0.027 0.042 0.039 0.086 0.051 0.05 0.116 0.068 0.055 0.149 0.055 0.037;
0.076 0.039 0.125 0.035 0.061 0.04 0.071 0.036 0.027 0.128 0.047 0.05 0.138 0.078 0.049;0.076 0.039 0.04 0.071 0.036 0.125 0.035 0.061 0.027 0.128 0.047 0.05 0.078 0.138 0.049;0.076 0.04 0.125 0.027 0.05 0.039 0.071 0.036 0.035 0.128 0.078 0.061 0.138 0.047 0.049;
0.073 0.046 0.134 0.047 0.054 0.043 0.056 0.038 0.03 0.121 0.054 0.055 0.144 0.075 0.03;0.073 0.046 0.043 0.056 0.038 0.134 0.047 0.054 0.03 0.121 0.054 0.055 0.075 0.144 0.03;0.073 0.043 0.134 0.03 0.055 0.046 0.056 0.038 0.047 0.121 0.075 0.054 0.144 0.054 0.03;
0.08 0.052 0.109 0.047 0.063 0.041 0.071 0.039 0.019 0.123 0.054 0.039 0.151 0.07 0.042;0.08 0.052 0.041 0.071 0.039 0.109 0.047 0.063 0.019 0.123 0.054 0.039 0.07 0.151 0.042;0.08 0.041 0.109 0.019 0.039 0.052 0.071 0.039 0.047 0.123 0.07 0.063 0.151 0.054 0.042;
0.072 0.033 0.121 0.044 0.064 0.04 0.07 0.051 0.033 0.129 0.041 0.047 0.149 0.062 0.044;0.072 0.033 0.04 0.07 0.051 0.121 0.044 0.064 0.033 0.129 0.041 0.047 0.062 0.149 0.044;0.072 0.04 0.121 0.033 0.047 0.033 0.07 0.051 0.044 0.129 0.062 0.064 0.149 0.041 0.044;
0.064 0.029 0.124 0.031 0.076 0.043 0.063 0.051 0.038 0.113 0.055 0.055 0.142 0.081 0.035;0.064 0.029 0.043 0.063 0.051 0.124 0.031 0.076 0.038 0.113 0.055 0.055 0.081 0.142 0.035;0.064 0.043 0.124 0.038 0.055 0.029 0.063 0.051 0.031 0.113 0.081 0.076 0.142 0.055 0.035;
0.078 0.041 0.114 0.043 0.062 0.045 0.05 0.05 0.033 0.147 0.043 0.045 0.13 0.064 0.055;0.078 0.041 0.045 0.05 0.05 0.114 0.043 0.062 0.033 0.147 0.043 0.045 0.064 0.13 0.055;0.078 0.045 0.114 0.033 0.045 0.041 0.05 0.05 0.043 0.147 0.064 0.062 0.13 0.043 0.055;
