pntP=[0.499 0.128 0.018 0.122 0.032 0.12 0.012 0.022 0.004 0.017 0.003 0 0.002 0.017 0.004;0.499 0.128 0.12 0.012 0.022 0.018 0.122 0.032 0.004 0.017 0.003 0 0.017 0.002 0.004;0.499 0.12 0.018 0.004 0 0.128 0.012 0.022 0.122 0.017 0.017 0.032 0.002 0.003 0.004;
0.503 0.129 0.013 0.123 0.024 0.127 0.011 0.023 0.002 0.009 0.002 0.001 0.003 0.026 0.004;0.503 0.129 0.127 0.011 0.023 0.013 0.123 0.024 0.002 0.009 0.002 0.001 0.026 0.003 0.004;0.503 0.127 0.013 0.002 0.001 0.129 0.011 0.023 0.123 0.009 0.026 0.024 0.003 0.002 0.004;
0.472 0.147 0.025 0.125 0.024 0.133 0.007 0.015 0 0.009 0.002 0.001 0.003 0.035 0.002;0.472 0.147 0.133 0.007 0.015 0.025 0.125 0.024 0 0.009 0.002 0.001 0.035 0.003 0.002;0.472 0.133 0.025 0 0.001 0.147 0.007 0.015 0.125 0.009 0.035 0.024 0.003 0.002 0.002;
0.499 0.119 0.013 0.128 0.027 0.119 0.014 0.022 0.003 0.019 0.004 0.006 0.002 0.021 0.004;0.499 0.119 0.119 0.014 0.022 0.013 0.128 0.027 0.003 0.019 0.004 0.006 0.021 0.002 0.004;0.499 0.119 0.013 0.003 0.006 0.119 0.014 0.022 0.128 0.019 0.021 0.027 0.002 0.004 0.004;
0.474 0.134 0.016 0.124 0.026 0.126 0.02 0.023 0 0.015 0.002 0.006 0.004 0.029 0.001;0.474 0.134 0.126 0.02 0.023 0.016 0.124 0.026 0 0.015 0.002 0.006 0.029 0.004 0.001;0.474 0.126 0.016 0 0.006 0.134 0.02 0.023 0.124 0.015 0.029 0.026 0.004 0.002 0.001;
0.479 0.127 0.012 0.13 0.025 0.137 0.017 0.019 0 0.009 0.006 0.006 0.003 0.029 0.001;0.479 0.127 0.137 0.017 0.019 0.012 0.13 0.025 0 0.009 0.006 0.006 0.029 0.003 0.001;0.479 0.137 0.012 0 0.006 0.127 0.017 0.019 0.13 0.009 0.029 0.025 0.003 0.006 0.001;
0.489 0.135 0.02 0.135 0.028 0.118 0.012 0.016 0.002 0.01 0.004 0.005 0.004 0.021 0.001;0.489 0.135 0.118 0.012 0.016 0.02 0.135 0.028 0.002 0.01 0.004 0.005 0.021 0.004 0.001;0.489 0.118 0.02 0.002 0.005 0.135 0.012 0.016 0.135 0.01 0.021 0.028 0.004 0.004 0.001;
0.479 0.145 0.016 0.122 0.028 0.13 0.009 0.025 0.002 0.012 0.005 0.005 0.002 0.02 0;0.479 0.145 0.13 0.009 0.025 0.016 0.122 0.028 0.002 0.012 0.005 0.005 0.02 0.002 0;0.479 0.13 0.016 0.002 0.005 0.145 0.009 0.025 0.122 0.012 0.02 0.028 0.002 0.005 0;
0.48 0.121 0.021 0.133 0.029 0.131 0.009 0.015 0.002 0.021 0.003 0.001 0 0.031 0.003;0.48 0.121 0.131 0.009 0.015 0.021 0.133 0.029 0.002 0.021 0.003 0.001 0.031 0 0.003;0.48 0.131 0.021 0.002 0.001 0.121 0.009 0.015 0.133 0.021 0.031 0.029 0 0.003 0.003;
0.473 0.137 0.021 0.144 0.023 0.116 0.008 0.016 0.001 0.019 0.003 0.004 0.004 0.027 0.004;0.473 0.137 0.116 0.008 0.016 0.021 0.144 0.023 0.001 0.019 0.003 0.004 0.027 0.004 0.004;0.473 0.116 0.021 0.001 0.004 0.137 0.008 0.016 0.144 0.019 0.027 0.023 0.004 0.003 0.004;
0.492 0.134 0.018 0.114 0.027 0.133 0.01 0.018 0.005 0.017 0.002 0.003 0.001 0.025 0.001;0.492 0.134 0.133 0.01 0.018 0.018 0.114 0.027 0.005 0.017 0.002 0.003 0.025 0.001 0.001;0.492 0.133 0.018 0.005 0.003 0.134 0.01 0.018 0.114 0.017 0.025 0.027 0.001 0.002 0.001;
