pntP=[0.215 0.085 0.136 0.092 0.055 0.092 0.023 0.033 0.023 0.094 0.03 0.024 0.033 0.053 0.012;0.215 0.085 0.092 0.023 0.033 0.136 0.092 0.055 0.023 0.094 0.03 0.024 0.053 0.033 0.012;0.215 0.092 0.136 0.023 0.024 0.085 0.023 0.033 0.092 0.094 0.053 0.055 0.033 0.03 0.012;
0.246 0.076 0.111 0.082 0.06 0.08 0.028 0.016 0.021 0.121 0.03 0.026 0.041 0.044 0.018;0.246 0.076 0.08 0.028 0.016 0.111 0.082 0.06 0.021 0.121 0.03 0.026 0.044 0.041 0.018;0.246 0.08 0.111 0.021 0.026 0.076 0.028 0.016 0.082 0.121 0.044 0.06 0.041 0.03 0.018;
0.251 0.091 0.1 0.099 0.052 0.074 0.024 0.025 0.021 0.113 0.027 0.017 0.047 0.047 0.012;0.251 0.091 0.074 0.024 0.025 0.1 0.099 0.052 0.021 0.113 0.027 0.017 0.047 0.047 0.012;0.251 0.074 0.1 0.021 0.017 0.091 0.024 0.025 0.099 0.113 0.047 0.052 0.047 0.027 0.012;
0.252 0.073 0.102 0.082 0.063 0.082 0.028 0.024 0.023 0.116 0.033 0.03 0.028 0.054 0.01;0.252 0.073 0.082 0.028 0.024 0.102 0.082 0.063 0.023 0.116 0.033 0.03 0.054 0.028 0.01;0.252 0.082 0.102 0.023 0.03 0.073 0.028 0.024 0.082 0.116 0.054 0.063 0.028 0.033 0.01;
0.272 0.076 0.105 0.086 0.044 0.088 0.018 0.024 0.008 0.117 0.025 0.027 0.04 0.061 0.009;0.272 0.076 0.088 0.018 0.024 0.105 0.086 0.044 0.008 0.117 0.025 0.027 0.061 0.04 0.009;0.272 0.088 0.105 0.008 0.027 0.076 0.018 0.024 0.086 0.117 0.061 0.044 0.04 0.025 0.009;
0.247 0.08 0.118 0.093 0.059 0.068 0.017 0.02 0.022 0.109 0.037 0.028 0.028 0.058 0.016;0.247 0.08 0.068 0.017 0.02 0.118 0.093 0.059 0.022 0.109 0.037 0.028 0.058 0.028 0.016;0.247 0.068 0.118 0.022 0.028 0.08 0.017 0.02 0.093 0.109 0.058 0.059 0.028 0.037 0.016;
0.254 0.073 0.092 0.067 0.066 0.079 0.028 0.032 0.033 0.124 0.027 0.025 0.031 0.055 0.014;0.254 0.073 0.079 0.028 0.032 0.092 0.067 0.066 0.033 0.124 0.027 0.025 0.055 0.031 0.014;0.254 0.079 0.092 0.033 0.025 0.073 0.028 0.032 0.067 0.124 0.055 0.066 0.031 0.027 0.014;
0.243 0.074 0.115 0.074 0.058 0.076 0.028 0.031 0.021 0.117 0.029 0.04 0.034 0.044 0.016;0.243 0.074 0.076 0.028 0.031 0.115 0.074 0.058 0.021 0.117 0.029 0.04 0.044 0.034 0.016;0.243 0.076 0.115 0.021 0.04 0.074 0.028 0.031 0.074 0.117 0.044 0.058 0.034 0.029 0.016;
0.25 0.058 0.105 0.091 0.059 0.081 0.026 0.017 0.019 0.1 0.026 0.04 0.039 0.073 0.016;0.25 0.058 0.081 0.026 0.017 0.105 0.091 0.059 0.019 0.1 0.026 0.04 0.073 0.039 0.016;0.25 0.081 0.105 0.019 0.04 0.058 0.026 0.017 0.091 0.1 0.073 0.059 0.039 0.026 0.016;
0.225 0.074 0.122 0.091 0.044 0.081 0.026 0.027 0.022 0.105 0.031 0.031 0.044 0.057 0.02;0.225 0.074 0.081 0.026 0.027 0.122 0.091 0.044 0.022 0.105 0.031 0.031 0.057 0.044 0.02;0.225 0.081 0.122 0.022 0.031 0.074 0.026 0.027 0.091 0.105 0.057 0.044 0.044 0.031 0.02;
