pntP=[0.092 0.045 0.125 0.052 0.057 0.042 0.056 0.045 0.032 0.143 0.038 0.038 0.109 0.08 0.046;0.092 0.045 0.042 0.056 0.045 0.125 0.052 0.057 0.032 0.143 0.038 0.038 0.08 0.109 0.046;0.092 0.042 0.125 0.032 0.038 0.045 0.056 0.045 0.052 0.143 0.08 0.057 0.109 0.038 0.046;
0.107 0.046 0.118 0.035 0.052 0.054 0.057 0.038 0.03 0.143 0.049 0.049 0.113 0.064 0.045;0.107 0.046 0.054 0.057 0.038 0.118 0.035 0.052 0.03 0.143 0.049 0.049 0.064 0.113 0.045;0.107 0.054 0.118 0.03 0.049 0.046 0.057 0.038 0.035 0.143 0.064 0.052 0.113 0.049 0.045;
0.104 0.045 0.128 0.062 0.061 0.049 0.061 0.046 0.027 0.109 0.049 0.043 0.126 0.048 0.042;0.104 0.045 0.049 0.061 0.046 0.128 0.062 0.061 0.027 0.109 0.049 0.043 0.048 0.126 0.042;0.104 0.049 0.128 0.027 0.043 0.045 0.061 0.046 0.062 0.109 0.048 0.061 0.126 0.049 0.042;
0.106 0.037 0.13 0.067 0.048 0.039 0.066 0.049 0.028 0.121 0.049 0.05 0.104 0.066 0.04;0.106 0.037 0.039 0.066 0.049 0.13 0.067 0.048 0.028 0.121 0.049 0.05 0.066 0.104 0.04;0.106 0.039 0.13 0.028 0.05 0.037 0.066 0.049 0.067 0.121 0.066 0.048 0.104 0.049 0.04;
0.105 0.03 0.119 0.056 0.066 0.04 0.068 0.038 0.034 0.13 0.047 0.045 0.12 0.064 0.038;0.105 0.03 0.04 0.068 0.038 0.119 0.056 0.066 0.034 0.13 0.047 0.045 0.064 0.12 0.038;0.105 0.04 0.119 0.034 0.045 0.03 0.068 0.038 0.056 0.13 0.064 0.066 0.12 0.047 0.038;
0.081 0.051 0.103 0.047 0.062 0.053 0.068 0.042 0.029 0.119 0.055 0.058 0.119 0.076 0.037;0.081 0.051 0.053 0.068 0.042 0.103 0.047 0.062 0.029 0.119 0.055 0.058 0.076 0.119 0.037;0.081 0.053 0.103 0.029 0.058 0.051 0.068 0.042 0.047 0.119 0.076 0.062 0.119 0.055 0.037;
0.091 0.038 0.124 0.037 0.068 0.055 0.046 0.041 0.039 0.143 0.051 0.044 0.12 0.062 0.041;0.091 0.038 0.055 0.046 0.041 0.124 0.037 0.068 0.039 0.143 0.051 0.044 0.062 0.12 0.041;0.091 0.055 0.124 0.039 0.044 0.038 0.046 0.041 0.037 0.143 0.062 0.068 0.12 0.051 0.041;
0.102 0.059 0.123 0.039 0.063 0.047 0.058 0.038 0.022 0.133 0.053 0.043 0.12 0.061 0.039;0.102 0.059 0.047 0.058 0.038 0.123 0.039 0.063 0.022 0.133 0.053 0.043 0.061 0.12 0.039;0.102 0.047 0.123 0.022 0.043 0.059 0.058 0.038 0.039 0.133 0.061 0.063 0.12 0.053 0.039;
0.113 0.033 0.112 0.061 0.078 0.045 0.066 0.042 0.022 0.114 0.044 0.051 0.111 0.071 0.037;0.113 0.033 0.045 0.066 0.042 0.112 0.061 0.078 0.022 0.114 0.044 0.051 0.071 0.111 0.037;0.113 0.045 0.112 0.022 0.051 0.033 0.066 0.042 0.061 0.114 0.071 0.078 0.111 0.044 0.037;
0.11 0.056 0.141 0.05 0.075 0.043 0.055 0.035 0.024 0.117 0.042 0.053 0.115 0.052 0.032;0.11 0.056 0.043 0.055 0.035 0.141 0.05 0.075 0.024 0.117 0.042 0.053 0.052 0.115 0.032;0.11 0.043 0.141 0.024 0.053 0.056 0.055 0.035 0.05 0.117 0.052 0.075 0.115 0.042 0.032;
