pntP=[0.346666666667 0.16 0.02 0.116666666667 0.0333333333333 0.146666666667 0.0266666666667 0.0433333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.01 0.0166666666667 0.04 0.00333333333333;0.346666666667 0.16 0.146666666667 0.0266666666667 0.0433333333333 0.02 0.116666666667 0.0333333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.01 0.04 0.0166666666667 0.00333333333333;0.346666666667 0.146666666667 0.02 0.00333333333333 0.01 0.16 0.0266666666667 0.0433333333333 0.116666666667 0.0266666666667 0.04 0.0333333333333 0.0166666666667 0.00666666666667 0.00333333333333;
0.326666666667 0.146666666667 0.0233333333333 0.163333333333 0.0333333333333 0.143333333333 0.0133333333333 0.0566666666667 0.01 0.0333333333333 0.01 0.00333333333333 0.01 0.0266666666667 0;0.326666666667 0.146666666667 0.143333333333 0.0133333333333 0.0566666666667 0.0233333333333 0.163333333333 0.0333333333333 0.01 0.0333333333333 0.01 0.00333333333333 0.0266666666667 0.01 0;0.326666666667 0.143333333333 0.0233333333333 0.01 0.00333333333333 0.146666666667 0.0133333333333 0.0566666666667 0.163333333333 0.0333333333333 0.0266666666667 0.0333333333333 0.01 0.01 0;
0.366666666667 0.1 0.04 0.17 0.05 0.133333333333 0.01 0.03 0.0133333333333 0.03 0.0133333333333 0.00333333333333 0 0.03 0.01;0.366666666667 0.1 0.133333333333 0.01 0.03 0.04 0.17 0.05 0.0133333333333 0.03 0.0133333333333 0.00333333333333 0.03 0 0.01;0.366666666667 0.133333333333 0.04 0.0133333333333 0.00333333333333 0.1 0.01 0.03 0.17 0.03 0.03 0.05 0 0.0133333333333 0.01;
0.293333333333 0.166666666667 0.0266666666667 0.17 0.0433333333333 0.123333333333 0.0133333333333 0.05 0.00333333333333 0.0366666666667 0.01 0.00666666666667 0.00666666666667 0.0433333333333 0.00666666666667;0.293333333333 0.166666666667 0.123333333333 0.0133333333333 0.05 0.0266666666667 0.17 0.0433333333333 0.00333333333333 0.0366666666667 0.01 0.00666666666667 0.0433333333333 0.00666666666667 0.00666666666667;0.293333333333 0.123333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.166666666667 0.0133333333333 0.05 0.17 0.0366666666667 0.0433333333333 0.0433333333333 0.00666666666667 0.01 0.00666666666667;
0.34 0.133333333333 0.0233333333333 0.14 0.0533333333333 0.113333333333 0.0266666666667 0.05 0.01 0.0266666666667 0.00333333333333 0.0133333333333 0.01 0.0533333333333 0.00333333333333;0.34 0.133333333333 0.113333333333 0.0266666666667 0.05 0.0233333333333 0.14 0.0533333333333 0.01 0.0266666666667 0.00333333333333 0.0133333333333 0.0533333333333 0.01 0.00333333333333;0.34 0.113333333333 0.0233333333333 0.01 0.0133333333333 0.133333333333 0.0266666666667 0.05 0.14 0.0266666666667 0.0533333333333 0.0533333333333 0.01 0.00333333333333 0.00333333333333;
0.33 0.146666666667 0.0133333333333 0.156666666667 0.06 0.12 0.0133333333333 0.0466666666667 0.01 0.0333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.0433333333333 0.00333333333333;0.33 0.146666666667 0.12 0.0133333333333 0.0466666666667 0.0133333333333 0.156666666667 0.06 0.01 0.0333333333333 0.00666666666667 0.0133333333333 0.0433333333333 0.00333333333333 0.00333333333333;0.33 0.12 0.0133333333333 0.01 0.0133333333333 0.146666666667 0.0133333333333 0.0466666666667 0.156666666667 0.0333333333333 0.0433333333333 0.06 0.00333333333333 0.00666666666667 0.00333333333333;
0.38 0.143333333333 0.02 0.123333333333 0.0433333333333 0.136666666667 0.0166666666667 0.0266666666667 0.00666666666667 0.05 0.01 0 0.00333333333333 0.0333333333333 0.00666666666667;0.38 0.143333333333 0.136666666667 0.0166666666667 0.0266666666667 0.02 0.123333333333 0.0433333333333 0.00666666666667 0.05 0.01 0 0.0333333333333 0.00333333333333 0.00666666666667;0.38 0.136666666667 0.02 0.00666666666667 0 0.143333333333 0.0166666666667 0.0266666666667 0.123333333333 0.05 0.0333333333333 0.0433333333333 0.00333333333333 0.01 0.00666666666667;
0.38 0.1 0.0133333333333 0.156666666667 0.07 0.143333333333 0.0266666666667 0.03 0.00333333333333 0.02 0.01 0.0133333333333 0.00333333333333 0.0266666666667 0.00333333333333;0.38 0.1 0.143333333333 0.0266666666667 0.03 0.0133333333333 0.156666666667 0.07 0.00333333333333 0.02 0.01 0.0133333333333 0.0266666666667 0.00333333333333 0.00333333333333;0.38 0.143333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.1 0.0266666666667 0.03 0.156666666667 0.02 0.0266666666667 0.07 0.00333333333333 0.01 0.00333333333333;
0.36 0.126666666667 0.0533333333333 0.0866666666667 0.0566666666667 0.15 0.04 0.02 0 0.02 0.0166666666667 0.0166666666667 0.01 0.0333333333333 0.01;0.36 0.126666666667 0.15 0.04 0.02 0.0533333333333 0.0866666666667 0.0566666666667 0 0.02 0.0166666666667 0.0166666666667 0.0333333333333 0.01 0.01;0.36 0.15 0.0533333333333 0 0.0166666666667 0.126666666667 0.04 0.02 0.0866666666667 0.02 0.0333333333333 0.0566666666667 0.01 0.0166666666667 0.01;
0.34 0.14 0.0333333333333 0.133333333333 0.04 0.146666666667 0.0166666666667 0.0333333333333 0.00333333333333 0.0366666666667 0.0133333333333 0.01 0.00333333333333 0.0333333333333 0.0166666666667;0.34 0.14 0.146666666667 0.0166666666667 0.0333333333333 0.0333333333333 0.133333333333 0.04 0.00333333333333 0.0366666666667 0.0133333333333 0.01 0.0333333333333 0.00333333333333 0.0166666666667;0.34 0.146666666667 0.0333333333333 0.00333333333333 0.01 0.14 0.0166666666667 0.0333333333333 0.133333333333 0.0366666666667 0.0333333333333 0.04 0.00333333333333 0.0133333333333 0.0166666666667;
0.353333333333 0.146666666667 0.0333333333333 0.143333333333 0.0366666666667 0.126666666667 0.0133333333333 0.0366666666667 0.01 0.0333333333333 0.01 0.01 0.00333333333333 0.0366666666667 0.00666666666667;0.353333333333 0.146666666667 0.126666666667 0.0133333333333 0.0366666666667 0.0333333333333 0.143333333333 0.0366666666667 0.01 0.0333333333333 0.01 0.01 0.0366666666667 0.00333333333333 0.00666666666667;0.353333333333 0.126666666667 0.0333333333333 0.01 0.01 0.146666666667 0.0133333333333 0.0366666666667 0.143333333333 0.0333333333333 0.0366666666667 0.0366666666667 0.00333333333333 0.01 0.00666666666667;
0.363333333333 0.15 0.0366666666667 0.153333333333 0.0433333333333 0.0966666666667 0.01 0.0433333333333 0.00666666666667 0.0333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.03 0.00666666666667;0.363333333333 0.15 0.0966666666667 0.01 0.0433333333333 0.0366666666667 0.153333333333 0.0433333333333 0.00666666666667 0.0333333333333 0.00666666666667 0.0133333333333 0.03 0.00666666666667 0.00666666666667;0.363333333333 0.0966666666667 0.0366666666667 0.00666666666667 0.0133333333333 0.15 0.01 0.0433333333333 0.153333333333 0.0333333333333 0.03 0.0433333333333 0.00666666666667 0.00666666666667 0.00666666666667;
0.303333333333 0.176666666667 0.0233333333333 0.143333333333 0.06 0.12 0.02 0.0333333333333 0.01 0.0333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0533333333333 0.01;0.303333333333 0.176666666667 0.12 0.02 0.0333333333333 0.0233333333333 0.143333333333 0.06 0.01 0.0333333333333 0.00333333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.01;0.303333333333 0.12 0.0233333333333 0.01 0.00666666666667 0.176666666667 0.02 0.0333333333333 0.143333333333 0.0333333333333 0.0533333333333 0.06 0.00333333333333 0.00333333333333 0.01;
0.31 0.15 0.0333333333333 0.133333333333 0.0666666666667 0.143333333333 0.02 0.0466666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.01 0.03 0.00666666666667;0.31 0.15 0.143333333333 0.02 0.0466666666667 0.0333333333333 0.133333333333 0.0666666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.03 0.01 0.00666666666667;0.31 0.143333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.15 0.02 0.0466666666667 0.133333333333 0.0366666666667 0.03 0.0666666666667 0.01 0.00333333333333 0.00666666666667;
0.33 0.12 0.0333333333333 0.143333333333 0.05 0.173333333333 0.01 0.0366666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.0166666666667 0.00333333333333 0.0466666666667 0.00666666666667;0.33 0.12 0.173333333333 0.01 0.0366666666667 0.0333333333333 0.143333333333 0.05 0.00666666666667 0.00666666666667 0.0166666666667 0.0166666666667 0.0466666666667 0.00333333333333 0.00666666666667;0.33 0.173333333333 0.0333333333333 0.00666666666667 0.0166666666667 0.12 0.01 0.0366666666667 0.143333333333 0.00666666666667 0.0466666666667 0.05 0.00333333333333 0.0166666666667 0.00666666666667;
0.363333333333 0.1 0.0366666666667 0.16 0.03 0.126666666667 0.02 0.0266666666667 0.01 0.0266666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.0633333333333 0.00666666666667;0.363333333333 0.1 0.126666666667 0.02 0.0266666666667 0.0366666666667 0.16 0.03 0.01 0.0266666666667 0.00666666666667 0.0166666666667 0.0633333333333 0.00666666666667 0.00666666666667;0.363333333333 0.126666666667 0.0366666666667 0.01 0.0166666666667 0.1 0.02 0.0266666666667 0.16 0.0266666666667 0.0633333333333 0.03 0.00666666666667 0.00666666666667 0.00666666666667;
0.313333333333 0.133333333333 0.0233333333333 0.156666666667 0.0466666666667 0.136666666667 0.03 0.0333333333333 0.00333333333333 0.05 0.00666666666667 0.00333333333333 0.00333333333333 0.05 0.01;0.313333333333 0.133333333333 0.136666666667 0.03 0.0333333333333 0.0233333333333 0.156666666667 0.0466666666667 0.00333333333333 0.05 0.00666666666667 0.00333333333333 0.05 0.00333333333333 0.01;0.313333333333 0.136666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.133333333333 0.03 0.0333333333333 0.156666666667 0.05 0.05 0.0466666666667 0.00333333333333 0.00666666666667 0.01;
0.316666666667 0.176666666667 0.0133333333333 0.14 0.0433333333333 0.133333333333 0.0133333333333 0.06 0.00333333333333 0.0333333333333 0.0133333333333 0.00333333333333 0 0.0433333333333 0.00666666666667;0.316666666667 0.176666666667 0.133333333333 0.0133333333333 0.06 0.0133333333333 0.14 0.0433333333333 0.00333333333333 0.0333333333333 0.0133333333333 0.00333333333333 0.0433333333333 0 0.00666666666667;0.316666666667 0.133333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.176666666667 0.0133333333333 0.06 0.14 0.0333333333333 0.0433333333333 0.0433333333333 0 0.0133333333333 0.00666666666667;
0.366666666667 0.136666666667 0.0166666666667 0.126666666667 0.0433333333333 0.133333333333 0.0233333333333 0.0266666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.05 0.01;0.366666666667 0.136666666667 0.133333333333 0.0233333333333 0.0266666666667 0.0166666666667 0.126666666667 0.0433333333333 0.00333333333333 0.0366666666667 0.00333333333333 0.0166666666667 0.05 0.00666666666667 0.01;0.366666666667 0.133333333333 0.0166666666667 0.00333333333333 0.0166666666667 0.136666666667 0.0233333333333 0.0266666666667 0.126666666667 0.0366666666667 0.05 0.0433333333333 0.00666666666667 0.00333333333333 0.01;
0.35 0.156666666667 0.03 0.123333333333 0.0333333333333 0.15 0.02 0.0466666666667 0.01 0.0166666666667 0 0.00333333333333 0.00333333333333 0.05 0.00666666666667;0.35 0.156666666667 0.15 0.02 0.0466666666667 0.03 0.123333333333 0.0333333333333 0.01 0.0166666666667 0 0.00333333333333 0.05 0.00333333333333 0.00666666666667;0.35 0.15 0.03 0.01 0.00333333333333 0.156666666667 0.02 0.0466666666667 0.123333333333 0.0166666666667 0.05 0.0333333333333 0.00333333333333 0 0.00666666666667;
