pntP=[0.3 0.106666666667 0.04 0.133333333333 0.0566666666667 0.176666666667 0.02 0.0233333333333 0 0.0333333333333 0.00666666666667 0.0133333333333 0.0166666666667 0.07 0.00333333333333;0.3 0.106666666667 0.176666666667 0.02 0.0233333333333 0.04 0.133333333333 0.0566666666667 0 0.0333333333333 0.00666666666667 0.0133333333333 0.07 0.0166666666667 0.00333333333333;0.3 0.176666666667 0.04 0 0.0133333333333 0.106666666667 0.02 0.0233333333333 0.133333333333 0.0333333333333 0.07 0.0566666666667 0.0166666666667 0.00666666666667 0.00333333333333;
0.323333333333 0.106666666667 0.0266666666667 0.153333333333 0.0533333333333 0.13 0.00333333333333 0.0366666666667 0.00666666666667 0.0233333333333 0.0133333333333 0.0233333333333 0.0166666666667 0.0733333333333 0.01;0.323333333333 0.106666666667 0.13 0.00333333333333 0.0366666666667 0.0266666666667 0.153333333333 0.0533333333333 0.00666666666667 0.0233333333333 0.0133333333333 0.0233333333333 0.0733333333333 0.0166666666667 0.01;0.323333333333 0.13 0.0266666666667 0.00666666666667 0.0233333333333 0.106666666667 0.00333333333333 0.0366666666667 0.153333333333 0.0233333333333 0.0733333333333 0.0533333333333 0.0166666666667 0.0133333333333 0.01;
0.32 0.15 0.0233333333333 0.123333333333 0.0333333333333 0.113333333333 0.02 0.07 0.00666666666667 0.05 0.00333333333333 0.0133333333333 0.00333333333333 0.0566666666667 0.0133333333333;0.32 0.15 0.113333333333 0.02 0.07 0.0233333333333 0.123333333333 0.0333333333333 0.00666666666667 0.05 0.00333333333333 0.0133333333333 0.0566666666667 0.00333333333333 0.0133333333333;0.32 0.113333333333 0.0233333333333 0.00666666666667 0.0133333333333 0.15 0.02 0.07 0.123333333333 0.05 0.0566666666667 0.0333333333333 0.00333333333333 0.00333333333333 0.0133333333333;
0.323333333333 0.186666666667 0.0466666666667 0.126666666667 0.03 0.116666666667 0.01 0.03 0.00333333333333 0.03 0.00333333333333 0.0133333333333 0.0133333333333 0.06 0.00666666666667;0.323333333333 0.186666666667 0.116666666667 0.01 0.03 0.0466666666667 0.126666666667 0.03 0.00333333333333 0.03 0.00333333333333 0.0133333333333 0.06 0.0133333333333 0.00666666666667;0.323333333333 0.116666666667 0.0466666666667 0.00333333333333 0.0133333333333 0.186666666667 0.01 0.03 0.126666666667 0.03 0.06 0.03 0.0133333333333 0.00333333333333 0.00666666666667;
0.34 0.12 0.0433333333333 0.123333333333 0.04 0.16 0.0166666666667 0.0266666666667 0.01 0.0433333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.0266666666667 0.01;0.34 0.12 0.16 0.0166666666667 0.0266666666667 0.0433333333333 0.123333333333 0.04 0.01 0.0433333333333 0.0266666666667 0.00666666666667 0.0266666666667 0.00666666666667 0.01;0.34 0.16 0.0433333333333 0.01 0.00666666666667 0.12 0.0166666666667 0.0266666666667 0.123333333333 0.0433333333333 0.0266666666667 0.04 0.00666666666667 0.0266666666667 0.01;
0.273333333333 0.153333333333 0.0266666666667 0.16 0.0566666666667 0.153333333333 0.0166666666667 0.0433333333333 0.00666666666667 0.0266666666667 0.00666666666667 0.0166666666667 0.0166666666667 0.04 0.00333333333333;0.273333333333 0.153333333333 0.153333333333 0.0166666666667 0.0433333333333 0.0266666666667 0.16 0.0566666666667 0.00666666666667 0.0266666666667 0.00666666666667 0.0166666666667 0.04 0.0166666666667 0.00333333333333;0.273333333333 0.153333333333 0.0266666666667 0.00666666666667 0.0166666666667 0.153333333333 0.0166666666667 0.0433333333333 0.16 0.0266666666667 0.04 0.0566666666667 0.0166666666667 0.00666666666667 0.00333333333333;
0.376666666667 0.13 0.0366666666667 0.0933333333333 0.0533333333333 0.146666666667 0.0233333333333 0.03 0.00333333333333 0.0233333333333 0.0133333333333 0.02 0.00666666666667 0.0266666666667 0.0166666666667;0.376666666667 0.13 0.146666666667 0.0233333333333 0.03 0.0366666666667 0.0933333333333 0.0533333333333 0.00333333333333 0.0233333333333 0.0133333333333 0.02 0.0266666666667 0.00666666666667 0.0166666666667;0.376666666667 0.146666666667 0.0366666666667 0.00333333333333 0.02 0.13 0.0233333333333 0.03 0.0933333333333 0.0233333333333 0.0266666666667 0.0533333333333 0.00666666666667 0.0133333333333 0.0166666666667;
0.303333333333 0.126666666667 0.0333333333333 0.14 0.0266666666667 0.173333333333 0.02 0.0333333333333 0.00666666666667 0.0433333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0666666666667 0.01;0.303333333333 0.126666666667 0.173333333333 0.02 0.0333333333333 0.0333333333333 0.14 0.0266666666667 0.00666666666667 0.0433333333333 0.00666666666667 0.00666666666667 0.0666666666667 0.00333333333333 0.01;0.303333333333 0.173333333333 0.0333333333333 0.00666666666667 0.00666666666667 0.126666666667 0.02 0.0333333333333 0.14 0.0433333333333 0.0666666666667 0.0266666666667 0.00333333333333 0.00666666666667 0.01;
0.38 0.123333333333 0.0233333333333 0.163333333333 0.05 0.11 0.0133333333333 0.03 0.00333333333333 0.0233333333333 0.00666666666667 0.01 0.01 0.05 0.00333333333333;0.38 0.123333333333 0.11 0.0133333333333 0.03 0.0233333333333 0.163333333333 0.05 0.00333333333333 0.0233333333333 0.00666666666667 0.01 0.05 0.01 0.00333333333333;0.38 0.11 0.0233333333333 0.00333333333333 0.01 0.123333333333 0.0133333333333 0.03 0.163333333333 0.0233333333333 0.05 0.05 0.01 0.00666666666667 0.00333333333333;
0.323333333333 0.14 0.0333333333333 0.146666666667 0.0366666666667 0.143333333333 0.01 0.0433333333333 0.00666666666667 0.0366666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.05 0.00333333333333;0.323333333333 0.14 0.143333333333 0.01 0.0433333333333 0.0333333333333 0.146666666667 0.0366666666667 0.00666666666667 0.0366666666667 0.0166666666667 0.00333333333333 0.05 0.00666666666667 0.00333333333333;0.323333333333 0.143333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.14 0.01 0.0433333333333 0.146666666667 0.0366666666667 0.05 0.0366666666667 0.00666666666667 0.0166666666667 0.00333333333333;
