pntP=[0.21 0.0766666666667 0.0733333333333 0.14 0.0533333333333 0.1 0.0133333333333 0.0366666666667 0.0233333333333 0.08 0.0233333333333 0.0266666666667 0.03 0.0933333333333 0.02;0.21 0.0766666666667 0.1 0.0133333333333 0.0366666666667 0.0733333333333 0.14 0.0533333333333 0.0233333333333 0.08 0.0233333333333 0.0266666666667 0.0933333333333 0.03 0.02;0.21 0.1 0.0733333333333 0.0233333333333 0.0266666666667 0.0766666666667 0.0133333333333 0.0366666666667 0.14 0.08 0.0933333333333 0.0533333333333 0.03 0.0233333333333 0.02;
0.316666666667 0.106666666667 0.0633333333333 0.133333333333 0.0433333333333 0.0766666666667 0.0133333333333 0.0233333333333 0.0366666666667 0.0733333333333 0.0266666666667 0.0233333333333 0.01 0.0333333333333 0.02;0.316666666667 0.106666666667 0.0766666666667 0.0133333333333 0.0233333333333 0.0633333333333 0.133333333333 0.0433333333333 0.0366666666667 0.0733333333333 0.0266666666667 0.0233333333333 0.0333333333333 0.01 0.02;0.316666666667 0.0766666666667 0.0633333333333 0.0366666666667 0.0233333333333 0.106666666667 0.0133333333333 0.0233333333333 0.133333333333 0.0733333333333 0.0333333333333 0.0433333333333 0.01 0.0266666666667 0.02;
0.22 0.116666666667 0.0633333333333 0.103333333333 0.0766666666667 0.0966666666667 0.0233333333333 0.0366666666667 0.01 0.0766666666667 0.03 0.0333333333333 0.01 0.0866666666667 0.0166666666667;0.22 0.116666666667 0.0966666666667 0.0233333333333 0.0366666666667 0.0633333333333 0.103333333333 0.0766666666667 0.01 0.0766666666667 0.03 0.0333333333333 0.0866666666667 0.01 0.0166666666667;0.22 0.0966666666667 0.0633333333333 0.01 0.0333333333333 0.116666666667 0.0233333333333 0.0366666666667 0.103333333333 0.0766666666667 0.0866666666667 0.0766666666667 0.01 0.03 0.0166666666667;
0.223333333333 0.123333333333 0.0566666666667 0.09 0.0633333333333 0.136666666667 0.02 0.0366666666667 0.0166666666667 0.0666666666667 0.0366666666667 0.03 0.02 0.0633333333333 0.0166666666667;0.223333333333 0.123333333333 0.136666666667 0.02 0.0366666666667 0.0566666666667 0.09 0.0633333333333 0.0166666666667 0.0666666666667 0.0366666666667 0.03 0.0633333333333 0.02 0.0166666666667;0.223333333333 0.136666666667 0.0566666666667 0.0166666666667 0.03 0.123333333333 0.02 0.0366666666667 0.09 0.0666666666667 0.0633333333333 0.0633333333333 0.02 0.0366666666667 0.0166666666667;
0.216666666667 0.103333333333 0.0666666666667 0.0933333333333 0.0833333333333 0.11 0.0166666666667 0.0266666666667 0.0133333333333 0.0566666666667 0.0366666666667 0.04 0.0266666666667 0.09 0.02;0.216666666667 0.103333333333 0.11 0.0166666666667 0.0266666666667 0.0666666666667 0.0933333333333 0.0833333333333 0.0133333333333 0.0566666666667 0.0366666666667 0.04 0.09 0.0266666666667 0.02;0.216666666667 0.11 0.0666666666667 0.0133333333333 0.04 0.103333333333 0.0166666666667 0.0266666666667 0.0933333333333 0.0566666666667 0.09 0.0833333333333 0.0266666666667 0.0366666666667 0.02;
0.2 0.0966666666667 0.0566666666667 0.116666666667 0.05 0.106666666667 0.0266666666667 0.0233333333333 0.02 0.11 0.00333333333333 0.0433333333333 0.0133333333333 0.11 0.0233333333333;0.2 0.0966666666667 0.106666666667 0.0266666666667 0.0233333333333 0.0566666666667 0.116666666667 0.05 0.02 0.11 0.00333333333333 0.0433333333333 0.11 0.0133333333333 0.0233333333333;0.2 0.106666666667 0.0566666666667 0.02 0.0433333333333 0.0966666666667 0.0266666666667 0.0233333333333 0.116666666667 0.11 0.11 0.05 0.0133333333333 0.00333333333333 0.0233333333333;
0.206666666667 0.113333333333 0.0666666666667 0.13 0.07 0.126666666667 0.0133333333333 0.0266666666667 0.0266666666667 0.0633333333333 0.0266666666667 0.0266666666667 0.04 0.06 0.00333333333333;0.206666666667 0.113333333333 0.126666666667 0.0133333333333 0.0266666666667 0.0666666666667 0.13 0.07 0.0266666666667 0.0633333333333 0.0266666666667 0.0266666666667 0.06 0.04 0.00333333333333;0.206666666667 0.126666666667 0.0666666666667 0.0266666666667 0.0266666666667 0.113333333333 0.0133333333333 0.0266666666667 0.13 0.0633333333333 0.06 0.07 0.04 0.0266666666667 0.00333333333333;
0.22 0.116666666667 0.07 0.113333333333 0.0533333333333 0.123333333333 0.02 0.0366666666667 0.00666666666667 0.0933333333333 0.0433333333333 0.0433333333333 0.0133333333333 0.04 0.00666666666667;0.22 0.116666666667 0.123333333333 0.02 0.0366666666667 0.07 0.113333333333 0.0533333333333 0.00666666666667 0.0933333333333 0.0433333333333 0.0433333333333 0.04 0.0133333333333 0.00666666666667;0.22 0.123333333333 0.07 0.00666666666667 0.0433333333333 0.116666666667 0.02 0.0366666666667 0.113333333333 0.0933333333333 0.04 0.0533333333333 0.0133333333333 0.0433333333333 0.00666666666667;
0.22 0.12 0.0533333333333 0.113333333333 0.05 0.11 0.0166666666667 0.0433333333333 0.01 0.106666666667 0.0233333333333 0.03 0.0366666666667 0.05 0.0166666666667;0.22 0.12 0.11 0.0166666666667 0.0433333333333 0.0533333333333 0.113333333333 0.05 0.01 0.106666666667 0.0233333333333 0.03 0.05 0.0366666666667 0.0166666666667;0.22 0.11 0.0533333333333 0.01 0.03 0.12 0.0166666666667 0.0433333333333 0.113333333333 0.106666666667 0.05 0.05 0.0366666666667 0.0233333333333 0.0166666666667;
0.216666666667 0.09 0.1 0.103333333333 0.0766666666667 0.106666666667 0.0133333333333 0.0433333333333 0.01 0.07 0.0266666666667 0.03 0.04 0.06 0.0133333333333;0.216666666667 0.09 0.106666666667 0.0133333333333 0.0433333333333 0.1 0.103333333333 0.0766666666667 0.01 0.07 0.0266666666667 0.03 0.06 0.04 0.0133333333333;0.216666666667 0.106666666667 0.1 0.01 0.03 0.09 0.0133333333333 0.0433333333333 0.103333333333 0.07 0.06 0.0766666666667 0.04 0.0266666666667 0.0133333333333;
