pntP=[0.129 0.016 0.208 0.012 0.022 0.015 0.108 0.011 0.008 0.221 0.016 0.016 0.195 0.012 0.011;0.129 0.016 0.015 0.108 0.011 0.208 0.012 0.022 0.008 0.221 0.016 0.016 0.012 0.195 0.011;0.129 0.015 0.208 0.008 0.016 0.016 0.108 0.011 0.012 0.221 0.012 0.022 0.195 0.016 0.011;
0.16 0.012 0.211 0.008 0.017 0.007 0.092 0.009 0.005 0.202 0.012 0.01 0.221 0.019 0.015;0.16 0.012 0.007 0.092 0.009 0.211 0.008 0.017 0.005 0.202 0.012 0.01 0.019 0.221 0.015;0.16 0.007 0.211 0.005 0.01 0.012 0.092 0.009 0.008 0.202 0.019 0.017 0.221 0.012 0.015;
0.118 0.01 0.213 0.018 0.022 0.009 0.103 0.013 0.008 0.199 0.011 0.013 0.218 0.029 0.016;0.118 0.01 0.009 0.103 0.013 0.213 0.018 0.022 0.008 0.199 0.011 0.013 0.029 0.218 0.016;0.118 0.009 0.213 0.008 0.013 0.01 0.103 0.013 0.018 0.199 0.029 0.022 0.218 0.011 0.016;
0.138 0.012 0.219 0.019 0.016 0.013 0.093 0.019 0.007 0.205 0.014 0.014 0.208 0.015 0.008;0.138 0.012 0.013 0.093 0.019 0.219 0.019 0.016 0.007 0.205 0.014 0.014 0.015 0.208 0.008;0.138 0.013 0.219 0.007 0.014 0.012 0.093 0.019 0.019 0.205 0.015 0.016 0.208 0.014 0.008;
0.15 0.011 0.2 0.009 0.03 0.011 0.128 0.012 0.006 0.187 0.021 0.014 0.195 0.016 0.01;0.15 0.011 0.011 0.128 0.012 0.2 0.009 0.03 0.006 0.187 0.021 0.014 0.016 0.195 0.01;0.15 0.011 0.2 0.006 0.014 0.011 0.128 0.012 0.009 0.187 0.016 0.03 0.195 0.021 0.01;
0.142 0.014 0.192 0.013 0.022 0.011 0.106 0.009 0.005 0.206 0.017 0.015 0.224 0.016 0.008;0.142 0.014 0.011 0.106 0.009 0.192 0.013 0.022 0.005 0.206 0.017 0.015 0.016 0.224 0.008;0.142 0.011 0.192 0.005 0.015 0.014 0.106 0.009 0.013 0.206 0.016 0.022 0.224 0.017 0.008;
0.152 0.014 0.197 0.019 0.017 0.01 0.104 0.014 0.008 0.19 0.015 0.013 0.213 0.022 0.012;0.152 0.014 0.01 0.104 0.014 0.197 0.019 0.017 0.008 0.19 0.015 0.013 0.022 0.213 0.012;0.152 0.01 0.197 0.008 0.013 0.014 0.104 0.014 0.019 0.19 0.022 0.017 0.213 0.015 0.012;
0.144 0.012 0.206 0.01 0.016 0.012 0.116 0.009 0.009 0.208 0.013 0.015 0.204 0.018 0.008;0.144 0.012 0.012 0.116 0.009 0.206 0.01 0.016 0.009 0.208 0.013 0.015 0.018 0.204 0.008;0.144 0.012 0.206 0.009 0.015 0.012 0.116 0.009 0.01 0.208 0.018 0.016 0.204 0.013 0.008;
0.138 0.012 0.205 0.014 0.018 0.013 0.091 0.01 0.004 0.218 0.012 0.015 0.222 0.016 0.012;0.138 0.012 0.013 0.091 0.01 0.205 0.014 0.018 0.004 0.218 0.012 0.015 0.016 0.222 0.012;0.138 0.013 0.205 0.004 0.015 0.012 0.091 0.01 0.014 0.218 0.016 0.018 0.222 0.012 0.012;
0.159 0.005 0.197 0.013 0.023 0.012 0.103 0.01 0.007 0.225 0.015 0.017 0.193 0.014 0.007;0.159 0.005 0.012 0.103 0.01 0.197 0.013 0.023 0.007 0.225 0.015 0.017 0.014 0.193 0.007;0.159 0.012 0.197 0.007 0.017 0.005 0.103 0.01 0.013 0.225 0.014 0.023 0.193 0.015 0.007;
