pntP=[0.135 0.011 0.196 0.015 0.025 0.015 0.138 0.012 0.005 0.193 0.014 0.016 0.193 0.02 0.012;0.135 0.011 0.015 0.138 0.012 0.196 0.015 0.025 0.005 0.193 0.014 0.016 0.02 0.193 0.012;0.135 0.015 0.196 0.005 0.016 0.011 0.138 0.012 0.015 0.193 0.02 0.025 0.193 0.014 0.012;
0.136 0.012 0.224 0.018 0.018 0.008 0.105 0.013 0.013 0.176 0.009 0.02 0.216 0.019 0.013;0.136 0.012 0.008 0.105 0.013 0.224 0.018 0.018 0.013 0.176 0.009 0.02 0.019 0.216 0.013;0.136 0.008 0.224 0.013 0.02 0.012 0.105 0.013 0.018 0.176 0.019 0.018 0.216 0.009 0.013;
0.108 0.009 0.213 0.019 0.031 0.012 0.105 0.007 0.005 0.203 0.012 0.013 0.231 0.022 0.01;0.108 0.009 0.012 0.105 0.007 0.213 0.019 0.031 0.005 0.203 0.012 0.013 0.022 0.231 0.01;0.108 0.012 0.213 0.005 0.013 0.009 0.105 0.007 0.019 0.203 0.022 0.031 0.231 0.012 0.01;
0.145 0.011 0.226 0.009 0.011 0.01 0.111 0.009 0.009 0.198 0.009 0.01 0.212 0.021 0.009;0.145 0.011 0.01 0.111 0.009 0.226 0.009 0.011 0.009 0.198 0.009 0.01 0.021 0.212 0.009;0.145 0.01 0.226 0.009 0.01 0.011 0.111 0.009 0.009 0.198 0.021 0.011 0.212 0.009 0.009;
0.133 0.009 0.205 0.014 0.015 0.013 0.107 0.012 0.006 0.205 0.016 0.018 0.218 0.016 0.013;0.133 0.009 0.013 0.107 0.012 0.205 0.014 0.015 0.006 0.205 0.016 0.018 0.016 0.218 0.013;0.133 0.013 0.205 0.006 0.018 0.009 0.107 0.012 0.014 0.205 0.016 0.015 0.218 0.016 0.013;
0.121 0.01 0.209 0.019 0.014 0.007 0.107 0.015 0.011 0.231 0.017 0.01 0.194 0.017 0.018;0.121 0.01 0.007 0.107 0.015 0.209 0.019 0.014 0.011 0.231 0.017 0.01 0.017 0.194 0.018;0.121 0.007 0.209 0.011 0.01 0.01 0.107 0.015 0.019 0.231 0.017 0.014 0.194 0.017 0.018;
0.152 0.009 0.182 0.007 0.011 0.007 0.113 0.008 0.01 0.226 0.02 0.017 0.215 0.017 0.006;0.152 0.009 0.007 0.113 0.008 0.182 0.007 0.011 0.01 0.226 0.02 0.017 0.017 0.215 0.006;0.152 0.007 0.182 0.01 0.017 0.009 0.113 0.008 0.007 0.226 0.017 0.011 0.215 0.02 0.006;
0.138 0.014 0.212 0.021 0.019 0.012 0.107 0.011 0.006 0.192 0.011 0.013 0.217 0.016 0.011;0.138 0.014 0.012 0.107 0.011 0.212 0.021 0.019 0.006 0.192 0.011 0.013 0.016 0.217 0.011;0.138 0.012 0.212 0.006 0.013 0.014 0.107 0.011 0.021 0.192 0.016 0.019 0.217 0.011 0.011;
0.12 0.014 0.206 0.012 0.022 0.007 0.104 0.018 0.015 0.206 0.014 0.019 0.215 0.013 0.015;0.12 0.014 0.007 0.104 0.018 0.206 0.012 0.022 0.015 0.206 0.014 0.019 0.013 0.215 0.015;0.12 0.007 0.206 0.015 0.019 0.014 0.104 0.018 0.012 0.206 0.013 0.022 0.215 0.014 0.015;
0.129 0.01 0.218 0.015 0.022 0.014 0.092 0.017 0.009 0.226 0.017 0.013 0.19 0.019 0.009;0.129 0.01 0.014 0.092 0.017 0.218 0.015 0.022 0.009 0.226 0.017 0.013 0.019 0.19 0.009;0.129 0.014 0.218 0.009 0.013 0.01 0.092 0.017 0.015 0.226 0.019 0.022 0.19 0.017 0.009;
0.128 0.013 0.197 0.019 0.02 0.016 0.116 0.005 0.007 0.197 0.012 0.011 0.23 0.023 0.006;0.128 0.013 0.016 0.116 0.005 0.197 0.019 0.02 0.007 0.197 0.012 0.011 0.023 0.23 0.006;0.128 0.016 0.197 0.007 0.011 0.013 0.116 0.005 0.019 0.197 0.023 0.02 0.23 0.012 0.006;
0.137 0.017 0.193 0.012 0.023 0.01 0.094 0.009 0.004 0.226 0.014 0.009 0.217 0.02 0.015;0.137 0.017 0.01 0.094 0.009 0.193 0.012 0.023 0.004 0.226 0.014 0.009 0.02 0.217 0.015;0.137 0.01 0.193 0.004 0.009 0.017 0.094 0.009 0.012 0.226 0.02 0.023 0.217 0.014 0.015;
0.124 0.01 0.206 0.015 0.019 0.01 0.11 0.015 0.006 0.195 0.023 0.016 0.218 0.022 0.011;0.124 0.01 0.01 0.11 0.015 0.206 0.015 0.019 0.006 0.195 0.023 0.016 0.022 0.218 0.011;0.124 0.01 0.206 0.006 0.016 0.01 0.11 0.015 0.015 0.195 0.022 0.019 0.218 0.023 0.011;
0.117 0.015 0.203 0.011 0.012 0.006 0.096 0.017 0.009 0.21 0.02 0.019 0.224 0.023 0.018;0.117 0.015 0.006 0.096 0.017 0.203 0.011 0.012 0.009 0.21 0.02 0.019 0.023 0.224 0.018;0.117 0.006 0.203 0.009 0.019 0.015 0.096 0.017 0.011 0.21 0.023 0.012 0.224 0.02 0.018;
0.123 0.01 0.191 0.01 0.012 0.015 0.136 0.009 0.011 0.202 0.015 0.019 0.22 0.018 0.009;0.123 0.01 0.015 0.136 0.009 0.191 0.01 0.012 0.011 0.202 0.015 0.019 0.018 0.22 0.009;0.123 0.015 0.191 0.011 0.019 0.01 0.136 0.009 0.01 0.202 0.018 0.012 0.22 0.015 0.009;
0.152 0.01 0.207 0.018 0.013 0.009 0.1 0.01 0.015 0.2 0.007 0.014 0.219 0.019 0.007;0.152 0.01 0.009 0.1 0.01 0.207 0.018 0.013 0.015 0.2 0.007 0.014 0.019 0.219 0.007;0.152 0.009 0.207 0.015 0.014 0.01 0.1 0.01 0.018 0.2 0.019 0.013 0.219 0.007 0.007;
0.149 0.01 0.179 0.007 0.017 0.007 0.119 0.009 0.008 0.225 0.017 0.013 0.206 0.024 0.01;0.149 0.01 0.007 0.119 0.009 0.179 0.007 0.017 0.008 0.225 0.017 0.013 0.024 0.206 0.01;0.149 0.007 0.179 0.008 0.013 0.01 0.119 0.009 0.007 0.225 0.024 0.017 0.206 0.017 0.01;
0.142 0.009 0.225 0.017 0.019 0.011 0.099 0.016 0.012 0.195 0.015 0.008 0.197 0.019 0.016;0.142 0.009 0.011 0.099 0.016 0.225 0.017 0.019 0.012 0.195 0.015 0.008 0.019 0.197 0.016;0.142 0.011 0.225 0.012 0.008 0.009 0.099 0.016 0.017 0.195 0.019 0.019 0.197 0.015 0.016;
0.157 0.008 0.206 0.012 0.018 0.012 0.107 0.018 0.011 0.192 0.015 0.017 0.203 0.012 0.012;0.157 0.008 0.012 0.107 0.018 0.206 0.012 0.018 0.011 0.192 0.015 0.017 0.012 0.203 0.012;0.157 0.012 0.206 0.011 0.017 0.008 0.107 0.018 0.012 0.192 0.012 0.018 0.203 0.015 0.012;
0.131 0.016 0.206 0.017 0.019 0.011 0.094 0.01 0.004 0.212 0.013 0.013 0.22 0.016 0.018;0.131 0.016 0.011 0.094 0.01 0.206 0.017 0.019 0.004 0.212 0.013 0.013 0.016 0.22 0.018;0.131 0.011 0.206 0.004 0.013 0.016 0.094 0.01 0.017 0.212 0.016 0.019 0.22 0.013 0.018;
0.14 0.026 0.195 0.014 0.021 0.011 0.093 0.013 0.006 0.214 0.015 0.015 0.211 0.014 0.012;0.14 0.026 0.011 0.093 0.013 0.195 0.014 0.021 0.006 0.214 0.015 0.015 0.014 0.211 0.012;0.14 0.011 0.195 0.006 0.015 0.026 0.093 0.013 0.014 0.214 0.014 0.021 0.211 0.015 0.012;
0.155 0.016 0.22 0.013 0.02 0.013 0.101 0.005 0.006 0.19 0.018 0.009 0.21 0.015 0.009;0.155 0.016 0.013 0.101 0.005 0.22 0.013 0.02 0.006 0.19 0.018 0.009 0.015 0.21 0.009;0.155 0.013 0.22 0.006 0.009 0.016 0.101 0.005 0.013 0.19 0.015 0.02 0.21 0.018 0.009;
0.15 0.011 0.204 0.015 0.015 0.013 0.09 0.007 0.009 0.212 0.012 0.012 0.225 0.014 0.011;0.15 0.011 0.013 0.09 0.007 0.204 0.015 0.015 0.009 0.212 0.012 0.012 0.014 0.225 0.011;0.15 0.013 0.204 0.009 0.012 0.011 0.09 0.007 0.015 0.212 0.014 0.015 0.225 0.012 0.011;
0.127 0.012 0.232 0.015 0.014 0.01 0.106 0.01 0.007 0.219 0.013 0.016 0.187 0.018 0.014;0.127 0.012 0.01 0.106 0.01 0.232 0.015 0.014 0.007 0.219 0.013 0.016 0.018 0.187 0.014;0.127 0.01 0.232 0.007 0.016 0.012 0.106 0.01 0.015 0.219 0.018 0.014 0.187 0.013 0.014;
0.136 0.007 0.199 0.017 0.017 0.012 0.11 0.012 0.01 0.195 0.014 0.022 0.215 0.02 0.014;0.136 0.007 0.012 0.11 0.012 0.199 0.017 0.017 0.01 0.195 0.014 0.022 0.02 0.215 0.014;0.136 0.012 0.199 0.01 0.022 0.007 0.11 0.012 0.017 0.195 0.02 0.017 0.215 0.014 0.014;
0.126 0.015 0.208 0.009 0.02 0.015 0.098 0.014 0.01 0.203 0.016 0.013 0.224 0.018 0.011;0.126 0.015 0.015 0.098 0.014 0.208 0.009 0.02 0.01 0.203 0.016 0.013 0.018 0.224 0.011;0.126 0.015 0.208 0.01 0.013 0.015 0.098 0.014 0.009 0.203 0.018 0.02 0.224 0.016 0.011;
0.13 0.012 0.202 0.014 0.013 0.017 0.112 0.011 0.008 0.221 0.011 0.01 0.21 0.019 0.01;0.13 0.012 0.017 0.112 0.011 0.202 0.014 0.013 0.008 0.221 0.011 0.01 0.019 0.21 0.01;0.13 0.017 0.202 0.008 0.01 0.012 0.112 0.011 0.014 0.221 0.019 0.013 0.21 0.011 0.01;
0.127 0.014 0.202 0.018 0.02 0.009 0.103 0.007 0.005 0.233 0.017 0.012 0.212 0.016 0.005;0.127 0.014 0.009 0.103 0.007 0.202 0.018 0.02 0.005 0.233 0.017 0.012 0.016 0.212 0.005;0.127 0.009 0.202 0.005 0.012 0.014 0.103 0.007 0.018 0.233 0.016 0.02 0.212 0.017 0.005;
0.138 0.015 0.214 0.009 0.017 0.012 0.116 0.01 0.01 0.208 0.015 0.018 0.196 0.016 0.006;0.138 0.015 0.012 0.116 0.01 0.214 0.009 0.017 0.01 0.208 0.015 0.018 0.016 0.196 0.006;0.138 0.012 0.214 0.01 0.018 0.015 0.116 0.01 0.009 0.208 0.016 0.017 0.196 0.015 0.006;
0.124 0.015 0.203 0.017 0.016 0.015 0.107 0.01 0.006 0.223 0.017 0.015 0.21 0.013 0.009;0.124 0.015 0.015 0.107 0.01 0.203 0.017 0.016 0.006 0.223 0.017 0.015 0.013 0.21 0.009;0.124 0.015 0.203 0.006 0.015 0.015 0.107 0.01 0.017 0.223 0.013 0.016 0.21 0.017 0.009;
0.129 0.014 0.219 0.013 0.02 0.012 0.132 0.008 0.003 0.185 0.007 0.011 0.219 0.015 0.013;0.129 0.014 0.012 0.132 0.008 0.219 0.013 0.02 0.003 0.185 0.007 0.011 0.015 0.219 0.013;0.129 0.012 0.219 0.003 0.011 0.014 0.132 0.008 0.013 0.185 0.015 0.02 0.219 0.007 0.013;
0.141 0.008 0.221 0.014 0.016 0.01 0.095 0.013 0.008 0.212 0.008 0.015 0.213 0.018 0.008;0.141 0.008 0.01 0.095 0.013 0.221 0.014 0.016 0.008 0.212 0.008 0.015 0.018 0.213 0.008;0.141 0.01 0.221 0.008 0.015 0.008 0.095 0.013 0.014 0.212 0.018 0.016 0.213 0.008 0.008;
0.131 0.016 0.202 0.014 0.011 0.014 0.108 0.008 0.009 0.212 0.012 0.016 0.212 0.028 0.007;0.131 0.016 0.014 0.108 0.008 0.202 0.014 0.011 0.009 0.212 0.012 0.016 0.028 0.212 0.007;0.131 0.014 0.202 0.009 0.016 0.016 0.108 0.008 0.014 0.212 0.028 0.011 0.212 0.012 0.007;
0.125 0.01 0.211 0.012 0.02 0.017 0.105 0.014 0.014 0.221 0.012 0.013 0.197 0.014 0.015;0.125 0.01 0.017 0.105 0.014 0.211 0.012 0.02 0.014 0.221 0.012 0.013 0.014 0.197 0.015;0.125 0.017 0.211 0.014 0.013 0.01 0.105 0.014 0.012 0.221 0.014 0.02 0.197 0.012 0.015;
0.129 0.014 0.211 0.009 0.022 0.013 0.106 0.015 0.009 0.199 0.021 0.015 0.218 0.015 0.004;0.129 0.014 0.013 0.106 0.015 0.211 0.009 0.022 0.009 0.199 0.021 0.015 0.015 0.218 0.004;0.129 0.013 0.211 0.009 0.015 0.014 0.106 0.015 0.009 0.199 0.015 0.022 0.218 0.021 0.004;
