pntP=[0.127 0.016 0.204 0.008 0.015 0.01 0.107 0.012 0.006 0.201 0.018 0.013 0.223 0.025 0.015;0.127 0.016 0.01 0.107 0.012 0.204 0.008 0.015 0.006 0.201 0.018 0.013 0.025 0.223 0.015;0.127 0.01 0.204 0.006 0.013 0.016 0.107 0.012 0.008 0.201 0.025 0.015 0.223 0.018 0.015;
0.142 0.011 0.195 0.018 0.018 0.012 0.108 0.008 0.005 0.198 0.02 0.015 0.222 0.014 0.014;0.142 0.011 0.012 0.108 0.008 0.195 0.018 0.018 0.005 0.198 0.02 0.015 0.014 0.222 0.014;0.142 0.012 0.195 0.005 0.015 0.011 0.108 0.008 0.018 0.198 0.014 0.018 0.222 0.02 0.014;
0.138 0.011 0.209 0.012 0.022 0.011 0.088 0.009 0.013 0.222 0.016 0.012 0.211 0.015 0.011;0.138 0.011 0.011 0.088 0.009 0.209 0.012 0.022 0.013 0.222 0.016 0.012 0.015 0.211 0.011;0.138 0.011 0.209 0.013 0.012 0.011 0.088 0.009 0.012 0.222 0.015 0.022 0.211 0.016 0.011;
0.128 0.005 0.228 0.015 0.019 0.011 0.106 0.01 0.01 0.2 0.011 0.015 0.214 0.019 0.009;0.128 0.005 0.011 0.106 0.01 0.228 0.015 0.019 0.01 0.2 0.011 0.015 0.019 0.214 0.009;0.128 0.011 0.228 0.01 0.015 0.005 0.106 0.01 0.015 0.2 0.019 0.019 0.214 0.011 0.009;
0.136 0.01 0.202 0.011 0.017 0.007 0.123 0.016 0.005 0.197 0.013 0.019 0.214 0.018 0.012;0.136 0.01 0.007 0.123 0.016 0.202 0.011 0.017 0.005 0.197 0.013 0.019 0.018 0.214 0.012;0.136 0.007 0.202 0.005 0.019 0.01 0.123 0.016 0.011 0.197 0.018 0.017 0.214 0.013 0.012;
0.159 0.011 0.191 0.015 0.019 0.013 0.098 0.008 0.006 0.221 0.014 0.017 0.2 0.016 0.012;0.159 0.011 0.013 0.098 0.008 0.191 0.015 0.019 0.006 0.221 0.014 0.017 0.016 0.2 0.012;0.159 0.013 0.191 0.006 0.017 0.011 0.098 0.008 0.015 0.221 0.016 0.019 0.2 0.014 0.012;
0.151 0.01 0.197 0.014 0.015 0.012 0.093 0.01 0.009 0.209 0.016 0.016 0.21 0.021 0.017;0.151 0.01 0.012 0.093 0.01 0.197 0.014 0.015 0.009 0.209 0.016 0.016 0.021 0.21 0.017;0.151 0.012 0.197 0.009 0.016 0.01 0.093 0.01 0.014 0.209 0.021 0.015 0.21 0.016 0.017;
0.136 0.013 0.201 0.009 0.017 0.006 0.106 0.01 0.006 0.199 0.019 0.012 0.227 0.016 0.023;0.136 0.013 0.006 0.106 0.01 0.201 0.009 0.017 0.006 0.199 0.019 0.012 0.016 0.227 0.023;0.136 0.006 0.201 0.006 0.012 0.013 0.106 0.01 0.009 0.199 0.016 0.017 0.227 0.019 0.023;
0.126 0.018 0.21 0.009 0.021 0.014 0.115 0.011 0.012 0.202 0.009 0.015 0.208 0.018 0.012;0.126 0.018 0.014 0.115 0.011 0.21 0.009 0.021 0.012 0.202 0.009 0.015 0.018 0.208 0.012;0.126 0.014 0.21 0.012 0.015 0.018 0.115 0.011 0.009 0.202 0.018 0.021 0.208 0.009 0.012;
0.132 0.012 0.218 0.016 0.019 0.019 0.117 0.009 0.004 0.187 0.017 0.017 0.196 0.025 0.012;0.132 0.012 0.019 0.117 0.009 0.218 0.016 0.019 0.004 0.187 0.017 0.017 0.025 0.196 0.012;0.132 0.019 0.218 0.004 0.017 0.012 0.117 0.009 0.016 0.187 0.025 0.019 0.196 0.017 0.012;
