pntP=[0.17 0.021 0.216 0.014 0.018 0.008 0.093 0.011 0.007 0.197 0.015 0.016 0.196 0.011 0.007;0.17 0.021 0.008 0.093 0.011 0.216 0.014 0.018 0.007 0.197 0.015 0.016 0.011 0.196 0.007;0.17 0.008 0.216 0.007 0.016 0.021 0.093 0.011 0.014 0.197 0.011 0.018 0.196 0.015 0.007;
0.15 0.014 0.216 0.011 0.022 0.018 0.097 0.015 0.01 0.205 0.014 0.016 0.18 0.014 0.018;0.15 0.014 0.018 0.097 0.015 0.216 0.011 0.022 0.01 0.205 0.014 0.016 0.014 0.18 0.018;0.15 0.018 0.216 0.01 0.016 0.014 0.097 0.015 0.011 0.205 0.014 0.022 0.18 0.014 0.018;
0.137 0.019 0.193 0.012 0.018 0.009 0.096 0.016 0.008 0.224 0.011 0.019 0.21 0.021 0.007;0.137 0.019 0.009 0.096 0.016 0.193 0.012 0.018 0.008 0.224 0.011 0.019 0.021 0.21 0.007;0.137 0.009 0.193 0.008 0.019 0.019 0.096 0.016 0.012 0.224 0.021 0.018 0.21 0.011 0.007;
0.159 0.014 0.227 0.013 0.027 0.011 0.096 0.015 0.007 0.189 0.013 0.012 0.189 0.021 0.007;0.159 0.014 0.011 0.096 0.015 0.227 0.013 0.027 0.007 0.189 0.013 0.012 0.021 0.189 0.007;0.159 0.011 0.227 0.007 0.012 0.014 0.096 0.015 0.013 0.189 0.021 0.027 0.189 0.013 0.007;
0.147 0.015 0.236 0.01 0.024 0.012 0.087 0.01 0.008 0.216 0.013 0.006 0.192 0.017 0.007;0.147 0.015 0.012 0.087 0.01 0.236 0.01 0.024 0.008 0.216 0.013 0.006 0.017 0.192 0.007;0.147 0.012 0.236 0.008 0.006 0.015 0.087 0.01 0.01 0.216 0.017 0.024 0.192 0.013 0.007;
0.155 0.01 0.197 0.017 0.025 0.016 0.106 0.012 0.013 0.205 0.015 0.014 0.19 0.015 0.01;0.155 0.01 0.016 0.106 0.012 0.197 0.017 0.025 0.013 0.205 0.015 0.014 0.015 0.19 0.01;0.155 0.016 0.197 0.013 0.014 0.01 0.106 0.012 0.017 0.205 0.015 0.025 0.19 0.015 0.01;
0.15 0.013 0.201 0.016 0.016 0.024 0.09 0.013 0.006 0.214 0.006 0.012 0.202 0.022 0.015;0.15 0.013 0.024 0.09 0.013 0.201 0.016 0.016 0.006 0.214 0.006 0.012 0.022 0.202 0.015;0.15 0.024 0.201 0.006 0.012 0.013 0.09 0.013 0.016 0.214 0.022 0.016 0.202 0.006 0.015;
0.163 0.012 0.196 0.014 0.019 0.014 0.106 0.016 0.009 0.229 0.008 0.008 0.173 0.02 0.013;0.163 0.012 0.014 0.106 0.016 0.196 0.014 0.019 0.009 0.229 0.008 0.008 0.02 0.173 0.013;0.163 0.014 0.196 0.009 0.008 0.012 0.106 0.016 0.014 0.229 0.02 0.019 0.173 0.008 0.013;
0.14 0.021 0.211 0.012 0.014 0.011 0.094 0.008 0.004 0.192 0.018 0.013 0.236 0.019 0.007;0.14 0.021 0.011 0.094 0.008 0.211 0.012 0.014 0.004 0.192 0.018 0.013 0.019 0.236 0.007;0.14 0.011 0.211 0.004 0.013 0.021 0.094 0.008 0.012 0.192 0.019 0.014 0.236 0.018 0.007;
0.13 0.016 0.226 0.015 0.011 0.01 0.11 0.008 0.004 0.212 0.014 0.017 0.204 0.013 0.01;0.13 0.016 0.01 0.11 0.008 0.226 0.015 0.011 0.004 0.212 0.014 0.017 0.013 0.204 0.01;0.13 0.01 0.226 0.004 0.017 0.016 0.11 0.008 0.015 0.212 0.013 0.011 0.204 0.014 0.01;
0.141 0.014 0.207 0.017 0.024 0.014 0.099 0.007 0.009 0.217 0.02 0.013 0.191 0.021 0.006;0.141 0.014 0.014 0.099 0.007 0.207 0.017 0.024 0.009 0.217 0.02 0.013 0.021 0.191 0.006;0.141 0.014 0.207 0.009 0.013 0.014 0.099 0.007 0.017 0.217 0.021 0.024 0.191 0.02 0.006;
0.16 0.008 0.197 0.014 0.023 0.015 0.11 0.006 0.007 0.2 0.02 0.015 0.192 0.022 0.011;0.16 0.008 0.015 0.11 0.006 0.197 0.014 0.023 0.007 0.2 0.02 0.015 0.022 0.192 0.011;0.16 0.015 0.197 0.007 0.015 0.008 0.11 0.006 0.014 0.2 0.022 0.023 0.192 0.02 0.011;
