pntP=[0.436 0.021 0.178 0.043 0.014 0.023 0.04 0.002 0.007 0.161 0.004 0.006 0.05 0.013 0.002;0.436 0.021 0.023 0.04 0.002 0.178 0.043 0.014 0.007 0.161 0.004 0.006 0.013 0.05 0.002;0.436 0.023 0.178 0.007 0.006 0.021 0.04 0.002 0.043 0.161 0.013 0.014 0.05 0.004 0.002;
0.414 0.023 0.186 0.027 0.011 0.025 0.036 0.006 0.007 0.173 0.013 0.009 0.057 0.011 0.002;0.414 0.023 0.025 0.036 0.006 0.186 0.027 0.011 0.007 0.173 0.013 0.009 0.011 0.057 0.002;0.414 0.025 0.186 0.007 0.009 0.023 0.036 0.006 0.027 0.173 0.011 0.011 0.057 0.013 0.002;
0.418 0.024 0.178 0.03 0.029 0.03 0.025 0.003 0.011 0.166 0.008 0.006 0.051 0.017 0.004;0.418 0.024 0.03 0.025 0.003 0.178 0.03 0.029 0.011 0.166 0.008 0.006 0.017 0.051 0.004;0.418 0.03 0.178 0.011 0.006 0.024 0.025 0.003 0.03 0.166 0.017 0.029 0.051 0.008 0.004;
0.437 0.023 0.161 0.028 0.014 0.025 0.034 0.004 0.002 0.198 0.005 0.009 0.043 0.014 0.003;0.437 0.023 0.025 0.034 0.004 0.161 0.028 0.014 0.002 0.198 0.005 0.009 0.014 0.043 0.003;0.437 0.025 0.161 0.002 0.009 0.023 0.034 0.004 0.028 0.198 0.014 0.014 0.043 0.005 0.003;
0.408 0.015 0.174 0.041 0.006 0.032 0.019 0.001 0.005 0.209 0.014 0.006 0.05 0.019 0.001;0.408 0.015 0.032 0.019 0.001 0.174 0.041 0.006 0.005 0.209 0.014 0.006 0.019 0.05 0.001;0.408 0.032 0.174 0.005 0.006 0.015 0.019 0.001 0.041 0.209 0.019 0.006 0.05 0.014 0.001;
0.426 0.019 0.183 0.024 0.012 0.035 0.018 0 0.004 0.187 0.008 0.009 0.057 0.011 0.007;0.426 0.019 0.035 0.018 0 0.183 0.024 0.012 0.004 0.187 0.008 0.009 0.011 0.057 0.007;0.426 0.035 0.183 0.004 0.009 0.019 0.018 0 0.024 0.187 0.011 0.012 0.057 0.008 0.007;
0.39 0.026 0.194 0.031 0.013 0.03 0.02 0.004 0.004 0.193 0.009 0.007 0.065 0.013 0.001;0.39 0.026 0.03 0.02 0.004 0.194 0.031 0.013 0.004 0.193 0.009 0.007 0.013 0.065 0.001;0.39 0.03 0.194 0.004 0.007 0.026 0.02 0.004 0.031 0.193 0.013 0.013 0.065 0.009 0.001;
0.419 0.024 0.195 0.018 0.016 0.022 0.022 0.003 0.003 0.201 0.006 0.009 0.047 0.013 0.002;0.419 0.024 0.022 0.022 0.003 0.195 0.018 0.016 0.003 0.201 0.006 0.009 0.013 0.047 0.002;0.419 0.022 0.195 0.003 0.009 0.024 0.022 0.003 0.018 0.201 0.013 0.016 0.047 0.006 0.002;
0.437 0.038 0.176 0.02 0.013 0.026 0.029 0.003 0.014 0.172 0.014 0.009 0.035 0.012 0.002;0.437 0.038 0.026 0.029 0.003 0.176 0.02 0.013 0.014 0.172 0.014 0.009 0.012 0.035 0.002;0.437 0.026 0.176 0.014 0.009 0.038 0.029 0.003 0.02 0.172 0.012 0.013 0.035 0.014 0.002;
0.419 0.029 0.177 0.029 0.015 0.033 0.025 0 0.004 0.198 0.006 0.008 0.04 0.013 0.004;0.419 0.029 0.033 0.025 0 0.177 0.029 0.015 0.004 0.198 0.006 0.008 0.013 0.04 0.004;0.419 0.033 0.177 0.004 0.008 0.029 0.025 0 0.029 0.198 0.013 0.015 0.04 0.006 0.004;
0.378 0.021 0.199 0.021 0.014 0.031 0.037 0.004 0.008 0.197 0.005 0.015 0.049 0.016 0.005;0.378 0.021 0.031 0.037 0.004 0.199 0.021 0.014 0.008 0.197 0.005 0.015 0.016 0.049 0.005;0.378 0.031 0.199 0.008 0.015 0.021 0.037 0.004 0.021 0.197 0.016 0.014 0.049 0.005 0.005;
0.403 0.025 0.191 0.031 0.016 0.027 0.026 0.006 0.003 0.188 0.019 0.008 0.044 0.012 0.001;0.403 0.025 0.027 0.026 0.006 0.191 0.031 0.016 0.003 0.188 0.019 0.008 0.012 0.044 0.001;0.403 0.027 0.191 0.003 0.008 0.025 0.026 0.006 0.031 0.188 0.012 0.016 0.044 0.019 0.001;
0.419 0.028 0.188 0.028 0.01 0.018 0.028 0.004 0.004 0.188 0.006 0.006 0.055 0.016 0.002;0.419 0.028 0.018 0.028 0.004 0.188 0.028 0.01 0.004 0.188 0.006 0.006 0.016 0.055 0.002;0.419 0.018 0.188 0.004 0.006 0.028 0.028 0.004 0.028 0.188 0.016 0.01 0.055 0.006 0.002;
0.404 0.023 0.195 0.026 0.011 0.018 0.028 0.001 0.005 0.211 0.006 0.009 0.051 0.007 0.005;0.404 0.023 0.018 0.028 0.001 0.195 0.026 0.011 0.005 0.211 0.006 0.009 0.007 0.051 0.005;0.404 0.018 0.195 0.005 0.009 0.023 0.028 0.001 0.026 0.211 0.007 0.011 0.051 0.006 0.005;
0.423 0.031 0.149 0.029 0.01 0.027 0.036 0.001 0.005 0.189 0.011 0.01 0.055 0.02 0.004;0.423 0.031 0.027 0.036 0.001 0.149 0.029 0.01 0.005 0.189 0.011 0.01 0.02 0.055 0.004;0.423 0.027 0.149 0.005 0.01 0.031 0.036 0.001 0.029 0.189 0.02 0.01 0.055 0.011 0.004;
0.398 0.021 0.183 0.03 0.016 0.027 0.025 0.003 0.015 0.193 0.006 0.007 0.062 0.011 0.003;0.398 0.021 0.027 0.025 0.003 0.183 0.03 0.016 0.015 0.193 0.006 0.007 0.011 0.062 0.003;0.398 0.027 0.183 0.015 0.007 0.021 0.025 0.003 0.03 0.193 0.011 0.016 0.062 0.006 0.003;
0.437 0.022 0.192 0.029 0.01 0.018 0.022 0.002 0.009 0.184 0.009 0.007 0.046 0.009 0.004;0.437 0.022 0.018 0.022 0.002 0.192 0.029 0.01 0.009 0.184 0.009 0.007 0.009 0.046 0.004;0.437 0.018 0.192 0.009 0.007 0.022 0.022 0.002 0.029 0.184 0.009 0.01 0.046 0.009 0.004;
0.42 0.027 0.182 0.023 0.014 0.023 0.037 0.003 0.002 0.189 0.008 0.009 0.051 0.007 0.005;0.42 0.027 0.023 0.037 0.003 0.182 0.023 0.014 0.002 0.189 0.008 0.009 0.007 0.051 0.005;0.42 0.023 0.182 0.002 0.009 0.027 0.037 0.003 0.023 0.189 0.007 0.014 0.051 0.008 0.005;
0.427 0.029 0.167 0.019 0.014 0.022 0.024 0.004 0.007 0.204 0.004 0.007 0.054 0.015 0.003;0.427 0.029 0.022 0.024 0.004 0.167 0.019 0.014 0.007 0.204 0.004 0.007 0.015 0.054 0.003;0.427 0.022 0.167 0.007 0.007 0.029 0.024 0.004 0.019 0.204 0.015 0.014 0.054 0.004 0.003;
0.416 0.016 0.185 0.025 0.021 0.025 0.03 0.005 0.005 0.176 0.009 0.013 0.061 0.011 0.002;0.416 0.016 0.025 0.03 0.005 0.185 0.025 0.021 0.005 0.176 0.009 0.013 0.011 0.061 0.002;0.416 0.025 0.185 0.005 0.013 0.016 0.03 0.005 0.025 0.176 0.011 0.021 0.061 0.009 0.002;
0.414 0.033 0.18 0.022 0.015 0.026 0.023 0.004 0.006 0.197 0.01 0.008 0.044 0.014 0.004;0.414 0.033 0.026 0.023 0.004 0.18 0.022 0.015 0.006 0.197 0.01 0.008 0.014 0.044 0.004;0.414 0.026 0.18 0.006 0.008 0.033 0.023 0.004 0.022 0.197 0.014 0.015 0.044 0.01 0.004;
0.417 0.024 0.197 0.028 0.016 0.023 0.021 0.004 0.004 0.177 0.009 0.01 0.052 0.015 0.003;0.417 0.024 0.023 0.021 0.004 0.197 0.028 0.016 0.004 0.177 0.009 0.01 0.015 0.052 0.003;0.417 0.023 0.197 0.004 0.01 0.024 0.021 0.004 0.028 0.177 0.015 0.016 0.052 0.009 0.003;
0.414 0.022 0.186 0.026 0.017 0.025 0.026 0.004 0.006 0.182 0.017 0.004 0.051 0.015 0.005;0.414 0.022 0.025 0.026 0.004 0.186 0.026 0.017 0.006 0.182 0.017 0.004 0.015 0.051 0.005;0.414 0.025 0.186 0.006 0.004 0.022 0.026 0.004 0.026 0.182 0.015 0.017 0.051 0.017 0.005;
0.422 0.029 0.172 0.025 0.026 0.026 0.022 0.001 0.01 0.168 0.016 0.007 0.056 0.02 0;0.422 0.029 0.026 0.022 0.001 0.172 0.025 0.026 0.01 0.168 0.016 0.007 0.02 0.056 0;0.422 0.026 0.172 0.01 0.007 0.029 0.022 0.001 0.025 0.168 0.02 0.026 0.056 0.016 0;
0.399 0.02 0.192 0.031 0.011 0.031 0.031 0.002 0.004 0.187 0.01 0.01 0.055 0.012 0.005;0.399 0.02 0.031 0.031 0.002 0.192 0.031 0.011 0.004 0.187 0.01 0.01 0.012 0.055 0.005;0.399 0.031 0.192 0.004 0.01 0.02 0.031 0.002 0.031 0.187 0.012 0.011 0.055 0.01 0.005;
0.412 0.024 0.194 0.021 0.016 0.025 0.024 0.004 0.007 0.183 0.011 0.008 0.048 0.018 0.005;0.412 0.024 0.025 0.024 0.004 0.194 0.021 0.016 0.007 0.183 0.011 0.008 0.018 0.048 0.005;0.412 0.025 0.194 0.007 0.008 0.024 0.024 0.004 0.021 0.183 0.018 0.016 0.048 0.011 0.005;
0.4 0.028 0.196 0.033 0.01 0.022 0.036 0.005 0.005 0.179 0.011 0.012 0.042 0.016 0.005;0.4 0.028 0.022 0.036 0.005 0.196 0.033 0.01 0.005 0.179 0.011 0.012 0.016 0.042 0.005;0.4 0.022 0.196 0.005 0.012 0.028 0.036 0.005 0.033 0.179 0.016 0.01 0.042 0.011 0.005;
0.425 0.023 0.199 0.024 0.013 0.023 0.036 0.003 0.007 0.162 0.009 0.008 0.053 0.013 0.002;0.425 0.023 0.023 0.036 0.003 0.199 0.024 0.013 0.007 0.162 0.009 0.008 0.013 0.053 0.002;0.425 0.023 0.199 0.007 0.008 0.023 0.036 0.003 0.024 0.162 0.013 0.013 0.053 0.009 0.002;
