pntP=[0.57 0.025 0.148 0.037 0.01 0.019 0.014 0.008 0.005 0.11 0.006 0.005 0.025 0.015 0.003;0.57 0.025 0.019 0.014 0.008 0.148 0.037 0.01 0.005 0.11 0.006 0.005 0.015 0.025 0.003;0.57 0.019 0.148 0.005 0.005 0.025 0.014 0.008 0.037 0.11 0.015 0.01 0.025 0.006 0.003;
0.601 0.031 0.13 0.021 0.014 0.026 0.016 0.003 0.003 0.118 0.004 0.006 0.018 0.006 0.003;0.601 0.031 0.026 0.016 0.003 0.13 0.021 0.014 0.003 0.118 0.004 0.006 0.006 0.018 0.003;0.601 0.026 0.13 0.003 0.006 0.031 0.016 0.003 0.021 0.118 0.006 0.014 0.018 0.004 0.003;
0.551 0.032 0.128 0.035 0.007 0.036 0.014 0.002 0.002 0.147 0.006 0.004 0.021 0.012 0.003;0.551 0.032 0.036 0.014 0.002 0.128 0.035 0.007 0.002 0.147 0.006 0.004 0.012 0.021 0.003;0.551 0.036 0.128 0.002 0.004 0.032 0.014 0.002 0.035 0.147 0.012 0.007 0.021 0.006 0.003;
0.58 0.028 0.119 0.018 0.009 0.025 0.012 0.004 0.003 0.151 0.004 0.002 0.031 0.011 0.003;0.58 0.028 0.025 0.012 0.004 0.119 0.018 0.009 0.003 0.151 0.004 0.002 0.011 0.031 0.003;0.58 0.025 0.119 0.003 0.002 0.028 0.012 0.004 0.018 0.151 0.011 0.009 0.031 0.004 0.003;
0.596 0.029 0.111 0.034 0.009 0.029 0.015 0.002 0.004 0.124 0.006 0.006 0.025 0.007 0.003;0.596 0.029 0.029 0.015 0.002 0.111 0.034 0.009 0.004 0.124 0.006 0.006 0.007 0.025 0.003;0.596 0.029 0.111 0.004 0.006 0.029 0.015 0.002 0.034 0.124 0.007 0.009 0.025 0.006 0.003;
0.543 0.031 0.132 0.027 0.014 0.036 0.007 0.002 0.008 0.153 0.005 0.006 0.025 0.008 0.003;0.543 0.031 0.036 0.007 0.002 0.132 0.027 0.014 0.008 0.153 0.005 0.006 0.008 0.025 0.003;0.543 0.036 0.132 0.008 0.006 0.031 0.007 0.002 0.027 0.153 0.008 0.014 0.025 0.005 0.003;
0.572 0.026 0.126 0.039 0.01 0.03 0.011 0 0.004 0.136 0.01 0.003 0.02 0.011 0.002;0.572 0.026 0.03 0.011 0 0.126 0.039 0.01 0.004 0.136 0.01 0.003 0.011 0.02 0.002;0.572 0.03 0.126 0.004 0.003 0.026 0.011 0 0.039 0.136 0.011 0.01 0.02 0.01 0.002;
0.538 0.033 0.132 0.018 0.017 0.035 0.015 0.001 0.004 0.155 0.011 0.005 0.022 0.012 0.002;0.538 0.033 0.035 0.015 0.001 0.132 0.018 0.017 0.004 0.155 0.011 0.005 0.012 0.022 0.002;0.538 0.035 0.132 0.004 0.005 0.033 0.015 0.001 0.018 0.155 0.012 0.017 0.022 0.011 0.002;
0.566 0.017 0.144 0.033 0.01 0.036 0.012 0.001 0 0.147 0.004 0.006 0.013 0.01 0.001;0.566 0.017 0.036 0.012 0.001 0.144 0.033 0.01 0 0.147 0.004 0.006 0.01 0.013 0.001;0.566 0.036 0.144 0 0.006 0.017 0.012 0.001 0.033 0.147 0.01 0.01 0.013 0.004 0.001;
0.532 0.033 0.14 0.033 0.008 0.031 0.008 0.002 0.006 0.154 0.01 0.004 0.024 0.012 0.003;0.532 0.033 0.031 0.008 0.002 0.14 0.033 0.008 0.006 0.154 0.01 0.004 0.012 0.024 0.003;0.532 0.031 0.14 0.006 0.004 0.033 0.008 0.002 0.033 0.154 0.012 0.008 0.024 0.01 0.003;
0.534 0.042 0.152 0.038 0.011 0.031 0.015 0.002 0.002 0.129 0.006 0.007 0.02 0.007 0.004;0.534 0.042 0.031 0.015 0.002 0.152 0.038 0.011 0.002 0.129 0.006 0.007 0.007 0.02 0.004;0.534 0.031 0.152 0.002 0.007 0.042 0.015 0.002 0.038 0.129 0.007 0.011 0.02 0.006 0.004;
