pntP=[0.392 0.023 0.178 0.031 0.018 0.025 0.038 0.002 0.008 0.19 0.006 0.008 0.07 0.01 0.001;0.392 0.023 0.025 0.038 0.002 0.178 0.031 0.018 0.008 0.19 0.006 0.008 0.01 0.07 0.001;0.392 0.025 0.178 0.008 0.008 0.023 0.038 0.002 0.031 0.19 0.01 0.018 0.07 0.006 0.001;
0.38 0.022 0.184 0.025 0.015 0.018 0.033 0.007 0.007 0.197 0.007 0.004 0.074 0.02 0.007;0.38 0.022 0.018 0.033 0.007 0.184 0.025 0.015 0.007 0.197 0.007 0.004 0.02 0.074 0.007;0.38 0.018 0.184 0.007 0.004 0.022 0.033 0.007 0.025 0.197 0.02 0.015 0.074 0.007 0.007;
0.366 0.022 0.203 0.027 0.021 0.023 0.032 0.002 0.003 0.189 0.008 0.013 0.076 0.014 0.001;0.366 0.022 0.023 0.032 0.002 0.203 0.027 0.021 0.003 0.189 0.008 0.013 0.014 0.076 0.001;0.366 0.023 0.203 0.003 0.013 0.022 0.032 0.002 0.027 0.189 0.014 0.021 0.076 0.008 0.001;
0.36 0.017 0.196 0.027 0.026 0.033 0.031 0.007 0.008 0.188 0.01 0.007 0.07 0.014 0.006;0.36 0.017 0.033 0.031 0.007 0.196 0.027 0.026 0.008 0.188 0.01 0.007 0.014 0.07 0.006;0.36 0.033 0.196 0.008 0.007 0.017 0.031 0.007 0.027 0.188 0.014 0.026 0.07 0.01 0.006;
0.368 0.025 0.196 0.033 0.013 0.02 0.046 0.004 0.004 0.188 0.009 0.002 0.077 0.01 0.005;0.368 0.025 0.02 0.046 0.004 0.196 0.033 0.013 0.004 0.188 0.009 0.002 0.01 0.077 0.005;0.368 0.02 0.196 0.004 0.002 0.025 0.046 0.004 0.033 0.188 0.01 0.013 0.077 0.009 0.005;
0.347 0.023 0.211 0.028 0.012 0.015 0.034 0.003 0.007 0.196 0.016 0.01 0.082 0.012 0.004;0.347 0.023 0.015 0.034 0.003 0.211 0.028 0.012 0.007 0.196 0.016 0.01 0.012 0.082 0.004;0.347 0.015 0.211 0.007 0.01 0.023 0.034 0.003 0.028 0.196 0.012 0.012 0.082 0.016 0.004;
0.367 0.026 0.203 0.027 0.01 0.022 0.031 0.003 0.01 0.191 0.011 0.01 0.074 0.01 0.005;0.367 0.026 0.022 0.031 0.003 0.203 0.027 0.01 0.01 0.191 0.011 0.01 0.01 0.074 0.005;0.367 0.022 0.203 0.01 0.01 0.026 0.031 0.003 0.027 0.191 0.01 0.01 0.074 0.011 0.005;
0.378 0.026 0.205 0.015 0.018 0.023 0.037 0.001 0.006 0.193 0.005 0.007 0.066 0.017 0.003;0.378 0.026 0.023 0.037 0.001 0.205 0.015 0.018 0.006 0.193 0.005 0.007 0.017 0.066 0.003;0.378 0.023 0.205 0.006 0.007 0.026 0.037 0.001 0.015 0.193 0.017 0.018 0.066 0.005 0.003;
0.374 0.025 0.197 0.03 0.011 0.025 0.035 0.001 0.003 0.208 0.006 0.01 0.058 0.011 0.006;0.374 0.025 0.025 0.035 0.001 0.197 0.03 0.011 0.003 0.208 0.006 0.01 0.011 0.058 0.006;0.374 0.025 0.197 0.003 0.01 0.025 0.035 0.001 0.03 0.208 0.011 0.011 0.058 0.006 0.006;
0.36 0.022 0.199 0.032 0.014 0.032 0.036 0.001 0.007 0.184 0.005 0.011 0.074 0.019 0.004;0.36 0.022 0.032 0.036 0.001 0.199 0.032 0.014 0.007 0.184 0.005 0.011 0.019 0.074 0.004;0.36 0.032 0.199 0.007 0.011 0.022 0.036 0.001 0.032 0.184 0.019 0.014 0.074 0.005 0.004;
0.344 0.014 0.19 0.031 0.008 0.025 0.041 0.004 0.007 0.218 0.014 0.013 0.075 0.011 0.005;0.344 0.014 0.025 0.041 0.004 0.19 0.031 0.008 0.007 0.218 0.014 0.013 0.011 0.075 0.005;0.344 0.025 0.19 0.007 0.013 0.014 0.041 0.004 0.031 0.218 0.011 0.008 0.075 0.014 0.005;
0.374 0.019 0.188 0.019 0.013 0.028 0.038 0.001 0.005 0.204 0.012 0.007 0.069 0.017 0.006;0.374 0.019 0.028 0.038 0.001 0.188 0.019 0.013 0.005 0.204 0.012 0.007 0.017 0.069 0.006;0.374 0.028 0.188 0.005 0.007 0.019 0.038 0.001 0.019 0.204 0.017 0.013 0.069 0.012 0.006;
0.366 0.023 0.208 0.029 0.014 0.025 0.031 0.002 0.006 0.177 0.019 0.009 0.074 0.011 0.006;0.366 0.023 0.025 0.031 0.002 0.208 0.029 0.014 0.006 0.177 0.019 0.009 0.011 0.074 0.006;0.366 0.025 0.208 0.006 0.009 0.023 0.031 0.002 0.029 0.177 0.011 0.014 0.074 0.019 0.006;
0.357 0.022 0.204 0.023 0.015 0.017 0.037 0.004 0.012 0.205 0.012 0.01 0.066 0.014 0.002;0.357 0.022 0.017 0.037 0.004 0.204 0.023 0.015 0.012 0.205 0.012 0.01 0.014 0.066 0.002;0.357 0.017 0.204 0.012 0.01 0.022 0.037 0.004 0.023 0.205 0.014 0.015 0.066 0.012 0.002;
0.389 0.032 0.196 0.017 0.011 0.022 0.039 0.005 0.01 0.191 0.01 0.003 0.064 0.009 0.002;0.389 0.032 0.022 0.039 0.005 0.196 0.017 0.011 0.01 0.191 0.01 0.003 0.009 0.064 0.002;0.389 0.022 0.196 0.01 0.003 0.032 0.039 0.005 0.017 0.191 0.009 0.011 0.064 0.01 0.002;
0.354 0.02 0.193 0.034 0.018 0.033 0.038 0.002 0.008 0.185 0.008 0.01 0.077 0.018 0.002;0.354 0.02 0.033 0.038 0.002 0.193 0.034 0.018 0.008 0.185 0.008 0.01 0.018 0.077 0.002;0.354 0.033 0.193 0.008 0.01 0.02 0.038 0.002 0.034 0.185 0.018 0.018 0.077 0.008 0.002;
0.354 0.023 0.208 0.032 0.017 0.024 0.038 0.005 0.009 0.183 0.008 0.013 0.062 0.02 0.004;0.354 0.023 0.024 0.038 0.005 0.208 0.032 0.017 0.009 0.183 0.008 0.013 0.02 0.062 0.004;0.354 0.024 0.208 0.009 0.013 0.023 0.038 0.005 0.032 0.183 0.02 0.017 0.062 0.008 0.004;
0.351 0.027 0.212 0.034 0.017 0.022 0.043 0.005 0.012 0.179 0.004 0.01 0.057 0.021 0.006;0.351 0.027 0.022 0.043 0.005 0.212 0.034 0.017 0.012 0.179 0.004 0.01 0.021 0.057 0.006;0.351 0.022 0.212 0.012 0.01 0.027 0.043 0.005 0.034 0.179 0.021 0.017 0.057 0.004 0.006;
0.348 0.029 0.192 0.027 0.022 0.021 0.037 0 0.007 0.196 0.006 0.01 0.083 0.016 0.006;0.348 0.029 0.021 0.037 0 0.192 0.027 0.022 0.007 0.196 0.006 0.01 0.016 0.083 0.006;0.348 0.021 0.192 0.007 0.01 0.029 0.037 0 0.027 0.196 0.016 0.022 0.083 0.006 0.006;
0.35 0.022 0.19 0.028 0.016 0.02 0.031 0.005 0.006 0.212 0.01 0.009 0.077 0.022 0.002;0.35 0.022 0.02 0.031 0.005 0.19 0.028 0.016 0.006 0.212 0.01 0.009 0.022 0.077 0.002;0.35 0.02 0.19 0.006 0.009 0.022 0.031 0.005 0.028 0.212 0.022 0.016 0.077 0.01 0.002;
0.369 0.025 0.198 0.024 0.011 0.024 0.039 0.004 0.008 0.196 0.01 0.01 0.063 0.016 0.003;0.369 0.025 0.024 0.039 0.004 0.198 0.024 0.011 0.008 0.196 0.01 0.01 0.016 0.063 0.003;0.369 0.024 0.198 0.008 0.01 0.025 0.039 0.004 0.024 0.196 0.016 0.011 0.063 0.01 0.003;
0.379 0.018 0.199 0.024 0.017 0.021 0.034 0.005 0.008 0.177 0.009 0.01 0.078 0.016 0.005;0.379 0.018 0.021 0.034 0.005 0.199 0.024 0.017 0.008 0.177 0.009 0.01 0.016 0.078 0.005;0.379 0.021 0.199 0.008 0.01 0.018 0.034 0.005 0.024 0.177 0.016 0.017 0.078 0.009 0.005;
0.352 0.034 0.213 0.02 0.015 0.035 0.04 0.006 0.006 0.167 0.004 0.014 0.074 0.016 0.004;0.352 0.034 0.035 0.04 0.006 0.213 0.02 0.015 0.006 0.167 0.004 0.014 0.016 0.074 0.004;0.352 0.035 0.213 0.006 0.014 0.034 0.04 0.006 0.02 0.167 0.016 0.015 0.074 0.004 0.004;
