pntP=[0.556 0.031 0.135 0.038 0.009 0.026 0.012 0 0.004 0.146 0.005 0.002 0.02 0.013 0.003;0.556 0.031 0.026 0.012 0 0.135 0.038 0.009 0.004 0.146 0.005 0.002 0.013 0.02 0.003;0.556 0.026 0.135 0.004 0.002 0.031 0.012 0 0.038 0.146 0.013 0.009 0.02 0.005 0.003;
0.567 0.034 0.137 0.036 0.008 0.036 0.008 0.002 0.004 0.132 0.006 0.005 0.014 0.008 0.003;0.567 0.034 0.036 0.008 0.002 0.137 0.036 0.008 0.004 0.132 0.006 0.005 0.008 0.014 0.003;0.567 0.036 0.137 0.004 0.005 0.034 0.008 0.002 0.036 0.132 0.008 0.008 0.014 0.006 0.003;
0.581 0.039 0.123 0.038 0.009 0.033 0.009 0.001 0.004 0.125 0.004 0.005 0.018 0.011 0;0.581 0.039 0.033 0.009 0.001 0.123 0.038 0.009 0.004 0.125 0.004 0.005 0.011 0.018 0;0.581 0.033 0.123 0.004 0.005 0.039 0.009 0.001 0.038 0.125 0.011 0.009 0.018 0.004 0;
0.575 0.028 0.142 0.032 0.011 0.038 0.007 0.001 0.003 0.129 0.003 0.006 0.019 0.005 0.001;0.575 0.028 0.038 0.007 0.001 0.142 0.032 0.011 0.003 0.129 0.003 0.006 0.005 0.019 0.001;0.575 0.038 0.142 0.003 0.006 0.028 0.007 0.001 0.032 0.129 0.005 0.011 0.019 0.003 0.001;
0.59 0.026 0.11 0.04 0.012 0.025 0.011 0.003 0.007 0.13 0.011 0.006 0.013 0.015 0.001;0.59 0.026 0.025 0.011 0.003 0.11 0.04 0.012 0.007 0.13 0.011 0.006 0.015 0.013 0.001;0.59 0.025 0.11 0.007 0.006 0.026 0.011 0.003 0.04 0.13 0.015 0.012 0.013 0.011 0.001;
0.571 0.033 0.126 0.029 0.013 0.032 0.012 0.001 0.001 0.14 0.007 0.002 0.021 0.008 0.004;0.571 0.033 0.032 0.012 0.001 0.126 0.029 0.013 0.001 0.14 0.007 0.002 0.008 0.021 0.004;0.571 0.032 0.126 0.001 0.002 0.033 0.012 0.001 0.029 0.14 0.008 0.013 0.021 0.007 0.004;
0.58 0.018 0.123 0.033 0.012 0.028 0.015 0.003 0.011 0.133 0.004 0.009 0.021 0.01 0;0.58 0.018 0.028 0.015 0.003 0.123 0.033 0.012 0.011 0.133 0.004 0.009 0.01 0.021 0;0.58 0.028 0.123 0.011 0.009 0.018 0.015 0.003 0.033 0.133 0.01 0.012 0.021 0.004 0;
0.547 0.036 0.132 0.045 0.007 0.019 0.009 0.003 0.005 0.142 0.01 0.004 0.02 0.019 0.002;0.547 0.036 0.019 0.009 0.003 0.132 0.045 0.007 0.005 0.142 0.01 0.004 0.019 0.02 0.002;0.547 0.019 0.132 0.005 0.004 0.036 0.009 0.003 0.045 0.142 0.019 0.007 0.02 0.01 0.002;
0.603 0.036 0.114 0.033 0.007 0.037 0.008 0.002 0.003 0.124 0.004 0.004 0.014 0.01 0.001;0.603 0.036 0.037 0.008 0.002 0.114 0.033 0.007 0.003 0.124 0.004 0.004 0.01 0.014 0.001;0.603 0.037 0.114 0.003 0.004 0.036 0.008 0.002 0.033 0.124 0.01 0.007 0.014 0.004 0.001;
0.568 0.038 0.123 0.039 0.01 0.045 0.006 0.004 0.004 0.119 0.006 0.004 0.025 0.008 0.001;0.568 0.038 0.045 0.006 0.004 0.123 0.039 0.01 0.004 0.119 0.006 0.004 0.008 0.025 0.001;0.568 0.045 0.123 0.004 0.004 0.038 0.006 0.004 0.039 0.119 0.008 0.01 0.025 0.006 0.001;
