pntP=[0.426 0.03 0.175 0.034 0.011 0.03 0.028 0.004 0.004 0.174 0.01 0.007 0.045 0.016 0.006;0.426 0.03 0.03 0.028 0.004 0.175 0.034 0.011 0.004 0.174 0.01 0.007 0.016 0.045 0.006;0.426 0.03 0.175 0.004 0.007 0.03 0.028 0.004 0.034 0.174 0.016 0.011 0.045 0.01 0.006;
0.465 0.033 0.178 0.023 0.008 0.018 0.023 0.004 0.006 0.171 0.003 0.005 0.045 0.016 0.002;0.465 0.033 0.018 0.023 0.004 0.178 0.023 0.008 0.006 0.171 0.003 0.005 0.016 0.045 0.002;0.465 0.018 0.178 0.006 0.005 0.033 0.023 0.004 0.023 0.171 0.016 0.008 0.045 0.003 0.002;
0.426 0.035 0.184 0.038 0.013 0.026 0.017 0.002 0.005 0.176 0.008 0.009 0.038 0.017 0.006;0.426 0.035 0.026 0.017 0.002 0.184 0.038 0.013 0.005 0.176 0.008 0.009 0.017 0.038 0.006;0.426 0.026 0.184 0.005 0.009 0.035 0.017 0.002 0.038 0.176 0.017 0.013 0.038 0.008 0.006;
0.44 0.027 0.184 0.023 0.012 0.019 0.021 0.002 0.009 0.185 0.008 0.008 0.037 0.016 0.009;0.44 0.027 0.019 0.021 0.002 0.184 0.023 0.012 0.009 0.185 0.008 0.008 0.016 0.037 0.009;0.44 0.019 0.184 0.009 0.008 0.027 0.021 0.002 0.023 0.185 0.016 0.012 0.037 0.008 0.009;
0.435 0.03 0.18 0.024 0.01 0.025 0.026 0.005 0.005 0.188 0.002 0.009 0.045 0.013 0.003;0.435 0.03 0.025 0.026 0.005 0.18 0.024 0.01 0.005 0.188 0.002 0.009 0.013 0.045 0.003;0.435 0.025 0.18 0.005 0.009 0.03 0.026 0.005 0.024 0.188 0.013 0.01 0.045 0.002 0.003;
0.476 0.028 0.158 0.028 0.013 0.031 0.025 0.007 0.004 0.159 0.01 0.011 0.025 0.022 0.003;0.476 0.028 0.031 0.025 0.007 0.158 0.028 0.013 0.004 0.159 0.01 0.011 0.022 0.025 0.003;0.476 0.031 0.158 0.004 0.011 0.028 0.025 0.007 0.028 0.159 0.022 0.013 0.025 0.01 0.003;
0.458 0.025 0.169 0.028 0.014 0.034 0.021 0.003 0.005 0.154 0.008 0.005 0.061 0.011 0.004;0.458 0.025 0.034 0.021 0.003 0.169 0.028 0.014 0.005 0.154 0.008 0.005 0.011 0.061 0.004;0.458 0.034 0.169 0.005 0.005 0.025 0.021 0.003 0.028 0.154 0.011 0.014 0.061 0.008 0.004;
0.452 0.033 0.159 0.025 0.008 0.026 0.03 0.004 0.005 0.168 0.01 0.014 0.049 0.014 0.003;0.452 0.033 0.026 0.03 0.004 0.159 0.025 0.008 0.005 0.168 0.01 0.014 0.014 0.049 0.003;0.452 0.026 0.159 0.005 0.014 0.033 0.03 0.004 0.025 0.168 0.014 0.008 0.049 0.01 0.003;
0.431 0.027 0.201 0.035 0.01 0.025 0.021 0.001 0.005 0.169 0.004 0.007 0.047 0.013 0.004;0.431 0.027 0.025 0.021 0.001 0.201 0.035 0.01 0.005 0.169 0.004 0.007 0.013 0.047 0.004;0.431 0.025 0.201 0.005 0.007 0.027 0.021 0.001 0.035 0.169 0.013 0.01 0.047 0.004 0.004;
0.447 0.022 0.188 0.024 0.018 0.027 0.017 0.006 0.009 0.158 0.014 0.008 0.043 0.015 0.004;0.447 0.022 0.027 0.017 0.006 0.188 0.024 0.018 0.009 0.158 0.014 0.008 0.015 0.043 0.004;0.447 0.027 0.188 0.009 0.008 0.022 0.017 0.006 0.024 0.158 0.015 0.018 0.043 0.014 0.004;
0.454 0.03 0.159 0.032 0.009 0.028 0.026 0.004 0.004 0.176 0.007 0.008 0.048 0.013 0.002;0.454 0.03 0.028 0.026 0.004 0.159 0.032 0.009 0.004 0.176 0.007 0.008 0.013 0.048 0.002;0.454 0.028 0.159 0.004 0.008 0.03 0.026 0.004 0.032 0.176 0.013 0.009 0.048 0.007 0.002;
0.454 0.024 0.167 0.027 0.007 0.017 0.026 0.002 0.008 0.185 0.01 0.006 0.048 0.015 0.004;0.454 0.024 0.017 0.026 0.002 0.167 0.027 0.007 0.008 0.185 0.01 0.006 0.015 0.048 0.004;0.454 0.017 0.167 0.008 0.006 0.024 0.026 0.002 0.027 0.185 0.015 0.007 0.048 0.01 0.004;
0.467 0.023 0.164 0.028 0.011 0.024 0.029 0.001 0.009 0.18 0.006 0.009 0.039 0.01 0;0.467 0.023 0.024 0.029 0.001 0.164 0.028 0.011 0.009 0.18 0.006 0.009 0.01 0.039 0;0.467 0.024 0.164 0.009 0.009 0.023 0.029 0.001 0.028 0.18 0.01 0.011 0.039 0.006 0;
0.445 0.03 0.164 0.026 0.016 0.031 0.027 0.002 0.008 0.167 0.009 0.006 0.053 0.014 0.002;0.445 0.03 0.031 0.027 0.002 0.164 0.026 0.016 0.008 0.167 0.009 0.006 0.014 0.053 0.002;0.445 0.031 0.164 0.008 0.006 0.03 0.027 0.002 0.026 0.167 0.014 0.016 0.053 0.009 0.002;
