pntP=[0.25 0.02 0.201 0.019 0.021 0.021 0.059 0.001 0.006 0.223 0.011 0.009 0.132 0.022 0.005;0.25 0.02 0.021 0.059 0.001 0.201 0.019 0.021 0.006 0.223 0.011 0.009 0.022 0.132 0.005;0.25 0.021 0.201 0.006 0.009 0.02 0.059 0.001 0.019 0.223 0.022 0.021 0.132 0.011 0.005;
0.247 0.021 0.199 0.023 0.023 0.021 0.065 0.003 0.009 0.222 0.009 0.011 0.126 0.016 0.005;0.247 0.021 0.021 0.065 0.003 0.199 0.023 0.023 0.009 0.222 0.009 0.011 0.016 0.126 0.005;0.247 0.021 0.199 0.009 0.011 0.021 0.065 0.003 0.023 0.222 0.016 0.023 0.126 0.009 0.005;
0.245 0.022 0.223 0.019 0.018 0.022 0.063 0.01 0.007 0.213 0.004 0.015 0.115 0.015 0.009;0.245 0.022 0.022 0.063 0.01 0.223 0.019 0.018 0.007 0.213 0.004 0.015 0.015 0.115 0.009;0.245 0.022 0.223 0.007 0.015 0.022 0.063 0.01 0.019 0.213 0.015 0.018 0.115 0.004 0.009;
0.248 0.018 0.228 0.021 0.013 0.016 0.056 0.009 0.005 0.225 0.011 0.014 0.119 0.011 0.006;0.248 0.018 0.016 0.056 0.009 0.228 0.021 0.013 0.005 0.225 0.011 0.014 0.011 0.119 0.006;0.248 0.016 0.228 0.005 0.014 0.018 0.056 0.009 0.021 0.225 0.011 0.013 0.119 0.011 0.006;
0.248 0.011 0.22 0.022 0.009 0.023 0.066 0.009 0.01 0.209 0.007 0.009 0.133 0.019 0.005;0.248 0.011 0.023 0.066 0.009 0.22 0.022 0.009 0.01 0.209 0.007 0.009 0.019 0.133 0.005;0.248 0.023 0.22 0.01 0.009 0.011 0.066 0.009 0.022 0.209 0.019 0.009 0.133 0.007 0.005;
0.242 0.016 0.231 0.021 0.017 0.018 0.068 0.005 0.004 0.218 0.011 0.009 0.118 0.018 0.004;0.242 0.016 0.018 0.068 0.005 0.231 0.021 0.017 0.004 0.218 0.011 0.009 0.018 0.118 0.004;0.242 0.018 0.231 0.004 0.009 0.016 0.068 0.005 0.021 0.218 0.018 0.017 0.118 0.011 0.004;
0.262 0.016 0.22 0.022 0.016 0.012 0.048 0.008 0.013 0.225 0.014 0.01 0.109 0.015 0.01;0.262 0.016 0.012 0.048 0.008 0.22 0.022 0.016 0.013 0.225 0.014 0.01 0.015 0.109 0.01;0.262 0.012 0.22 0.013 0.01 0.016 0.048 0.008 0.022 0.225 0.015 0.016 0.109 0.014 0.01;
0.255 0.02 0.206 0.017 0.017 0.022 0.054 0.004 0.008 0.22 0.006 0.011 0.134 0.019 0.007;0.255 0.02 0.022 0.054 0.004 0.206 0.017 0.017 0.008 0.22 0.006 0.011 0.019 0.134 0.007;0.255 0.022 0.206 0.008 0.011 0.02 0.054 0.004 0.017 0.22 0.019 0.017 0.134 0.006 0.007;
0.23 0.015 0.219 0.018 0.021 0.025 0.06 0.007 0.007 0.209 0.012 0.009 0.142 0.017 0.009;0.23 0.015 0.025 0.06 0.007 0.219 0.018 0.021 0.007 0.209 0.012 0.009 0.017 0.142 0.009;0.23 0.025 0.219 0.007 0.009 0.015 0.06 0.007 0.018 0.209 0.017 0.021 0.142 0.012 0.009;
0.24 0.024 0.213 0.027 0.018 0.015 0.052 0.009 0.006 0.204 0.015 0.01 0.135 0.025 0.007;0.24 0.024 0.015 0.052 0.009 0.213 0.027 0.018 0.006 0.204 0.015 0.01 0.025 0.135 0.007;0.24 0.015 0.213 0.006 0.01 0.024 0.052 0.009 0.027 0.204 0.025 0.018 0.135 0.015 0.007;
