pntP=[0.181 0.018 0.218 0.013 0.021 0.02 0.083 0.01 0.011 0.214 0.014 0.004 0.159 0.024 0.01;0.181 0.018 0.02 0.083 0.01 0.218 0.013 0.021 0.011 0.214 0.014 0.004 0.024 0.159 0.01;0.181 0.02 0.218 0.011 0.004 0.018 0.083 0.01 0.013 0.214 0.024 0.021 0.159 0.014 0.01;
0.179 0.015 0.206 0.016 0.023 0.013 0.072 0.008 0.011 0.234 0.013 0.012 0.167 0.021 0.01;0.179 0.015 0.013 0.072 0.008 0.206 0.016 0.023 0.011 0.234 0.013 0.012 0.021 0.167 0.01;0.179 0.013 0.206 0.011 0.012 0.015 0.072 0.008 0.016 0.234 0.021 0.023 0.167 0.013 0.01;
0.205 0.013 0.198 0.016 0.015 0.011 0.075 0.005 0.009 0.242 0.014 0.013 0.152 0.014 0.018;0.205 0.013 0.011 0.075 0.005 0.198 0.016 0.015 0.009 0.242 0.014 0.013 0.014 0.152 0.018;0.205 0.011 0.198 0.009 0.013 0.013 0.075 0.005 0.016 0.242 0.014 0.015 0.152 0.014 0.018;
0.184 0.013 0.206 0.017 0.015 0.012 0.082 0.009 0.007 0.214 0.013 0.016 0.183 0.016 0.013;0.184 0.013 0.012 0.082 0.009 0.206 0.017 0.015 0.007 0.214 0.013 0.016 0.016 0.183 0.013;0.184 0.012 0.206 0.007 0.016 0.013 0.082 0.009 0.017 0.214 0.016 0.015 0.183 0.013 0.013;
0.187 0.019 0.208 0.021 0.023 0.01 0.072 0.009 0.013 0.224 0.015 0.017 0.156 0.017 0.009;0.187 0.019 0.01 0.072 0.009 0.208 0.021 0.023 0.013 0.224 0.015 0.017 0.017 0.156 0.009;0.187 0.01 0.208 0.013 0.017 0.019 0.072 0.009 0.021 0.224 0.017 0.023 0.156 0.015 0.009;
0.171 0.017 0.206 0.019 0.016 0.023 0.072 0.01 0.014 0.233 0.008 0.01 0.184 0.013 0.004;0.171 0.017 0.023 0.072 0.01 0.206 0.019 0.016 0.014 0.233 0.008 0.01 0.013 0.184 0.004;0.171 0.023 0.206 0.014 0.01 0.017 0.072 0.01 0.019 0.233 0.013 0.016 0.184 0.008 0.004;
0.17 0.017 0.212 0.023 0.017 0.014 0.094 0.008 0.013 0.217 0.014 0.02 0.159 0.018 0.004;0.17 0.017 0.014 0.094 0.008 0.212 0.023 0.017 0.013 0.217 0.014 0.02 0.018 0.159 0.004;0.17 0.014 0.212 0.013 0.02 0.017 0.094 0.008 0.023 0.217 0.018 0.017 0.159 0.014 0.004;
0.197 0.012 0.219 0.02 0.026 0.022 0.066 0.014 0.006 0.195 0.008 0.01 0.18 0.016 0.009;0.197 0.012 0.022 0.066 0.014 0.219 0.02 0.026 0.006 0.195 0.008 0.01 0.016 0.18 0.009;0.197 0.022 0.219 0.006 0.01 0.012 0.066 0.014 0.02 0.195 0.016 0.026 0.18 0.008 0.009;
0.189 0.013 0.225 0.02 0.021 0.013 0.087 0.01 0.008 0.21 0.01 0.02 0.153 0.015 0.006;0.189 0.013 0.013 0.087 0.01 0.225 0.02 0.021 0.008 0.21 0.01 0.02 0.015 0.153 0.006;0.189 0.013 0.225 0.008 0.02 0.013 0.087 0.01 0.02 0.21 0.015 0.021 0.153 0.01 0.006;
0.178 0.017 0.221 0.016 0.016 0.016 0.091 0.01 0.006 0.213 0.014 0.018 0.159 0.017 0.008;0.178 0.017 0.016 0.091 0.01 0.221 0.016 0.016 0.006 0.213 0.014 0.018 0.017 0.159 0.008;0.178 0.016 0.221 0.006 0.018 0.017 0.091 0.01 0.016 0.213 0.017 0.016 0.159 0.014 0.008;
