pntP=[0.243 0.018 0.212 0.016 0.019 0.014 0.074 0.004 0.006 0.225 0.018 0.012 0.119 0.016 0.004;0.243 0.018 0.014 0.074 0.004 0.212 0.016 0.019 0.006 0.225 0.018 0.012 0.016 0.119 0.004;0.243 0.014 0.212 0.006 0.012 0.018 0.074 0.004 0.016 0.225 0.016 0.019 0.119 0.018 0.004;
0.232 0.012 0.206 0.012 0.028 0.018 0.065 0.007 0.009 0.227 0.009 0.017 0.131 0.021 0.006;0.232 0.012 0.018 0.065 0.007 0.206 0.012 0.028 0.009 0.227 0.009 0.017 0.021 0.131 0.006;0.232 0.018 0.206 0.009 0.017 0.012 0.065 0.007 0.012 0.227 0.021 0.028 0.131 0.009 0.006;
0.249 0.013 0.218 0.025 0.025 0.013 0.064 0.009 0.01 0.194 0.011 0.013 0.134 0.018 0.004;0.249 0.013 0.013 0.064 0.009 0.218 0.025 0.025 0.01 0.194 0.011 0.013 0.018 0.134 0.004;0.249 0.013 0.218 0.01 0.013 0.013 0.064 0.009 0.025 0.194 0.018 0.025 0.134 0.011 0.004;
0.246 0.017 0.213 0.016 0.022 0.02 0.057 0.005 0.014 0.212 0.014 0.008 0.136 0.014 0.006;0.246 0.017 0.02 0.057 0.005 0.213 0.016 0.022 0.014 0.212 0.014 0.008 0.014 0.136 0.006;0.246 0.02 0.213 0.014 0.008 0.017 0.057 0.005 0.016 0.212 0.014 0.022 0.136 0.014 0.006;
0.251 0.019 0.206 0.025 0.018 0.028 0.056 0.005 0.006 0.211 0.012 0.015 0.124 0.015 0.009;0.251 0.019 0.028 0.056 0.005 0.206 0.025 0.018 0.006 0.211 0.012 0.015 0.015 0.124 0.009;0.251 0.028 0.206 0.006 0.015 0.019 0.056 0.005 0.025 0.211 0.015 0.018 0.124 0.012 0.009;
0.242 0.015 0.223 0.014 0.016 0.016 0.069 0.004 0.009 0.191 0.006 0.012 0.157 0.018 0.008;0.242 0.015 0.016 0.069 0.004 0.223 0.014 0.016 0.009 0.191 0.006 0.012 0.018 0.157 0.008;0.242 0.016 0.223 0.009 0.012 0.015 0.069 0.004 0.014 0.191 0.018 0.016 0.157 0.006 0.008;
0.245 0.013 0.229 0.02 0.016 0.015 0.072 0.006 0.011 0.198 0.011 0.014 0.121 0.02 0.009;0.245 0.013 0.015 0.072 0.006 0.229 0.02 0.016 0.011 0.198 0.011 0.014 0.02 0.121 0.009;0.245 0.015 0.229 0.011 0.014 0.013 0.072 0.006 0.02 0.198 0.02 0.016 0.121 0.011 0.009;
0.254 0.017 0.226 0.023 0.016 0.016 0.069 0.003 0.012 0.207 0.007 0.016 0.114 0.016 0.004;0.254 0.017 0.016 0.069 0.003 0.226 0.023 0.016 0.012 0.207 0.007 0.016 0.016 0.114 0.004;0.254 0.016 0.226 0.012 0.016 0.017 0.069 0.003 0.023 0.207 0.016 0.016 0.114 0.007 0.004;
0.223 0.015 0.203 0.021 0.012 0.02 0.069 0.007 0.003 0.235 0.009 0.013 0.145 0.016 0.009;0.223 0.015 0.02 0.069 0.007 0.203 0.021 0.012 0.003 0.235 0.009 0.013 0.016 0.145 0.009;0.223 0.02 0.203 0.003 0.013 0.015 0.069 0.007 0.021 0.235 0.016 0.012 0.145 0.009 0.009;
0.215 0.013 0.224 0.023 0.02 0.012 0.075 0.004 0.005 0.24 0.012 0.013 0.116 0.019 0.009;0.215 0.013 0.012 0.075 0.004 0.224 0.023 0.02 0.005 0.24 0.012 0.013 0.019 0.116 0.009;0.215 0.012 0.224 0.005 0.013 0.013 0.075 0.004 0.023 0.24 0.019 0.02 0.116 0.012 0.009;
