pntP=[0.379 0.034 0.191 0.026 0.015 0.023 0.025 0.001 0.012 0.194 0.005 0.01 0.068 0.012 0.005;0.379 0.034 0.023 0.025 0.001 0.191 0.026 0.015 0.012 0.194 0.005 0.01 0.012 0.068 0.005;0.379 0.023 0.191 0.012 0.01 0.034 0.025 0.001 0.026 0.194 0.012 0.015 0.068 0.005 0.005;
0.388 0.028 0.214 0.03 0.009 0.025 0.032 0.002 0.002 0.175 0.007 0.01 0.066 0.008 0.004;0.388 0.028 0.025 0.032 0.002 0.214 0.03 0.009 0.002 0.175 0.007 0.01 0.008 0.066 0.004;0.388 0.025 0.214 0.002 0.01 0.028 0.032 0.002 0.03 0.175 0.008 0.009 0.066 0.007 0.004;
0.36 0.021 0.192 0.026 0.012 0.02 0.033 0.006 0.006 0.216 0.008 0.011 0.073 0.012 0.004;0.36 0.021 0.02 0.033 0.006 0.192 0.026 0.012 0.006 0.216 0.008 0.011 0.012 0.073 0.004;0.36 0.02 0.192 0.006 0.011 0.021 0.033 0.006 0.026 0.216 0.012 0.012 0.073 0.008 0.004;
0.391 0.025 0.192 0.041 0.018 0.026 0.023 0.004 0.007 0.175 0.009 0.005 0.066 0.017 0.001;0.391 0.025 0.026 0.023 0.004 0.192 0.041 0.018 0.007 0.175 0.009 0.005 0.017 0.066 0.001;0.391 0.026 0.192 0.007 0.005 0.025 0.023 0.004 0.041 0.175 0.017 0.018 0.066 0.009 0.001;
0.387 0.018 0.175 0.023 0.015 0.028 0.025 0.003 0.007 0.212 0.01 0.005 0.073 0.015 0.004;0.387 0.018 0.028 0.025 0.003 0.175 0.023 0.015 0.007 0.212 0.01 0.005 0.015 0.073 0.004;0.387 0.028 0.175 0.007 0.005 0.018 0.025 0.003 0.023 0.212 0.015 0.015 0.073 0.01 0.004;
0.384 0.024 0.178 0.031 0.023 0.018 0.033 0.005 0.005 0.195 0.015 0.006 0.059 0.016 0.008;0.384 0.024 0.018 0.033 0.005 0.178 0.031 0.023 0.005 0.195 0.015 0.006 0.016 0.059 0.008;0.384 0.018 0.178 0.005 0.006 0.024 0.033 0.005 0.031 0.195 0.016 0.023 0.059 0.015 0.008;
0.396 0.018 0.184 0.032 0.023 0.029 0.024 0.002 0.004 0.191 0.005 0.009 0.056 0.02 0.007;0.396 0.018 0.029 0.024 0.002 0.184 0.032 0.023 0.004 0.191 0.005 0.009 0.02 0.056 0.007;0.396 0.029 0.184 0.004 0.009 0.018 0.024 0.002 0.032 0.191 0.02 0.023 0.056 0.005 0.007;
0.404 0.024 0.184 0.023 0.013 0.024 0.032 0.003 0.009 0.204 0.011 0.004 0.05 0.008 0.007;0.404 0.024 0.024 0.032 0.003 0.184 0.023 0.013 0.009 0.204 0.011 0.004 0.008 0.05 0.007;0.404 0.024 0.184 0.009 0.004 0.024 0.032 0.003 0.023 0.204 0.008 0.013 0.05 0.011 0.007;
0.391 0.033 0.189 0.022 0.011 0.027 0.042 0.005 0.006 0.186 0.008 0.007 0.055 0.017 0.001;0.391 0.033 0.027 0.042 0.005 0.189 0.022 0.011 0.006 0.186 0.008 0.007 0.017 0.055 0.001;0.391 0.027 0.189 0.006 0.007 0.033 0.042 0.005 0.022 0.186 0.017 0.011 0.055 0.008 0.001;
0.394 0.024 0.194 0.032 0.019 0.016 0.027 0.002 0.005 0.19 0.007 0.004 0.07 0.012 0.004;0.394 0.024 0.016 0.027 0.002 0.194 0.032 0.019 0.005 0.19 0.007 0.004 0.012 0.07 0.004;0.394 0.016 0.194 0.005 0.004 0.024 0.027 0.002 0.032 0.19 0.012 0.019 0.07 0.007 0.004;
0.391 0.026 0.188 0.014 0.006 0.027 0.033 0.008 0.015 0.197 0.017 0.008 0.057 0.012 0.001;0.391 0.026 0.027 0.033 0.008 0.188 0.014 0.006 0.015 0.197 0.017 0.008 0.012 0.057 0.001;0.391 0.027 0.188 0.015 0.008 0.026 0.033 0.008 0.014 0.197 0.012 0.006 0.057 0.017 0.001;
0.383 0.024 0.193 0.029 0.012 0.03 0.02 0.003 0.005 0.198 0.007 0.01 0.069 0.013 0.004;0.383 0.024 0.03 0.02 0.003 0.193 0.029 0.012 0.005 0.198 0.007 0.01 0.013 0.069 0.004;0.383 0.03 0.193 0.005 0.01 0.024 0.02 0.003 0.029 0.198 0.013 0.012 0.069 0.007 0.004;
