pntP=[0.147 0.016 0.197 0.013 0.018 0.008 0.104 0.004 0.005 0.194 0.013 0.016 0.231 0.02 0.014;0.147 0.016 0.008 0.104 0.004 0.197 0.013 0.018 0.005 0.194 0.013 0.016 0.02 0.231 0.014;0.147 0.008 0.197 0.005 0.016 0.016 0.104 0.004 0.013 0.194 0.02 0.018 0.231 0.013 0.014;
0.113 0.011 0.224 0.008 0.017 0.018 0.102 0.022 0.009 0.205 0.014 0.009 0.223 0.011 0.014;0.113 0.011 0.018 0.102 0.022 0.224 0.008 0.017 0.009 0.205 0.014 0.009 0.011 0.223 0.014;0.113 0.018 0.224 0.009 0.009 0.011 0.102 0.022 0.008 0.205 0.011 0.017 0.223 0.014 0.014;
0.125 0.012 0.202 0.016 0.018 0.013 0.122 0.011 0.011 0.203 0.013 0.013 0.209 0.014 0.018;0.125 0.012 0.013 0.122 0.011 0.202 0.016 0.018 0.011 0.203 0.013 0.013 0.014 0.209 0.018;0.125 0.013 0.202 0.011 0.013 0.012 0.122 0.011 0.016 0.203 0.014 0.018 0.209 0.013 0.018;
0.129 0.014 0.207 0.012 0.021 0.01 0.115 0.012 0.005 0.193 0.017 0.013 0.227 0.014 0.011;0.129 0.014 0.01 0.115 0.012 0.207 0.012 0.021 0.005 0.193 0.017 0.013 0.014 0.227 0.011;0.129 0.01 0.207 0.005 0.013 0.014 0.115 0.012 0.012 0.193 0.014 0.021 0.227 0.017 0.011;
0.13 0.013 0.199 0.01 0.017 0.014 0.114 0.007 0.01 0.213 0.018 0.014 0.212 0.017 0.012;0.13 0.013 0.014 0.114 0.007 0.199 0.01 0.017 0.01 0.213 0.018 0.014 0.017 0.212 0.012;0.13 0.014 0.199 0.01 0.014 0.013 0.114 0.007 0.01 0.213 0.017 0.017 0.212 0.018 0.012;
0.117 0.012 0.199 0.016 0.013 0.018 0.117 0.012 0.006 0.229 0.013 0.013 0.211 0.014 0.01;0.117 0.012 0.018 0.117 0.012 0.199 0.016 0.013 0.006 0.229 0.013 0.013 0.014 0.211 0.01;0.117 0.018 0.199 0.006 0.013 0.012 0.117 0.012 0.016 0.229 0.014 0.013 0.211 0.013 0.01;
0.117 0.014 0.231 0.014 0.018 0.013 0.108 0.009 0.006 0.194 0.017 0.012 0.22 0.017 0.01;0.117 0.014 0.013 0.108 0.009 0.231 0.014 0.018 0.006 0.194 0.017 0.012 0.017 0.22 0.01;0.117 0.013 0.231 0.006 0.012 0.014 0.108 0.009 0.014 0.194 0.017 0.018 0.22 0.017 0.01;
0.112 0.011 0.206 0.013 0.014 0.014 0.112 0.013 0.002 0.218 0.013 0.021 0.22 0.019 0.012;0.112 0.011 0.014 0.112 0.013 0.206 0.013 0.014 0.002 0.218 0.013 0.021 0.019 0.22 0.012;0.112 0.014 0.206 0.002 0.021 0.011 0.112 0.013 0.013 0.218 0.019 0.014 0.22 0.013 0.012;
0.115 0.014 0.192 0.013 0.012 0.007 0.114 0.016 0.013 0.205 0.011 0.021 0.235 0.022 0.01;0.115 0.014 0.007 0.114 0.016 0.192 0.013 0.012 0.013 0.205 0.011 0.021 0.022 0.235 0.01;0.115 0.007 0.192 0.013 0.021 0.014 0.114 0.016 0.013 0.205 0.022 0.012 0.235 0.011 0.01;
0.134 0.011 0.187 0.012 0.018 0.011 0.107 0.013 0.01 0.202 0.017 0.014 0.226 0.02 0.018;0.134 0.011 0.011 0.107 0.013 0.187 0.012 0.018 0.01 0.202 0.017 0.014 0.02 0.226 0.018;0.134 0.011 0.187 0.01 0.014 0.011 0.107 0.013 0.012 0.202 0.02 0.018 0.226 0.017 0.018;
0.102 0.013 0.191 0.016 0.014 0.008 0.12 0.01 0.006 0.226 0.013 0.015 0.229 0.021 0.016;0.102 0.013 0.008 0.12 0.01 0.191 0.016 0.014 0.006 0.226 0.013 0.015 0.021 0.229 0.016;0.102 0.008 0.191 0.006 0.015 0.013 0.12 0.01 0.016 0.226 0.021 0.014 0.229 0.013 0.016;
0.103 0.014 0.232 0.017 0.014 0.009 0.1 0.009 0.012 0.209 0.016 0.019 0.208 0.027 0.011;0.103 0.014 0.009 0.1 0.009 0.232 0.017 0.014 0.012 0.209 0.016 0.019 0.027 0.208 0.011;0.103 0.009 0.232 0.012 0.019 0.014 0.1 0.009 0.017 0.209 0.027 0.014 0.208 0.016 0.011;
0.134 0.012 0.211 0.009 0.023 0.013 0.125 0.011 0.007 0.196 0.018 0.013 0.198 0.022 0.008;0.134 0.012 0.013 0.125 0.011 0.211 0.009 0.023 0.007 0.196 0.018 0.013 0.022 0.198 0.008;0.134 0.013 0.211 0.007 0.013 0.012 0.125 0.011 0.009 0.196 0.022 0.023 0.198 0.018 0.008;
