pntP=[0.263 0.017 0.199 0.024 0.014 0.021 0.048 0.009 0.011 0.229 0.009 0.014 0.127 0.012 0.003;0.263 0.017 0.021 0.048 0.009 0.199 0.024 0.014 0.011 0.229 0.009 0.014 0.012 0.127 0.003;0.263 0.021 0.199 0.011 0.014 0.017 0.048 0.009 0.024 0.229 0.012 0.014 0.127 0.009 0.003;
0.274 0.015 0.227 0.024 0.013 0.019 0.06 0.006 0.007 0.208 0.014 0.015 0.102 0.015 0.001;0.274 0.015 0.019 0.06 0.006 0.227 0.024 0.013 0.007 0.208 0.014 0.015 0.015 0.102 0.001;0.274 0.019 0.227 0.007 0.015 0.015 0.06 0.006 0.024 0.208 0.015 0.013 0.102 0.014 0.001;
0.251 0.014 0.204 0.019 0.017 0.012 0.055 0.006 0.009 0.238 0.013 0.013 0.127 0.016 0.006;0.251 0.014 0.012 0.055 0.006 0.204 0.019 0.017 0.009 0.238 0.013 0.013 0.016 0.127 0.006;0.251 0.012 0.204 0.009 0.013 0.014 0.055 0.006 0.019 0.238 0.016 0.017 0.127 0.013 0.006;
0.244 0.013 0.232 0.02 0.019 0.025 0.049 0.013 0.01 0.208 0.011 0.013 0.115 0.02 0.008;0.244 0.013 0.025 0.049 0.013 0.232 0.02 0.019 0.01 0.208 0.011 0.013 0.02 0.115 0.008;0.244 0.025 0.232 0.01 0.013 0.013 0.049 0.013 0.02 0.208 0.02 0.019 0.115 0.011 0.008;
0.254 0.014 0.203 0.02 0.018 0.014 0.076 0.009 0.007 0.208 0.01 0.012 0.125 0.022 0.008;0.254 0.014 0.014 0.076 0.009 0.203 0.02 0.018 0.007 0.208 0.01 0.012 0.022 0.125 0.008;0.254 0.014 0.203 0.007 0.012 0.014 0.076 0.009 0.02 0.208 0.022 0.018 0.125 0.01 0.008;
0.263 0.018 0.198 0.028 0.012 0.016 0.061 0.006 0.008 0.219 0.008 0.012 0.125 0.019 0.007;0.263 0.018 0.016 0.061 0.006 0.198 0.028 0.012 0.008 0.219 0.008 0.012 0.019 0.125 0.007;0.263 0.016 0.198 0.008 0.012 0.018 0.061 0.006 0.028 0.219 0.019 0.012 0.125 0.008 0.007;
0.252 0.017 0.214 0.013 0.027 0.018 0.064 0.01 0.006 0.215 0.01 0.011 0.122 0.015 0.006;0.252 0.017 0.018 0.064 0.01 0.214 0.013 0.027 0.006 0.215 0.01 0.011 0.015 0.122 0.006;0.252 0.018 0.214 0.006 0.011 0.017 0.064 0.01 0.013 0.215 0.015 0.027 0.122 0.01 0.006;
0.255 0.015 0.217 0.022 0.02 0.02 0.061 0.007 0.007 0.21 0.014 0.018 0.107 0.019 0.008;0.255 0.015 0.02 0.061 0.007 0.217 0.022 0.02 0.007 0.21 0.014 0.018 0.019 0.107 0.008;0.255 0.02 0.217 0.007 0.018 0.015 0.061 0.007 0.022 0.21 0.019 0.02 0.107 0.014 0.008;
0.274 0.013 0.206 0.016 0.008 0.021 0.062 0.003 0.003 0.233 0.013 0.01 0.112 0.019 0.007;0.274 0.013 0.021 0.062 0.003 0.206 0.016 0.008 0.003 0.233 0.013 0.01 0.019 0.112 0.007;0.274 0.021 0.206 0.003 0.01 0.013 0.062 0.003 0.016 0.233 0.019 0.008 0.112 0.013 0.007;
0.234 0.014 0.212 0.02 0.017 0.019 0.06 0.004 0.012 0.237 0.009 0.009 0.13 0.013 0.01;0.234 0.014 0.019 0.06 0.004 0.212 0.02 0.017 0.012 0.237 0.009 0.009 0.013 0.13 0.01;0.234 0.019 0.212 0.012 0.009 0.014 0.06 0.004 0.02 0.237 0.013 0.017 0.13 0.009 0.01;
0.246 0.019 0.218 0.016 0.015 0.02 0.056 0.007 0.012 0.216 0.014 0.01 0.127 0.018 0.006;0.246 0.019 0.02 0.056 0.007 0.218 0.016 0.015 0.012 0.216 0.014 0.01 0.018 0.127 0.006;0.246 0.02 0.218 0.012 0.01 0.019 0.056 0.007 0.016 0.216 0.018 0.015 0.127 0.014 0.006;
