pntP=[0.144 0.01 0.192 0.019 0.011 0.008 0.111 0.01 0.016 0.213 0.012 0.014 0.21 0.017 0.013;0.144 0.01 0.008 0.111 0.01 0.192 0.019 0.011 0.016 0.213 0.012 0.014 0.017 0.21 0.013;0.144 0.008 0.192 0.016 0.014 0.01 0.111 0.01 0.019 0.213 0.017 0.011 0.21 0.012 0.013;
0.141 0.01 0.238 0.013 0.024 0.019 0.103 0.01 0.012 0.186 0.013 0.02 0.173 0.025 0.013;0.141 0.01 0.019 0.103 0.01 0.238 0.013 0.024 0.012 0.186 0.013 0.02 0.025 0.173 0.013;0.141 0.019 0.238 0.012 0.02 0.01 0.103 0.01 0.013 0.186 0.025 0.024 0.173 0.013 0.013;
0.153 0.014 0.205 0.016 0.022 0.008 0.101 0.026 0.008 0.183 0.008 0.016 0.219 0.009 0.012;0.153 0.014 0.008 0.101 0.026 0.205 0.016 0.022 0.008 0.183 0.008 0.016 0.009 0.219 0.012;0.153 0.008 0.205 0.008 0.016 0.014 0.101 0.026 0.016 0.183 0.009 0.022 0.219 0.008 0.012;
0.145 0.015 0.206 0.015 0.021 0.009 0.116 0.009 0.007 0.215 0.02 0.014 0.184 0.014 0.01;0.145 0.015 0.009 0.116 0.009 0.206 0.015 0.021 0.007 0.215 0.02 0.014 0.014 0.184 0.01;0.145 0.009 0.206 0.007 0.014 0.015 0.116 0.009 0.015 0.215 0.014 0.021 0.184 0.02 0.01;
0.136 0.008 0.217 0.011 0.015 0.014 0.111 0.009 0.005 0.182 0.011 0.016 0.228 0.021 0.016;0.136 0.008 0.014 0.111 0.009 0.217 0.011 0.015 0.005 0.182 0.011 0.016 0.021 0.228 0.016;0.136 0.014 0.217 0.005 0.016 0.008 0.111 0.009 0.011 0.182 0.021 0.015 0.228 0.011 0.016;
0.139 0.015 0.185 0.014 0.017 0.009 0.123 0.013 0.006 0.191 0.013 0.018 0.219 0.028 0.01;0.139 0.015 0.009 0.123 0.013 0.185 0.014 0.017 0.006 0.191 0.013 0.018 0.028 0.219 0.01;0.139 0.009 0.185 0.006 0.018 0.015 0.123 0.013 0.014 0.191 0.028 0.017 0.219 0.013 0.01;
0.137 0.017 0.21 0.014 0.02 0.013 0.093 0.012 0.006 0.223 0.019 0.012 0.192 0.018 0.014;0.137 0.017 0.013 0.093 0.012 0.21 0.014 0.02 0.006 0.223 0.019 0.012 0.018 0.192 0.014;0.137 0.013 0.21 0.006 0.012 0.017 0.093 0.012 0.014 0.223 0.018 0.02 0.192 0.019 0.014;
0.15 0.014 0.191 0.013 0.014 0.008 0.094 0.009 0.011 0.237 0.015 0.011 0.2 0.018 0.015;0.15 0.014 0.008 0.094 0.009 0.191 0.013 0.014 0.011 0.237 0.015 0.011 0.018 0.2 0.015;0.15 0.008 0.191 0.011 0.011 0.014 0.094 0.009 0.013 0.237 0.018 0.014 0.2 0.015 0.015;
0.145 0.013 0.213 0.013 0.019 0.003 0.122 0.007 0.012 0.189 0.013 0.02 0.208 0.017 0.006;0.145 0.013 0.003 0.122 0.007 0.213 0.013 0.019 0.012 0.189 0.013 0.02 0.017 0.208 0.006;0.145 0.003 0.213 0.012 0.02 0.013 0.122 0.007 0.013 0.189 0.017 0.019 0.208 0.013 0.006;
0.114 0.018 0.203 0.01 0.022 0.024 0.101 0.008 0.01 0.213 0.019 0.013 0.215 0.021 0.009;0.114 0.018 0.024 0.101 0.008 0.203 0.01 0.022 0.01 0.213 0.019 0.013 0.021 0.215 0.009;0.114 0.024 0.203 0.01 0.013 0.018 0.101 0.008 0.01 0.213 0.021 0.022 0.215 0.019 0.009;
