pntP=[0.224 0.019 0.221 0.016 0.005 0.024 0.081 0.008 0.013 0.193 0.019 0.01 0.147 0.014 0.006;0.224 0.019 0.024 0.081 0.008 0.221 0.016 0.005 0.013 0.193 0.019 0.01 0.014 0.147 0.006;0.224 0.024 0.221 0.013 0.01 0.019 0.081 0.008 0.016 0.193 0.014 0.005 0.147 0.019 0.006;
0.207 0.013 0.219 0.015 0.021 0.024 0.096 0.008 0.005 0.22 0.012 0.013 0.134 0.007 0.006;0.207 0.013 0.024 0.096 0.008 0.219 0.015 0.021 0.005 0.22 0.012 0.013 0.007 0.134 0.006;0.207 0.024 0.219 0.005 0.013 0.013 0.096 0.008 0.015 0.22 0.007 0.021 0.134 0.012 0.006;
0.212 0.018 0.183 0.022 0.013 0.017 0.067 0.011 0.004 0.221 0.016 0.017 0.17 0.021 0.008;0.212 0.018 0.017 0.067 0.011 0.183 0.022 0.013 0.004 0.221 0.016 0.017 0.021 0.17 0.008;0.212 0.017 0.183 0.004 0.017 0.018 0.067 0.011 0.022 0.221 0.021 0.013 0.17 0.016 0.008;
0.212 0.011 0.193 0.022 0.013 0.014 0.09 0.007 0.013 0.206 0.013 0.012 0.165 0.017 0.012;0.212 0.011 0.014 0.09 0.007 0.193 0.022 0.013 0.013 0.206 0.013 0.012 0.017 0.165 0.012;0.212 0.014 0.193 0.013 0.012 0.011 0.09 0.007 0.022 0.206 0.017 0.013 0.165 0.013 0.012;
0.224 0.018 0.208 0.017 0.02 0.02 0.074 0.004 0.005 0.208 0.008 0.013 0.156 0.015 0.01;0.224 0.018 0.02 0.074 0.004 0.208 0.017 0.02 0.005 0.208 0.008 0.013 0.015 0.156 0.01;0.224 0.02 0.208 0.005 0.013 0.018 0.074 0.004 0.017 0.208 0.015 0.02 0.156 0.008 0.01;
0.218 0.015 0.233 0.017 0.021 0.013 0.055 0.004 0.008 0.214 0.017 0.01 0.15 0.018 0.007;0.218 0.015 0.013 0.055 0.004 0.233 0.017 0.021 0.008 0.214 0.017 0.01 0.018 0.15 0.007;0.218 0.013 0.233 0.008 0.01 0.015 0.055 0.004 0.017 0.214 0.018 0.021 0.15 0.017 0.007;
0.206 0.02 0.212 0.025 0.019 0.013 0.076 0.006 0.012 0.225 0.01 0.014 0.136 0.02 0.006;0.206 0.02 0.013 0.076 0.006 0.212 0.025 0.019 0.012 0.225 0.01 0.014 0.02 0.136 0.006;0.206 0.013 0.212 0.012 0.014 0.02 0.076 0.006 0.025 0.225 0.02 0.019 0.136 0.01 0.006;
0.185 0.014 0.198 0.015 0.015 0.017 0.087 0.015 0.009 0.234 0.013 0.014 0.161 0.013 0.01;0.185 0.014 0.017 0.087 0.015 0.198 0.015 0.015 0.009 0.234 0.013 0.014 0.013 0.161 0.01;0.185 0.017 0.198 0.009 0.014 0.014 0.087 0.015 0.015 0.234 0.013 0.015 0.161 0.013 0.01;
0.219 0.014 0.212 0.019 0.016 0.026 0.075 0.007 0.007 0.205 0.013 0.016 0.146 0.018 0.007;0.219 0.014 0.026 0.075 0.007 0.212 0.019 0.016 0.007 0.205 0.013 0.016 0.018 0.146 0.007;0.219 0.026 0.212 0.007 0.016 0.014 0.075 0.007 0.019 0.205 0.018 0.016 0.146 0.013 0.007;
0.201 0.013 0.235 0.02 0.014 0.018 0.074 0.004 0.01 0.204 0.01 0.018 0.154 0.016 0.009;0.201 0.013 0.018 0.074 0.004 0.235 0.02 0.014 0.01 0.204 0.01 0.018 0.016 0.154 0.009;0.201 0.018 0.235 0.01 0.018 0.013 0.074 0.004 0.02 0.204 0.016 0.014 0.154 0.01 0.009;
