pntP=[0.188 0.014 0.214 0.01 0.019 0.015 0.085 0.008 0.01 0.221 0.015 0.009 0.164 0.017 0.011;0.188 0.014 0.015 0.085 0.008 0.214 0.01 0.019 0.01 0.221 0.015 0.009 0.017 0.164 0.011;0.188 0.015 0.214 0.01 0.009 0.014 0.085 0.008 0.01 0.221 0.017 0.019 0.164 0.015 0.011;
0.183 0.013 0.215 0.021 0.016 0.017 0.092 0.003 0.014 0.211 0.011 0.021 0.157 0.019 0.007;0.183 0.013 0.017 0.092 0.003 0.215 0.021 0.016 0.014 0.211 0.011 0.021 0.019 0.157 0.007;0.183 0.017 0.215 0.014 0.021 0.013 0.092 0.003 0.021 0.211 0.019 0.016 0.157 0.011 0.007;
0.167 0.017 0.211 0.015 0.023 0.013 0.1 0.006 0.004 0.212 0.018 0.013 0.17 0.015 0.016;0.167 0.017 0.013 0.1 0.006 0.211 0.015 0.023 0.004 0.212 0.018 0.013 0.015 0.17 0.016;0.167 0.013 0.211 0.004 0.013 0.017 0.1 0.006 0.015 0.212 0.015 0.023 0.17 0.018 0.016;
0.169 0.009 0.19 0.029 0.021 0.017 0.093 0.007 0.005 0.223 0.013 0.021 0.168 0.029 0.006;0.169 0.009 0.017 0.093 0.007 0.19 0.029 0.021 0.005 0.223 0.013 0.021 0.029 0.168 0.006;0.169 0.017 0.19 0.005 0.021 0.009 0.093 0.007 0.029 0.223 0.029 0.021 0.168 0.013 0.006;
0.166 0.012 0.221 0.014 0.018 0.02 0.086 0.008 0.014 0.209 0.01 0.014 0.173 0.019 0.016;0.166 0.012 0.02 0.086 0.008 0.221 0.014 0.018 0.014 0.209 0.01 0.014 0.019 0.173 0.016;0.166 0.02 0.221 0.014 0.014 0.012 0.086 0.008 0.014 0.209 0.019 0.018 0.173 0.01 0.016;
0.196 0.012 0.202 0.016 0.016 0.018 0.073 0.009 0.007 0.225 0.014 0.015 0.173 0.019 0.005;0.196 0.012 0.018 0.073 0.009 0.202 0.016 0.016 0.007 0.225 0.014 0.015 0.019 0.173 0.005;0.196 0.018 0.202 0.007 0.015 0.012 0.073 0.009 0.016 0.225 0.019 0.016 0.173 0.014 0.005;
0.19 0.021 0.212 0.018 0.015 0.016 0.095 0.009 0.011 0.204 0.016 0.004 0.164 0.012 0.013;0.19 0.021 0.016 0.095 0.009 0.212 0.018 0.015 0.011 0.204 0.016 0.004 0.012 0.164 0.013;0.19 0.016 0.212 0.011 0.004 0.021 0.095 0.009 0.018 0.204 0.012 0.015 0.164 0.016 0.013;
0.166 0.015 0.223 0.028 0.011 0.019 0.085 0.006 0.005 0.228 0.015 0.013 0.164 0.019 0.003;0.166 0.015 0.019 0.085 0.006 0.223 0.028 0.011 0.005 0.228 0.015 0.013 0.019 0.164 0.003;0.166 0.019 0.223 0.005 0.013 0.015 0.085 0.006 0.028 0.228 0.019 0.011 0.164 0.015 0.003;
0.193 0.008 0.196 0.019 0.012 0.016 0.086 0.011 0.007 0.207 0.012 0.013 0.187 0.026 0.007;0.193 0.008 0.016 0.086 0.011 0.196 0.019 0.012 0.007 0.207 0.012 0.013 0.026 0.187 0.007;0.193 0.016 0.196 0.007 0.013 0.008 0.086 0.011 0.019 0.207 0.026 0.012 0.187 0.012 0.007;
0.168 0.011 0.218 0.021 0.015 0.009 0.09 0.007 0.015 0.231 0.008 0.013 0.167 0.015 0.012;0.168 0.011 0.009 0.09 0.007 0.218 0.021 0.015 0.015 0.231 0.008 0.013 0.015 0.167 0.012;0.168 0.009 0.218 0.015 0.013 0.011 0.09 0.007 0.021 0.231 0.015 0.015 0.167 0.008 0.012;
