pntP=[0.693 0.031 0.099 0.027 0.006 0.029 0.003 0.002 0.001 0.089 0.004 0.004 0.007 0.005 0;0.693 0.031 0.029 0.003 0.002 0.099 0.027 0.006 0.001 0.089 0.004 0.004 0.005 0.007 0;0.693 0.029 0.099 0.001 0.004 0.031 0.003 0.002 0.027 0.089 0.005 0.006 0.007 0.004 0;
0.686 0.036 0.077 0.028 0.004 0.034 0.008 0.004 0.003 0.1 0.004 0 0.01 0.006 0;0.686 0.036 0.034 0.008 0.004 0.077 0.028 0.004 0.003 0.1 0.004 0 0.006 0.01 0;0.686 0.034 0.077 0.003 0 0.036 0.008 0.004 0.028 0.1 0.006 0.004 0.01 0.004 0;
0.666 0.028 0.101 0.036 0.007 0.036 0.005 0.002 0.008 0.093 0 0.005 0.006 0.005 0.002;0.666 0.028 0.036 0.005 0.002 0.101 0.036 0.007 0.008 0.093 0 0.005 0.005 0.006 0.002;0.666 0.036 0.101 0.008 0.005 0.028 0.005 0.002 0.036 0.093 0.005 0.007 0.006 0 0.002;
0.693 0.034 0.078 0.032 0.007 0.038 0.006 0.002 0.003 0.083 0.004 0 0.01 0.009 0.001;0.693 0.034 0.038 0.006 0.002 0.078 0.032 0.007 0.003 0.083 0.004 0 0.009 0.01 0.001;0.693 0.038 0.078 0.003 0 0.034 0.006 0.002 0.032 0.083 0.009 0.007 0.01 0.004 0.001;
0.702 0.039 0.07 0.036 0.006 0.045 0.003 0.001 0.005 0.064 0.004 0.007 0.011 0.006 0.001;0.702 0.039 0.045 0.003 0.001 0.07 0.036 0.006 0.005 0.064 0.004 0.007 0.006 0.011 0.001;0.702 0.045 0.07 0.005 0.007 0.039 0.003 0.001 0.036 0.064 0.006 0.006 0.011 0.004 0.001;
0.647 0.039 0.09 0.034 0.01 0.046 0.005 0.003 0.008 0.09 0.006 0.005 0.011 0.005 0.001;0.647 0.039 0.046 0.005 0.003 0.09 0.034 0.01 0.008 0.09 0.006 0.005 0.005 0.011 0.001;0.647 0.046 0.09 0.008 0.005 0.039 0.005 0.003 0.034 0.09 0.005 0.01 0.011 0.006 0.001;
0.67 0.037 0.082 0.047 0.01 0.043 0.006 0.001 0.003 0.079 0.004 0.004 0.007 0.007 0;0.67 0.037 0.043 0.006 0.001 0.082 0.047 0.01 0.003 0.079 0.004 0.004 0.007 0.007 0;0.67 0.043 0.082 0.003 0.004 0.037 0.006 0.001 0.047 0.079 0.007 0.01 0.007 0.004 0;
0.674 0.035 0.08 0.041 0.006 0.03 0.006 0.001 0.004 0.092 0.007 0.007 0.006 0.011 0;0.674 0.035 0.03 0.006 0.001 0.08 0.041 0.006 0.004 0.092 0.007 0.007 0.011 0.006 0;0.674 0.03 0.08 0.004 0.007 0.035 0.006 0.001 0.041 0.092 0.011 0.006 0.006 0.007 0;
0.678 0.037 0.083 0.04 0.004 0.033 0.005 0.001 0.001 0.09 0.004 0.003 0.011 0.01 0;0.678 0.037 0.033 0.005 0.001 0.083 0.04 0.004 0.001 0.09 0.004 0.003 0.01 0.011 0;0.678 0.033 0.083 0.001 0.003 0.037 0.005 0.001 0.04 0.09 0.01 0.004 0.011 0.004 0;
0.68 0.037 0.088 0.036 0.013 0.026 0.006 0.001 0.003 0.092 0.001 0.004 0.008 0.005 0;0.68 0.037 0.026 0.006 0.001 0.088 0.036 0.013 0.003 0.092 0.001 0.004 0.005 0.008 0;0.68 0.026 0.088 0.003 0.004 0.037 0.006 0.001 0.036 0.092 0.005 0.013 0.008 0.001 0;
0.654 0.048 0.084 0.039 0.008 0.037 0.007 0.001 0.005 0.086 0.003 0.003 0.013 0.012 0;0.654 0.048 0.037 0.007 0.001 0.084 0.039 0.008 0.005 0.086 0.003 0.003 0.012 0.013 0;0.654 0.037 0.084 0.005 0.003 0.048 0.007 0.001 0.039 0.086 0.012 0.008 0.013 0.003 0;
0.637 0.045 0.094 0.049 0.01 0.04 0.006 0.004 0.003 0.094 0.002 0.003 0.006 0.007 0;0.637 0.045 0.04 0.006 0.004 0.094 0.049 0.01 0.003 0.094 0.002 0.003 0.007 0.006 0;0.637 0.04 0.094 0.003 0.003 0.045 0.006 0.004 0.049 0.094 0.007 0.01 0.006 0.002 0;
0.672 0.032 0.088 0.04 0.009 0.038 0.004 0.002 0.004 0.081 0.003 0.003 0.013 0.01 0.001;0.672 0.032 0.038 0.004 0.002 0.088 0.04 0.009 0.004 0.081 0.003 0.003 0.01 0.013 0.001;0.672 0.038 0.088 0.004 0.003 0.032 0.004 0.002 0.04 0.081 0.01 0.009 0.013 0.003 0.001;
0.676 0.041 0.091 0.028 0.013 0.037 0.001 0.001 0.006 0.087 0.004 0.003 0.007 0.003 0.002;0.676 0.041 0.037 0.001 0.001 0.091 0.028 0.013 0.006 0.087 0.004 0.003 0.003 0.007 0.002;0.676 0.037 0.091 0.006 0.003 0.041 0.001 0.001 0.028 0.087 0.003 0.013 0.007 0.004 0.002;
0.668 0.039 0.081 0.037 0.008 0.043 0.007 0.003 0.002 0.09 0.007 0.001 0.007 0.007 0;0.668 0.039 0.043 0.007 0.003 0.081 0.037 0.008 0.002 0.09 0.007 0.001 0.007 0.007 0;0.668 0.043 0.081 0.002 0.001 0.039 0.007 0.003 0.037 0.09 0.007 0.008 0.007 0.007 0;
0.7 0.029 0.098 0.026 0.01 0.028 0.004 0.001 0.004 0.069 0.007 0.008 0.012 0.004 0;0.7 0.029 0.028 0.004 0.001 0.098 0.026 0.01 0.004 0.069 0.007 0.008 0.004 0.012 0;0.7 0.028 0.098 0.004 0.008 0.029 0.004 0.001 0.026 0.069 0.004 0.01 0.012 0.007 0;
0.665 0.039 0.089 0.034 0.012 0.04 0.003 0 0.002 0.089 0.004 0 0.016 0.007 0;0.665 0.039 0.04 0.003 0 0.089 0.034 0.012 0.002 0.089 0.004 0 0.007 0.016 0;0.665 0.04 0.089 0.002 0 0.039 0.003 0 0.034 0.089 0.007 0.012 0.016 0.004 0;
0.66 0.035 0.111 0.037 0.009 0.034 0.003 0.004 0.001 0.083 0.002 0.004 0.01 0.005 0.002;0.66 0.035 0.034 0.003 0.004 0.111 0.037 0.009 0.001 0.083 0.002 0.004 0.005 0.01 0.002;0.66 0.034 0.111 0.001 0.004 0.035 0.003 0.004 0.037 0.083 0.005 0.009 0.01 0.002 0.002;
0.68 0.037 0.091 0.041 0.008 0.026 0.005 0.003 0.002 0.085 0.005 0.004 0.009 0.004 0;0.68 0.037 0.026 0.005 0.003 0.091 0.041 0.008 0.002 0.085 0.005 0.004 0.004 0.009 0;0.68 0.026 0.091 0.002 0.004 0.037 0.005 0.003 0.041 0.085 0.004 0.008 0.009 0.005 0;
0.669 0.03 0.093 0.036 0.011 0.039 0.004 0.002 0.003 0.097 0.004 0.001 0.005 0.006 0;0.669 0.03 0.039 0.004 0.002 0.093 0.036 0.011 0.003 0.097 0.004 0.001 0.006 0.005 0;0.669 0.039 0.093 0.003 0.001 0.03 0.004 0.002 0.036 0.097 0.006 0.011 0.005 0.004 0;
0.695 0.038 0.079 0.036 0.008 0.031 0.004 0.002 0 0.076 0.007 0.005 0.01 0.009 0;0.695 0.038 0.031 0.004 0.002 0.079 0.036 0.008 0 0.076 0.007 0.005 0.009 0.01 0;0.695 0.031 0.079 0 0.005 0.038 0.004 0.002 0.036 0.076 0.009 0.008 0.01 0.007 0;
0.644 0.042 0.102 0.037 0.011 0.033 0.003 0.002 0.004 0.105 0.001 0.004 0.005 0.005 0.002;0.644 0.042 0.033 0.003 0.002 0.102 0.037 0.011 0.004 0.105 0.001 0.004 0.005 0.005 0.002;0.644 0.033 0.102 0.004 0.004 0.042 0.003 0.002 0.037 0.105 0.005 0.011 0.005 0.001 0.002;
0.67 0.028 0.089 0.038 0.003 0.033 0.004 0.003 0.004 0.097 0.002 0.005 0.015 0.009 0;0.67 0.028 0.033 0.004 0.003 0.089 0.038 0.003 0.004 0.097 0.002 0.005 0.009 0.015 0;0.67 0.033 0.089 0.004 0.005 0.028 0.004 0.003 0.038 0.097 0.009 0.003 0.015 0.002 0;
0.65 0.034 0.102 0.039 0.008 0.043 0.007 0.002 0.002 0.096 0.004 0.003 0.003 0.006 0.001;0.65 0.034 0.043 0.007 0.002 0.102 0.039 0.008 0.002 0.096 0.004 0.003 0.006 0.003 0.001;0.65 0.043 0.102 0.002 0.003 0.034 0.007 0.002 0.039 0.096 0.006 0.008 0.003 0.004 0.001;
0.711 0.027 0.072 0.034 0.003 0.027 0.005 0.003 0.007 0.095 0.002 0.006 0.003 0.005 0;0.711 0.027 0.027 0.005 0.003 0.072 0.034 0.003 0.007 0.095 0.002 0.006 0.005 0.003 0;0.711 0.027 0.072 0.007 0.006 0.027 0.005 0.003 0.034 0.095 0.005 0.003 0.003 0.002 0;
0.658 0.036 0.103 0.035 0.012 0.036 0.007 0 0.003 0.085 0.001 0.005 0.008 0.011 0;0.658 0.036 0.036 0.007 0 0.103 0.035 0.012 0.003 0.085 0.001 0.005 0.011 0.008 0;0.658 0.036 0.103 0.003 0.005 0.036 0.007 0 0.035 0.085 0.011 0.012 0.008 0.001 0;
0.686 0.029 0.096 0.033 0.005 0.037 0.005 0.001 0.007 0.077 0.003 0.003 0.01 0.007 0.001;0.686 0.029 0.037 0.005 0.001 0.096 0.033 0.005 0.007 0.077 0.003 0.003 0.007 0.01 0.001;0.686 0.037 0.096 0.007 0.003 0.029 0.005 0.001 0.033 0.077 0.007 0.005 0.01 0.003 0.001;
0.678 0.029 0.084 0.037 0.006 0.034 0.008 0.001 0.001 0.099 0.002 0.002 0.01 0.007 0.002;0.678 0.029 0.034 0.008 0.001 0.084 0.037 0.006 0.001 0.099 0.002 0.002 0.007 0.01 0.002;0.678 0.034 0.084 0.001 0.002 0.029 0.008 0.001 0.037 0.099 0.007 0.006 0.01 0.002 0.002;
0.671 0.033 0.094 0.038 0.006 0.03 0.007 0.001 0.003 0.099 0.004 0.004 0.004 0.005 0.001;0.671 0.033 0.03 0.007 0.001 0.094 0.038 0.006 0.003 0.099 0.004 0.004 0.005 0.004 0.001;0.671 0.03 0.094 0.003 0.004 0.033 0.007 0.001 0.038 0.099 0.005 0.006 0.004 0.004 0.001;
0.645 0.035 0.104 0.032 0.006 0.039 0.007 0.001 0.001 0.099 0.004 0.004 0.011 0.011 0.001;0.645 0.035 0.039 0.007 0.001 0.104 0.032 0.006 0.001 0.099 0.004 0.004 0.011 0.011 0.001;0.645 0.039 0.104 0.001 0.004 0.035 0.007 0.001 0.032 0.099 0.011 0.006 0.011 0.004 0.001;
