pntP=[0.282 0.013 0.202 0.015 0.017 0.019 0.059 0.008 0.007 0.216 0.012 0.015 0.108 0.022 0.005;0.282 0.013 0.019 0.059 0.008 0.202 0.015 0.017 0.007 0.216 0.012 0.015 0.022 0.108 0.005;0.282 0.019 0.202 0.007 0.015 0.013 0.059 0.008 0.015 0.216 0.022 0.017 0.108 0.012 0.005;
0.284 0.01 0.218 0.025 0.016 0.018 0.042 0.01 0.017 0.206 0.011 0.014 0.115 0.009 0.005;0.284 0.01 0.018 0.042 0.01 0.218 0.025 0.016 0.017 0.206 0.011 0.014 0.009 0.115 0.005;0.284 0.018 0.218 0.017 0.014 0.01 0.042 0.01 0.025 0.206 0.009 0.016 0.115 0.011 0.005;
0.273 0.02 0.216 0.017 0.022 0.015 0.052 0.008 0.007 0.208 0.013 0.019 0.1 0.023 0.007;0.273 0.02 0.015 0.052 0.008 0.216 0.017 0.022 0.007 0.208 0.013 0.019 0.023 0.1 0.007;0.273 0.015 0.216 0.007 0.019 0.02 0.052 0.008 0.017 0.208 0.023 0.022 0.1 0.013 0.007;
0.284 0.016 0.213 0.011 0.021 0.027 0.051 0.004 0.012 0.221 0.01 0.006 0.104 0.017 0.003;0.284 0.016 0.027 0.051 0.004 0.213 0.011 0.021 0.012 0.221 0.01 0.006 0.017 0.104 0.003;0.284 0.027 0.213 0.012 0.006 0.016 0.051 0.004 0.011 0.221 0.017 0.021 0.104 0.01 0.003;
0.261 0.019 0.225 0.014 0.016 0.014 0.055 0.009 0.01 0.222 0.01 0.02 0.101 0.017 0.007;0.261 0.019 0.014 0.055 0.009 0.225 0.014 0.016 0.01 0.222 0.01 0.02 0.017 0.101 0.007;0.261 0.014 0.225 0.01 0.02 0.019 0.055 0.009 0.014 0.222 0.017 0.016 0.101 0.01 0.007;
0.274 0.014 0.228 0.026 0.017 0.013 0.051 0.006 0.002 0.209 0.008 0.015 0.121 0.014 0.002;0.274 0.014 0.013 0.051 0.006 0.228 0.026 0.017 0.002 0.209 0.008 0.015 0.014 0.121 0.002;0.274 0.013 0.228 0.002 0.015 0.014 0.051 0.006 0.026 0.209 0.014 0.017 0.121 0.008 0.002;
0.293 0.012 0.212 0.019 0.013 0.019 0.056 0.003 0.009 0.198 0.007 0.012 0.111 0.031 0.005;0.293 0.012 0.019 0.056 0.003 0.212 0.019 0.013 0.009 0.198 0.007 0.012 0.031 0.111 0.005;0.293 0.019 0.212 0.009 0.012 0.012 0.056 0.003 0.019 0.198 0.031 0.013 0.111 0.007 0.005;
0.288 0.019 0.198 0.024 0.023 0.016 0.05 0.006 0.013 0.215 0.011 0.02 0.105 0.009 0.003;0.288 0.019 0.016 0.05 0.006 0.198 0.024 0.023 0.013 0.215 0.011 0.02 0.009 0.105 0.003;0.288 0.016 0.198 0.013 0.02 0.019 0.05 0.006 0.024 0.215 0.009 0.023 0.105 0.011 0.003;
0.265 0.019 0.233 0.019 0.011 0.015 0.058 0.005 0.01 0.209 0.011 0.015 0.108 0.018 0.004;0.265 0.019 0.015 0.058 0.005 0.233 0.019 0.011 0.01 0.209 0.011 0.015 0.018 0.108 0.004;0.265 0.015 0.233 0.01 0.015 0.019 0.058 0.005 0.019 0.209 0.018 0.011 0.108 0.011 0.004;
0.279 0.022 0.213 0.019 0.015 0.023 0.052 0.007 0.005 0.214 0.011 0.013 0.101 0.019 0.007;0.279 0.022 0.023 0.052 0.007 0.213 0.019 0.015 0.005 0.214 0.011 0.013 0.019 0.101 0.007;0.279 0.023 0.213 0.005 0.013 0.022 0.052 0.007 0.019 0.214 0.019 0.015 0.101 0.011 0.007;
0.278 0.023 0.219 0.023 0.014 0.018 0.069 0.011 0.008 0.203 0.007 0.009 0.1 0.012 0.006;0.278 0.023 0.018 0.069 0.011 0.219 0.023 0.014 0.008 0.203 0.007 0.009 0.012 0.1 0.006;0.278 0.018 0.219 0.008 0.009 0.023 0.069 0.011 0.023 0.203 0.012 0.014 0.1 0.007 0.006;
0.249 0.012 0.209 0.024 0.014 0.019 0.054 0.009 0.011 0.232 0.015 0.009 0.119 0.012 0.012;0.249 0.012 0.019 0.054 0.009 0.209 0.024 0.014 0.011 0.232 0.015 0.009 0.012 0.119 0.012;0.249 0.019 0.209 0.011 0.009 0.012 0.054 0.009 0.024 0.232 0.012 0.014 0.119 0.015 0.012;
0.25 0.012 0.233 0.02 0.016 0.021 0.062 0.012 0.004 0.205 0.009 0.018 0.118 0.013 0.007;0.25 0.012 0.021 0.062 0.012 0.233 0.02 0.016 0.004 0.205 0.009 0.018 0.013 0.118 0.007;0.25 0.021 0.233 0.004 0.018 0.012 0.062 0.012 0.02 0.205 0.013 0.016 0.118 0.009 0.007;
0.257 0.021 0.228 0.021 0.019 0.018 0.052 0.007 0.006 0.217 0.012 0.006 0.115 0.013 0.008;0.257 0.021 0.018 0.052 0.007 0.228 0.021 0.019 0.006 0.217 0.012 0.006 0.013 0.115 0.008;0.257 0.018 0.228 0.006 0.006 0.021 0.052 0.007 0.021 0.217 0.013 0.019 0.115 0.012 0.008;
0.272 0.019 0.209 0.016 0.016 0.022 0.055 0.008 0.002 0.214 0.01 0.02 0.11 0.02 0.007;0.272 0.019 0.022 0.055 0.008 0.209 0.016 0.016 0.002 0.214 0.01 0.02 0.02 0.11 0.007;0.272 0.022 0.209 0.002 0.02 0.019 0.055 0.008 0.016 0.214 0.02 0.016 0.11 0.01 0.007;
0.26 0.026 0.237 0.022 0.013 0.018 0.055 0.004 0.01 0.207 0.008 0.011 0.108 0.015 0.006;0.26 0.026 0.018 0.055 0.004 0.237 0.022 0.013 0.01 0.207 0.008 0.011 0.015 0.108 0.006;0.26 0.018 0.237 0.01 0.011 0.026 0.055 0.004 0.022 0.207 0.015 0.013 0.108 0.008 0.006;
0.294 0.014 0.209 0.017 0.018 0.016 0.054 0.005 0.008 0.209 0.005 0.013 0.104 0.024 0.01;0.294 0.014 0.016 0.054 0.005 0.209 0.017 0.018 0.008 0.209 0.005 0.013 0.024 0.104 0.01;0.294 0.016 0.209 0.008 0.013 0.014 0.054 0.005 0.017 0.209 0.024 0.018 0.104 0.005 0.01;
0.281 0.014 0.221 0.021 0.02 0.015 0.062 0.006 0.008 0.215 0.01 0.015 0.091 0.014 0.007;0.281 0.014 0.015 0.062 0.006 0.221 0.021 0.02 0.008 0.215 0.01 0.015 0.014 0.091 0.007;0.281 0.015 0.221 0.008 0.015 0.014 0.062 0.006 0.021 0.215 0.014 0.02 0.091 0.01 0.007;
0.291 0.021 0.192 0.014 0.019 0.019 0.059 0.004 0.005 0.237 0.014 0.014 0.091 0.017 0.003;0.291 0.021 0.019 0.059 0.004 0.192 0.014 0.019 0.005 0.237 0.014 0.014 0.017 0.091 0.003;0.291 0.019 0.192 0.005 0.014 0.021 0.059 0.004 0.014 0.237 0.017 0.019 0.091 0.014 0.003;
0.28 0.011 0.209 0.021 0.014 0.024 0.048 0.008 0.006 0.229 0.014 0.003 0.108 0.02 0.005;0.28 0.011 0.024 0.048 0.008 0.209 0.021 0.014 0.006 0.229 0.014 0.003 0.02 0.108 0.005;0.28 0.024 0.209 0.006 0.003 0.011 0.048 0.008 0.021 0.229 0.02 0.014 0.108 0.014 0.005;
