pntP=[0.239 0.016 0.206 0.016 0.021 0.013 0.068 0.013 0.005 0.226 0.011 0.007 0.134 0.018 0.007;0.239 0.016 0.013 0.068 0.013 0.206 0.016 0.021 0.005 0.226 0.011 0.007 0.018 0.134 0.007;0.239 0.013 0.206 0.005 0.007 0.016 0.068 0.013 0.016 0.226 0.018 0.021 0.134 0.011 0.007;
0.228 0.019 0.209 0.017 0.017 0.019 0.078 0.007 0.01 0.197 0.014 0.013 0.146 0.018 0.008;0.228 0.019 0.019 0.078 0.007 0.209 0.017 0.017 0.01 0.197 0.014 0.013 0.018 0.146 0.008;0.228 0.019 0.209 0.01 0.013 0.019 0.078 0.007 0.017 0.197 0.018 0.017 0.146 0.014 0.008;
0.219 0.016 0.215 0.03 0.021 0.018 0.066 0.009 0.006 0.219 0.013 0.012 0.131 0.02 0.005;0.219 0.016 0.018 0.066 0.009 0.215 0.03 0.021 0.006 0.219 0.013 0.012 0.02 0.131 0.005;0.219 0.018 0.215 0.006 0.012 0.016 0.066 0.009 0.03 0.219 0.02 0.021 0.131 0.013 0.005;
0.242 0.019 0.221 0.019 0.018 0.016 0.066 0.008 0.006 0.198 0.017 0.012 0.131 0.02 0.007;0.242 0.019 0.016 0.066 0.008 0.221 0.019 0.018 0.006 0.198 0.017 0.012 0.02 0.131 0.007;0.242 0.016 0.221 0.006 0.012 0.019 0.066 0.008 0.019 0.198 0.02 0.018 0.131 0.017 0.007;
0.215 0.015 0.209 0.023 0.019 0.014 0.067 0.007 0.005 0.246 0.014 0.011 0.135 0.013 0.007;0.215 0.015 0.014 0.067 0.007 0.209 0.023 0.019 0.005 0.246 0.014 0.011 0.013 0.135 0.007;0.215 0.014 0.209 0.005 0.011 0.015 0.067 0.007 0.023 0.246 0.013 0.019 0.135 0.014 0.007;
0.221 0.018 0.238 0.022 0.019 0.013 0.068 0.008 0.009 0.192 0.011 0.005 0.154 0.016 0.006;0.221 0.018 0.013 0.068 0.008 0.238 0.022 0.019 0.009 0.192 0.011 0.005 0.016 0.154 0.006;0.221 0.013 0.238 0.009 0.005 0.018 0.068 0.008 0.022 0.192 0.016 0.019 0.154 0.011 0.006;
0.228 0.02 0.211 0.019 0.013 0.02 0.074 0.008 0.008 0.23 0.008 0.008 0.121 0.023 0.009;0.228 0.02 0.02 0.074 0.008 0.211 0.019 0.013 0.008 0.23 0.008 0.008 0.023 0.121 0.009;0.228 0.02 0.211 0.008 0.008 0.02 0.074 0.008 0.019 0.23 0.023 0.013 0.121 0.008 0.009;
0.224 0.02 0.211 0.021 0.019 0.021 0.062 0.005 0.009 0.205 0.018 0.013 0.145 0.015 0.012;0.224 0.02 0.021 0.062 0.005 0.211 0.021 0.019 0.009 0.205 0.018 0.013 0.015 0.145 0.012;0.224 0.021 0.211 0.009 0.013 0.02 0.062 0.005 0.021 0.205 0.015 0.019 0.145 0.018 0.012;
0.212 0.017 0.209 0.02 0.02 0.019 0.069 0.007 0.011 0.23 0.015 0.011 0.134 0.019 0.007;0.212 0.017 0.019 0.069 0.007 0.209 0.02 0.02 0.011 0.23 0.015 0.011 0.019 0.134 0.007;0.212 0.019 0.209 0.011 0.011 0.017 0.069 0.007 0.02 0.23 0.019 0.02 0.134 0.015 0.007;
0.211 0.019 0.209 0.017 0.015 0.017 0.069 0.009 0.01 0.214 0.01 0.012 0.156 0.024 0.008;0.211 0.019 0.017 0.069 0.009 0.209 0.017 0.015 0.01 0.214 0.01 0.012 0.024 0.156 0.008;0.211 0.017 0.209 0.01 0.012 0.019 0.069 0.009 0.017 0.214 0.024 0.015 0.156 0.01 0.008;
0.23 0.009 0.214 0.013 0.022 0.015 0.07 0.009 0.012 0.23 0.013 0.009 0.134 0.012 0.008;0.23 0.009 0.015 0.07 0.009 0.214 0.013 0.022 0.012 0.23 0.013 0.009 0.012 0.134 0.008;0.23 0.015 0.214 0.012 0.009 0.009 0.07 0.009 0.013 0.23 0.012 0.022 0.134 0.013 0.008;
0.217 0.019 0.198 0.013 0.016 0.016 0.077 0.01 0.009 0.215 0.014 0.011 0.158 0.016 0.011;0.217 0.019 0.016 0.077 0.01 0.198 0.013 0.016 0.009 0.215 0.014 0.011 0.016 0.158 0.011;0.217 0.016 0.198 0.009 0.011 0.019 0.077 0.01 0.013 0.215 0.016 0.016 0.158 0.014 0.011;
0.232 0.017 0.232 0.021 0.022 0.014 0.06 0.009 0.006 0.213 0.01 0.014 0.119 0.022 0.009;0.232 0.017 0.014 0.06 0.009 0.232 0.021 0.022 0.006 0.213 0.01 0.014 0.022 0.119 0.009;0.232 0.014 0.232 0.006 0.014 0.017 0.06 0.009 0.021 0.213 0.022 0.022 0.119 0.01 0.009;
0.232 0.018 0.224 0.017 0.009 0.019 0.061 0.008 0.008 0.22 0.012 0.008 0.141 0.016 0.007;0.232 0.018 0.019 0.061 0.008 0.224 0.017 0.009 0.008 0.22 0.012 0.008 0.016 0.141 0.007;0.232 0.019 0.224 0.008 0.008 0.018 0.061 0.008 0.017 0.22 0.016 0.009 0.141 0.012 0.007;
0.215 0.015 0.223 0.017 0.021 0.017 0.07 0.006 0.008 0.191 0.013 0.012 0.162 0.021 0.009;0.215 0.015 0.017 0.07 0.006 0.223 0.017 0.021 0.008 0.191 0.013 0.012 0.021 0.162 0.009;0.215 0.017 0.223 0.008 0.012 0.015 0.07 0.006 0.017 0.191 0.021 0.021 0.162 0.013 0.009;
0.229 0.014 0.2 0.027 0.018 0.023 0.065 0.01 0.008 0.224 0.005 0.012 0.143 0.019 0.003;0.229 0.014 0.023 0.065 0.01 0.2 0.027 0.018 0.008 0.224 0.005 0.012 0.019 0.143 0.003;0.229 0.023 0.2 0.008 0.012 0.014 0.065 0.01 0.027 0.224 0.019 0.018 0.143 0.005 0.003;
0.218 0.017 0.213 0.014 0.018 0.017 0.073 0.01 0.006 0.22 0.011 0.012 0.145 0.018 0.008;0.218 0.017 0.017 0.073 0.01 0.213 0.014 0.018 0.006 0.22 0.011 0.012 0.018 0.145 0.008;0.218 0.017 0.213 0.006 0.012 0.017 0.073 0.01 0.014 0.22 0.018 0.018 0.145 0.011 0.008;
0.226 0.017 0.202 0.022 0.016 0.013 0.086 0.009 0.005 0.209 0.011 0.015 0.143 0.015 0.011;0.226 0.017 0.013 0.086 0.009 0.202 0.022 0.016 0.005 0.209 0.011 0.015 0.015 0.143 0.011;0.226 0.013 0.202 0.005 0.015 0.017 0.086 0.009 0.022 0.209 0.015 0.016 0.143 0.011 0.011;
